0.6868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
36.7529 	EXP 	response_yes: texRes = 128.0
36.7529 	EXP 	response_no: texRes = 128.0
36.7996 	EXP 	image_3: texRes = 128.0
36.7996 	EXP 	image_4: texRes = 128.0
36.7996 	EXP 	cue_file2: texRes = 128.0
36.7996 	EXP 	response_yes: texRes = 128.0
36.7996 	EXP 	response_no: texRes = 128.0
36.8463 	EXP 	image_3: texRes = 128.0
36.8463 	EXP 	image_4: texRes = 128.0
36.8463 	EXP 	cue_file2: texRes = 128.0
36.8463 	EXP 	response_yes: texRes = 128.0
36.8463 	EXP 	response_no: texRes = 128.0
36.8928 	EXP 	image_3: texRes = 128.0
36.8928 	EXP 	image_4: texRes = 128.0
36.8928 	EXP 	cue_file2: texRes = 128.0
36.8928 	EXP 	response_yes: texRes = 128.0
36.8928 	EXP 	response_no: texRes = 128.0
36.9392 	EXP 	image_3: texRes = 128.0
36.9392 	EXP 	image_4: texRes = 128.0
36.9392 	EXP 	cue_file2: texRes = 128.0
36.9392 	EXP 	response_yes: texRes = 128.0
36.9392 	EXP 	response_no: texRes = 128.0
36.9859 	EXP 	image_3: texRes = 128.0
36.9859 	EXP 	image_4: texRes = 128.0
36.9859 	EXP 	cue_file2: texRes = 128.0
36.9859 	EXP 	response_yes: texRes = 128.0
36.9859 	EXP 	response_no: texRes = 128.0
37.0323 	EXP 	image_3: texRes = 128.0
37.0323 	EXP 	image_4: texRes = 128.0
37.0323 	EXP 	cue_file2: texRes = 128.0
37.0323 	EXP 	response_yes: texRes = 128.0
37.0323 	EXP 	response_no: texRes = 128.0
37.0783 	EXP 	image_3: texRes = 128.0
37.0783 	EXP 	image_4: texRes = 128.0
37.0783 	EXP 	cue_file2: texRes = 128.0
37.0783 	EXP 	response_yes: texRes = 128.0
37.0783 	EXP 	response_no: texRes = 128.0
37.1245 	EXP 	image_3: texRes = 128.0
37.1245 	EXP 	image_4: texRes = 128.0
37.1245 	EXP 	cue_file2: texRes = 128.0
37.1245 	EXP 	response_yes: texRes = 128.0
37.1245 	EXP 	response_no: texRes = 128.0
37.1711 	EXP 	image_3: texRes = 128.0
37.1711 	EXP 	image_4: texRes = 128.0
37.1711 	EXP 	cue_file2: texRes = 128.0
37.1711 	EXP 	response_yes: texRes = 128.0
37.1711 	EXP 	response_no: texRes = 128.0
37.2175 	EXP 	image_3: texRes = 128.0
37.2175 	EXP 	image_4: texRes = 128.0
37.2175 	EXP 	cue_file2: texRes = 128.0
37.2175 	EXP 	response_yes: texRes = 128.0
37.2175 	EXP 	response_no: texRes = 128.0
37.2637 	EXP 	image_3: texRes = 128.0
37.2637 	EXP 	image_4: texRes = 128.0
37.2637 	EXP 	cue_file2: texRes = 128.0
37.2637 	EXP 	response_yes: texRes = 128.0
37.2637 	EXP 	response_no: texRes = 128.0
37.3100 	EXP 	image_3: texRes = 128.0
37.3100 	EXP 	image_4: texRes = 128.0
37.3100 	EXP 	cue_file2: texRes = 128.0
37.3100 	EXP 	response_yes: texRes = 128.0
37.3100 	EXP 	response_no: texRes = 128.0
37.3563 	EXP 	image_3: texRes = 128.0
37.3563 	EXP 	image_4: texRes = 128.0
37.3563 	EXP 	cue_file2: texRes = 128.0
37.3563 	EXP 	response_yes: texRes = 128.0
37.3563 	EXP 	response_no: texRes = 128.0
37.4028 	EXP 	image_3: texRes = 128.0
37.4028 	EXP 	image_4: texRes = 128.0
37.4028 	EXP 	cue_file2: texRes = 128.0
37.4028 	EXP 	response_yes: texRes = 128.0
37.4028 	EXP 	response_no: texRes = 128.0
37.4493 	EXP 	image_3: texRes = 128.0
37.4493 	EXP 	image_4: texRes = 128.0
37.4493 	EXP 	cue_file2: texRes = 128.0
37.4493 	EXP 	response_yes: texRes = 128.0
37.4493 	EXP 	response_no: texRes = 128.0
37.4956 	EXP 	image_3: texRes = 128.0
37.4956 	EXP 	image_4: texRes = 128.0
37.4956 	EXP 	cue_file2: texRes = 128.0
37.4956 	EXP 	response_yes: texRes = 128.0
37.4956 	EXP 	response_no: texRes = 128.0
37.5419 	EXP 	image_3: texRes = 128.0
37.5419 	EXP 	image_4: texRes = 128.0
37.5419 	EXP 	cue_file2: texRes = 128.0
37.5419 	EXP 	response_yes: texRes = 128.0
37.5419 	EXP 	response_no: texRes = 128.0
37.5883 	EXP 	image_3: texRes = 128.0
37.5883 	EXP 	image_4: texRes = 128.0
37.5883 	EXP 	cue_file2: texRes = 128.0
37.5883 	EXP 	response_yes: texRes = 128.0
37.5883 	EXP 	response_no: texRes = 128.0
37.6349 	EXP 	image_3: texRes = 128.0
37.6349 	EXP 	image_4: texRes = 128.0
37.6349 	EXP 	cue_file2: texRes = 128.0
37.6349 	EXP 	response_yes: texRes = 128.0
37.6349 	EXP 	response_no: texRes = 128.0
37.6812 	EXP 	image_3: texRes = 128.0
37.6812 	EXP 	image_4: texRes = 128.0
37.6812 	EXP 	cue_file2: texRes = 128.0
37.6812 	EXP 	response_yes: texRes = 128.0
37.6812 	EXP 	response_no: texRes = 128.0
37.7281 	EXP 	image_3: texRes = 128.0
37.7281 	EXP 	image_4: texRes = 128.0
37.7281 	EXP 	cue_file2: texRes = 128.0
37.7281 	EXP 	response_yes: texRes = 128.0
37.7281 	EXP 	response_no: texRes = 128.0
37.7742 	EXP 	image_3: texRes = 128.0
37.7742 	EXP 	image_4: texRes = 128.0
37.7742 	EXP 	cue_file2: texRes = 128.0
37.7742 	EXP 	response_yes: texRes = 128.0
37.7742 	EXP 	response_no: texRes = 128.0
37.8208 	EXP 	image_3: texRes = 128.0
37.8208 	EXP 	image_4: texRes = 128.0
37.8208 	EXP 	cue_file2: texRes = 128.0
37.8208 	EXP 	response_yes: texRes = 128.0
37.8208 	EXP 	response_no: texRes = 128.0
37.8672 	EXP 	image_3: texRes = 128.0
37.8672 	EXP 	image_4: texRes = 128.0
37.8672 	EXP 	cue_file2: texRes = 128.0
37.8672 	EXP 	response_yes: texRes = 128.0
37.8672 	EXP 	response_no: texRes = 128.0
37.9136 	EXP 	image_3: texRes = 128.0
37.9136 	EXP 	image_4: texRes = 128.0
37.9136 	EXP 	cue_file2: texRes = 128.0
37.9136 	EXP 	response_yes: texRes = 128.0
37.9136 	EXP 	response_no: texRes = 128.0
37.9602 	EXP 	image_3: texRes = 128.0
37.9602 	EXP 	image_4: texRes = 128.0
37.9602 	EXP 	cue_file2: texRes = 128.0
37.9602 	EXP 	response_yes: texRes = 128.0
37.9602 	EXP 	response_no: texRes = 128.0
38.0068 	EXP 	image_3: texRes = 128.0
38.0068 	EXP 	image_4: texRes = 128.0
38.0068 	EXP 	cue_file2: texRes = 128.0
38.0068 	EXP 	response_yes: texRes = 128.0
38.0068 	EXP 	response_no: texRes = 128.0
38.0533 	EXP 	image_3: texRes = 128.0
38.0533 	EXP 	image_4: texRes = 128.0
38.0533 	EXP 	cue_file2: texRes = 128.0
38.0533 	EXP 	response_yes: texRes = 128.0
38.0533 	EXP 	response_no: texRes = 128.0
38.0997 	EXP 	image_3: texRes = 128.0
38.0997 	EXP 	image_4: texRes = 128.0
38.0997 	EXP 	cue_file2: texRes = 128.0
38.0997 	EXP 	response_yes: texRes = 128.0
38.0997 	EXP 	response_no: texRes = 128.0
38.1461 	EXP 	image_3: texRes = 128.0
38.1461 	EXP 	image_4: texRes = 128.0
38.1461 	EXP 	cue_file2: texRes = 128.0
38.1461 	EXP 	response_yes: texRes = 128.0
38.1461 	EXP 	response_no: texRes = 128.0
38.1928 	EXP 	image_3: texRes = 128.0
38.1928 	EXP 	image_4: texRes = 128.0
38.1928 	EXP 	cue_file2: texRes = 128.0
38.1928 	EXP 	response_yes: texRes = 128.0
38.1928 	EXP 	response_no: texRes = 128.0
38.2392 	EXP 	image_3: texRes = 128.0
38.2392 	EXP 	image_4: texRes = 128.0
38.2392 	EXP 	cue_file2: texRes = 128.0
38.2392 	EXP 	response_yes: texRes = 128.0
38.2392 	EXP 	response_no: texRes = 128.0
38.2856 	EXP 	image_3: texRes = 128.0
38.2856 	EXP 	image_4: texRes = 128.0
38.2856 	EXP 	cue_file2: texRes = 128.0
38.2856 	EXP 	response_yes: texRes = 128.0
38.2856 	EXP 	response_no: texRes = 128.0
38.3318 	EXP 	image_3: texRes = 128.0
38.3318 	EXP 	image_4: texRes = 128.0
38.3318 	EXP 	cue_file2: texRes = 128.0
38.3318 	EXP 	response_yes: texRes = 128.0
38.3318 	EXP 	response_no: texRes = 128.0
38.3783 	DATA 	Keypress: 5
38.3796 	EXP 	image_3: texRes = 128.0
38.3796 	EXP 	image_4: texRes = 128.0
38.3796 	EXP 	cue_file2: texRes = 128.0
38.3796 	EXP 	response_yes: texRes = 128.0
38.3796 	EXP 	response_no: texRes = 128.0
38.4259 	EXP 	image_3: texRes = 128.0
38.4259 	EXP 	image_4: texRes = 128.0
38.4259 	EXP 	cue_file2: texRes = 128.0
38.4259 	EXP 	response_yes: texRes = 128.0
38.4259 	EXP 	response_no: texRes = 128.0
38.4726 	EXP 	image_3: texRes = 128.0
38.4726 	EXP 	image_4: texRes = 128.0
38.4726 	EXP 	cue_file2: texRes = 128.0
38.4726 	EXP 	response_yes: texRes = 128.0
38.4726 	EXP 	response_no: texRes = 128.0
38.5188 	EXP 	image_3: texRes = 128.0
38.5188 	EXP 	image_4: texRes = 128.0
38.5188 	EXP 	cue_file2: texRes = 128.0
38.5188 	EXP 	response_yes: texRes = 128.0
38.5188 	EXP 	response_no: texRes = 128.0
38.5654 	EXP 	image_3: texRes = 128.0
38.5654 	EXP 	image_4: texRes = 128.0
38.5654 	EXP 	cue_file2: texRes = 128.0
38.5654 	EXP 	response_yes: texRes = 128.0
38.5654 	EXP 	response_no: texRes = 128.0
38.6118 	EXP 	image_3: texRes = 128.0
38.6118 	EXP 	image_4: texRes = 128.0
38.6118 	EXP 	cue_file2: texRes = 128.0
38.6118 	EXP 	response_yes: texRes = 128.0
38.6118 	EXP 	response_no: texRes = 128.0
38.6581 	EXP 	image_3: texRes = 128.0
38.6581 	EXP 	image_4: texRes = 128.0
38.6581 	EXP 	cue_file2: texRes = 128.0
38.6581 	EXP 	response_yes: texRes = 128.0
38.6581 	EXP 	response_no: texRes = 128.0
38.7045 	EXP 	image_3: texRes = 128.0
38.7045 	EXP 	image_4: texRes = 128.0
38.7045 	EXP 	cue_file2: texRes = 128.0
38.7045 	EXP 	response_yes: texRes = 128.0
38.7045 	EXP 	response_no: texRes = 128.0
38.7509 	EXP 	image_3: texRes = 128.0
38.7509 	EXP 	image_4: texRes = 128.0
38.7509 	EXP 	cue_file2: texRes = 128.0
38.7509 	EXP 	response_yes: texRes = 128.0
38.7509 	EXP 	response_no: texRes = 128.0
38.7970 	EXP 	image_3: texRes = 128.0
38.7970 	EXP 	image_4: texRes = 128.0
38.7970 	EXP 	cue_file2: texRes = 128.0
38.7970 	EXP 	response_yes: texRes = 128.0
38.7970 	EXP 	response_no: texRes = 128.0
38.8433 	EXP 	image_3: texRes = 128.0
38.8433 	EXP 	image_4: texRes = 128.0
38.8433 	EXP 	cue_file2: texRes = 128.0
38.8433 	EXP 	response_yes: texRes = 128.0
38.8433 	EXP 	response_no: texRes = 128.0
38.8899 	EXP 	image_3: texRes = 128.0
38.8899 	EXP 	image_4: texRes = 128.0
38.8899 	EXP 	cue_file2: texRes = 128.0
38.8899 	EXP 	response_yes: texRes = 128.0
38.8899 	EXP 	response_no: texRes = 128.0
38.9362 	EXP 	image_3: texRes = 128.0
38.9362 	EXP 	image_4: texRes = 128.0
38.9362 	EXP 	cue_file2: texRes = 128.0
38.9362 	EXP 	response_yes: texRes = 128.0
38.9362 	EXP 	response_no: texRes = 128.0
38.9828 	EXP 	image_3: texRes = 128.0
38.9828 	EXP 	image_4: texRes = 128.0
38.9828 	EXP 	cue_file2: texRes = 128.0
38.9828 	EXP 	response_yes: texRes = 128.0
38.9828 	EXP 	response_no: texRes = 128.0
39.0289 	EXP 	image_3: texRes = 128.0
39.0289 	EXP 	image_4: texRes = 128.0
39.0289 	EXP 	cue_file2: texRes = 128.0
39.0289 	EXP 	response_yes: texRes = 128.0
39.0289 	EXP 	response_no: texRes = 128.0
39.0752 	EXP 	image_3: texRes = 128.0
39.0752 	EXP 	image_4: texRes = 128.0
39.0752 	EXP 	cue_file2: texRes = 128.0
39.0752 	EXP 	response_yes: texRes = 128.0
39.0752 	EXP 	response_no: texRes = 128.0
39.1216 	EXP 	image_3: texRes = 128.0
39.1216 	EXP 	image_4: texRes = 128.0
39.1216 	EXP 	cue_file2: texRes = 128.0
39.1216 	EXP 	response_yes: texRes = 128.0
39.1216 	EXP 	response_no: texRes = 128.0
39.1678 	EXP 	image_3: texRes = 128.0
39.1678 	EXP 	image_4: texRes = 128.0
39.1678 	EXP 	cue_file2: texRes = 128.0
39.1678 	EXP 	response_yes: texRes = 128.0
39.1678 	EXP 	response_no: texRes = 128.0
39.2140 	EXP 	image_3: texRes = 128.0
39.2140 	EXP 	image_4: texRes = 128.0
39.2140 	EXP 	cue_file2: texRes = 128.0
39.2140 	EXP 	response_yes: texRes = 128.0
39.2140 	EXP 	response_no: texRes = 128.0
39.2603 	EXP 	image_3: texRes = 128.0
39.2603 	EXP 	image_4: texRes = 128.0
39.2603 	EXP 	cue_file2: texRes = 128.0
39.2603 	EXP 	response_yes: texRes = 128.0
39.2603 	EXP 	response_no: texRes = 128.0
39.3069 	EXP 	image_3: texRes = 128.0
39.3069 	EXP 	image_4: texRes = 128.0
39.3069 	EXP 	cue_file2: texRes = 128.0
39.3069 	EXP 	response_yes: texRes = 128.0
39.3069 	EXP 	response_no: texRes = 128.0
39.3537 	EXP 	image_3: texRes = 128.0
39.3537 	EXP 	image_4: texRes = 128.0
39.3537 	EXP 	cue_file2: texRes = 128.0
39.3537 	EXP 	response_yes: texRes = 128.0
39.3537 	EXP 	response_no: texRes = 128.0
39.3998 	EXP 	image_3: texRes = 128.0
39.3998 	EXP 	image_4: texRes = 128.0
39.3998 	EXP 	cue_file2: texRes = 128.0
39.3998 	EXP 	response_yes: texRes = 128.0
39.3998 	EXP 	response_no: texRes = 128.0
39.4462 	EXP 	image_3: texRes = 128.0
39.4462 	EXP 	image_4: texRes = 128.0
39.4462 	EXP 	cue_file2: texRes = 128.0
39.4462 	EXP 	response_yes: texRes = 128.0
39.4462 	EXP 	response_no: texRes = 128.0
39.4926 	EXP 	image_3: texRes = 128.0
39.4926 	EXP 	image_4: texRes = 128.0
39.4926 	EXP 	cue_file2: texRes = 128.0
39.4926 	EXP 	response_yes: texRes = 128.0
39.4926 	EXP 	response_no: texRes = 128.0
39.5393 	EXP 	image_3: texRes = 128.0
39.5393 	EXP 	image_4: texRes = 128.0
39.5393 	EXP 	cue_file2: texRes = 128.0
39.5393 	EXP 	response_yes: texRes = 128.0
39.5393 	EXP 	response_no: texRes = 128.0
39.5859 	EXP 	image_3: texRes = 128.0
39.5859 	EXP 	image_4: texRes = 128.0
39.5859 	EXP 	cue_file2: texRes = 128.0
39.5859 	EXP 	response_yes: texRes = 128.0
39.5859 	EXP 	response_no: texRes = 128.0
39.6324 	EXP 	image_3: texRes = 128.0
39.6324 	EXP 	image_4: texRes = 128.0
39.6324 	EXP 	cue_file2: texRes = 128.0
39.6324 	EXP 	response_yes: texRes = 128.0
39.6324 	EXP 	response_no: texRes = 128.0
39.6790 	EXP 	image_3: texRes = 128.0
39.6790 	EXP 	image_4: texRes = 128.0
39.6790 	EXP 	cue_file2: texRes = 128.0
39.6790 	EXP 	response_yes: texRes = 128.0
39.6790 	EXP 	response_no: texRes = 128.0
39.7259 	EXP 	image_3: texRes = 128.0
39.7259 	EXP 	image_4: texRes = 128.0
39.7259 	EXP 	cue_file2: texRes = 128.0
39.7259 	EXP 	response_yes: texRes = 128.0
39.7259 	EXP 	response_no: texRes = 128.0
39.7259 	EXP 	iti_blank: autoDraw = True
39.7259 	EXP 	iti_blank: autoDraw = False
39.7726 	EXP 	image_3: texRes = 128.0
39.7726 	EXP 	image_4: texRes = 128.0
39.7726 	EXP 	cue_file2: texRes = 128.0
39.7726 	EXP 	response_yes: texRes = 128.0
39.7726 	EXP 	response_no: texRes = 128.0
39.8193 	EXP 	image_3: texRes = 128.0
39.8193 	EXP 	image_4: texRes = 128.0
39.8193 	EXP 	cue_file2: texRes = 128.0
39.8193 	EXP 	response_yes: texRes = 128.0
39.8193 	EXP 	response_no: texRes = 128.0
39.8659 	EXP 	image_3: texRes = 128.0
39.8659 	EXP 	image_4: texRes = 128.0
39.8659 	EXP 	cue_file2: texRes = 128.0
39.8659 	EXP 	response_yes: texRes = 128.0
39.8659 	EXP 	response_no: texRes = 128.0
39.9122 	EXP 	image_3: texRes = 128.0
39.9122 	EXP 	image_4: texRes = 128.0
39.9122 	EXP 	cue_file2: texRes = 128.0
39.9122 	EXP 	response_yes: texRes = 128.0
39.9122 	EXP 	response_no: texRes = 128.0
39.9588 	EXP 	image_3: texRes = 128.0
39.9588 	EXP 	image_4: texRes = 128.0
39.9588 	EXP 	cue_file2: texRes = 128.0
39.9588 	EXP 	response_yes: texRes = 128.0
39.9588 	EXP 	response_no: texRes = 128.0
40.0053 	EXP 	image_3: texRes = 128.0
40.0053 	EXP 	image_4: texRes = 128.0
40.0053 	EXP 	cue_file2: texRes = 128.0
40.0053 	EXP 	response_yes: texRes = 128.0
40.0053 	EXP 	response_no: texRes = 128.0
40.0516 	EXP 	image_3: texRes = 128.0
40.0516 	EXP 	image_4: texRes = 128.0
40.0516 	EXP 	cue_file2: texRes = 128.0
40.0516 	EXP 	response_yes: texRes = 128.0
40.0516 	EXP 	response_no: texRes = 128.0
40.0977 	EXP 	image_3: texRes = 128.0
40.0977 	EXP 	image_4: texRes = 128.0
40.0977 	EXP 	cue_file2: texRes = 128.0
40.0977 	EXP 	response_yes: texRes = 128.0
40.0977 	EXP 	response_no: texRes = 128.0
40.1443 	EXP 	image_3: texRes = 128.0
40.1443 	EXP 	image_4: texRes = 128.0
40.1443 	EXP 	cue_file2: texRes = 128.0
40.1443 	EXP 	response_yes: texRes = 128.0
40.1443 	EXP 	response_no: texRes = 128.0
40.1907 	EXP 	image_3: texRes = 128.0
40.1907 	EXP 	image_4: texRes = 128.0
40.1907 	EXP 	cue_file2: texRes = 128.0
40.1907 	EXP 	response_yes: texRes = 128.0
40.1907 	EXP 	response_no: texRes = 128.0
40.2369 	EXP 	image_3: texRes = 128.0
40.2369 	EXP 	image_4: texRes = 128.0
40.2369 	EXP 	cue_file2: texRes = 128.0
40.2369 	EXP 	response_yes: texRes = 128.0
40.2369 	EXP 	response_no: texRes = 128.0
40.2830 	EXP 	image_3: texRes = 128.0
40.2830 	EXP 	image_4: texRes = 128.0
40.2830 	EXP 	cue_file2: texRes = 128.0
40.2830 	EXP 	response_yes: texRes = 128.0
40.2830 	EXP 	response_no: texRes = 128.0
40.3296 	EXP 	image_3: texRes = 128.0
40.3296 	EXP 	image_4: texRes = 128.0
40.3296 	EXP 	cue_file2: texRes = 128.0
40.3296 	EXP 	response_yes: texRes = 128.0
40.3296 	EXP 	response_no: texRes = 128.0
40.3763 	DATA 	Keypress: 5
40.3776 	EXP 	image_3: texRes = 128.0
40.3776 	EXP 	image_4: texRes = 128.0
40.3776 	EXP 	cue_file2: texRes = 128.0
40.3776 	EXP 	response_yes: texRes = 128.0
40.3776 	EXP 	response_no: texRes = 128.0
40.4242 	EXP 	image_3: texRes = 128.0
40.4242 	EXP 	image_4: texRes = 128.0
40.4242 	EXP 	cue_file2: texRes = 128.0
40.4242 	EXP 	response_yes: texRes = 128.0
40.4242 	EXP 	response_no: texRes = 128.0
40.4705 	EXP 	image_3: texRes = 128.0
40.4705 	EXP 	image_4: texRes = 128.0
40.4705 	EXP 	cue_file2: texRes = 128.0
40.4705 	EXP 	response_yes: texRes = 128.0
40.4705 	EXP 	response_no: texRes = 128.0
40.5168 	EXP 	image_3: texRes = 128.0
40.5168 	EXP 	image_4: texRes = 128.0
40.5168 	EXP 	cue_file2: texRes = 128.0
40.5168 	EXP 	response_yes: texRes = 128.0
40.5168 	EXP 	response_no: texRes = 128.0
40.5632 	EXP 	image_3: texRes = 128.0
40.5632 	EXP 	image_4: texRes = 128.0
40.5632 	EXP 	cue_file2: texRes = 128.0
40.5632 	EXP 	response_yes: texRes = 128.0
40.5632 	EXP 	response_no: texRes = 128.0
40.6099 	EXP 	image_3: texRes = 128.0
40.6099 	EXP 	image_4: texRes = 128.0
40.6099 	EXP 	cue_file2: texRes = 128.0
40.6099 	EXP 	response_yes: texRes = 128.0
40.6099 	EXP 	response_no: texRes = 128.0
40.6564 	EXP 	image_3: texRes = 128.0
40.6564 	EXP 	image_4: texRes = 128.0
40.6564 	EXP 	cue_file2: texRes = 128.0
40.6564 	EXP 	response_yes: texRes = 128.0
40.6564 	EXP 	response_no: texRes = 128.0
40.7024 	EXP 	image_3: texRes = 128.0
40.7024 	EXP 	image_4: texRes = 128.0
40.7024 	EXP 	cue_file2: texRes = 128.0
40.7024 	EXP 	response_yes: texRes = 128.0
40.7024 	EXP 	response_no: texRes = 128.0
40.7484 	EXP 	image_3: texRes = 128.0
40.7484 	EXP 	image_4: texRes = 128.0
40.7484 	EXP 	cue_file2: texRes = 128.0
40.7484 	EXP 	response_yes: texRes = 128.0
40.7484 	EXP 	response_no: texRes = 128.0
40.7948 	EXP 	image_3: texRes = 128.0
40.7948 	EXP 	image_4: texRes = 128.0
40.7948 	EXP 	cue_file2: texRes = 128.0
40.7948 	EXP 	response_yes: texRes = 128.0
40.7948 	EXP 	response_no: texRes = 128.0
40.8410 	EXP 	image_3: texRes = 128.0
40.8410 	EXP 	image_4: texRes = 128.0
40.8410 	EXP 	cue_file2: texRes = 128.0
40.8410 	EXP 	response_yes: texRes = 128.0
40.8410 	EXP 	response_no: texRes = 128.0
40.8873 	EXP 	image_3: texRes = 128.0
40.8873 	EXP 	image_4: texRes = 128.0
40.8873 	EXP 	cue_file2: texRes = 128.0
40.8873 	EXP 	response_yes: texRes = 128.0
40.8873 	EXP 	response_no: texRes = 128.0
40.9338 	EXP 	image_3: texRes = 128.0
40.9338 	EXP 	image_4: texRes = 128.0
40.9338 	EXP 	cue_file2: texRes = 128.0
40.9338 	EXP 	response_yes: texRes = 128.0
40.9338 	EXP 	response_no: texRes = 128.0
40.9799 	EXP 	image_3: texRes = 128.0
40.9799 	EXP 	image_4: texRes = 128.0
40.9799 	EXP 	cue_file2: texRes = 128.0
40.9799 	EXP 	response_yes: texRes = 128.0
40.9799 	EXP 	response_no: texRes = 128.0
41.0264 	EXP 	image_3: texRes = 128.0
41.0264 	EXP 	image_4: texRes = 128.0
41.0264 	EXP 	cue_file2: texRes = 128.0
41.0264 	EXP 	response_yes: texRes = 128.0
41.0264 	EXP 	response_no: texRes = 128.0
41.0731 	EXP 	image_3: texRes = 128.0
41.0731 	EXP 	image_4: texRes = 128.0
41.0731 	EXP 	cue_file2: texRes = 128.0
41.0731 	EXP 	response_yes: texRes = 128.0
41.0731 	EXP 	response_no: texRes = 128.0
41.1193 	EXP 	image_3: texRes = 128.0
41.1193 	EXP 	image_4: texRes = 128.0
41.1193 	EXP 	cue_file2: texRes = 128.0
41.1193 	EXP 	response_yes: texRes = 128.0
41.1193 	EXP 	response_no: texRes = 128.0
41.1656 	EXP 	image_3: texRes = 128.0
41.1656 	EXP 	image_4: texRes = 128.0
41.1656 	EXP 	cue_file2: texRes = 128.0
41.1656 	EXP 	response_yes: texRes = 128.0
41.1656 	EXP 	response_no: texRes = 128.0
41.2116 	EXP 	image_3: texRes = 128.0
41.2116 	EXP 	image_4: texRes = 128.0
41.2116 	EXP 	cue_file2: texRes = 128.0
41.2116 	EXP 	response_yes: texRes = 128.0
41.2116 	EXP 	response_no: texRes = 128.0
41.2580 	EXP 	image_3: texRes = 128.0
41.2580 	EXP 	image_4: texRes = 128.0
41.2580 	EXP 	cue_file2: texRes = 128.0
41.2580 	EXP 	response_yes: texRes = 128.0
41.2580 	EXP 	response_no: texRes = 128.0
41.3043 	EXP 	image_3: texRes = 128.0
41.3043 	EXP 	image_4: texRes = 128.0
41.3043 	EXP 	cue_file2: texRes = 128.0
41.3043 	EXP 	response_yes: texRes = 128.0
41.3043 	EXP 	response_no: texRes = 128.0
41.3508 	EXP 	image_3: texRes = 128.0
41.3508 	EXP 	image_4: texRes = 128.0
41.3508 	EXP 	cue_file2: texRes = 128.0
41.3508 	EXP 	response_yes: texRes = 128.0
41.3508 	EXP 	response_no: texRes = 128.0
41.3972 	EXP 	image_3: texRes = 128.0
41.3972 	EXP 	image_4: texRes = 128.0
41.3972 	EXP 	cue_file2: texRes = 128.0
