0.6735 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
44.1880 	EXP 	response_yes: texRes = 128.0
44.1880 	EXP 	response_no: texRes = 128.0
44.2344 	EXP 	image_3: texRes = 128.0
44.2344 	EXP 	image_4: texRes = 128.0
44.2344 	EXP 	cue_file2: texRes = 128.0
44.2344 	EXP 	response_yes: texRes = 128.0
44.2344 	EXP 	response_no: texRes = 128.0
44.2807 	EXP 	image_3: texRes = 128.0
44.2807 	EXP 	image_4: texRes = 128.0
44.2807 	EXP 	cue_file2: texRes = 128.0
44.2807 	EXP 	response_yes: texRes = 128.0
44.2807 	EXP 	response_no: texRes = 128.0
44.3270 	EXP 	image_3: texRes = 128.0
44.3270 	EXP 	image_4: texRes = 128.0
44.3270 	EXP 	cue_file2: texRes = 128.0
44.3270 	EXP 	response_yes: texRes = 128.0
44.3270 	EXP 	response_no: texRes = 128.0
44.3734 	EXP 	image_3: texRes = 128.0
44.3734 	EXP 	image_4: texRes = 128.0
44.3734 	EXP 	cue_file2: texRes = 128.0
44.3734 	EXP 	response_yes: texRes = 128.0
44.3734 	EXP 	response_no: texRes = 128.0
44.4198 	EXP 	image_3: texRes = 128.0
44.4198 	EXP 	image_4: texRes = 128.0
44.4198 	EXP 	cue_file2: texRes = 128.0
44.4198 	EXP 	response_yes: texRes = 128.0
44.4198 	EXP 	response_no: texRes = 128.0
44.4664 	EXP 	image_3: texRes = 128.0
44.4664 	EXP 	image_4: texRes = 128.0
44.4664 	EXP 	cue_file2: texRes = 128.0
44.4664 	EXP 	response_yes: texRes = 128.0
44.4664 	EXP 	response_no: texRes = 128.0
44.5129 	EXP 	image_3: texRes = 128.0
44.5129 	EXP 	image_4: texRes = 128.0
44.5129 	EXP 	cue_file2: texRes = 128.0
44.5129 	EXP 	response_yes: texRes = 128.0
44.5129 	EXP 	response_no: texRes = 128.0
44.5593 	EXP 	image_3: texRes = 128.0
44.5593 	EXP 	image_4: texRes = 128.0
44.5593 	EXP 	cue_file2: texRes = 128.0
44.5593 	EXP 	response_yes: texRes = 128.0
44.5593 	EXP 	response_no: texRes = 128.0
44.6060 	EXP 	image_3: texRes = 128.0
44.6060 	EXP 	image_4: texRes = 128.0
44.6060 	EXP 	cue_file2: texRes = 128.0
44.6060 	EXP 	response_yes: texRes = 128.0
44.6060 	EXP 	response_no: texRes = 128.0
44.6525 	EXP 	image_3: texRes = 128.0
44.6525 	EXP 	image_4: texRes = 128.0
44.6525 	EXP 	cue_file2: texRes = 128.0
44.6525 	EXP 	response_yes: texRes = 128.0
44.6525 	EXP 	response_no: texRes = 128.0
44.6990 	EXP 	image_3: texRes = 128.0
44.6990 	EXP 	image_4: texRes = 128.0
44.6990 	EXP 	cue_file2: texRes = 128.0
44.6990 	EXP 	response_yes: texRes = 128.0
44.6990 	EXP 	response_no: texRes = 128.0
44.7459 	EXP 	image_3: texRes = 128.0
44.7459 	EXP 	image_4: texRes = 128.0
44.7459 	EXP 	cue_file2: texRes = 128.0
44.7459 	EXP 	response_yes: texRes = 128.0
44.7459 	EXP 	response_no: texRes = 128.0
44.7924 	EXP 	image_3: texRes = 128.0
44.7924 	EXP 	image_4: texRes = 128.0
44.7924 	EXP 	cue_file2: texRes = 128.0
44.7924 	EXP 	response_yes: texRes = 128.0
44.7924 	EXP 	response_no: texRes = 128.0
44.8387 	EXP 	image_3: texRes = 128.0
44.8387 	EXP 	image_4: texRes = 128.0
44.8387 	EXP 	cue_file2: texRes = 128.0
44.8387 	EXP 	response_yes: texRes = 128.0
44.8387 	EXP 	response_no: texRes = 128.0
44.8851 	EXP 	image_3: texRes = 128.0
44.8851 	EXP 	image_4: texRes = 128.0
44.8851 	EXP 	cue_file2: texRes = 128.0
44.8851 	EXP 	response_yes: texRes = 128.0
44.8851 	EXP 	response_no: texRes = 128.0
44.9315 	EXP 	image_3: texRes = 128.0
44.9315 	EXP 	image_4: texRes = 128.0
44.9315 	EXP 	cue_file2: texRes = 128.0
44.9315 	EXP 	response_yes: texRes = 128.0
44.9315 	EXP 	response_no: texRes = 128.0
44.9778 	EXP 	image_3: texRes = 128.0
44.9778 	EXP 	image_4: texRes = 128.0
44.9778 	EXP 	cue_file2: texRes = 128.0
44.9778 	EXP 	response_yes: texRes = 128.0
44.9778 	EXP 	response_no: texRes = 128.0
45.0243 	EXP 	image_3: texRes = 128.0
45.0243 	EXP 	image_4: texRes = 128.0
45.0243 	EXP 	cue_file2: texRes = 128.0
45.0243 	EXP 	response_yes: texRes = 128.0
45.0243 	EXP 	response_no: texRes = 128.0
45.0705 	EXP 	image_3: texRes = 128.0
45.0705 	EXP 	image_4: texRes = 128.0
45.0705 	EXP 	cue_file2: texRes = 128.0
45.0705 	EXP 	response_yes: texRes = 128.0
45.0705 	EXP 	response_no: texRes = 128.0
45.1167 	EXP 	image_3: texRes = 128.0
45.1167 	EXP 	image_4: texRes = 128.0
45.1167 	EXP 	cue_file2: texRes = 128.0
45.1167 	EXP 	response_yes: texRes = 128.0
45.1167 	EXP 	response_no: texRes = 128.0
45.1632 	EXP 	image_3: texRes = 128.0
45.1632 	EXP 	image_4: texRes = 128.0
45.1632 	EXP 	cue_file2: texRes = 128.0
45.1632 	EXP 	response_yes: texRes = 128.0
45.1632 	EXP 	response_no: texRes = 128.0
45.2095 	EXP 	image_3: texRes = 128.0
45.2095 	EXP 	image_4: texRes = 128.0
45.2095 	EXP 	cue_file2: texRes = 128.0
45.2095 	EXP 	response_yes: texRes = 128.0
45.2095 	EXP 	response_no: texRes = 128.0
45.2562 	EXP 	image_3: texRes = 128.0
45.2562 	EXP 	image_4: texRes = 128.0
45.2562 	EXP 	cue_file2: texRes = 128.0
45.2562 	EXP 	response_yes: texRes = 128.0
45.2562 	EXP 	response_no: texRes = 128.0
45.3024 	EXP 	image_3: texRes = 128.0
45.3024 	EXP 	image_4: texRes = 128.0
45.3024 	EXP 	cue_file2: texRes = 128.0
45.3024 	EXP 	response_yes: texRes = 128.0
45.3024 	EXP 	response_no: texRes = 128.0
45.3486 	EXP 	image_3: texRes = 128.0
45.3486 	EXP 	image_4: texRes = 128.0
45.3486 	EXP 	cue_file2: texRes = 128.0
45.3486 	EXP 	response_yes: texRes = 128.0
45.3486 	EXP 	response_no: texRes = 128.0
45.3949 	EXP 	image_3: texRes = 128.0
45.3949 	EXP 	image_4: texRes = 128.0
45.3949 	EXP 	cue_file2: texRes = 128.0
45.3949 	EXP 	response_yes: texRes = 128.0
45.3949 	EXP 	response_no: texRes = 128.0
45.4413 	EXP 	image_3: texRes = 128.0
45.4413 	EXP 	image_4: texRes = 128.0
45.4413 	EXP 	cue_file2: texRes = 128.0
45.4413 	EXP 	response_yes: texRes = 128.0
45.4413 	EXP 	response_no: texRes = 128.0
45.4878 	EXP 	image_3: texRes = 128.0
45.4878 	EXP 	image_4: texRes = 128.0
45.4878 	EXP 	cue_file2: texRes = 128.0
45.4878 	EXP 	response_yes: texRes = 128.0
45.4878 	EXP 	response_no: texRes = 128.0
45.5342 	EXP 	image_3: texRes = 128.0
45.5342 	EXP 	image_4: texRes = 128.0
45.5342 	EXP 	cue_file2: texRes = 128.0
45.5342 	EXP 	response_yes: texRes = 128.0
45.5342 	EXP 	response_no: texRes = 128.0
45.5806 	EXP 	image_3: texRes = 128.0
45.5806 	EXP 	image_4: texRes = 128.0
45.5806 	EXP 	cue_file2: texRes = 128.0
45.5806 	EXP 	response_yes: texRes = 128.0
45.5806 	EXP 	response_no: texRes = 128.0
45.6267 	EXP 	image_3: texRes = 128.0
45.6267 	EXP 	image_4: texRes = 128.0
45.6267 	EXP 	cue_file2: texRes = 128.0
45.6267 	EXP 	response_yes: texRes = 128.0
45.6267 	EXP 	response_no: texRes = 128.0
45.6729 	EXP 	image_3: texRes = 128.0
45.6729 	EXP 	image_4: texRes = 128.0
45.6729 	EXP 	cue_file2: texRes = 128.0
45.6729 	EXP 	response_yes: texRes = 128.0
45.6729 	EXP 	response_no: texRes = 128.0
45.7194 	EXP 	image_3: texRes = 128.0
45.7194 	EXP 	image_4: texRes = 128.0
45.7194 	EXP 	cue_file2: texRes = 128.0
45.7194 	EXP 	response_yes: texRes = 128.0
45.7194 	EXP 	response_no: texRes = 128.0
45.7656 	EXP 	image_3: texRes = 128.0
45.7656 	EXP 	image_4: texRes = 128.0
45.7656 	EXP 	cue_file2: texRes = 128.0
45.7656 	EXP 	response_yes: texRes = 128.0
45.7656 	EXP 	response_no: texRes = 128.0
45.8119 	DATA 	Keypress: 5
45.8130 	EXP 	image_3: texRes = 128.0
45.8130 	EXP 	image_4: texRes = 128.0
45.8130 	EXP 	cue_file2: texRes = 128.0
45.8130 	EXP 	response_yes: texRes = 128.0
45.8130 	EXP 	response_no: texRes = 128.0
45.8598 	EXP 	image_3: texRes = 128.0
45.8598 	EXP 	image_4: texRes = 128.0
45.8598 	EXP 	cue_file2: texRes = 128.0
45.8598 	EXP 	response_yes: texRes = 128.0
45.8598 	EXP 	response_no: texRes = 128.0
45.9063 	EXP 	image_3: texRes = 128.0
45.9063 	EXP 	image_4: texRes = 128.0
45.9063 	EXP 	cue_file2: texRes = 128.0
45.9063 	EXP 	response_yes: texRes = 128.0
45.9063 	EXP 	response_no: texRes = 128.0
45.9529 	EXP 	image_3: texRes = 128.0
45.9529 	EXP 	image_4: texRes = 128.0
45.9529 	EXP 	cue_file2: texRes = 128.0
45.9529 	EXP 	response_yes: texRes = 128.0
45.9529 	EXP 	response_no: texRes = 128.0
45.9992 	EXP 	image_3: texRes = 128.0
45.9992 	EXP 	image_4: texRes = 128.0
45.9992 	EXP 	cue_file2: texRes = 128.0
45.9992 	EXP 	response_yes: texRes = 128.0
45.9992 	EXP 	response_no: texRes = 128.0
46.0453 	EXP 	image_3: texRes = 128.0
46.0453 	EXP 	image_4: texRes = 128.0
46.0453 	EXP 	cue_file2: texRes = 128.0
46.0453 	EXP 	response_yes: texRes = 128.0
46.0453 	EXP 	response_no: texRes = 128.0
46.0917 	EXP 	image_3: texRes = 128.0
46.0917 	EXP 	image_4: texRes = 128.0
46.0917 	EXP 	cue_file2: texRes = 128.0
46.0917 	EXP 	response_yes: texRes = 128.0
46.0917 	EXP 	response_no: texRes = 128.0
46.1378 	EXP 	image_3: texRes = 128.0
46.1378 	EXP 	image_4: texRes = 128.0
46.1378 	EXP 	cue_file2: texRes = 128.0
46.1378 	EXP 	response_yes: texRes = 128.0
46.1378 	EXP 	response_no: texRes = 128.0
46.1842 	EXP 	image_3: texRes = 128.0
46.1842 	EXP 	image_4: texRes = 128.0
46.1842 	EXP 	cue_file2: texRes = 128.0
46.1842 	EXP 	response_yes: texRes = 128.0
46.1842 	EXP 	response_no: texRes = 128.0
46.2305 	EXP 	image_3: texRes = 128.0
46.2305 	EXP 	image_4: texRes = 128.0
46.2305 	EXP 	cue_file2: texRes = 128.0
46.2305 	EXP 	response_yes: texRes = 128.0
46.2305 	EXP 	response_no: texRes = 128.0
46.2767 	EXP 	image_3: texRes = 128.0
46.2767 	EXP 	image_4: texRes = 128.0
46.2767 	EXP 	cue_file2: texRes = 128.0
46.2767 	EXP 	response_yes: texRes = 128.0
46.2767 	EXP 	response_no: texRes = 128.0
46.3231 	EXP 	image_3: texRes = 128.0
46.3231 	EXP 	image_4: texRes = 128.0
46.3231 	EXP 	cue_file2: texRes = 128.0
46.3231 	EXP 	response_yes: texRes = 128.0
46.3231 	EXP 	response_no: texRes = 128.0
46.3694 	EXP 	image_3: texRes = 128.0
46.3694 	EXP 	image_4: texRes = 128.0
46.3694 	EXP 	cue_file2: texRes = 128.0
46.3694 	EXP 	response_yes: texRes = 128.0
46.3694 	EXP 	response_no: texRes = 128.0
46.4157 	EXP 	image_3: texRes = 128.0
46.4157 	EXP 	image_4: texRes = 128.0
46.4157 	EXP 	cue_file2: texRes = 128.0
46.4157 	EXP 	response_yes: texRes = 128.0
46.4157 	EXP 	response_no: texRes = 128.0
46.4621 	EXP 	image_3: texRes = 128.0
46.4621 	EXP 	image_4: texRes = 128.0
46.4621 	EXP 	cue_file2: texRes = 128.0
46.4621 	EXP 	response_yes: texRes = 128.0
46.4621 	EXP 	response_no: texRes = 128.0
46.5085 	EXP 	image_3: texRes = 128.0
46.5085 	EXP 	image_4: texRes = 128.0
46.5085 	EXP 	cue_file2: texRes = 128.0
46.5085 	EXP 	response_yes: texRes = 128.0
46.5085 	EXP 	response_no: texRes = 128.0
46.5550 	EXP 	image_3: texRes = 128.0
46.5550 	EXP 	image_4: texRes = 128.0
46.5550 	EXP 	cue_file2: texRes = 128.0
46.5550 	EXP 	response_yes: texRes = 128.0
46.5550 	EXP 	response_no: texRes = 128.0
46.6017 	EXP 	image_3: texRes = 128.0
46.6017 	EXP 	image_4: texRes = 128.0
46.6017 	EXP 	cue_file2: texRes = 128.0
46.6017 	EXP 	response_yes: texRes = 128.0
46.6017 	EXP 	response_no: texRes = 128.0
46.6481 	EXP 	image_3: texRes = 128.0
46.6481 	EXP 	image_4: texRes = 128.0
46.6481 	EXP 	cue_file2: texRes = 128.0
46.6481 	EXP 	response_yes: texRes = 128.0
46.6481 	EXP 	response_no: texRes = 128.0
46.6945 	EXP 	image_3: texRes = 128.0
46.6945 	EXP 	image_4: texRes = 128.0
46.6945 	EXP 	cue_file2: texRes = 128.0
46.6945 	EXP 	response_yes: texRes = 128.0
46.6945 	EXP 	response_no: texRes = 128.0
46.7414 	EXP 	image_3: texRes = 128.0
46.7414 	EXP 	image_4: texRes = 128.0
46.7414 	EXP 	cue_file2: texRes = 128.0
46.7414 	EXP 	response_yes: texRes = 128.0
46.7414 	EXP 	response_no: texRes = 128.0
46.7878 	EXP 	image_3: texRes = 128.0
46.7878 	EXP 	image_4: texRes = 128.0
46.7878 	EXP 	cue_file2: texRes = 128.0
46.7878 	EXP 	response_yes: texRes = 128.0
46.7878 	EXP 	response_no: texRes = 128.0
46.8340 	EXP 	image_3: texRes = 128.0
46.8340 	EXP 	image_4: texRes = 128.0
46.8340 	EXP 	cue_file2: texRes = 128.0
46.8340 	EXP 	response_yes: texRes = 128.0
46.8340 	EXP 	response_no: texRes = 128.0
46.8804 	EXP 	image_3: texRes = 128.0
46.8804 	EXP 	image_4: texRes = 128.0
46.8804 	EXP 	cue_file2: texRes = 128.0
46.8804 	EXP 	response_yes: texRes = 128.0
46.8804 	EXP 	response_no: texRes = 128.0
46.9269 	EXP 	image_3: texRes = 128.0
46.9269 	EXP 	image_4: texRes = 128.0
46.9269 	EXP 	cue_file2: texRes = 128.0
46.9269 	EXP 	response_yes: texRes = 128.0
46.9269 	EXP 	response_no: texRes = 128.0
46.9737 	EXP 	image_3: texRes = 128.0
46.9737 	EXP 	image_4: texRes = 128.0
46.9737 	EXP 	cue_file2: texRes = 128.0
46.9737 	EXP 	response_yes: texRes = 128.0
46.9737 	EXP 	response_no: texRes = 128.0
47.0202 	EXP 	image_3: texRes = 128.0
47.0202 	EXP 	image_4: texRes = 128.0
47.0202 	EXP 	cue_file2: texRes = 128.0
47.0202 	EXP 	response_yes: texRes = 128.0
47.0202 	EXP 	response_no: texRes = 128.0
47.0663 	EXP 	image_3: texRes = 128.0
47.0663 	EXP 	image_4: texRes = 128.0
47.0663 	EXP 	cue_file2: texRes = 128.0
47.0663 	EXP 	response_yes: texRes = 128.0
47.0663 	EXP 	response_no: texRes = 128.0
47.1130 	EXP 	image_3: texRes = 128.0
47.1130 	EXP 	image_4: texRes = 128.0
47.1130 	EXP 	cue_file2: texRes = 128.0
47.1130 	EXP 	response_yes: texRes = 128.0
47.1130 	EXP 	response_no: texRes = 128.0
47.1593 	EXP 	image_3: texRes = 128.0
47.1593 	EXP 	image_4: texRes = 128.0
47.1593 	EXP 	cue_file2: texRes = 128.0
47.1593 	EXP 	response_yes: texRes = 128.0
47.1593 	EXP 	response_no: texRes = 128.0
47.2054 	EXP 	image_3: texRes = 128.0
47.2054 	EXP 	image_4: texRes = 128.0
47.2054 	EXP 	cue_file2: texRes = 128.0
47.2054 	EXP 	response_yes: texRes = 128.0
47.2054 	EXP 	response_no: texRes = 128.0
47.2054 	EXP 	iti_blank: autoDraw = True
47.2054 	EXP 	iti_blank: autoDraw = False
47.2517 	EXP 	image_3: texRes = 128.0
47.2517 	EXP 	image_4: texRes = 128.0
47.2517 	EXP 	cue_file2: texRes = 128.0
47.2517 	EXP 	response_yes: texRes = 128.0
47.2517 	EXP 	response_no: texRes = 128.0
47.2980 	EXP 	image_3: texRes = 128.0
47.2980 	EXP 	image_4: texRes = 128.0
47.2980 	EXP 	cue_file2: texRes = 128.0
47.2980 	EXP 	response_yes: texRes = 128.0
47.2980 	EXP 	response_no: texRes = 128.0
47.3443 	EXP 	image_3: texRes = 128.0
47.3443 	EXP 	image_4: texRes = 128.0
47.3443 	EXP 	cue_file2: texRes = 128.0
47.3443 	EXP 	response_yes: texRes = 128.0
47.3443 	EXP 	response_no: texRes = 128.0
47.3909 	EXP 	image_3: texRes = 128.0
47.3909 	EXP 	image_4: texRes = 128.0
47.3909 	EXP 	cue_file2: texRes = 128.0
47.3909 	EXP 	response_yes: texRes = 128.0
47.3909 	EXP 	response_no: texRes = 128.0
47.4371 	EXP 	image_3: texRes = 128.0
47.4371 	EXP 	image_4: texRes = 128.0
47.4371 	EXP 	cue_file2: texRes = 128.0
47.4371 	EXP 	response_yes: texRes = 128.0
47.4371 	EXP 	response_no: texRes = 128.0
47.4837 	EXP 	image_3: texRes = 128.0
47.4837 	EXP 	image_4: texRes = 128.0
47.4837 	EXP 	cue_file2: texRes = 128.0
47.4837 	EXP 	response_yes: texRes = 128.0
47.4837 	EXP 	response_no: texRes = 128.0
47.5306 	EXP 	image_3: texRes = 128.0
47.5306 	EXP 	image_4: texRes = 128.0
47.5306 	EXP 	cue_file2: texRes = 128.0
47.5306 	EXP 	response_yes: texRes = 128.0
47.5306 	EXP 	response_no: texRes = 128.0
47.5772 	EXP 	image_3: texRes = 128.0
47.5772 	EXP 	image_4: texRes = 128.0
47.5772 	EXP 	cue_file2: texRes = 128.0
47.5772 	EXP 	response_yes: texRes = 128.0
47.5772 	EXP 	response_no: texRes = 128.0
47.6238 	EXP 	image_3: texRes = 128.0
47.6238 	EXP 	image_4: texRes = 128.0
47.6238 	EXP 	cue_file2: texRes = 128.0
47.6238 	EXP 	response_yes: texRes = 128.0
47.6238 	EXP 	response_no: texRes = 128.0
47.6701 	EXP 	image_3: texRes = 128.0
47.6701 	EXP 	image_4: texRes = 128.0
47.6701 	EXP 	cue_file2: texRes = 128.0
47.6701 	EXP 	response_yes: texRes = 128.0
47.6701 	EXP 	response_no: texRes = 128.0
47.7165 	EXP 	image_3: texRes = 128.0
47.7165 	EXP 	image_4: texRes = 128.0
47.7165 	EXP 	cue_file2: texRes = 128.0
47.7165 	EXP 	response_yes: texRes = 128.0
47.7165 	EXP 	response_no: texRes = 128.0
47.7629 	EXP 	image_3: texRes = 128.0
47.7629 	EXP 	image_4: texRes = 128.0
47.7629 	EXP 	cue_file2: texRes = 128.0
47.7629 	EXP 	response_yes: texRes = 128.0
47.7629 	EXP 	response_no: texRes = 128.0
47.8092 	DATA 	Keypress: 5
47.8104 	EXP 	image_3: texRes = 128.0
47.8104 	EXP 	image_4: texRes = 128.0
47.8104 	EXP 	cue_file2: texRes = 128.0
47.8104 	EXP 	response_yes: texRes = 128.0
47.8104 	EXP 	response_no: texRes = 128.0
47.8572 	EXP 	image_3: texRes = 128.0
47.8572 	EXP 	image_4: texRes = 128.0
47.8572 	EXP 	cue_file2: texRes = 128.0
47.8572 	EXP 	response_yes: texRes = 128.0
47.8572 	EXP 	response_no: texRes = 128.0
47.9035 	EXP 	image_3: texRes = 128.0
47.9035 	EXP 	image_4: texRes = 128.0
47.9035 	EXP 	cue_file2: texRes = 128.0
47.9035 	EXP 	response_yes: texRes = 128.0
47.9035 	EXP 	response_no: texRes = 128.0
47.9499 	EXP 	image_3: texRes = 128.0
47.9499 	EXP 	image_4: texRes = 128.0
47.9499 	EXP 	cue_file2: texRes = 128.0
47.9499 	EXP 	response_yes: texRes = 128.0
47.9499 	EXP 	response_no: texRes = 128.0
47.9963 	EXP 	image_3: texRes = 128.0
47.9963 	EXP 	image_4: texRes = 128.0
47.9963 	EXP 	cue_file2: texRes = 128.0
47.9963 	EXP 	response_yes: texRes = 128.0
47.9963 	EXP 	response_no: texRes = 128.0
48.0429 	EXP 	image_3: texRes = 128.0
48.0429 	EXP 	image_4: texRes = 128.0
48.0429 	EXP 	cue_file2: texRes = 128.0
48.0429 	EXP 	response_yes: texRes = 128.0
48.0429 	EXP 	response_no: texRes = 128.0
48.0892 	EXP 	image_3: texRes = 128.0
48.0892 	EXP 	image_4: texRes = 128.0
48.0892 	EXP 	cue_file2: texRes = 128.0
48.0892 	EXP 	response_yes: texRes = 128.0
48.0892 	EXP 	response_no: texRes = 128.0
48.1356 	EXP 	image_3: texRes = 128.0
48.1356 	EXP 	image_4: texRes = 128.0
48.1356 	EXP 	cue_file2: texRes = 128.0
48.1356 	EXP 	response_yes: texRes = 128.0
48.1356 	EXP 	response_no: texRes = 128.0
48.1822 	EXP 	image_3: texRes = 128.0
48.1822 	EXP 	image_4: texRes = 128.0
48.1822 	EXP 	cue_file2: texRes = 128.0
48.1822 	EXP 	response_yes: texRes = 128.0
48.1822 	EXP 	response_no: texRes = 128.0
48.2288 	EXP 	image_3: texRes = 128.0
48.2288 	EXP 	image_4: texRes = 128.0
48.2288 	EXP 	cue_file2: texRes = 128.0
48.2288 	EXP 	response_yes: texRes = 128.0
48.2288 	EXP 	response_no: texRes = 128.0
48.2754 	EXP 	image_3: texRes = 128.0
48.2754 	EXP 	image_4: texRes = 128.0
48.2754 	EXP 	cue_file2: texRes = 128.0
48.2754 	EXP 	response_yes: texRes = 128.0
48.2754 	EXP 	response_no: texRes = 128.0
48.3219 	EXP 	image_3: texRes = 128.0
48.3219 	EXP 	image_4: texRes = 128.0
48.3219 	EXP 	cue_file2: texRes = 128.0
48.3219 	EXP 	response_yes: texRes = 128.0
48.3219 	EXP 	response_no: texRes = 128.0
48.3684 	EXP 	image_3: texRes = 128.0
48.3684 	EXP 	image_4: texRes = 128.0
48.3684 	EXP 	cue_file2: texRes = 128.0
48.3684 	EXP 	response_yes: texRes = 128.0
48.3684 	EXP 	response_no: texRes = 128.0
48.4145 	EXP 	image_3: texRes = 128.0
48.4145 	EXP 	image_4: texRes = 128.0
48.4145 	EXP 	cue_file2: texRes = 128.0
48.4145 	EXP 	response_yes: texRes = 128.0
48.4145 	EXP 	response_no: texRes = 128.0
48.4609 	EXP 	image_3: texRes = 128.0
48.4609 	EXP 	image_4: texRes = 128.0
48.4609 	EXP 	cue_file2: texRes = 128.0
48.4609 	EXP 	response_yes: texRes = 128.0
48.4609 	EXP 	response_no: texRes = 128.0
48.5072 	EXP 	image_3: texRes = 128.0
48.5072 	EXP 	image_4: texRes = 128.0
48.5072 	EXP 	cue_file2: texRes = 128.0
48.5072 	EXP 	response_yes: texRes = 128.0
48.5072 	EXP 	response_no: texRes = 128.0
48.5534 	EXP 	image_3: texRes = 128.0
48.5534 	EXP 	image_4: texRes = 128.0
48.5534 	EXP 	cue_file2: texRes = 128.0
48.5534 	EXP 	response_yes: texRes = 128.0
48.5534 	EXP 	response_no: texRes = 128.0
48.5996 	EXP 	image_3: texRes = 128.0
48.5996 	EXP 	image_4: texRes = 128.0
48.5996 	EXP 	cue_file2: texRes = 128.0
48.5996 	EXP 	response_yes: texRes = 128.0
48.5996 	EXP 	response_no: texRes = 128.0
48.6463 	EXP 	image_3: texRes = 128.0
48.6463 	EXP 	image_4: texRes = 128.0
48.6463 	EXP 	cue_file2: texRes = 128.0
48.6463 	EXP 	response_yes: texRes = 128.0
48.6463 	EXP 	response_no: texRes = 128.0
48.6930 	EXP 	image_3: texRes = 128.0
48.6930 	EXP 	image_4: texRes = 128.0
48.6930 	EXP 	cue_file2: texRes = 128.0
48.6930 	EXP 	response_yes: texRes = 128.0
48.6930 	EXP 	response_no: texRes = 128.0
48.7395 	EXP 	image_3: texRes = 128.0
48.7395 	EXP 	image_4: texRes = 128.0
48.7395 	EXP 	cue_file2: texRes = 128.0
48.7395 	EXP 	response_yes: texRes = 128.0
48.7395 	EXP 	response_no: texRes = 128.0
48.7863 	EXP 	image_3: texRes = 128.0
48.7863 	EXP 	image_4: texRes = 128.0
48.7863 	EXP 	cue_file2: texRes = 128.0
48.7863 	EXP 	response_yes: texRes = 128.0
48.7863 	EXP 	response_no: texRes = 128.0
48.8327 	EXP 	image_3: texRes = 128.0
48.8327 	EXP 	image_4: texRes = 128.0
48.8327 	EXP 	cue_file2: texRes = 128.0
