0.6856 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
35.6614 	EXP 	response_yes: texRes = 128.0
35.6614 	EXP 	response_no: texRes = 128.0
35.7077 	EXP 	image_3: texRes = 128.0
35.7077 	EXP 	image_4: texRes = 128.0
35.7077 	EXP 	cue_file2: texRes = 128.0
35.7077 	EXP 	response_yes: texRes = 128.0
35.7077 	EXP 	response_no: texRes = 128.0
35.7543 	EXP 	image_3: texRes = 128.0
35.7543 	EXP 	image_4: texRes = 128.0
35.7543 	EXP 	cue_file2: texRes = 128.0
35.7543 	EXP 	response_yes: texRes = 128.0
35.7543 	EXP 	response_no: texRes = 128.0
35.8004 	EXP 	image_3: texRes = 128.0
35.8004 	EXP 	image_4: texRes = 128.0
35.8004 	EXP 	cue_file2: texRes = 128.0
35.8004 	EXP 	response_yes: texRes = 128.0
35.8004 	EXP 	response_no: texRes = 128.0
35.8468 	EXP 	image_3: texRes = 128.0
35.8468 	EXP 	image_4: texRes = 128.0
35.8468 	EXP 	cue_file2: texRes = 128.0
35.8468 	EXP 	response_yes: texRes = 128.0
35.8468 	EXP 	response_no: texRes = 128.0
35.8934 	EXP 	image_3: texRes = 128.0
35.8934 	EXP 	image_4: texRes = 128.0
35.8934 	EXP 	cue_file2: texRes = 128.0
35.8934 	EXP 	response_yes: texRes = 128.0
35.8934 	EXP 	response_no: texRes = 128.0
35.9399 	EXP 	image_3: texRes = 128.0
35.9399 	EXP 	image_4: texRes = 128.0
35.9399 	EXP 	cue_file2: texRes = 128.0
35.9399 	EXP 	response_yes: texRes = 128.0
35.9399 	EXP 	response_no: texRes = 128.0
35.9860 	EXP 	image_3: texRes = 128.0
35.9860 	EXP 	image_4: texRes = 128.0
35.9860 	EXP 	cue_file2: texRes = 128.0
35.9860 	EXP 	response_yes: texRes = 128.0
35.9860 	EXP 	response_no: texRes = 128.0
36.0326 	EXP 	image_3: texRes = 128.0
36.0326 	EXP 	image_4: texRes = 128.0
36.0326 	EXP 	cue_file2: texRes = 128.0
36.0326 	EXP 	response_yes: texRes = 128.0
36.0326 	EXP 	response_no: texRes = 128.0
36.0790 	EXP 	image_3: texRes = 128.0
36.0790 	EXP 	image_4: texRes = 128.0
36.0790 	EXP 	cue_file2: texRes = 128.0
36.0790 	EXP 	response_yes: texRes = 128.0
36.0790 	EXP 	response_no: texRes = 128.0
36.1254 	EXP 	image_3: texRes = 128.0
36.1254 	EXP 	image_4: texRes = 128.0
36.1254 	EXP 	cue_file2: texRes = 128.0
36.1254 	EXP 	response_yes: texRes = 128.0
36.1254 	EXP 	response_no: texRes = 128.0
36.1720 	EXP 	image_3: texRes = 128.0
36.1720 	EXP 	image_4: texRes = 128.0
36.1720 	EXP 	cue_file2: texRes = 128.0
36.1720 	EXP 	response_yes: texRes = 128.0
36.1720 	EXP 	response_no: texRes = 128.0
36.2187 	EXP 	image_3: texRes = 128.0
36.2187 	EXP 	image_4: texRes = 128.0
36.2187 	EXP 	cue_file2: texRes = 128.0
36.2187 	EXP 	response_yes: texRes = 128.0
36.2187 	EXP 	response_no: texRes = 128.0
36.2655 	EXP 	image_3: texRes = 128.0
36.2655 	EXP 	image_4: texRes = 128.0
36.2655 	EXP 	cue_file2: texRes = 128.0
36.2655 	EXP 	response_yes: texRes = 128.0
36.2655 	EXP 	response_no: texRes = 128.0
36.3118 	EXP 	image_3: texRes = 128.0
36.3118 	EXP 	image_4: texRes = 128.0
36.3118 	EXP 	cue_file2: texRes = 128.0
36.3118 	EXP 	response_yes: texRes = 128.0
36.3118 	EXP 	response_no: texRes = 128.0
36.3583 	EXP 	image_3: texRes = 128.0
36.3583 	EXP 	image_4: texRes = 128.0
36.3583 	EXP 	cue_file2: texRes = 128.0
36.3583 	EXP 	response_yes: texRes = 128.0
36.3583 	EXP 	response_no: texRes = 128.0
36.4047 	EXP 	image_3: texRes = 128.0
36.4047 	EXP 	image_4: texRes = 128.0
36.4047 	EXP 	cue_file2: texRes = 128.0
36.4047 	EXP 	response_yes: texRes = 128.0
36.4047 	EXP 	response_no: texRes = 128.0
36.4512 	EXP 	image_3: texRes = 128.0
36.4512 	EXP 	image_4: texRes = 128.0
36.4512 	EXP 	cue_file2: texRes = 128.0
36.4512 	EXP 	response_yes: texRes = 128.0
36.4512 	EXP 	response_no: texRes = 128.0
36.4976 	EXP 	image_3: texRes = 128.0
36.4976 	EXP 	image_4: texRes = 128.0
36.4976 	EXP 	cue_file2: texRes = 128.0
36.4976 	EXP 	response_yes: texRes = 128.0
36.4976 	EXP 	response_no: texRes = 128.0
36.5441 	EXP 	image_3: texRes = 128.0
36.5441 	EXP 	image_4: texRes = 128.0
36.5441 	EXP 	cue_file2: texRes = 128.0
36.5441 	EXP 	response_yes: texRes = 128.0
36.5441 	EXP 	response_no: texRes = 128.0
36.5905 	EXP 	image_3: texRes = 128.0
36.5905 	EXP 	image_4: texRes = 128.0
36.5905 	EXP 	cue_file2: texRes = 128.0
36.5905 	EXP 	response_yes: texRes = 128.0
36.5905 	EXP 	response_no: texRes = 128.0
36.6366 	EXP 	image_3: texRes = 128.0
36.6366 	EXP 	image_4: texRes = 128.0
36.6366 	EXP 	cue_file2: texRes = 128.0
36.6366 	EXP 	response_yes: texRes = 128.0
36.6366 	EXP 	response_no: texRes = 128.0
36.6831 	EXP 	image_3: texRes = 128.0
36.6831 	EXP 	image_4: texRes = 128.0
36.6831 	EXP 	cue_file2: texRes = 128.0
36.6831 	EXP 	response_yes: texRes = 128.0
36.6831 	EXP 	response_no: texRes = 128.0
36.7295 	EXP 	image_3: texRes = 128.0
36.7295 	EXP 	image_4: texRes = 128.0
36.7295 	EXP 	cue_file2: texRes = 128.0
36.7295 	EXP 	response_yes: texRes = 128.0
36.7295 	EXP 	response_no: texRes = 128.0
36.7758 	EXP 	image_3: texRes = 128.0
36.7758 	EXP 	image_4: texRes = 128.0
36.7758 	EXP 	cue_file2: texRes = 128.0
36.7758 	EXP 	response_yes: texRes = 128.0
36.7758 	EXP 	response_no: texRes = 128.0
36.8223 	EXP 	image_3: texRes = 128.0
36.8223 	EXP 	image_4: texRes = 128.0
36.8223 	EXP 	cue_file2: texRes = 128.0
36.8223 	EXP 	response_yes: texRes = 128.0
36.8223 	EXP 	response_no: texRes = 128.0
36.8689 	EXP 	image_3: texRes = 128.0
36.8689 	EXP 	image_4: texRes = 128.0
36.8689 	EXP 	cue_file2: texRes = 128.0
36.8689 	EXP 	response_yes: texRes = 128.0
36.8689 	EXP 	response_no: texRes = 128.0
36.9151 	EXP 	image_3: texRes = 128.0
36.9151 	EXP 	image_4: texRes = 128.0
36.9151 	EXP 	cue_file2: texRes = 128.0
36.9151 	EXP 	response_yes: texRes = 128.0
36.9151 	EXP 	response_no: texRes = 128.0
36.9614 	EXP 	image_3: texRes = 128.0
36.9614 	EXP 	image_4: texRes = 128.0
36.9614 	EXP 	cue_file2: texRes = 128.0
36.9614 	EXP 	response_yes: texRes = 128.0
36.9614 	EXP 	response_no: texRes = 128.0
37.0078 	EXP 	image_3: texRes = 128.0
37.0078 	EXP 	image_4: texRes = 128.0
37.0078 	EXP 	cue_file2: texRes = 128.0
37.0078 	EXP 	response_yes: texRes = 128.0
37.0078 	EXP 	response_no: texRes = 128.0
37.0541 	EXP 	image_3: texRes = 128.0
37.0541 	EXP 	image_4: texRes = 128.0
37.0541 	EXP 	cue_file2: texRes = 128.0
37.0541 	EXP 	response_yes: texRes = 128.0
37.0541 	EXP 	response_no: texRes = 128.0
37.1008 	EXP 	image_3: texRes = 128.0
37.1008 	EXP 	image_4: texRes = 128.0
37.1008 	EXP 	cue_file2: texRes = 128.0
37.1008 	EXP 	response_yes: texRes = 128.0
37.1008 	EXP 	response_no: texRes = 128.0
37.1470 	EXP 	image_3: texRes = 128.0
37.1470 	EXP 	image_4: texRes = 128.0
37.1470 	EXP 	cue_file2: texRes = 128.0
37.1470 	EXP 	response_yes: texRes = 128.0
37.1470 	EXP 	response_no: texRes = 128.0
37.1934 	EXP 	image_3: texRes = 128.0
37.1934 	EXP 	image_4: texRes = 128.0
37.1934 	EXP 	cue_file2: texRes = 128.0
37.1934 	EXP 	response_yes: texRes = 128.0
37.1934 	EXP 	response_no: texRes = 128.0
37.2398 	EXP 	image_3: texRes = 128.0
37.2398 	EXP 	image_4: texRes = 128.0
37.2398 	EXP 	cue_file2: texRes = 128.0
37.2398 	EXP 	response_yes: texRes = 128.0
37.2398 	EXP 	response_no: texRes = 128.0
37.2864 	DATA 	Keypress: 5
37.2877 	EXP 	image_3: texRes = 128.0
37.2877 	EXP 	image_4: texRes = 128.0
37.2877 	EXP 	cue_file2: texRes = 128.0
37.2877 	EXP 	response_yes: texRes = 128.0
37.2877 	EXP 	response_no: texRes = 128.0
37.3343 	EXP 	image_3: texRes = 128.0
37.3343 	EXP 	image_4: texRes = 128.0
37.3343 	EXP 	cue_file2: texRes = 128.0
37.3343 	EXP 	response_yes: texRes = 128.0
37.3343 	EXP 	response_no: texRes = 128.0
37.3809 	EXP 	image_3: texRes = 128.0
37.3809 	EXP 	image_4: texRes = 128.0
37.3809 	EXP 	cue_file2: texRes = 128.0
37.3809 	EXP 	response_yes: texRes = 128.0
37.3809 	EXP 	response_no: texRes = 128.0
37.4274 	EXP 	image_3: texRes = 128.0
37.4274 	EXP 	image_4: texRes = 128.0
37.4274 	EXP 	cue_file2: texRes = 128.0
37.4274 	EXP 	response_yes: texRes = 128.0
37.4274 	EXP 	response_no: texRes = 128.0
37.4739 	EXP 	image_3: texRes = 128.0
37.4739 	EXP 	image_4: texRes = 128.0
37.4739 	EXP 	cue_file2: texRes = 128.0
37.4739 	EXP 	response_yes: texRes = 128.0
37.4739 	EXP 	response_no: texRes = 128.0
37.5204 	EXP 	image_3: texRes = 128.0
37.5204 	EXP 	image_4: texRes = 128.0
37.5204 	EXP 	cue_file2: texRes = 128.0
37.5204 	EXP 	response_yes: texRes = 128.0
37.5204 	EXP 	response_no: texRes = 128.0
37.5677 	EXP 	image_3: texRes = 128.0
37.5677 	EXP 	image_4: texRes = 128.0
37.5677 	EXP 	cue_file2: texRes = 128.0
37.5677 	EXP 	response_yes: texRes = 128.0
37.5677 	EXP 	response_no: texRes = 128.0
37.6144 	EXP 	image_3: texRes = 128.0
37.6144 	EXP 	image_4: texRes = 128.0
37.6144 	EXP 	cue_file2: texRes = 128.0
37.6144 	EXP 	response_yes: texRes = 128.0
37.6144 	EXP 	response_no: texRes = 128.0
37.6609 	EXP 	image_3: texRes = 128.0
37.6609 	EXP 	image_4: texRes = 128.0
37.6609 	EXP 	cue_file2: texRes = 128.0
37.6609 	EXP 	response_yes: texRes = 128.0
37.6609 	EXP 	response_no: texRes = 128.0
37.7080 	EXP 	image_3: texRes = 128.0
37.7080 	EXP 	image_4: texRes = 128.0
37.7080 	EXP 	cue_file2: texRes = 128.0
37.7080 	EXP 	response_yes: texRes = 128.0
37.7080 	EXP 	response_no: texRes = 128.0
37.7545 	EXP 	image_3: texRes = 128.0
37.7545 	EXP 	image_4: texRes = 128.0
37.7545 	EXP 	cue_file2: texRes = 128.0
37.7545 	EXP 	response_yes: texRes = 128.0
37.7545 	EXP 	response_no: texRes = 128.0
37.8012 	EXP 	image_3: texRes = 128.0
37.8012 	EXP 	image_4: texRes = 128.0
37.8012 	EXP 	cue_file2: texRes = 128.0
37.8012 	EXP 	response_yes: texRes = 128.0
37.8012 	EXP 	response_no: texRes = 128.0
37.8475 	EXP 	image_3: texRes = 128.0
37.8475 	EXP 	image_4: texRes = 128.0
37.8475 	EXP 	cue_file2: texRes = 128.0
37.8475 	EXP 	response_yes: texRes = 128.0
37.8475 	EXP 	response_no: texRes = 128.0
37.8939 	EXP 	image_3: texRes = 128.0
37.8939 	EXP 	image_4: texRes = 128.0
37.8939 	EXP 	cue_file2: texRes = 128.0
37.8939 	EXP 	response_yes: texRes = 128.0
37.8939 	EXP 	response_no: texRes = 128.0
37.9403 	EXP 	image_3: texRes = 128.0
37.9403 	EXP 	image_4: texRes = 128.0
37.9403 	EXP 	cue_file2: texRes = 128.0
37.9403 	EXP 	response_yes: texRes = 128.0
37.9403 	EXP 	response_no: texRes = 128.0
37.9869 	EXP 	image_3: texRes = 128.0
37.9869 	EXP 	image_4: texRes = 128.0
37.9869 	EXP 	cue_file2: texRes = 128.0
37.9869 	EXP 	response_yes: texRes = 128.0
37.9869 	EXP 	response_no: texRes = 128.0
38.0333 	EXP 	image_3: texRes = 128.0
38.0333 	EXP 	image_4: texRes = 128.0
38.0333 	EXP 	cue_file2: texRes = 128.0
38.0333 	EXP 	response_yes: texRes = 128.0
38.0333 	EXP 	response_no: texRes = 128.0
38.0795 	EXP 	image_3: texRes = 128.0
38.0795 	EXP 	image_4: texRes = 128.0
38.0795 	EXP 	cue_file2: texRes = 128.0
38.0795 	EXP 	response_yes: texRes = 128.0
38.0795 	EXP 	response_no: texRes = 128.0
38.1261 	EXP 	image_3: texRes = 128.0
38.1261 	EXP 	image_4: texRes = 128.0
38.1261 	EXP 	cue_file2: texRes = 128.0
38.1261 	EXP 	response_yes: texRes = 128.0
38.1261 	EXP 	response_no: texRes = 128.0
38.1724 	EXP 	image_3: texRes = 128.0
38.1724 	EXP 	image_4: texRes = 128.0
38.1724 	EXP 	cue_file2: texRes = 128.0
38.1724 	EXP 	response_yes: texRes = 128.0
38.1724 	EXP 	response_no: texRes = 128.0
38.2189 	EXP 	image_3: texRes = 128.0
38.2189 	EXP 	image_4: texRes = 128.0
38.2189 	EXP 	cue_file2: texRes = 128.0
38.2189 	EXP 	response_yes: texRes = 128.0
38.2189 	EXP 	response_no: texRes = 128.0
38.2652 	EXP 	image_3: texRes = 128.0
38.2652 	EXP 	image_4: texRes = 128.0
38.2652 	EXP 	cue_file2: texRes = 128.0
38.2652 	EXP 	response_yes: texRes = 128.0
38.2652 	EXP 	response_no: texRes = 128.0
38.3116 	EXP 	image_3: texRes = 128.0
38.3116 	EXP 	image_4: texRes = 128.0
38.3116 	EXP 	cue_file2: texRes = 128.0
38.3116 	EXP 	response_yes: texRes = 128.0
38.3116 	EXP 	response_no: texRes = 128.0
38.3581 	EXP 	image_3: texRes = 128.0
38.3581 	EXP 	image_4: texRes = 128.0
38.3581 	EXP 	cue_file2: texRes = 128.0
38.3581 	EXP 	response_yes: texRes = 128.0
38.3581 	EXP 	response_no: texRes = 128.0
38.4047 	EXP 	image_3: texRes = 128.0
38.4047 	EXP 	image_4: texRes = 128.0
38.4047 	EXP 	cue_file2: texRes = 128.0
38.4047 	EXP 	response_yes: texRes = 128.0
38.4047 	EXP 	response_no: texRes = 128.0
38.4513 	EXP 	image_3: texRes = 128.0
38.4513 	EXP 	image_4: texRes = 128.0
38.4513 	EXP 	cue_file2: texRes = 128.0
38.4513 	EXP 	response_yes: texRes = 128.0
38.4513 	EXP 	response_no: texRes = 128.0
38.4978 	EXP 	image_3: texRes = 128.0
38.4978 	EXP 	image_4: texRes = 128.0
38.4978 	EXP 	cue_file2: texRes = 128.0
38.4978 	EXP 	response_yes: texRes = 128.0
38.4978 	EXP 	response_no: texRes = 128.0
38.5445 	EXP 	image_3: texRes = 128.0
38.5445 	EXP 	image_4: texRes = 128.0
38.5445 	EXP 	cue_file2: texRes = 128.0
38.5445 	EXP 	response_yes: texRes = 128.0
38.5445 	EXP 	response_no: texRes = 128.0
38.5911 	EXP 	image_3: texRes = 128.0
38.5911 	EXP 	image_4: texRes = 128.0
38.5911 	EXP 	cue_file2: texRes = 128.0
38.5911 	EXP 	response_yes: texRes = 128.0
38.5911 	EXP 	response_no: texRes = 128.0
38.6375 	EXP 	image_3: texRes = 128.0
38.6375 	EXP 	image_4: texRes = 128.0
38.6375 	EXP 	cue_file2: texRes = 128.0
38.6375 	EXP 	response_yes: texRes = 128.0
38.6375 	EXP 	response_no: texRes = 128.0
38.6841 	EXP 	image_3: texRes = 128.0
38.6841 	EXP 	image_4: texRes = 128.0
38.6841 	EXP 	cue_file2: texRes = 128.0
38.6841 	EXP 	response_yes: texRes = 128.0
38.6841 	EXP 	response_no: texRes = 128.0
38.6841 	EXP 	iti_blank: autoDraw = True
38.6841 	EXP 	iti_blank: autoDraw = False
38.7305 	EXP 	image_3: texRes = 128.0
38.7305 	EXP 	image_4: texRes = 128.0
38.7305 	EXP 	cue_file2: texRes = 128.0
38.7305 	EXP 	response_yes: texRes = 128.0
38.7305 	EXP 	response_no: texRes = 128.0
38.7770 	EXP 	image_3: texRes = 128.0
38.7770 	EXP 	image_4: texRes = 128.0
38.7770 	EXP 	cue_file2: texRes = 128.0
38.7770 	EXP 	response_yes: texRes = 128.0
38.7770 	EXP 	response_no: texRes = 128.0
38.8233 	EXP 	image_3: texRes = 128.0
38.8233 	EXP 	image_4: texRes = 128.0
38.8233 	EXP 	cue_file2: texRes = 128.0
38.8233 	EXP 	response_yes: texRes = 128.0
38.8233 	EXP 	response_no: texRes = 128.0
38.8702 	EXP 	image_3: texRes = 128.0
38.8702 	EXP 	image_4: texRes = 128.0
38.8702 	EXP 	cue_file2: texRes = 128.0
38.8702 	EXP 	response_yes: texRes = 128.0
38.8702 	EXP 	response_no: texRes = 128.0
38.9164 	EXP 	image_3: texRes = 128.0
38.9164 	EXP 	image_4: texRes = 128.0
38.9164 	EXP 	cue_file2: texRes = 128.0
38.9164 	EXP 	response_yes: texRes = 128.0
38.9164 	EXP 	response_no: texRes = 128.0
38.9629 	EXP 	image_3: texRes = 128.0
38.9629 	EXP 	image_4: texRes = 128.0
38.9629 	EXP 	cue_file2: texRes = 128.0
38.9629 	EXP 	response_yes: texRes = 128.0
38.9629 	EXP 	response_no: texRes = 128.0
39.0096 	EXP 	image_3: texRes = 128.0
39.0096 	EXP 	image_4: texRes = 128.0
39.0096 	EXP 	cue_file2: texRes = 128.0
39.0096 	EXP 	response_yes: texRes = 128.0
39.0096 	EXP 	response_no: texRes = 128.0
39.0559 	EXP 	image_3: texRes = 128.0
39.0559 	EXP 	image_4: texRes = 128.0
39.0559 	EXP 	cue_file2: texRes = 128.0
39.0559 	EXP 	response_yes: texRes = 128.0
39.0559 	EXP 	response_no: texRes = 128.0
39.1022 	EXP 	image_3: texRes = 128.0
39.1022 	EXP 	image_4: texRes = 128.0
39.1022 	EXP 	cue_file2: texRes = 128.0
39.1022 	EXP 	response_yes: texRes = 128.0
39.1022 	EXP 	response_no: texRes = 128.0
39.1491 	EXP 	image_3: texRes = 128.0
39.1491 	EXP 	image_4: texRes = 128.0
39.1491 	EXP 	cue_file2: texRes = 128.0
39.1491 	EXP 	response_yes: texRes = 128.0
39.1491 	EXP 	response_no: texRes = 128.0
39.1953 	EXP 	image_3: texRes = 128.0
39.1953 	EXP 	image_4: texRes = 128.0
39.1953 	EXP 	cue_file2: texRes = 128.0
39.1953 	EXP 	response_yes: texRes = 128.0
39.1953 	EXP 	response_no: texRes = 128.0
39.2416 	EXP 	image_3: texRes = 128.0
39.2416 	EXP 	image_4: texRes = 128.0
39.2416 	EXP 	cue_file2: texRes = 128.0
39.2416 	EXP 	response_yes: texRes = 128.0
39.2416 	EXP 	response_no: texRes = 128.0
39.2881 	DATA 	Keypress: 5
39.2893 	EXP 	image_3: texRes = 128.0
39.2893 	EXP 	image_4: texRes = 128.0
39.2893 	EXP 	cue_file2: texRes = 128.0
39.2893 	EXP 	response_yes: texRes = 128.0
39.2893 	EXP 	response_no: texRes = 128.0
39.3359 	EXP 	image_3: texRes = 128.0
39.3359 	EXP 	image_4: texRes = 128.0
39.3359 	EXP 	cue_file2: texRes = 128.0
39.3359 	EXP 	response_yes: texRes = 128.0
39.3359 	EXP 	response_no: texRes = 128.0
39.3824 	EXP 	image_3: texRes = 128.0
39.3824 	EXP 	image_4: texRes = 128.0
39.3824 	EXP 	cue_file2: texRes = 128.0
39.3824 	EXP 	response_yes: texRes = 128.0
39.3824 	EXP 	response_no: texRes = 128.0
39.4292 	EXP 	image_3: texRes = 128.0
39.4292 	EXP 	image_4: texRes = 128.0
39.4292 	EXP 	cue_file2: texRes = 128.0
39.4292 	EXP 	response_yes: texRes = 128.0
39.4292 	EXP 	response_no: texRes = 128.0
39.4759 	EXP 	image_3: texRes = 128.0
39.4759 	EXP 	image_4: texRes = 128.0
39.4759 	EXP 	cue_file2: texRes = 128.0
39.4759 	EXP 	response_yes: texRes = 128.0
39.4759 	EXP 	response_no: texRes = 128.0
39.5225 	EXP 	image_3: texRes = 128.0
39.5225 	EXP 	image_4: texRes = 128.0
39.5225 	EXP 	cue_file2: texRes = 128.0
39.5225 	EXP 	response_yes: texRes = 128.0
39.5225 	EXP 	response_no: texRes = 128.0
39.5693 	EXP 	image_3: texRes = 128.0
39.5693 	EXP 	image_4: texRes = 128.0
39.5693 	EXP 	cue_file2: texRes = 128.0
39.5693 	EXP 	response_yes: texRes = 128.0
39.5693 	EXP 	response_no: texRes = 128.0
39.6162 	EXP 	image_3: texRes = 128.0
39.6162 	EXP 	image_4: texRes = 128.0
39.6162 	EXP 	cue_file2: texRes = 128.0
39.6162 	EXP 	response_yes: texRes = 128.0
39.6162 	EXP 	response_no: texRes = 128.0
39.6629 	EXP 	image_3: texRes = 128.0
39.6629 	EXP 	image_4: texRes = 128.0
39.6629 	EXP 	cue_file2: texRes = 128.0
39.6629 	EXP 	response_yes: texRes = 128.0
39.6629 	EXP 	response_no: texRes = 128.0
39.7097 	EXP 	image_3: texRes = 128.0
39.7097 	EXP 	image_4: texRes = 128.0
39.7097 	EXP 	cue_file2: texRes = 128.0
39.7097 	EXP 	response_yes: texRes = 128.0
39.7097 	EXP 	response_no: texRes = 128.0
39.7565 	EXP 	image_3: texRes = 128.0
39.7565 	EXP 	image_4: texRes = 128.0
39.7565 	EXP 	cue_file2: texRes = 128.0
39.7565 	EXP 	response_yes: texRes = 128.0
39.7565 	EXP 	response_no: texRes = 128.0
39.8032 	EXP 	image_3: texRes = 128.0
39.8032 	EXP 	image_4: texRes = 128.0
39.8032 	EXP 	cue_file2: texRes = 128.0
39.8032 	EXP 	response_yes: texRes = 128.0
39.8032 	EXP 	response_no: texRes = 128.0
39.8500 	EXP 	image_3: texRes = 128.0
39.8500 	EXP 	image_4: texRes = 128.0
39.8500 	EXP 	cue_file2: texRes = 128.0
39.8500 	EXP 	response_yes: texRes = 128.0
39.8500 	EXP 	response_no: texRes = 128.0
39.8969 	EXP 	image_3: texRes = 128.0
39.8969 	EXP 	image_4: texRes = 128.0
39.8969 	EXP 	cue_file2: texRes = 128.0
39.8969 	EXP 	response_yes: texRes = 128.0
39.8969 	EXP 	response_no: texRes = 128.0
39.9436 	EXP 	image_3: texRes = 128.0
39.9436 	EXP 	image_4: texRes = 128.0
39.9436 	EXP 	cue_file2: texRes = 128.0
39.9436 	EXP 	response_yes: texRes = 128.0
39.9436 	EXP 	response_no: texRes = 128.0
39.9905 	EXP 	image_3: texRes = 128.0
39.9905 	EXP 	image_4: texRes = 128.0
39.9905 	EXP 	cue_file2: texRes = 128.0
39.9905 	EXP 	response_yes: texRes = 128.0
39.9905 	EXP 	response_no: texRes = 128.0
40.0371 	EXP 	image_3: texRes = 128.0
40.0371 	EXP 	image_4: texRes = 128.0
40.0371 	EXP 	cue_file2: texRes = 128.0
40.0371 	EXP 	response_yes: texRes = 128.0
40.0371 	EXP 	response_no: texRes = 128.0
40.0838 	EXP 	image_3: texRes = 128.0
40.0838 	EXP 	image_4: texRes = 128.0
40.0838 	EXP 	cue_file2: texRes = 128.0
40.0838 	EXP 	response_yes: texRes = 128.0
40.0838 	EXP 	response_no: texRes = 128.0
40.1304 	EXP 	image_3: texRes = 128.0
40.1304 	EXP 	image_4: texRes = 128.0
40.1304 	EXP 	cue_file2: texRes = 128.0
40.1304 	EXP 	response_yes: texRes = 128.0
40.1304 	EXP 	response_no: texRes = 128.0
40.1774 	EXP 	image_3: texRes = 128.0
40.1774 	EXP 	image_4: texRes = 128.0
40.1774 	EXP 	cue_file2: texRes = 128.0
40.1774 	EXP 	response_yes: texRes = 128.0
40.1774 	EXP 	response_no: texRes = 128.0
40.2242 	EXP 	image_3: texRes = 128.0
40.2242 	EXP 	image_4: texRes = 128.0
40.2242 	EXP 	cue_file2: texRes = 128.0
40.2242 	EXP 	response_yes: texRes = 128.0
40.2242 	EXP 	response_no: texRes = 128.0
40.2708 	EXP 	image_3: texRes = 128.0
40.2708 	EXP 	image_4: texRes = 128.0
40.2708 	EXP 	cue_file2: texRes = 128.0
40.2708 	EXP 	response_yes: texRes = 128.0
40.2708 	EXP 	response_no: texRes = 128.0
40.3171 	EXP 	image_3: texRes = 128.0
40.3171 	EXP 	image_4: texRes = 128.0
40.3171 	EXP 	cue_file2: texRes = 128.0
