0.6955 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
35.1218 	EXP 	response_yes: texRes = 128.0
35.1218 	EXP 	response_no: texRes = 128.0
35.1682 	EXP 	image_3: texRes = 128.0
35.1682 	EXP 	image_4: texRes = 128.0
35.1682 	EXP 	cue_file2: texRes = 128.0
35.1682 	EXP 	response_yes: texRes = 128.0
35.1682 	EXP 	response_no: texRes = 128.0
35.2144 	EXP 	image_3: texRes = 128.0
35.2144 	EXP 	image_4: texRes = 128.0
35.2144 	EXP 	cue_file2: texRes = 128.0
35.2144 	EXP 	response_yes: texRes = 128.0
35.2144 	EXP 	response_no: texRes = 128.0
35.2606 	EXP 	image_3: texRes = 128.0
35.2606 	EXP 	image_4: texRes = 128.0
35.2606 	EXP 	cue_file2: texRes = 128.0
35.2606 	EXP 	response_yes: texRes = 128.0
35.2606 	EXP 	response_no: texRes = 128.0
35.3070 	EXP 	image_3: texRes = 128.0
35.3070 	EXP 	image_4: texRes = 128.0
35.3070 	EXP 	cue_file2: texRes = 128.0
35.3070 	EXP 	response_yes: texRes = 128.0
35.3070 	EXP 	response_no: texRes = 128.0
35.3535 	EXP 	image_3: texRes = 128.0
35.3535 	EXP 	image_4: texRes = 128.0
35.3535 	EXP 	cue_file2: texRes = 128.0
35.3535 	EXP 	response_yes: texRes = 128.0
35.3535 	EXP 	response_no: texRes = 128.0
35.3998 	EXP 	image_3: texRes = 128.0
35.3998 	EXP 	image_4: texRes = 128.0
35.3998 	EXP 	cue_file2: texRes = 128.0
35.3998 	EXP 	response_yes: texRes = 128.0
35.3998 	EXP 	response_no: texRes = 128.0
35.4461 	EXP 	image_3: texRes = 128.0
35.4461 	EXP 	image_4: texRes = 128.0
35.4461 	EXP 	cue_file2: texRes = 128.0
35.4461 	EXP 	response_yes: texRes = 128.0
35.4461 	EXP 	response_no: texRes = 128.0
35.4924 	EXP 	image_3: texRes = 128.0
35.4924 	EXP 	image_4: texRes = 128.0
35.4924 	EXP 	cue_file2: texRes = 128.0
35.4924 	EXP 	response_yes: texRes = 128.0
35.4924 	EXP 	response_no: texRes = 128.0
35.5388 	EXP 	image_3: texRes = 128.0
35.5388 	EXP 	image_4: texRes = 128.0
35.5388 	EXP 	cue_file2: texRes = 128.0
35.5388 	EXP 	response_yes: texRes = 128.0
35.5388 	EXP 	response_no: texRes = 128.0
35.5852 	EXP 	image_3: texRes = 128.0
35.5852 	EXP 	image_4: texRes = 128.0
35.5852 	EXP 	cue_file2: texRes = 128.0
35.5852 	EXP 	response_yes: texRes = 128.0
35.5852 	EXP 	response_no: texRes = 128.0
35.6317 	EXP 	image_3: texRes = 128.0
35.6317 	EXP 	image_4: texRes = 128.0
35.6317 	EXP 	cue_file2: texRes = 128.0
35.6317 	EXP 	response_yes: texRes = 128.0
35.6317 	EXP 	response_no: texRes = 128.0
35.6780 	EXP 	image_3: texRes = 128.0
35.6780 	EXP 	image_4: texRes = 128.0
35.6780 	EXP 	cue_file2: texRes = 128.0
35.6780 	EXP 	response_yes: texRes = 128.0
35.6780 	EXP 	response_no: texRes = 128.0
35.7242 	EXP 	image_3: texRes = 128.0
35.7242 	EXP 	image_4: texRes = 128.0
35.7242 	EXP 	cue_file2: texRes = 128.0
35.7242 	EXP 	response_yes: texRes = 128.0
35.7242 	EXP 	response_no: texRes = 128.0
35.7706 	EXP 	image_3: texRes = 128.0
35.7706 	EXP 	image_4: texRes = 128.0
35.7706 	EXP 	cue_file2: texRes = 128.0
35.7706 	EXP 	response_yes: texRes = 128.0
35.7706 	EXP 	response_no: texRes = 128.0
35.8171 	EXP 	image_3: texRes = 128.0
35.8171 	EXP 	image_4: texRes = 128.0
35.8171 	EXP 	cue_file2: texRes = 128.0
35.8171 	EXP 	response_yes: texRes = 128.0
35.8171 	EXP 	response_no: texRes = 128.0
35.8633 	EXP 	image_3: texRes = 128.0
35.8633 	EXP 	image_4: texRes = 128.0
35.8633 	EXP 	cue_file2: texRes = 128.0
35.8633 	EXP 	response_yes: texRes = 128.0
35.8633 	EXP 	response_no: texRes = 128.0
35.9098 	EXP 	image_3: texRes = 128.0
35.9098 	EXP 	image_4: texRes = 128.0
35.9098 	EXP 	cue_file2: texRes = 128.0
35.9098 	EXP 	response_yes: texRes = 128.0
35.9098 	EXP 	response_no: texRes = 128.0
35.9561 	EXP 	image_3: texRes = 128.0
35.9561 	EXP 	image_4: texRes = 128.0
35.9561 	EXP 	cue_file2: texRes = 128.0
35.9561 	EXP 	response_yes: texRes = 128.0
35.9561 	EXP 	response_no: texRes = 128.0
36.0026 	EXP 	image_3: texRes = 128.0
36.0026 	EXP 	image_4: texRes = 128.0
36.0026 	EXP 	cue_file2: texRes = 128.0
36.0026 	EXP 	response_yes: texRes = 128.0
36.0026 	EXP 	response_no: texRes = 128.0
36.0492 	EXP 	image_3: texRes = 128.0
36.0492 	EXP 	image_4: texRes = 128.0
36.0492 	EXP 	cue_file2: texRes = 128.0
36.0492 	EXP 	response_yes: texRes = 128.0
36.0492 	EXP 	response_no: texRes = 128.0
36.0956 	EXP 	image_3: texRes = 128.0
36.0956 	EXP 	image_4: texRes = 128.0
36.0956 	EXP 	cue_file2: texRes = 128.0
36.0956 	EXP 	response_yes: texRes = 128.0
36.0956 	EXP 	response_no: texRes = 128.0
36.1418 	EXP 	image_3: texRes = 128.0
36.1418 	EXP 	image_4: texRes = 128.0
36.1418 	EXP 	cue_file2: texRes = 128.0
36.1418 	EXP 	response_yes: texRes = 128.0
36.1418 	EXP 	response_no: texRes = 128.0
36.1883 	EXP 	image_3: texRes = 128.0
36.1883 	EXP 	image_4: texRes = 128.0
36.1883 	EXP 	cue_file2: texRes = 128.0
36.1883 	EXP 	response_yes: texRes = 128.0
36.1883 	EXP 	response_no: texRes = 128.0
36.2345 	EXP 	image_3: texRes = 128.0
36.2345 	EXP 	image_4: texRes = 128.0
36.2345 	EXP 	cue_file2: texRes = 128.0
36.2345 	EXP 	response_yes: texRes = 128.0
36.2345 	EXP 	response_no: texRes = 128.0
36.2811 	EXP 	image_3: texRes = 128.0
36.2811 	EXP 	image_4: texRes = 128.0
36.2811 	EXP 	cue_file2: texRes = 128.0
36.2811 	EXP 	response_yes: texRes = 128.0
36.2811 	EXP 	response_no: texRes = 128.0
36.3273 	EXP 	image_3: texRes = 128.0
36.3273 	EXP 	image_4: texRes = 128.0
36.3273 	EXP 	cue_file2: texRes = 128.0
36.3273 	EXP 	response_yes: texRes = 128.0
36.3273 	EXP 	response_no: texRes = 128.0
36.3737 	EXP 	image_3: texRes = 128.0
36.3737 	EXP 	image_4: texRes = 128.0
36.3737 	EXP 	cue_file2: texRes = 128.0
36.3737 	EXP 	response_yes: texRes = 128.0
36.3737 	EXP 	response_no: texRes = 128.0
36.4202 	EXP 	image_3: texRes = 128.0
36.4202 	EXP 	image_4: texRes = 128.0
36.4202 	EXP 	cue_file2: texRes = 128.0
36.4202 	EXP 	response_yes: texRes = 128.0
36.4202 	EXP 	response_no: texRes = 128.0
36.4663 	EXP 	image_3: texRes = 128.0
36.4663 	EXP 	image_4: texRes = 128.0
36.4663 	EXP 	cue_file2: texRes = 128.0
36.4663 	EXP 	response_yes: texRes = 128.0
36.4663 	EXP 	response_no: texRes = 128.0
36.5127 	EXP 	image_3: texRes = 128.0
36.5127 	EXP 	image_4: texRes = 128.0
36.5127 	EXP 	cue_file2: texRes = 128.0
36.5127 	EXP 	response_yes: texRes = 128.0
36.5127 	EXP 	response_no: texRes = 128.0
36.5589 	EXP 	image_3: texRes = 128.0
36.5589 	EXP 	image_4: texRes = 128.0
36.5589 	EXP 	cue_file2: texRes = 128.0
36.5589 	EXP 	response_yes: texRes = 128.0
36.5589 	EXP 	response_no: texRes = 128.0
36.6053 	EXP 	image_3: texRes = 128.0
36.6053 	EXP 	image_4: texRes = 128.0
36.6053 	EXP 	cue_file2: texRes = 128.0
36.6053 	EXP 	response_yes: texRes = 128.0
36.6053 	EXP 	response_no: texRes = 128.0
36.6520 	EXP 	image_3: texRes = 128.0
36.6520 	EXP 	image_4: texRes = 128.0
36.6520 	EXP 	cue_file2: texRes = 128.0
36.6520 	EXP 	response_yes: texRes = 128.0
36.6520 	EXP 	response_no: texRes = 128.0
36.6986 	EXP 	image_3: texRes = 128.0
36.6986 	EXP 	image_4: texRes = 128.0
36.6986 	EXP 	cue_file2: texRes = 128.0
36.6986 	EXP 	response_yes: texRes = 128.0
36.6986 	EXP 	response_no: texRes = 128.0
36.7448 	DATA 	Keypress: 5
36.7460 	EXP 	image_3: texRes = 128.0
36.7460 	EXP 	image_4: texRes = 128.0
36.7460 	EXP 	cue_file2: texRes = 128.0
36.7460 	EXP 	response_yes: texRes = 128.0
36.7460 	EXP 	response_no: texRes = 128.0
36.7923 	EXP 	image_3: texRes = 128.0
36.7923 	EXP 	image_4: texRes = 128.0
36.7923 	EXP 	cue_file2: texRes = 128.0
36.7923 	EXP 	response_yes: texRes = 128.0
36.7923 	EXP 	response_no: texRes = 128.0
36.8389 	EXP 	image_3: texRes = 128.0
36.8389 	EXP 	image_4: texRes = 128.0
36.8389 	EXP 	cue_file2: texRes = 128.0
36.8389 	EXP 	response_yes: texRes = 128.0
36.8389 	EXP 	response_no: texRes = 128.0
36.8852 	EXP 	image_3: texRes = 128.0
36.8852 	EXP 	image_4: texRes = 128.0
36.8852 	EXP 	cue_file2: texRes = 128.0
36.8852 	EXP 	response_yes: texRes = 128.0
36.8852 	EXP 	response_no: texRes = 128.0
36.9315 	EXP 	image_3: texRes = 128.0
36.9315 	EXP 	image_4: texRes = 128.0
36.9315 	EXP 	cue_file2: texRes = 128.0
36.9315 	EXP 	response_yes: texRes = 128.0
36.9315 	EXP 	response_no: texRes = 128.0
36.9779 	EXP 	image_3: texRes = 128.0
36.9779 	EXP 	image_4: texRes = 128.0
36.9779 	EXP 	cue_file2: texRes = 128.0
36.9779 	EXP 	response_yes: texRes = 128.0
36.9779 	EXP 	response_no: texRes = 128.0
37.0245 	EXP 	image_3: texRes = 128.0
37.0245 	EXP 	image_4: texRes = 128.0
37.0245 	EXP 	cue_file2: texRes = 128.0
37.0245 	EXP 	response_yes: texRes = 128.0
37.0245 	EXP 	response_no: texRes = 128.0
37.0711 	EXP 	image_3: texRes = 128.0
37.0711 	EXP 	image_4: texRes = 128.0
37.0711 	EXP 	cue_file2: texRes = 128.0
37.0711 	EXP 	response_yes: texRes = 128.0
37.0711 	EXP 	response_no: texRes = 128.0
37.1178 	EXP 	image_3: texRes = 128.0
37.1178 	EXP 	image_4: texRes = 128.0
37.1178 	EXP 	cue_file2: texRes = 128.0
37.1178 	EXP 	response_yes: texRes = 128.0
37.1178 	EXP 	response_no: texRes = 128.0
37.1642 	EXP 	image_3: texRes = 128.0
37.1642 	EXP 	image_4: texRes = 128.0
37.1642 	EXP 	cue_file2: texRes = 128.0
37.1642 	EXP 	response_yes: texRes = 128.0
37.1642 	EXP 	response_no: texRes = 128.0
37.2102 	EXP 	image_3: texRes = 128.0
37.2102 	EXP 	image_4: texRes = 128.0
37.2102 	EXP 	cue_file2: texRes = 128.0
37.2102 	EXP 	response_yes: texRes = 128.0
37.2102 	EXP 	response_no: texRes = 128.0
37.2570 	EXP 	image_3: texRes = 128.0
37.2570 	EXP 	image_4: texRes = 128.0
37.2570 	EXP 	cue_file2: texRes = 128.0
37.2570 	EXP 	response_yes: texRes = 128.0
37.2570 	EXP 	response_no: texRes = 128.0
37.3032 	EXP 	image_3: texRes = 128.0
37.3032 	EXP 	image_4: texRes = 128.0
37.3032 	EXP 	cue_file2: texRes = 128.0
37.3032 	EXP 	response_yes: texRes = 128.0
37.3032 	EXP 	response_no: texRes = 128.0
37.3495 	EXP 	image_3: texRes = 128.0
37.3495 	EXP 	image_4: texRes = 128.0
37.3495 	EXP 	cue_file2: texRes = 128.0
37.3495 	EXP 	response_yes: texRes = 128.0
37.3495 	EXP 	response_no: texRes = 128.0
37.3962 	EXP 	image_3: texRes = 128.0
37.3962 	EXP 	image_4: texRes = 128.0
37.3962 	EXP 	cue_file2: texRes = 128.0
37.3962 	EXP 	response_yes: texRes = 128.0
37.3962 	EXP 	response_no: texRes = 128.0
37.4426 	EXP 	image_3: texRes = 128.0
37.4426 	EXP 	image_4: texRes = 128.0
37.4426 	EXP 	cue_file2: texRes = 128.0
37.4426 	EXP 	response_yes: texRes = 128.0
37.4426 	EXP 	response_no: texRes = 128.0
37.4888 	EXP 	image_3: texRes = 128.0
37.4888 	EXP 	image_4: texRes = 128.0
37.4888 	EXP 	cue_file2: texRes = 128.0
37.4888 	EXP 	response_yes: texRes = 128.0
37.4888 	EXP 	response_no: texRes = 128.0
37.5352 	EXP 	image_3: texRes = 128.0
37.5352 	EXP 	image_4: texRes = 128.0
37.5352 	EXP 	cue_file2: texRes = 128.0
37.5352 	EXP 	response_yes: texRes = 128.0
37.5352 	EXP 	response_no: texRes = 128.0
37.5816 	EXP 	image_3: texRes = 128.0
37.5816 	EXP 	image_4: texRes = 128.0
37.5816 	EXP 	cue_file2: texRes = 128.0
37.5816 	EXP 	response_yes: texRes = 128.0
37.5816 	EXP 	response_no: texRes = 128.0
37.6281 	EXP 	image_3: texRes = 128.0
37.6281 	EXP 	image_4: texRes = 128.0
37.6281 	EXP 	cue_file2: texRes = 128.0
37.6281 	EXP 	response_yes: texRes = 128.0
37.6281 	EXP 	response_no: texRes = 128.0
37.6744 	EXP 	image_3: texRes = 128.0
37.6744 	EXP 	image_4: texRes = 128.0
37.6744 	EXP 	cue_file2: texRes = 128.0
37.6744 	EXP 	response_yes: texRes = 128.0
37.6744 	EXP 	response_no: texRes = 128.0
37.7211 	EXP 	image_3: texRes = 128.0
37.7211 	EXP 	image_4: texRes = 128.0
37.7211 	EXP 	cue_file2: texRes = 128.0
37.7211 	EXP 	response_yes: texRes = 128.0
37.7211 	EXP 	response_no: texRes = 128.0
37.7677 	EXP 	image_3: texRes = 128.0
37.7677 	EXP 	image_4: texRes = 128.0
37.7677 	EXP 	cue_file2: texRes = 128.0
37.7677 	EXP 	response_yes: texRes = 128.0
37.7677 	EXP 	response_no: texRes = 128.0
37.8138 	EXP 	image_3: texRes = 128.0
37.8138 	EXP 	image_4: texRes = 128.0
37.8138 	EXP 	cue_file2: texRes = 128.0
37.8138 	EXP 	response_yes: texRes = 128.0
37.8138 	EXP 	response_no: texRes = 128.0
37.8601 	EXP 	image_3: texRes = 128.0
37.8601 	EXP 	image_4: texRes = 128.0
37.8601 	EXP 	cue_file2: texRes = 128.0
37.8601 	EXP 	response_yes: texRes = 128.0
37.8601 	EXP 	response_no: texRes = 128.0
37.9065 	EXP 	image_3: texRes = 128.0
37.9065 	EXP 	image_4: texRes = 128.0
37.9065 	EXP 	cue_file2: texRes = 128.0
37.9065 	EXP 	response_yes: texRes = 128.0
37.9065 	EXP 	response_no: texRes = 128.0
37.9532 	EXP 	image_3: texRes = 128.0
37.9532 	EXP 	image_4: texRes = 128.0
37.9532 	EXP 	cue_file2: texRes = 128.0
37.9532 	EXP 	response_yes: texRes = 128.0
37.9532 	EXP 	response_no: texRes = 128.0
38.0000 	EXP 	image_3: texRes = 128.0
38.0000 	EXP 	image_4: texRes = 128.0
38.0000 	EXP 	cue_file2: texRes = 128.0
38.0000 	EXP 	response_yes: texRes = 128.0
38.0000 	EXP 	response_no: texRes = 128.0
38.0461 	EXP 	image_3: texRes = 128.0
38.0461 	EXP 	image_4: texRes = 128.0
38.0461 	EXP 	cue_file2: texRes = 128.0
38.0461 	EXP 	response_yes: texRes = 128.0
38.0461 	EXP 	response_no: texRes = 128.0
38.0922 	EXP 	image_3: texRes = 128.0
38.0922 	EXP 	image_4: texRes = 128.0
38.0922 	EXP 	cue_file2: texRes = 128.0
38.0922 	EXP 	response_yes: texRes = 128.0
38.0922 	EXP 	response_no: texRes = 128.0
38.1392 	EXP 	image_3: texRes = 128.0
38.1392 	EXP 	image_4: texRes = 128.0
38.1392 	EXP 	cue_file2: texRes = 128.0
38.1392 	EXP 	response_yes: texRes = 128.0
38.1392 	EXP 	response_no: texRes = 128.0
38.1392 	EXP 	iti_blank: autoDraw = True
38.1392 	EXP 	iti_blank: autoDraw = False
38.1856 	EXP 	image_3: texRes = 128.0
38.1856 	EXP 	image_4: texRes = 128.0
38.1856 	EXP 	cue_file2: texRes = 128.0
38.1856 	EXP 	response_yes: texRes = 128.0
38.1856 	EXP 	response_no: texRes = 128.0
38.2319 	EXP 	image_3: texRes = 128.0
38.2319 	EXP 	image_4: texRes = 128.0
38.2319 	EXP 	cue_file2: texRes = 128.0
38.2319 	EXP 	response_yes: texRes = 128.0
38.2319 	EXP 	response_no: texRes = 128.0
38.2780 	EXP 	image_3: texRes = 128.0
38.2780 	EXP 	image_4: texRes = 128.0
38.2780 	EXP 	cue_file2: texRes = 128.0
38.2780 	EXP 	response_yes: texRes = 128.0
38.2780 	EXP 	response_no: texRes = 128.0
38.3244 	EXP 	image_3: texRes = 128.0
38.3244 	EXP 	image_4: texRes = 128.0
38.3244 	EXP 	cue_file2: texRes = 128.0
38.3244 	EXP 	response_yes: texRes = 128.0
38.3244 	EXP 	response_no: texRes = 128.0
38.3708 	EXP 	image_3: texRes = 128.0
38.3708 	EXP 	image_4: texRes = 128.0
38.3708 	EXP 	cue_file2: texRes = 128.0
38.3708 	EXP 	response_yes: texRes = 128.0
38.3708 	EXP 	response_no: texRes = 128.0
38.4173 	EXP 	image_3: texRes = 128.0
38.4173 	EXP 	image_4: texRes = 128.0
38.4173 	EXP 	cue_file2: texRes = 128.0
38.4173 	EXP 	response_yes: texRes = 128.0
38.4173 	EXP 	response_no: texRes = 128.0
38.4639 	EXP 	image_3: texRes = 128.0
38.4639 	EXP 	image_4: texRes = 128.0
38.4639 	EXP 	cue_file2: texRes = 128.0
38.4639 	EXP 	response_yes: texRes = 128.0
38.4639 	EXP 	response_no: texRes = 128.0
38.5102 	EXP 	image_3: texRes = 128.0
38.5102 	EXP 	image_4: texRes = 128.0
38.5102 	EXP 	cue_file2: texRes = 128.0
38.5102 	EXP 	response_yes: texRes = 128.0
38.5102 	EXP 	response_no: texRes = 128.0
38.5565 	EXP 	image_3: texRes = 128.0
38.5565 	EXP 	image_4: texRes = 128.0
38.5565 	EXP 	cue_file2: texRes = 128.0
38.5565 	EXP 	response_yes: texRes = 128.0
38.5565 	EXP 	response_no: texRes = 128.0
38.6030 	EXP 	image_3: texRes = 128.0
38.6030 	EXP 	image_4: texRes = 128.0
38.6030 	EXP 	cue_file2: texRes = 128.0
38.6030 	EXP 	response_yes: texRes = 128.0
38.6030 	EXP 	response_no: texRes = 128.0
38.6491 	EXP 	image_3: texRes = 128.0
38.6491 	EXP 	image_4: texRes = 128.0
38.6491 	EXP 	cue_file2: texRes = 128.0
38.6491 	EXP 	response_yes: texRes = 128.0
38.6491 	EXP 	response_no: texRes = 128.0
38.6955 	EXP 	image_3: texRes = 128.0
38.6955 	EXP 	image_4: texRes = 128.0
38.6955 	EXP 	cue_file2: texRes = 128.0
38.6955 	EXP 	response_yes: texRes = 128.0
38.6955 	EXP 	response_no: texRes = 128.0
38.7418 	DATA 	Keypress: 5
38.7431 	EXP 	image_3: texRes = 128.0
38.7431 	EXP 	image_4: texRes = 128.0
38.7431 	EXP 	cue_file2: texRes = 128.0
38.7431 	EXP 	response_yes: texRes = 128.0
38.7431 	EXP 	response_no: texRes = 128.0
38.7895 	EXP 	image_3: texRes = 128.0
38.7895 	EXP 	image_4: texRes = 128.0
38.7895 	EXP 	cue_file2: texRes = 128.0
38.7895 	EXP 	response_yes: texRes = 128.0
38.7895 	EXP 	response_no: texRes = 128.0
38.8361 	EXP 	image_3: texRes = 128.0
38.8361 	EXP 	image_4: texRes = 128.0
38.8361 	EXP 	cue_file2: texRes = 128.0
38.8361 	EXP 	response_yes: texRes = 128.0
38.8361 	EXP 	response_no: texRes = 128.0
38.8828 	EXP 	image_3: texRes = 128.0
38.8828 	EXP 	image_4: texRes = 128.0
38.8828 	EXP 	cue_file2: texRes = 128.0
38.8828 	EXP 	response_yes: texRes = 128.0
38.8828 	EXP 	response_no: texRes = 128.0
38.9293 	EXP 	image_3: texRes = 128.0
38.9293 	EXP 	image_4: texRes = 128.0
38.9293 	EXP 	cue_file2: texRes = 128.0
38.9293 	EXP 	response_yes: texRes = 128.0
38.9293 	EXP 	response_no: texRes = 128.0
38.9758 	EXP 	image_3: texRes = 128.0
38.9758 	EXP 	image_4: texRes = 128.0
38.9758 	EXP 	cue_file2: texRes = 128.0
38.9758 	EXP 	response_yes: texRes = 128.0
38.9758 	EXP 	response_no: texRes = 128.0
39.0222 	EXP 	image_3: texRes = 128.0
39.0222 	EXP 	image_4: texRes = 128.0
39.0222 	EXP 	cue_file2: texRes = 128.0
39.0222 	EXP 	response_yes: texRes = 128.0
39.0222 	EXP 	response_no: texRes = 128.0
39.0684 	EXP 	image_3: texRes = 128.0
39.0684 	EXP 	image_4: texRes = 128.0
39.0684 	EXP 	cue_file2: texRes = 128.0
39.0684 	EXP 	response_yes: texRes = 128.0
39.0684 	EXP 	response_no: texRes = 128.0
39.1145 	EXP 	image_3: texRes = 128.0
39.1145 	EXP 	image_4: texRes = 128.0
39.1145 	EXP 	cue_file2: texRes = 128.0
39.1145 	EXP 	response_yes: texRes = 128.0
39.1145 	EXP 	response_no: texRes = 128.0
39.1612 	EXP 	image_3: texRes = 128.0
39.1612 	EXP 	image_4: texRes = 128.0
39.1612 	EXP 	cue_file2: texRes = 128.0
39.1612 	EXP 	response_yes: texRes = 128.0
39.1612 	EXP 	response_no: texRes = 128.0
39.2078 	EXP 	image_3: texRes = 128.0
39.2078 	EXP 	image_4: texRes = 128.0
39.2078 	EXP 	cue_file2: texRes = 128.0
39.2078 	EXP 	response_yes: texRes = 128.0
39.2078 	EXP 	response_no: texRes = 128.0
39.2540 	EXP 	image_3: texRes = 128.0
39.2540 	EXP 	image_4: texRes = 128.0
39.2540 	EXP 	cue_file2: texRes = 128.0
39.2540 	EXP 	response_yes: texRes = 128.0
39.2540 	EXP 	response_no: texRes = 128.0
39.3003 	EXP 	image_3: texRes = 128.0
39.3003 	EXP 	image_4: texRes = 128.0
39.3003 	EXP 	cue_file2: texRes = 128.0
39.3003 	EXP 	response_yes: texRes = 128.0
39.3003 	EXP 	response_no: texRes = 128.0
39.3468 	EXP 	image_3: texRes = 128.0
39.3468 	EXP 	image_4: texRes = 128.0
39.3468 	EXP 	cue_file2: texRes = 128.0
39.3468 	EXP 	response_yes: texRes = 128.0
39.3468 	EXP 	response_no: texRes = 128.0
39.3936 	EXP 	image_3: texRes = 128.0
39.3936 	EXP 	image_4: texRes = 128.0
39.3936 	EXP 	cue_file2: texRes = 128.0
39.3936 	EXP 	response_yes: texRes = 128.0
39.3936 	EXP 	response_no: texRes = 128.0
39.4398 	EXP 	image_3: texRes = 128.0
39.4398 	EXP 	image_4: texRes = 128.0
39.4398 	EXP 	cue_file2: texRes = 128.0
39.4398 	EXP 	response_yes: texRes = 128.0
39.4398 	EXP 	response_no: texRes = 128.0
39.4865 	EXP 	image_3: texRes = 128.0
39.4865 	EXP 	image_4: texRes = 128.0
39.4865 	EXP 	cue_file2: texRes = 128.0
39.4865 	EXP 	response_yes: texRes = 128.0
39.4865 	EXP 	response_no: texRes = 128.0
39.5327 	EXP 	image_3: texRes = 128.0
39.5327 	EXP 	image_4: texRes = 128.0
39.5327 	EXP 	cue_file2: texRes = 128.0
39.5327 	EXP 	response_yes: texRes = 128.0
39.5327 	EXP 	response_no: texRes = 128.0
39.5793 	EXP 	image_3: texRes = 128.0
39.5793 	EXP 	image_4: texRes = 128.0
39.5793 	EXP 	cue_file2: texRes = 128.0
39.5793 	EXP 	response_yes: texRes = 128.0
39.5793 	EXP 	response_no: texRes = 128.0
39.6258 	EXP 	image_3: texRes = 128.0
39.6258 	EXP 	image_4: texRes = 128.0
39.6258 	EXP 	cue_file2: texRes = 128.0
39.6258 	EXP 	response_yes: texRes = 128.0
39.6258 	EXP 	response_no: texRes = 128.0
39.6723 	EXP 	image_3: texRes = 128.0
39.6723 	EXP 	image_4: texRes = 128.0
39.6723 	EXP 	cue_file2: texRes = 128.0
39.6723 	EXP 	response_yes: texRes = 128.0
39.6723 	EXP 	response_no: texRes = 128.0
39.7191 	EXP 	image_3: texRes = 128.0
39.7191 	EXP 	image_4: texRes = 128.0
39.7191 	EXP 	cue_file2: texRes = 128.0
39.7191 	EXP 	response_yes: texRes = 128.0
39.7191 	EXP 	response_no: texRes = 128.0
39.7656 	EXP 	image_3: texRes = 128.0
39.7656 	EXP 	image_4: texRes = 128.0
39.7656 	EXP 	cue_file2: texRes = 128.0
