0.6871 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
47.7075 	EXP 	cue_file2: texRes = 128.0
47.7075 	EXP 	response_yes: texRes = 128.0
47.7075 	EXP 	response_no: texRes = 128.0
47.7247 	EXP 	cue_file2: texRes = 128.0
47.7247 	EXP 	response_yes: texRes = 128.0
47.7247 	EXP 	response_no: texRes = 128.0
47.7418 	EXP 	cue_file2: texRes = 128.0
47.7418 	EXP 	response_yes: texRes = 128.0
47.7418 	EXP 	response_no: texRes = 128.0
47.7598 	EXP 	cue_file2: texRes = 128.0
47.7598 	EXP 	response_yes: texRes = 128.0
47.7598 	EXP 	response_no: texRes = 128.0
47.7771 	EXP 	cue_file2: texRes = 128.0
47.7771 	EXP 	response_yes: texRes = 128.0
47.7771 	EXP 	response_no: texRes = 128.0
47.7945 	EXP 	cue_file2: texRes = 128.0
47.7945 	EXP 	response_yes: texRes = 128.0
47.7945 	EXP 	response_no: texRes = 128.0
47.8118 	EXP 	cue_file2: texRes = 128.0
47.8118 	EXP 	response_yes: texRes = 128.0
47.8118 	EXP 	response_no: texRes = 128.0
47.8290 	EXP 	cue_file2: texRes = 128.0
47.8290 	EXP 	response_yes: texRes = 128.0
47.8290 	EXP 	response_no: texRes = 128.0
47.8461 	EXP 	cue_file2: texRes = 128.0
47.8461 	EXP 	response_yes: texRes = 128.0
47.8461 	EXP 	response_no: texRes = 128.0
47.8635 	EXP 	cue_file2: texRes = 128.0
47.8635 	EXP 	response_yes: texRes = 128.0
47.8635 	EXP 	response_no: texRes = 128.0
47.8828 	EXP 	cue_file2: texRes = 128.0
47.8828 	EXP 	response_yes: texRes = 128.0
47.8828 	EXP 	response_no: texRes = 128.0
47.8998 	EXP 	cue_file2: texRes = 128.0
47.8998 	EXP 	response_yes: texRes = 128.0
47.8998 	EXP 	response_no: texRes = 128.0
47.9169 	EXP 	cue_file2: texRes = 128.0
47.9169 	EXP 	response_yes: texRes = 128.0
47.9169 	EXP 	response_no: texRes = 128.0
47.9340 	EXP 	cue_file2: texRes = 128.0
47.9340 	EXP 	response_yes: texRes = 128.0
47.9340 	EXP 	response_no: texRes = 128.0
47.9512 	EXP 	cue_file2: texRes = 128.0
47.9512 	EXP 	response_yes: texRes = 128.0
47.9512 	EXP 	response_no: texRes = 128.0
47.9684 	EXP 	cue_file2: texRes = 128.0
47.9684 	EXP 	response_yes: texRes = 128.0
47.9684 	EXP 	response_no: texRes = 128.0
47.9852 	EXP 	cue_file2: texRes = 128.0
47.9852 	EXP 	response_yes: texRes = 128.0
47.9852 	EXP 	response_no: texRes = 128.0
48.0023 	EXP 	cue_file2: texRes = 128.0
48.0023 	EXP 	response_yes: texRes = 128.0
48.0023 	EXP 	response_no: texRes = 128.0
48.0192 	EXP 	cue_file2: texRes = 128.0
48.0192 	EXP 	response_yes: texRes = 128.0
48.0192 	EXP 	response_no: texRes = 128.0
48.0361 	EXP 	cue_file2: texRes = 128.0
48.0361 	EXP 	response_yes: texRes = 128.0
48.0361 	EXP 	response_no: texRes = 128.0
48.0533 	EXP 	cue_file2: texRes = 128.0
48.0533 	EXP 	response_yes: texRes = 128.0
48.0533 	EXP 	response_no: texRes = 128.0
48.0701 	EXP 	cue_file2: texRes = 128.0
48.0701 	EXP 	response_yes: texRes = 128.0
48.0701 	EXP 	response_no: texRes = 128.0
48.0870 	EXP 	cue_file2: texRes = 128.0
48.0870 	EXP 	response_yes: texRes = 128.0
48.0870 	EXP 	response_no: texRes = 128.0
48.0870 	EXP 	fixation_text: autoDraw = False
48.1039 	EXP 	cue_file2: texRes = 128.0
48.1039 	EXP 	response_yes: texRes = 128.0
48.1039 	EXP 	response_no: texRes = 128.0
48.1206 	EXP 	cue_file2: texRes = 128.0
48.1206 	EXP 	response_yes: texRes = 128.0
48.1206 	EXP 	response_no: texRes = 128.0
48.1376 	EXP 	cue_file2: texRes = 128.0
48.1376 	EXP 	response_yes: texRes = 128.0
48.1376 	EXP 	response_no: texRes = 128.0
48.1547 	EXP 	cue_file2: texRes = 128.0
48.1547 	EXP 	response_yes: texRes = 128.0
48.1547 	EXP 	response_no: texRes = 128.0
48.1715 	EXP 	cue_file2: texRes = 128.0
48.1715 	EXP 	response_yes: texRes = 128.0
48.1715 	EXP 	response_no: texRes = 128.0
48.1885 	EXP 	cue_file2: texRes = 128.0
48.1885 	EXP 	response_yes: texRes = 128.0
48.1885 	EXP 	response_no: texRes = 128.0
48.2055 	EXP 	cue_file2: texRes = 128.0
48.2055 	EXP 	response_yes: texRes = 128.0
48.2055 	EXP 	response_no: texRes = 128.0
48.2224 	EXP 	cue_file2: texRes = 128.0
48.2224 	EXP 	response_yes: texRes = 128.0
48.2224 	EXP 	response_no: texRes = 128.0
48.2392 	EXP 	cue_file2: texRes = 128.0
48.2392 	EXP 	response_yes: texRes = 128.0
48.2392 	EXP 	response_no: texRes = 128.0
48.2562 	EXP 	cue_file2: texRes = 128.0
48.2562 	EXP 	response_yes: texRes = 128.0
48.2562 	EXP 	response_no: texRes = 128.0
48.2731 	EXP 	cue_file2: texRes = 128.0
48.2731 	EXP 	response_yes: texRes = 128.0
48.2731 	EXP 	response_no: texRes = 128.0
48.2901 	EXP 	cue_file2: texRes = 128.0
48.2901 	EXP 	response_yes: texRes = 128.0
48.2901 	EXP 	response_no: texRes = 128.0
48.3071 	EXP 	cue_file2: texRes = 128.0
48.3071 	EXP 	response_yes: texRes = 128.0
48.3071 	EXP 	response_no: texRes = 128.0
48.3242 	EXP 	cue_file2: texRes = 128.0
48.3242 	EXP 	response_yes: texRes = 128.0
48.3242 	EXP 	response_no: texRes = 128.0
48.3412 	EXP 	cue_file2: texRes = 128.0
48.3412 	EXP 	response_yes: texRes = 128.0
48.3412 	EXP 	response_no: texRes = 128.0
48.3580 	EXP 	cue_file2: texRes = 128.0
48.3580 	EXP 	response_yes: texRes = 128.0
48.3580 	EXP 	response_no: texRes = 128.0
48.3748 	EXP 	cue_file2: texRes = 128.0
48.3748 	EXP 	response_yes: texRes = 128.0
48.3748 	EXP 	response_no: texRes = 128.0
48.3918 	EXP 	cue_file2: texRes = 128.0
48.3918 	EXP 	response_yes: texRes = 128.0
48.3918 	EXP 	response_no: texRes = 128.0
48.4088 	EXP 	cue_file2: texRes = 128.0
48.4088 	EXP 	response_yes: texRes = 128.0
48.4088 	EXP 	response_no: texRes = 128.0
48.4255 	EXP 	cue_file2: texRes = 128.0
48.4255 	EXP 	response_yes: texRes = 128.0
48.4255 	EXP 	response_no: texRes = 128.0
48.4425 	EXP 	cue_file2: texRes = 128.0
48.4425 	EXP 	response_yes: texRes = 128.0
48.4425 	EXP 	response_no: texRes = 128.0
48.4595 	EXP 	cue_file2: texRes = 128.0
48.4595 	EXP 	response_yes: texRes = 128.0
48.4595 	EXP 	response_no: texRes = 128.0
48.4766 	EXP 	cue_file2: texRes = 128.0
48.4766 	EXP 	response_yes: texRes = 128.0
48.4766 	EXP 	response_no: texRes = 128.0
48.4935 	EXP 	cue_file2: texRes = 128.0
48.4935 	EXP 	response_yes: texRes = 128.0
48.4935 	EXP 	response_no: texRes = 128.0
48.5103 	EXP 	cue_file2: texRes = 128.0
48.5103 	EXP 	response_yes: texRes = 128.0
48.5103 	EXP 	response_no: texRes = 128.0
48.5272 	EXP 	cue_file2: texRes = 128.0
48.5272 	EXP 	response_yes: texRes = 128.0
48.5272 	EXP 	response_no: texRes = 128.0
48.5442 	EXP 	cue_file2: texRes = 128.0
48.5442 	EXP 	response_yes: texRes = 128.0
48.5442 	EXP 	response_no: texRes = 128.0
48.5611 	EXP 	cue_file2: texRes = 128.0
48.5611 	EXP 	response_yes: texRes = 128.0
48.5611 	EXP 	response_no: texRes = 128.0
48.5777 	EXP 	cue_file2: texRes = 128.0
48.5777 	EXP 	response_yes: texRes = 128.0
48.5777 	EXP 	response_no: texRes = 128.0
48.5945 	EXP 	cue_file2: texRes = 128.0
48.5945 	EXP 	response_yes: texRes = 128.0
48.5945 	EXP 	response_no: texRes = 128.0
48.6112 	EXP 	cue_file2: texRes = 128.0
48.6112 	EXP 	response_yes: texRes = 128.0
48.6112 	EXP 	response_no: texRes = 128.0
48.6280 	EXP 	cue_file2: texRes = 128.0
48.6280 	EXP 	response_yes: texRes = 128.0
48.6280 	EXP 	response_no: texRes = 128.0
48.6449 	EXP 	cue_file2: texRes = 128.0
48.6449 	EXP 	response_yes: texRes = 128.0
48.6449 	EXP 	response_no: texRes = 128.0
48.6618 	EXP 	cue_file2: texRes = 128.0
48.6618 	EXP 	response_yes: texRes = 128.0
48.6618 	EXP 	response_no: texRes = 128.0
48.6787 	EXP 	cue_file2: texRes = 128.0
48.6787 	EXP 	response_yes: texRes = 128.0
48.6787 	EXP 	response_no: texRes = 128.0
48.6955 	EXP 	cue_file2: texRes = 128.0
48.6955 	EXP 	response_yes: texRes = 128.0
48.6955 	EXP 	response_no: texRes = 128.0
48.7125 	EXP 	cue_file2: texRes = 128.0
48.7125 	EXP 	response_yes: texRes = 128.0
48.7125 	EXP 	response_no: texRes = 128.0
48.7293 	EXP 	cue_file2: texRes = 128.0
48.7293 	EXP 	response_yes: texRes = 128.0
48.7293 	EXP 	response_no: texRes = 128.0
48.7463 	EXP 	cue_file2: texRes = 128.0
48.7463 	EXP 	response_yes: texRes = 128.0
48.7463 	EXP 	response_no: texRes = 128.0
48.7631 	EXP 	cue_file2: texRes = 128.0
48.7631 	EXP 	response_yes: texRes = 128.0
48.7631 	EXP 	response_no: texRes = 128.0
48.7798 	EXP 	cue_file2: texRes = 128.0
48.7798 	EXP 	response_yes: texRes = 128.0
48.7798 	EXP 	response_no: texRes = 128.0
48.7967 	EXP 	cue_file2: texRes = 128.0
48.7967 	EXP 	response_yes: texRes = 128.0
48.7967 	EXP 	response_no: texRes = 128.0
48.8137 	EXP 	cue_file2: texRes = 128.0
48.8137 	EXP 	response_yes: texRes = 128.0
48.8137 	EXP 	response_no: texRes = 128.0
48.8306 	EXP 	cue_file2: texRes = 128.0
48.8306 	EXP 	response_yes: texRes = 128.0
48.8306 	EXP 	response_no: texRes = 128.0
48.8474 	EXP 	cue_file2: texRes = 128.0
48.8474 	EXP 	response_yes: texRes = 128.0
48.8474 	EXP 	response_no: texRes = 128.0
48.8643 	EXP 	cue_file2: texRes = 128.0
48.8643 	EXP 	response_yes: texRes = 128.0
48.8643 	EXP 	response_no: texRes = 128.0
48.8813 	EXP 	cue_file2: texRes = 128.0
48.8813 	EXP 	response_yes: texRes = 128.0
48.8813 	EXP 	response_no: texRes = 128.0
48.8983 	EXP 	cue_file2: texRes = 128.0
48.8983 	EXP 	response_yes: texRes = 128.0
48.8983 	EXP 	response_no: texRes = 128.0
48.9155 	EXP 	cue_file2: texRes = 128.0
48.9155 	EXP 	response_yes: texRes = 128.0
48.9155 	EXP 	response_no: texRes = 128.0
48.9325 	EXP 	cue_file2: texRes = 128.0
48.9325 	EXP 	response_yes: texRes = 128.0
48.9325 	EXP 	response_no: texRes = 128.0
48.9659 	WARNING 	t of last frame was 33.37ms (=1/29)
48.9659 	EXP 	cue_file2: texRes = 128.0
48.9659 	EXP 	response_yes: texRes = 128.0
48.9659 	EXP 	response_no: texRes = 128.0
48.9855 	EXP 	cue_file2: texRes = 128.0
48.9855 	EXP 	response_yes: texRes = 128.0
48.9855 	EXP 	response_no: texRes = 128.0
49.0026 	EXP 	cue_file2: texRes = 128.0
49.0026 	EXP 	response_yes: texRes = 128.0
49.0026 	EXP 	response_no: texRes = 128.0
49.0198 	EXP 	cue_file2: texRes = 128.0
49.0198 	EXP 	response_yes: texRes = 128.0
49.0198 	EXP 	response_no: texRes = 128.0
49.0367 	EXP 	cue_file2: texRes = 128.0
49.0367 	EXP 	response_yes: texRes = 128.0
49.0367 	EXP 	response_no: texRes = 128.0
49.0536 	EXP 	cue_file2: texRes = 128.0
49.0536 	EXP 	response_yes: texRes = 128.0
49.0536 	EXP 	response_no: texRes = 128.0
49.0704 	EXP 	cue_file2: texRes = 128.0
49.0704 	EXP 	response_yes: texRes = 128.0
49.0704 	EXP 	response_no: texRes = 128.0
49.0873 	EXP 	cue_file2: texRes = 128.0
49.0873 	EXP 	response_yes: texRes = 128.0
49.0873 	EXP 	response_no: texRes = 128.0
49.1042 	EXP 	cue_file2: texRes = 128.0
49.1042 	EXP 	response_yes: texRes = 128.0
49.1042 	EXP 	response_no: texRes = 128.0
49.1211 	EXP 	cue_file2: texRes = 128.0
49.1211 	EXP 	response_yes: texRes = 128.0
49.1211 	EXP 	response_no: texRes = 128.0
49.1381 	EXP 	cue_file2: texRes = 128.0
49.1381 	EXP 	response_yes: texRes = 128.0
49.1381 	EXP 	response_no: texRes = 128.0
49.1549 	EXP 	cue_file2: texRes = 128.0
49.1549 	EXP 	response_yes: texRes = 128.0
49.1549 	EXP 	response_no: texRes = 128.0
49.1719 	EXP 	cue_file2: texRes = 128.0
49.1719 	EXP 	response_yes: texRes = 128.0
49.1719 	EXP 	response_no: texRes = 128.0
49.1890 	EXP 	cue_file2: texRes = 128.0
49.1890 	EXP 	response_yes: texRes = 128.0
49.1890 	EXP 	response_no: texRes = 128.0
49.2057 	EXP 	cue_file2: texRes = 128.0
49.2057 	EXP 	response_yes: texRes = 128.0
49.2057 	EXP 	response_no: texRes = 128.0
49.2227 	EXP 	cue_file2: texRes = 128.0
49.2227 	EXP 	response_yes: texRes = 128.0
49.2227 	EXP 	response_no: texRes = 128.0
49.2400 	EXP 	cue_file2: texRes = 128.0
49.2400 	EXP 	response_yes: texRes = 128.0
49.2400 	EXP 	response_no: texRes = 128.0
49.2568 	EXP 	cue_file2: texRes = 128.0
49.2568 	EXP 	response_yes: texRes = 128.0
49.2568 	EXP 	response_no: texRes = 128.0
49.2737 	EXP 	cue_file2: texRes = 128.0
49.2737 	EXP 	response_yes: texRes = 128.0
49.2737 	EXP 	response_no: texRes = 128.0
49.2905 	EXP 	cue_file2: texRes = 128.0
49.2905 	EXP 	response_yes: texRes = 128.0
49.2905 	EXP 	response_no: texRes = 128.0
49.3073 	EXP 	cue_file2: texRes = 128.0
49.3073 	EXP 	response_yes: texRes = 128.0
49.3073 	EXP 	response_no: texRes = 128.0
49.3240 	EXP 	cue_file2: texRes = 128.0
49.3240 	EXP 	response_yes: texRes = 128.0
49.3240 	EXP 	response_no: texRes = 128.0
49.3409 	EXP 	cue_file2: texRes = 128.0
49.3409 	EXP 	response_yes: texRes = 128.0
49.3409 	EXP 	response_no: texRes = 128.0
49.3580 	EXP 	cue_file2: texRes = 128.0
49.3580 	EXP 	response_yes: texRes = 128.0
49.3580 	EXP 	response_no: texRes = 128.0
49.3748 	EXP 	cue_file2: texRes = 128.0
49.3748 	EXP 	response_yes: texRes = 128.0
49.3748 	EXP 	response_no: texRes = 128.0
49.3918 	EXP 	cue_file2: texRes = 128.0
49.3918 	EXP 	response_yes: texRes = 128.0
49.3918 	EXP 	response_no: texRes = 128.0
49.4088 	EXP 	cue_file2: texRes = 128.0
49.4088 	EXP 	response_yes: texRes = 128.0
49.4088 	EXP 	response_no: texRes = 128.0
49.4257 	EXP 	cue_file2: texRes = 128.0
49.4257 	EXP 	response_yes: texRes = 128.0
49.4257 	EXP 	response_no: texRes = 128.0
49.4425 	EXP 	cue_file2: texRes = 128.0
49.4425 	EXP 	response_yes: texRes = 128.0
49.4425 	EXP 	response_no: texRes = 128.0
49.4593 	EXP 	cue_file2: texRes = 128.0
49.4593 	EXP 	response_yes: texRes = 128.0
49.4593 	EXP 	response_no: texRes = 128.0
49.4762 	EXP 	cue_file2: texRes = 128.0
49.4762 	EXP 	response_yes: texRes = 128.0
49.4762 	EXP 	response_no: texRes = 128.0
49.4932 	EXP 	cue_file2: texRes = 128.0
49.4932 	EXP 	response_yes: texRes = 128.0
49.4932 	EXP 	response_no: texRes = 128.0
49.5099 	EXP 	cue_file2: texRes = 128.0
49.5099 	EXP 	response_yes: texRes = 128.0
49.5099 	EXP 	response_no: texRes = 128.0
49.5268 	EXP 	cue_file2: texRes = 128.0
49.5268 	EXP 	response_yes: texRes = 128.0
49.5268 	EXP 	response_no: texRes = 128.0
49.5437 	EXP 	cue_file2: texRes = 128.0
49.5437 	EXP 	response_yes: texRes = 128.0
49.5437 	EXP 	response_no: texRes = 128.0
49.5607 	EXP 	cue_file2: texRes = 128.0
49.5607 	EXP 	response_yes: texRes = 128.0
49.5607 	EXP 	response_no: texRes = 128.0
49.5776 	EXP 	cue_file2: texRes = 128.0
49.5776 	EXP 	response_yes: texRes = 128.0
49.5776 	EXP 	response_no: texRes = 128.0
49.5945 	EXP 	cue_file2: texRes = 128.0
49.5945 	EXP 	response_yes: texRes = 128.0
49.5945 	EXP 	response_no: texRes = 128.0
49.6115 	EXP 	cue_file2: texRes = 128.0
49.6115 	EXP 	response_yes: texRes = 128.0
49.6115 	EXP 	response_no: texRes = 128.0
49.6284 	EXP 	cue_file2: texRes = 128.0
49.6284 	EXP 	response_yes: texRes = 128.0
49.6284 	EXP 	response_no: texRes = 128.0
49.6454 	EXP 	cue_file2: texRes = 128.0
49.6454 	EXP 	response_yes: texRes = 128.0
49.6454 	EXP 	response_no: texRes = 128.0
49.6622 	EXP 	cue_file2: texRes = 128.0
49.6622 	EXP 	response_yes: texRes = 128.0
49.6622 	EXP 	response_no: texRes = 128.0
49.6793 	EXP 	cue_file2: texRes = 128.0
49.6793 	EXP 	response_yes: texRes = 128.0
49.6793 	EXP 	response_no: texRes = 128.0
49.6962 	EXP 	cue_file2: texRes = 128.0
49.6962 	EXP 	response_yes: texRes = 128.0
49.6962 	EXP 	response_no: texRes = 128.0
49.7134 	EXP 	cue_file2: texRes = 128.0
49.7134 	EXP 	response_yes: texRes = 128.0
49.7134 	EXP 	response_no: texRes = 128.0
49.7301 	EXP 	cue_file2: texRes = 128.0
49.7301 	EXP 	response_yes: texRes = 128.0
49.7301 	EXP 	response_no: texRes = 128.0
49.7470 	EXP 	cue_file2: texRes = 128.0
49.7470 	EXP 	response_yes: texRes = 128.0
49.7470 	EXP 	response_no: texRes = 128.0
49.7639 	EXP 	cue_file2: texRes = 128.0
49.7639 	EXP 	response_yes: texRes = 128.0
49.7639 	EXP 	response_no: texRes = 128.0
49.7808 	EXP 	cue_file2: texRes = 128.0
49.7808 	EXP 	response_yes: texRes = 128.0
49.7808 	EXP 	response_no: texRes = 128.0
49.7975 	EXP 	cue_file2: texRes = 128.0
49.7975 	EXP 	response_yes: texRes = 128.0
49.7975 	EXP 	response_no: texRes = 128.0
49.8145 	EXP 	cue_file2: texRes = 128.0
49.8145 	EXP 	response_yes: texRes = 128.0
49.8145 	EXP 	response_no: texRes = 128.0
49.8316 	EXP 	cue_file2: texRes = 128.0
49.8316 	EXP 	response_yes: texRes = 128.0
49.8316 	EXP 	response_no: texRes = 128.0
49.8484 	EXP 	cue_file2: texRes = 128.0
49.8484 	EXP 	response_yes: texRes = 128.0
49.8484 	EXP 	response_no: texRes = 128.0
49.8653 	EXP 	cue_file2: texRes = 128.0
49.8653 	EXP 	response_yes: texRes = 128.0
49.8653 	EXP 	response_no: texRes = 128.0
49.8824 	EXP 	cue_file2: texRes = 128.0
49.8824 	EXP 	response_yes: texRes = 128.0
49.8824 	EXP 	response_no: texRes = 128.0
49.8993 	EXP 	cue_file2: texRes = 128.0
49.8993 	EXP 	response_yes: texRes = 128.0
49.8993 	EXP 	response_no: texRes = 128.0
49.9165 	EXP 	cue_file2: texRes = 128.0
49.9165 	EXP 	response_yes: texRes = 128.0
49.9165 	EXP 	response_no: texRes = 128.0
49.9334 	EXP 	cue_file2: texRes = 128.0
49.9334 	EXP 	response_yes: texRes = 128.0
49.9334 	EXP 	response_no: texRes = 128.0
49.9504 	EXP 	cue_file2: texRes = 128.0
49.9504 	EXP 	response_yes: texRes = 128.0
49.9504 	EXP 	response_no: texRes = 128.0
49.9674 	EXP 	cue_file2: texRes = 128.0
49.9674 	EXP 	response_yes: texRes = 128.0
49.9674 	EXP 	response_no: texRes = 128.0
49.9845 	EXP 	cue_file2: texRes = 128.0
49.9845 	EXP 	response_yes: texRes = 128.0
49.9845 	EXP 	response_no: texRes = 128.0
50.0014 	EXP 	cue_file2: texRes = 128.0
50.0014 	EXP 	response_yes: texRes = 128.0
50.0014 	EXP 	response_no: texRes = 128.0
50.0352 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
50.0352 	EXP 	cue_file2: texRes = 128.0
50.0352 	EXP 	response_yes: texRes = 128.0
50.0352 	EXP 	response_no: texRes = 128.0
50.0547 	EXP 	cue_file2: texRes = 128.0
50.0547 	EXP 	response_yes: texRes = 128.0
50.0547 	EXP 	response_no: texRes = 128.0
50.0715 	EXP 	cue_file2: texRes = 128.0
50.0715 	EXP 	response_yes: texRes = 128.0
50.0715 	EXP 	response_no: texRes = 128.0
50.0887 	EXP 	cue_file2: texRes = 128.0
50.0887 	EXP 	response_yes: texRes = 128.0
50.0887 	EXP 	response_no: texRes = 128.0
50.1054 	EXP 	cue_file2: texRes = 128.0
50.1054 	EXP 	response_yes: texRes = 128.0
50.1054 	EXP 	response_no: texRes = 128.0
50.1222 	EXP 	cue_file2: texRes = 128.0
50.1222 	EXP 	response_yes: texRes = 128.0
50.1222 	EXP 	response_no: texRes = 128.0
50.1392 	EXP 	cue_file2: texRes = 128.0
50.1392 	EXP 	response_yes: texRes = 128.0
50.1392 	EXP 	response_no: texRes = 128.0
50.1560 	EXP 	cue_file2: texRes = 128.0
50.1560 	EXP 	response_yes: texRes = 128.0
50.1560 	EXP 	response_no: texRes = 128.0
50.1730 	EXP 	cue_file2: texRes = 128.0
50.1730 	EXP 	response_yes: texRes = 128.0
50.1730 	EXP 	response_no: texRes = 128.0
50.1900 	EXP 	cue_file2: texRes = 128.0
50.1900 	EXP 	response_yes: texRes = 128.0
50.1900 	EXP 	response_no: texRes = 128.0
50.2068 	EXP 	cue_file2: texRes = 128.0
50.2068 	EXP 	response_yes: texRes = 128.0
50.2068 	EXP 	response_no: texRes = 128.0
50.2237 	EXP 	cue_file2: texRes = 128.0
50.2237 	EXP 	response_yes: texRes = 128.0
50.2237 	EXP 	response_no: texRes = 128.0
50.2405 	EXP 	cue_file2: texRes = 128.0
50.2405 	EXP 	response_yes: texRes = 128.0
50.2405 	EXP 	response_no: texRes = 128.0
50.2575 	EXP 	cue_file2: texRes = 128.0
50.2575 	EXP 	response_yes: texRes = 128.0
50.2575 	EXP 	response_no: texRes = 128.0
50.2744 	EXP 	cue_file2: texRes = 128.0
50.2744 	EXP 	response_yes: texRes = 128.0
50.2744 	EXP 	response_no: texRes = 128.0
50.2912 	EXP 	cue_file2: texRes = 128.0
50.2912 	EXP 	response_yes: texRes = 128.0
50.2912 	EXP 	response_no: texRes = 128.0
50.3080 	EXP 	cue_file2: texRes = 128.0
50.3080 	EXP 	response_yes: texRes = 128.0
50.3080 	EXP 	response_no: texRes = 128.0
50.3250 	EXP 	cue_file2: texRes = 128.0
50.3250 	EXP 	response_yes: texRes = 128.0
50.3250 	EXP 	response_no: texRes = 128.0
50.3423 	EXP 	cue_file2: texRes = 128.0
50.3423 	EXP 	response_yes: texRes = 128.0
50.3423 	EXP 	response_no: texRes = 128.0
50.3591 	EXP 	cue_file2: texRes = 128.0
50.3591 	EXP 	response_yes: texRes = 128.0
50.3591 	EXP 	response_no: texRes = 128.0
50.3759 	EXP 	cue_file2: texRes = 128.0
50.3759 	EXP 	response_yes: texRes = 128.0
50.3759 	EXP 	response_no: texRes = 128.0
50.3929 	EXP 	cue_file2: texRes = 128.0
50.3929 	EXP 	response_yes: texRes = 128.0
50.3929 	EXP 	response_no: texRes = 128.0
50.4099 	EXP 	cue_file2: texRes = 128.0
50.4099 	EXP 	response_yes: texRes = 128.0
50.4099 	EXP 	response_no: texRes = 128.0
50.4266 	EXP 	cue_file2: texRes = 128.0
50.4266 	EXP 	response_yes: texRes = 128.0
50.4266 	EXP 	response_no: texRes = 128.0
