0.6929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.1585 	EXP 	response_yes: texRes = 128.0
34.1585 	EXP 	response_no: texRes = 128.0
34.2050 	EXP 	image_3: texRes = 128.0
34.2050 	EXP 	image_4: texRes = 128.0
34.2050 	EXP 	cue_file2: texRes = 128.0
34.2050 	EXP 	response_yes: texRes = 128.0
34.2050 	EXP 	response_no: texRes = 128.0
34.2515 	EXP 	image_3: texRes = 128.0
34.2515 	EXP 	image_4: texRes = 128.0
34.2515 	EXP 	cue_file2: texRes = 128.0
34.2515 	EXP 	response_yes: texRes = 128.0
34.2515 	EXP 	response_no: texRes = 128.0
34.2980 	EXP 	image_3: texRes = 128.0
34.2980 	EXP 	image_4: texRes = 128.0
34.2980 	EXP 	cue_file2: texRes = 128.0
34.2980 	EXP 	response_yes: texRes = 128.0
34.2980 	EXP 	response_no: texRes = 128.0
34.3445 	EXP 	image_3: texRes = 128.0
34.3445 	EXP 	image_4: texRes = 128.0
34.3445 	EXP 	cue_file2: texRes = 128.0
34.3445 	EXP 	response_yes: texRes = 128.0
34.3445 	EXP 	response_no: texRes = 128.0
34.3911 	EXP 	image_3: texRes = 128.0
34.3911 	EXP 	image_4: texRes = 128.0
34.3911 	EXP 	cue_file2: texRes = 128.0
34.3911 	EXP 	response_yes: texRes = 128.0
34.3911 	EXP 	response_no: texRes = 128.0
34.4378 	EXP 	image_3: texRes = 128.0
34.4378 	EXP 	image_4: texRes = 128.0
34.4378 	EXP 	cue_file2: texRes = 128.0
34.4378 	EXP 	response_yes: texRes = 128.0
34.4378 	EXP 	response_no: texRes = 128.0
34.4843 	EXP 	image_3: texRes = 128.0
34.4843 	EXP 	image_4: texRes = 128.0
34.4843 	EXP 	cue_file2: texRes = 128.0
34.4843 	EXP 	response_yes: texRes = 128.0
34.4843 	EXP 	response_no: texRes = 128.0
34.5308 	EXP 	image_3: texRes = 128.0
34.5308 	EXP 	image_4: texRes = 128.0
34.5308 	EXP 	cue_file2: texRes = 128.0
34.5308 	EXP 	response_yes: texRes = 128.0
34.5308 	EXP 	response_no: texRes = 128.0
34.5773 	EXP 	image_3: texRes = 128.0
34.5773 	EXP 	image_4: texRes = 128.0
34.5773 	EXP 	cue_file2: texRes = 128.0
34.5773 	EXP 	response_yes: texRes = 128.0
34.5773 	EXP 	response_no: texRes = 128.0
34.6235 	EXP 	image_3: texRes = 128.0
34.6235 	EXP 	image_4: texRes = 128.0
34.6235 	EXP 	cue_file2: texRes = 128.0
34.6235 	EXP 	response_yes: texRes = 128.0
34.6235 	EXP 	response_no: texRes = 128.0
34.6703 	EXP 	image_3: texRes = 128.0
34.6703 	EXP 	image_4: texRes = 128.0
34.6703 	EXP 	cue_file2: texRes = 128.0
34.6703 	EXP 	response_yes: texRes = 128.0
34.6703 	EXP 	response_no: texRes = 128.0
34.7169 	EXP 	image_3: texRes = 128.0
34.7169 	EXP 	image_4: texRes = 128.0
34.7169 	EXP 	cue_file2: texRes = 128.0
34.7169 	EXP 	response_yes: texRes = 128.0
34.7169 	EXP 	response_no: texRes = 128.0
34.7636 	EXP 	image_3: texRes = 128.0
34.7636 	EXP 	image_4: texRes = 128.0
34.7636 	EXP 	cue_file2: texRes = 128.0
34.7636 	EXP 	response_yes: texRes = 128.0
34.7636 	EXP 	response_no: texRes = 128.0
34.8103 	EXP 	image_3: texRes = 128.0
34.8103 	EXP 	image_4: texRes = 128.0
34.8103 	EXP 	cue_file2: texRes = 128.0
34.8103 	EXP 	response_yes: texRes = 128.0
34.8103 	EXP 	response_no: texRes = 128.0
34.8571 	EXP 	image_3: texRes = 128.0
34.8571 	EXP 	image_4: texRes = 128.0
34.8571 	EXP 	cue_file2: texRes = 128.0
34.8571 	EXP 	response_yes: texRes = 128.0
34.8571 	EXP 	response_no: texRes = 128.0
34.9038 	EXP 	image_3: texRes = 128.0
34.9038 	EXP 	image_4: texRes = 128.0
34.9038 	EXP 	cue_file2: texRes = 128.0
34.9038 	EXP 	response_yes: texRes = 128.0
34.9038 	EXP 	response_no: texRes = 128.0
34.9506 	EXP 	image_3: texRes = 128.0
34.9506 	EXP 	image_4: texRes = 128.0
34.9506 	EXP 	cue_file2: texRes = 128.0
34.9506 	EXP 	response_yes: texRes = 128.0
34.9506 	EXP 	response_no: texRes = 128.0
34.9971 	EXP 	image_3: texRes = 128.0
34.9971 	EXP 	image_4: texRes = 128.0
34.9971 	EXP 	cue_file2: texRes = 128.0
34.9971 	EXP 	response_yes: texRes = 128.0
34.9971 	EXP 	response_no: texRes = 128.0
35.0437 	EXP 	image_3: texRes = 128.0
35.0437 	EXP 	image_4: texRes = 128.0
35.0437 	EXP 	cue_file2: texRes = 128.0
35.0437 	EXP 	response_yes: texRes = 128.0
35.0437 	EXP 	response_no: texRes = 128.0
35.0903 	EXP 	image_3: texRes = 128.0
35.0903 	EXP 	image_4: texRes = 128.0
35.0903 	EXP 	cue_file2: texRes = 128.0
35.0903 	EXP 	response_yes: texRes = 128.0
35.0903 	EXP 	response_no: texRes = 128.0
35.1367 	EXP 	image_3: texRes = 128.0
35.1367 	EXP 	image_4: texRes = 128.0
35.1367 	EXP 	cue_file2: texRes = 128.0
35.1367 	EXP 	response_yes: texRes = 128.0
35.1367 	EXP 	response_no: texRes = 128.0
35.1830 	EXP 	image_3: texRes = 128.0
35.1830 	EXP 	image_4: texRes = 128.0
35.1830 	EXP 	cue_file2: texRes = 128.0
35.1830 	EXP 	response_yes: texRes = 128.0
35.1830 	EXP 	response_no: texRes = 128.0
35.2296 	EXP 	image_3: texRes = 128.0
35.2296 	EXP 	image_4: texRes = 128.0
35.2296 	EXP 	cue_file2: texRes = 128.0
35.2296 	EXP 	response_yes: texRes = 128.0
35.2296 	EXP 	response_no: texRes = 128.0
35.2762 	EXP 	image_3: texRes = 128.0
35.2762 	EXP 	image_4: texRes = 128.0
35.2762 	EXP 	cue_file2: texRes = 128.0
35.2762 	EXP 	response_yes: texRes = 128.0
35.2762 	EXP 	response_no: texRes = 128.0
35.3229 	EXP 	image_3: texRes = 128.0
35.3229 	EXP 	image_4: texRes = 128.0
35.3229 	EXP 	cue_file2: texRes = 128.0
35.3229 	EXP 	response_yes: texRes = 128.0
35.3229 	EXP 	response_no: texRes = 128.0
35.3695 	EXP 	image_3: texRes = 128.0
35.3695 	EXP 	image_4: texRes = 128.0
35.3695 	EXP 	cue_file2: texRes = 128.0
35.3695 	EXP 	response_yes: texRes = 128.0
35.3695 	EXP 	response_no: texRes = 128.0
35.4166 	EXP 	image_3: texRes = 128.0
35.4166 	EXP 	image_4: texRes = 128.0
35.4166 	EXP 	cue_file2: texRes = 128.0
35.4166 	EXP 	response_yes: texRes = 128.0
35.4166 	EXP 	response_no: texRes = 128.0
35.4636 	EXP 	image_3: texRes = 128.0
35.4636 	EXP 	image_4: texRes = 128.0
35.4636 	EXP 	cue_file2: texRes = 128.0
35.4636 	EXP 	response_yes: texRes = 128.0
35.4636 	EXP 	response_no: texRes = 128.0
35.5110 	EXP 	image_3: texRes = 128.0
35.5110 	EXP 	image_4: texRes = 128.0
35.5110 	EXP 	cue_file2: texRes = 128.0
35.5110 	EXP 	response_yes: texRes = 128.0
35.5110 	EXP 	response_no: texRes = 128.0
35.5578 	EXP 	image_3: texRes = 128.0
35.5578 	EXP 	image_4: texRes = 128.0
35.5578 	EXP 	cue_file2: texRes = 128.0
35.5578 	EXP 	response_yes: texRes = 128.0
35.5578 	EXP 	response_no: texRes = 128.0
35.6042 	EXP 	image_3: texRes = 128.0
35.6042 	EXP 	image_4: texRes = 128.0
35.6042 	EXP 	cue_file2: texRes = 128.0
35.6042 	EXP 	response_yes: texRes = 128.0
35.6042 	EXP 	response_no: texRes = 128.0
35.6507 	EXP 	image_3: texRes = 128.0
35.6507 	EXP 	image_4: texRes = 128.0
35.6507 	EXP 	cue_file2: texRes = 128.0
35.6507 	EXP 	response_yes: texRes = 128.0
35.6507 	EXP 	response_no: texRes = 128.0
35.6977 	EXP 	image_3: texRes = 128.0
35.6977 	EXP 	image_4: texRes = 128.0
35.6977 	EXP 	cue_file2: texRes = 128.0
35.6977 	EXP 	response_yes: texRes = 128.0
35.6977 	EXP 	response_no: texRes = 128.0
35.7488 	DATA 	Keypress: 5
35.7499 	EXP 	image_3: texRes = 128.0
35.7499 	EXP 	image_4: texRes = 128.0
35.7499 	EXP 	cue_file2: texRes = 128.0
35.7499 	EXP 	response_yes: texRes = 128.0
35.7499 	EXP 	response_no: texRes = 128.0
35.7967 	EXP 	image_3: texRes = 128.0
35.7967 	EXP 	image_4: texRes = 128.0
35.7967 	EXP 	cue_file2: texRes = 128.0
35.7967 	EXP 	response_yes: texRes = 128.0
35.7967 	EXP 	response_no: texRes = 128.0
35.8436 	EXP 	image_3: texRes = 128.0
35.8436 	EXP 	image_4: texRes = 128.0
35.8436 	EXP 	cue_file2: texRes = 128.0
35.8436 	EXP 	response_yes: texRes = 128.0
35.8436 	EXP 	response_no: texRes = 128.0
35.8902 	EXP 	image_3: texRes = 128.0
35.8902 	EXP 	image_4: texRes = 128.0
35.8902 	EXP 	cue_file2: texRes = 128.0
35.8902 	EXP 	response_yes: texRes = 128.0
35.8902 	EXP 	response_no: texRes = 128.0
35.9369 	EXP 	image_3: texRes = 128.0
35.9369 	EXP 	image_4: texRes = 128.0
35.9369 	EXP 	cue_file2: texRes = 128.0
35.9369 	EXP 	response_yes: texRes = 128.0
35.9369 	EXP 	response_no: texRes = 128.0
35.9835 	EXP 	image_3: texRes = 128.0
35.9835 	EXP 	image_4: texRes = 128.0
35.9835 	EXP 	cue_file2: texRes = 128.0
35.9835 	EXP 	response_yes: texRes = 128.0
35.9835 	EXP 	response_no: texRes = 128.0
36.0300 	EXP 	image_3: texRes = 128.0
36.0300 	EXP 	image_4: texRes = 128.0
36.0300 	EXP 	cue_file2: texRes = 128.0
36.0300 	EXP 	response_yes: texRes = 128.0
36.0300 	EXP 	response_no: texRes = 128.0
36.0764 	EXP 	image_3: texRes = 128.0
36.0764 	EXP 	image_4: texRes = 128.0
36.0764 	EXP 	cue_file2: texRes = 128.0
36.0764 	EXP 	response_yes: texRes = 128.0
36.0764 	EXP 	response_no: texRes = 128.0
36.1231 	EXP 	image_3: texRes = 128.0
36.1231 	EXP 	image_4: texRes = 128.0
36.1231 	EXP 	cue_file2: texRes = 128.0
36.1231 	EXP 	response_yes: texRes = 128.0
36.1231 	EXP 	response_no: texRes = 128.0
36.1696 	EXP 	image_3: texRes = 128.0
36.1696 	EXP 	image_4: texRes = 128.0
36.1696 	EXP 	cue_file2: texRes = 128.0
36.1696 	EXP 	response_yes: texRes = 128.0
36.1696 	EXP 	response_no: texRes = 128.0
36.2160 	EXP 	image_3: texRes = 128.0
36.2160 	EXP 	image_4: texRes = 128.0
36.2160 	EXP 	cue_file2: texRes = 128.0
36.2160 	EXP 	response_yes: texRes = 128.0
36.2160 	EXP 	response_no: texRes = 128.0
36.2627 	EXP 	image_3: texRes = 128.0
36.2627 	EXP 	image_4: texRes = 128.0
36.2627 	EXP 	cue_file2: texRes = 128.0
36.2627 	EXP 	response_yes: texRes = 128.0
36.2627 	EXP 	response_no: texRes = 128.0
36.3094 	EXP 	image_3: texRes = 128.0
36.3094 	EXP 	image_4: texRes = 128.0
36.3094 	EXP 	cue_file2: texRes = 128.0
36.3094 	EXP 	response_yes: texRes = 128.0
36.3094 	EXP 	response_no: texRes = 128.0
36.3560 	EXP 	image_3: texRes = 128.0
36.3560 	EXP 	image_4: texRes = 128.0
36.3560 	EXP 	cue_file2: texRes = 128.0
36.3560 	EXP 	response_yes: texRes = 128.0
36.3560 	EXP 	response_no: texRes = 128.0
36.4027 	EXP 	image_3: texRes = 128.0
36.4027 	EXP 	image_4: texRes = 128.0
36.4027 	EXP 	cue_file2: texRes = 128.0
36.4027 	EXP 	response_yes: texRes = 128.0
36.4027 	EXP 	response_no: texRes = 128.0
36.4490 	EXP 	image_3: texRes = 128.0
36.4490 	EXP 	image_4: texRes = 128.0
36.4490 	EXP 	cue_file2: texRes = 128.0
36.4490 	EXP 	response_yes: texRes = 128.0
36.4490 	EXP 	response_no: texRes = 128.0
36.4955 	EXP 	image_3: texRes = 128.0
36.4955 	EXP 	image_4: texRes = 128.0
36.4955 	EXP 	cue_file2: texRes = 128.0
36.4955 	EXP 	response_yes: texRes = 128.0
36.4955 	EXP 	response_no: texRes = 128.0
36.5421 	EXP 	image_3: texRes = 128.0
36.5421 	EXP 	image_4: texRes = 128.0
36.5421 	EXP 	cue_file2: texRes = 128.0
36.5421 	EXP 	response_yes: texRes = 128.0
36.5421 	EXP 	response_no: texRes = 128.0
36.5889 	EXP 	image_3: texRes = 128.0
36.5889 	EXP 	image_4: texRes = 128.0
36.5889 	EXP 	cue_file2: texRes = 128.0
36.5889 	EXP 	response_yes: texRes = 128.0
36.5889 	EXP 	response_no: texRes = 128.0
36.6354 	EXP 	image_3: texRes = 128.0
36.6354 	EXP 	image_4: texRes = 128.0
36.6354 	EXP 	cue_file2: texRes = 128.0
36.6354 	EXP 	response_yes: texRes = 128.0
36.6354 	EXP 	response_no: texRes = 128.0
36.6825 	EXP 	image_3: texRes = 128.0
36.6825 	EXP 	image_4: texRes = 128.0
36.6825 	EXP 	cue_file2: texRes = 128.0
36.6825 	EXP 	response_yes: texRes = 128.0
36.6825 	EXP 	response_no: texRes = 128.0
36.7290 	EXP 	image_3: texRes = 128.0
36.7290 	EXP 	image_4: texRes = 128.0
36.7290 	EXP 	cue_file2: texRes = 128.0
36.7290 	EXP 	response_yes: texRes = 128.0
36.7290 	EXP 	response_no: texRes = 128.0
36.7757 	EXP 	image_3: texRes = 128.0
36.7757 	EXP 	image_4: texRes = 128.0
36.7757 	EXP 	cue_file2: texRes = 128.0
36.7757 	EXP 	response_yes: texRes = 128.0
36.7757 	EXP 	response_no: texRes = 128.0
36.8221 	EXP 	image_3: texRes = 128.0
36.8221 	EXP 	image_4: texRes = 128.0
36.8221 	EXP 	cue_file2: texRes = 128.0
36.8221 	EXP 	response_yes: texRes = 128.0
36.8221 	EXP 	response_no: texRes = 128.0
36.8686 	EXP 	image_3: texRes = 128.0
36.8686 	EXP 	image_4: texRes = 128.0
36.8686 	EXP 	cue_file2: texRes = 128.0
36.8686 	EXP 	response_yes: texRes = 128.0
36.8686 	EXP 	response_no: texRes = 128.0
36.9152 	EXP 	image_3: texRes = 128.0
36.9152 	EXP 	image_4: texRes = 128.0
36.9152 	EXP 	cue_file2: texRes = 128.0
36.9152 	EXP 	response_yes: texRes = 128.0
36.9152 	EXP 	response_no: texRes = 128.0
36.9619 	EXP 	image_3: texRes = 128.0
36.9619 	EXP 	image_4: texRes = 128.0
36.9619 	EXP 	cue_file2: texRes = 128.0
36.9619 	EXP 	response_yes: texRes = 128.0
36.9619 	EXP 	response_no: texRes = 128.0
37.0085 	EXP 	image_3: texRes = 128.0
37.0085 	EXP 	image_4: texRes = 128.0
37.0085 	EXP 	cue_file2: texRes = 128.0
37.0085 	EXP 	response_yes: texRes = 128.0
37.0085 	EXP 	response_no: texRes = 128.0
37.0556 	EXP 	image_3: texRes = 128.0
37.0556 	EXP 	image_4: texRes = 128.0
37.0556 	EXP 	cue_file2: texRes = 128.0
37.0556 	EXP 	response_yes: texRes = 128.0
37.0556 	EXP 	response_no: texRes = 128.0
37.1022 	EXP 	image_3: texRes = 128.0
37.1022 	EXP 	image_4: texRes = 128.0
37.1022 	EXP 	cue_file2: texRes = 128.0
37.1022 	EXP 	response_yes: texRes = 128.0
37.1022 	EXP 	response_no: texRes = 128.0
37.1488 	EXP 	image_3: texRes = 128.0
37.1488 	EXP 	image_4: texRes = 128.0
37.1488 	EXP 	cue_file2: texRes = 128.0
37.1488 	EXP 	response_yes: texRes = 128.0
37.1488 	EXP 	response_no: texRes = 128.0
37.1488 	EXP 	iti_blank: autoDraw = True
37.1488 	EXP 	iti_blank: autoDraw = False
37.1953 	EXP 	image_3: texRes = 128.0
37.1953 	EXP 	image_4: texRes = 128.0
37.1953 	EXP 	cue_file2: texRes = 128.0
37.1953 	EXP 	response_yes: texRes = 128.0
37.1953 	EXP 	response_no: texRes = 128.0
37.2413 	EXP 	image_3: texRes = 128.0
37.2413 	EXP 	image_4: texRes = 128.0
37.2413 	EXP 	cue_file2: texRes = 128.0
37.2413 	EXP 	response_yes: texRes = 128.0
37.2413 	EXP 	response_no: texRes = 128.0
37.2879 	EXP 	image_3: texRes = 128.0
37.2879 	EXP 	image_4: texRes = 128.0
37.2879 	EXP 	cue_file2: texRes = 128.0
37.2879 	EXP 	response_yes: texRes = 128.0
37.2879 	EXP 	response_no: texRes = 128.0
37.3345 	EXP 	image_3: texRes = 128.0
37.3345 	EXP 	image_4: texRes = 128.0
37.3345 	EXP 	cue_file2: texRes = 128.0
37.3345 	EXP 	response_yes: texRes = 128.0
37.3345 	EXP 	response_no: texRes = 128.0
37.3814 	EXP 	image_3: texRes = 128.0
37.3814 	EXP 	image_4: texRes = 128.0
37.3814 	EXP 	cue_file2: texRes = 128.0
37.3814 	EXP 	response_yes: texRes = 128.0
37.3814 	EXP 	response_no: texRes = 128.0
37.4282 	EXP 	image_3: texRes = 128.0
37.4282 	EXP 	image_4: texRes = 128.0
37.4282 	EXP 	cue_file2: texRes = 128.0
37.4282 	EXP 	response_yes: texRes = 128.0
37.4282 	EXP 	response_no: texRes = 128.0
37.4751 	EXP 	image_3: texRes = 128.0
37.4751 	EXP 	image_4: texRes = 128.0
37.4751 	EXP 	cue_file2: texRes = 128.0
37.4751 	EXP 	response_yes: texRes = 128.0
37.4751 	EXP 	response_no: texRes = 128.0
37.5216 	EXP 	image_3: texRes = 128.0
37.5216 	EXP 	image_4: texRes = 128.0
37.5216 	EXP 	cue_file2: texRes = 128.0
37.5216 	EXP 	response_yes: texRes = 128.0
37.5216 	EXP 	response_no: texRes = 128.0
37.5683 	EXP 	image_3: texRes = 128.0
37.5683 	EXP 	image_4: texRes = 128.0
37.5683 	EXP 	cue_file2: texRes = 128.0
37.5683 	EXP 	response_yes: texRes = 128.0
37.5683 	EXP 	response_no: texRes = 128.0
37.6150 	EXP 	image_3: texRes = 128.0
37.6150 	EXP 	image_4: texRes = 128.0
37.6150 	EXP 	cue_file2: texRes = 128.0
37.6150 	EXP 	response_yes: texRes = 128.0
37.6150 	EXP 	response_no: texRes = 128.0
37.6616 	EXP 	image_3: texRes = 128.0
37.6616 	EXP 	image_4: texRes = 128.0
37.6616 	EXP 	cue_file2: texRes = 128.0
37.6616 	EXP 	response_yes: texRes = 128.0
37.6616 	EXP 	response_no: texRes = 128.0
37.7086 	EXP 	image_3: texRes = 128.0
37.7086 	EXP 	image_4: texRes = 128.0
37.7086 	EXP 	cue_file2: texRes = 128.0
37.7086 	EXP 	response_yes: texRes = 128.0
37.7086 	EXP 	response_no: texRes = 128.0
37.7553 	DATA 	Keypress: 5
37.7565 	EXP 	image_3: texRes = 128.0
37.7565 	EXP 	image_4: texRes = 128.0
37.7565 	EXP 	cue_file2: texRes = 128.0
37.7565 	EXP 	response_yes: texRes = 128.0
37.7565 	EXP 	response_no: texRes = 128.0
37.8037 	EXP 	image_3: texRes = 128.0
37.8037 	EXP 	image_4: texRes = 128.0
37.8037 	EXP 	cue_file2: texRes = 128.0
37.8037 	EXP 	response_yes: texRes = 128.0
37.8037 	EXP 	response_no: texRes = 128.0
37.8504 	EXP 	image_3: texRes = 128.0
37.8504 	EXP 	image_4: texRes = 128.0
37.8504 	EXP 	cue_file2: texRes = 128.0
37.8504 	EXP 	response_yes: texRes = 128.0
37.8504 	EXP 	response_no: texRes = 128.0
37.8968 	EXP 	image_3: texRes = 128.0
37.8968 	EXP 	image_4: texRes = 128.0
37.8968 	EXP 	cue_file2: texRes = 128.0
37.8968 	EXP 	response_yes: texRes = 128.0
37.8968 	EXP 	response_no: texRes = 128.0
37.9435 	EXP 	image_3: texRes = 128.0
37.9435 	EXP 	image_4: texRes = 128.0
37.9435 	EXP 	cue_file2: texRes = 128.0
37.9435 	EXP 	response_yes: texRes = 128.0
37.9435 	EXP 	response_no: texRes = 128.0
37.9903 	EXP 	image_3: texRes = 128.0
37.9903 	EXP 	image_4: texRes = 128.0
37.9903 	EXP 	cue_file2: texRes = 128.0
37.9903 	EXP 	response_yes: texRes = 128.0
37.9903 	EXP 	response_no: texRes = 128.0
38.0367 	EXP 	image_3: texRes = 128.0
38.0367 	EXP 	image_4: texRes = 128.0
38.0367 	EXP 	cue_file2: texRes = 128.0
38.0367 	EXP 	response_yes: texRes = 128.0
38.0367 	EXP 	response_no: texRes = 128.0
38.0829 	EXP 	image_3: texRes = 128.0
38.0829 	EXP 	image_4: texRes = 128.0
38.0829 	EXP 	cue_file2: texRes = 128.0
38.0829 	EXP 	response_yes: texRes = 128.0
38.0829 	EXP 	response_no: texRes = 128.0
38.1292 	EXP 	image_3: texRes = 128.0
38.1292 	EXP 	image_4: texRes = 128.0
38.1292 	EXP 	cue_file2: texRes = 128.0
38.1292 	EXP 	response_yes: texRes = 128.0
38.1292 	EXP 	response_no: texRes = 128.0
38.1759 	EXP 	image_3: texRes = 128.0
38.1759 	EXP 	image_4: texRes = 128.0
38.1759 	EXP 	cue_file2: texRes = 128.0
38.1759 	EXP 	response_yes: texRes = 128.0
38.1759 	EXP 	response_no: texRes = 128.0
38.2230 	EXP 	image_3: texRes = 128.0
38.2230 	EXP 	image_4: texRes = 128.0
38.2230 	EXP 	cue_file2: texRes = 128.0
38.2230 	EXP 	response_yes: texRes = 128.0
38.2230 	EXP 	response_no: texRes = 128.0
38.2698 	EXP 	image_3: texRes = 128.0
38.2698 	EXP 	image_4: texRes = 128.0
38.2698 	EXP 	cue_file2: texRes = 128.0
38.2698 	EXP 	response_yes: texRes = 128.0
38.2698 	EXP 	response_no: texRes = 128.0
38.3169 	EXP 	image_3: texRes = 128.0
38.3169 	EXP 	image_4: texRes = 128.0
38.3169 	EXP 	cue_file2: texRes = 128.0
38.3169 	EXP 	response_yes: texRes = 128.0
38.3169 	EXP 	response_no: texRes = 128.0
38.3636 	EXP 	image_3: texRes = 128.0
38.3636 	EXP 	image_4: texRes = 128.0
38.3636 	EXP 	cue_file2: texRes = 128.0
38.3636 	EXP 	response_yes: texRes = 128.0
38.3636 	EXP 	response_no: texRes = 128.0
38.4111 	EXP 	image_3: texRes = 128.0
38.4111 	EXP 	image_4: texRes = 128.0
38.4111 	EXP 	cue_file2: texRes = 128.0
38.4111 	EXP 	response_yes: texRes = 128.0
38.4111 	EXP 	response_no: texRes = 128.0
38.4576 	EXP 	image_3: texRes = 128.0
38.4576 	EXP 	image_4: texRes = 128.0
38.4576 	EXP 	cue_file2: texRes = 128.0
38.4576 	EXP 	response_yes: texRes = 128.0
38.4576 	EXP 	response_no: texRes = 128.0
38.5044 	EXP 	image_3: texRes = 128.0
38.5044 	EXP 	image_4: texRes = 128.0
38.5044 	EXP 	cue_file2: texRes = 128.0
38.5044 	EXP 	response_yes: texRes = 128.0
38.5044 	EXP 	response_no: texRes = 128.0
38.5510 	EXP 	image_3: texRes = 128.0
38.5510 	EXP 	image_4: texRes = 128.0
38.5510 	EXP 	cue_file2: texRes = 128.0
38.5510 	EXP 	response_yes: texRes = 128.0
38.5510 	EXP 	response_no: texRes = 128.0
38.5978 	EXP 	image_3: texRes = 128.0
38.5978 	EXP 	image_4: texRes = 128.0
38.5978 	EXP 	cue_file2: texRes = 128.0
38.5978 	EXP 	response_yes: texRes = 128.0
38.5978 	EXP 	response_no: texRes = 128.0
38.6447 	EXP 	image_3: texRes = 128.0
38.6447 	EXP 	image_4: texRes = 128.0
38.6447 	EXP 	cue_file2: texRes = 128.0
38.6447 	EXP 	response_yes: texRes = 128.0
38.6447 	EXP 	response_no: texRes = 128.0
38.6917 	EXP 	image_3: texRes = 128.0
38.6917 	EXP 	image_4: texRes = 128.0
38.6917 	EXP 	cue_file2: texRes = 128.0
38.6917 	EXP 	response_yes: texRes = 128.0
38.6917 	EXP 	response_no: texRes = 128.0
38.7386 	EXP 	image_3: texRes = 128.0
38.7386 	EXP 	image_4: texRes = 128.0
38.7386 	EXP 	cue_file2: texRes = 128.0
38.7386 	EXP 	response_yes: texRes = 128.0
38.7386 	EXP 	response_no: texRes = 128.0
38.7856 	EXP 	image_3: texRes = 128.0
38.7856 	EXP 	image_4: texRes = 128.0
38.7856 	EXP 	cue_file2: texRes = 128.0
38.7856 	EXP 	response_yes: texRes = 128.0
38.7856 	EXP 	response_no: texRes = 128.0
38.8325 	EXP 	image_3: texRes = 128.0
38.8325 	EXP 	image_4: texRes = 128.0
38.8325 	EXP 	cue_file2: texRes = 128.0
