0.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.4558 	EXP 	response_yes: texRes = 128.0
12.4558 	EXP 	response_no: texRes = 128.0
12.4730 	EXP 	cue_file2: texRes = 128.0
12.4730 	EXP 	response_yes: texRes = 128.0
12.4730 	EXP 	response_no: texRes = 128.0
12.4906 	EXP 	cue_file2: texRes = 128.0
12.4906 	EXP 	response_yes: texRes = 128.0
12.4906 	EXP 	response_no: texRes = 128.0
12.5078 	EXP 	cue_file2: texRes = 128.0
12.5078 	EXP 	response_yes: texRes = 128.0
12.5078 	EXP 	response_no: texRes = 128.0
12.5249 	EXP 	cue_file2: texRes = 128.0
12.5249 	EXP 	response_yes: texRes = 128.0
12.5249 	EXP 	response_no: texRes = 128.0
12.5420 	EXP 	cue_file2: texRes = 128.0
12.5420 	EXP 	response_yes: texRes = 128.0
12.5420 	EXP 	response_no: texRes = 128.0
12.5590 	EXP 	cue_file2: texRes = 128.0
12.5590 	EXP 	response_yes: texRes = 128.0
12.5590 	EXP 	response_no: texRes = 128.0
12.5764 	EXP 	cue_file2: texRes = 128.0
12.5764 	EXP 	response_yes: texRes = 128.0
12.5764 	EXP 	response_no: texRes = 128.0
12.5935 	EXP 	cue_file2: texRes = 128.0
12.5935 	EXP 	response_yes: texRes = 128.0
12.5935 	EXP 	response_no: texRes = 128.0
12.6108 	EXP 	cue_file2: texRes = 128.0
12.6108 	EXP 	response_yes: texRes = 128.0
12.6108 	EXP 	response_no: texRes = 128.0
12.6278 	EXP 	cue_file2: texRes = 128.0
12.6278 	EXP 	response_yes: texRes = 128.0
12.6278 	EXP 	response_no: texRes = 128.0
12.6450 	EXP 	cue_file2: texRes = 128.0
12.6450 	EXP 	response_yes: texRes = 128.0
12.6450 	EXP 	response_no: texRes = 128.0
12.6620 	EXP 	cue_file2: texRes = 128.0
12.6620 	EXP 	response_yes: texRes = 128.0
12.6620 	EXP 	response_no: texRes = 128.0
12.6789 	EXP 	cue_file2: texRes = 128.0
12.6789 	EXP 	response_yes: texRes = 128.0
12.6789 	EXP 	response_no: texRes = 128.0
12.6968 	EXP 	cue_file2: texRes = 128.0
12.6968 	EXP 	response_yes: texRes = 128.0
12.6968 	EXP 	response_no: texRes = 128.0
12.7139 	EXP 	cue_file2: texRes = 128.0
12.7139 	EXP 	response_yes: texRes = 128.0
12.7139 	EXP 	response_no: texRes = 128.0
12.7312 	EXP 	cue_file2: texRes = 128.0
12.7312 	EXP 	response_yes: texRes = 128.0
12.7312 	EXP 	response_no: texRes = 128.0
12.7483 	EXP 	cue_file2: texRes = 128.0
12.7483 	EXP 	response_yes: texRes = 128.0
12.7483 	EXP 	response_no: texRes = 128.0
12.7655 	EXP 	cue_file2: texRes = 128.0
12.7655 	EXP 	response_yes: texRes = 128.0
12.7655 	EXP 	response_no: texRes = 128.0
12.7825 	EXP 	cue_file2: texRes = 128.0
12.7825 	EXP 	response_yes: texRes = 128.0
12.7825 	EXP 	response_no: texRes = 128.0
12.7996 	EXP 	cue_file2: texRes = 128.0
12.7996 	EXP 	response_yes: texRes = 128.0
12.7996 	EXP 	response_no: texRes = 128.0
12.8167 	EXP 	cue_file2: texRes = 128.0
12.8167 	EXP 	response_yes: texRes = 128.0
12.8167 	EXP 	response_no: texRes = 128.0
12.8167 	EXP 	fixation_text: autoDraw = False
12.8335 	EXP 	cue_file2: texRes = 128.0
12.8335 	EXP 	response_yes: texRes = 128.0
12.8335 	EXP 	response_no: texRes = 128.0
12.8503 	EXP 	cue_file2: texRes = 128.0
12.8503 	EXP 	response_yes: texRes = 128.0
12.8503 	EXP 	response_no: texRes = 128.0
12.8693 	EXP 	cue_file2: texRes = 128.0
12.8693 	EXP 	response_yes: texRes = 128.0
12.8693 	EXP 	response_no: texRes = 128.0
12.9030 	WARNING 	t of last frame was 33.67ms (=1/29)
12.9030 	EXP 	cue_file2: texRes = 128.0
12.9030 	EXP 	response_yes: texRes = 128.0
12.9030 	EXP 	response_no: texRes = 128.0
12.9223 	EXP 	cue_file2: texRes = 128.0
12.9223 	EXP 	response_yes: texRes = 128.0
12.9223 	EXP 	response_no: texRes = 128.0
12.9390 	EXP 	cue_file2: texRes = 128.0
12.9390 	EXP 	response_yes: texRes = 128.0
12.9390 	EXP 	response_no: texRes = 128.0
12.9560 	EXP 	cue_file2: texRes = 128.0
12.9560 	EXP 	response_yes: texRes = 128.0
12.9560 	EXP 	response_no: texRes = 128.0
12.9731 	EXP 	cue_file2: texRes = 128.0
12.9731 	EXP 	response_yes: texRes = 128.0
12.9731 	EXP 	response_no: texRes = 128.0
12.9899 	EXP 	cue_file2: texRes = 128.0
12.9899 	EXP 	response_yes: texRes = 128.0
12.9899 	EXP 	response_no: texRes = 128.0
13.0070 	EXP 	cue_file2: texRes = 128.0
13.0070 	EXP 	response_yes: texRes = 128.0
13.0070 	EXP 	response_no: texRes = 128.0
13.0240 	EXP 	cue_file2: texRes = 128.0
13.0240 	EXP 	response_yes: texRes = 128.0
13.0240 	EXP 	response_no: texRes = 128.0
13.0408 	EXP 	cue_file2: texRes = 128.0
13.0408 	EXP 	response_yes: texRes = 128.0
13.0408 	EXP 	response_no: texRes = 128.0
13.0577 	EXP 	cue_file2: texRes = 128.0
13.0577 	EXP 	response_yes: texRes = 128.0
13.0577 	EXP 	response_no: texRes = 128.0
13.0749 	EXP 	cue_file2: texRes = 128.0
13.0749 	EXP 	response_yes: texRes = 128.0
13.0749 	EXP 	response_no: texRes = 128.0
13.0918 	EXP 	cue_file2: texRes = 128.0
13.0918 	EXP 	response_yes: texRes = 128.0
13.0918 	EXP 	response_no: texRes = 128.0
13.1086 	EXP 	cue_file2: texRes = 128.0
13.1086 	EXP 	response_yes: texRes = 128.0
13.1086 	EXP 	response_no: texRes = 128.0
13.1257 	EXP 	cue_file2: texRes = 128.0
13.1257 	EXP 	response_yes: texRes = 128.0
13.1257 	EXP 	response_no: texRes = 128.0
13.1427 	EXP 	cue_file2: texRes = 128.0
13.1427 	EXP 	response_yes: texRes = 128.0
13.1427 	EXP 	response_no: texRes = 128.0
13.1596 	EXP 	cue_file2: texRes = 128.0
13.1596 	EXP 	response_yes: texRes = 128.0
13.1596 	EXP 	response_no: texRes = 128.0
13.1765 	EXP 	cue_file2: texRes = 128.0
13.1765 	EXP 	response_yes: texRes = 128.0
13.1765 	EXP 	response_no: texRes = 128.0
13.1933 	EXP 	cue_file2: texRes = 128.0
13.1933 	EXP 	response_yes: texRes = 128.0
13.1933 	EXP 	response_no: texRes = 128.0
13.2103 	EXP 	cue_file2: texRes = 128.0
13.2103 	EXP 	response_yes: texRes = 128.0
13.2103 	EXP 	response_no: texRes = 128.0
13.2272 	EXP 	cue_file2: texRes = 128.0
13.2272 	EXP 	response_yes: texRes = 128.0
13.2272 	EXP 	response_no: texRes = 128.0
13.2440 	EXP 	cue_file2: texRes = 128.0
13.2440 	EXP 	response_yes: texRes = 128.0
13.2440 	EXP 	response_no: texRes = 128.0
13.2611 	EXP 	cue_file2: texRes = 128.0
13.2611 	EXP 	response_yes: texRes = 128.0
13.2611 	EXP 	response_no: texRes = 128.0
13.2781 	EXP 	cue_file2: texRes = 128.0
13.2781 	EXP 	response_yes: texRes = 128.0
13.2781 	EXP 	response_no: texRes = 128.0
13.2950 	EXP 	cue_file2: texRes = 128.0
13.2950 	EXP 	response_yes: texRes = 128.0
13.2950 	EXP 	response_no: texRes = 128.0
13.3119 	EXP 	cue_file2: texRes = 128.0
13.3119 	EXP 	response_yes: texRes = 128.0
13.3119 	EXP 	response_no: texRes = 128.0
13.3290 	EXP 	cue_file2: texRes = 128.0
13.3290 	EXP 	response_yes: texRes = 128.0
13.3290 	EXP 	response_no: texRes = 128.0
13.3460 	EXP 	cue_file2: texRes = 128.0
13.3460 	EXP 	response_yes: texRes = 128.0
13.3460 	EXP 	response_no: texRes = 128.0
13.3628 	EXP 	cue_file2: texRes = 128.0
13.3628 	EXP 	response_yes: texRes = 128.0
13.3628 	EXP 	response_no: texRes = 128.0
13.3795 	EXP 	cue_file2: texRes = 128.0
13.3795 	EXP 	response_yes: texRes = 128.0
13.3795 	EXP 	response_no: texRes = 128.0
13.3963 	EXP 	cue_file2: texRes = 128.0
13.3963 	EXP 	response_yes: texRes = 128.0
13.3963 	EXP 	response_no: texRes = 128.0
13.4132 	EXP 	cue_file2: texRes = 128.0
13.4132 	EXP 	response_yes: texRes = 128.0
13.4132 	EXP 	response_no: texRes = 128.0
13.4304 	EXP 	cue_file2: texRes = 128.0
13.4304 	EXP 	response_yes: texRes = 128.0
13.4304 	EXP 	response_no: texRes = 128.0
13.4472 	EXP 	cue_file2: texRes = 128.0
13.4472 	EXP 	response_yes: texRes = 128.0
13.4472 	EXP 	response_no: texRes = 128.0
13.4641 	EXP 	cue_file2: texRes = 128.0
13.4641 	EXP 	response_yes: texRes = 128.0
13.4641 	EXP 	response_no: texRes = 128.0
13.4811 	EXP 	cue_file2: texRes = 128.0
13.4811 	EXP 	response_yes: texRes = 128.0
13.4811 	EXP 	response_no: texRes = 128.0
13.4981 	EXP 	cue_file2: texRes = 128.0
13.4981 	EXP 	response_yes: texRes = 128.0
13.4981 	EXP 	response_no: texRes = 128.0
13.5149 	EXP 	cue_file2: texRes = 128.0
13.5149 	EXP 	response_yes: texRes = 128.0
13.5149 	EXP 	response_no: texRes = 128.0
13.5317 	EXP 	cue_file2: texRes = 128.0
13.5317 	EXP 	response_yes: texRes = 128.0
13.5317 	EXP 	response_no: texRes = 128.0
13.5490 	EXP 	cue_file2: texRes = 128.0
13.5490 	EXP 	response_yes: texRes = 128.0
13.5490 	EXP 	response_no: texRes = 128.0
13.5658 	EXP 	cue_file2: texRes = 128.0
13.5658 	EXP 	response_yes: texRes = 128.0
13.5658 	EXP 	response_no: texRes = 128.0
13.5826 	EXP 	cue_file2: texRes = 128.0
13.5826 	EXP 	response_yes: texRes = 128.0
13.5826 	EXP 	response_no: texRes = 128.0
13.5995 	EXP 	cue_file2: texRes = 128.0
13.5995 	EXP 	response_yes: texRes = 128.0
13.5995 	EXP 	response_no: texRes = 128.0
13.6165 	EXP 	cue_file2: texRes = 128.0
13.6165 	EXP 	response_yes: texRes = 128.0
13.6165 	EXP 	response_no: texRes = 128.0
13.6334 	EXP 	cue_file2: texRes = 128.0
13.6334 	EXP 	response_yes: texRes = 128.0
13.6334 	EXP 	response_no: texRes = 128.0
13.6502 	EXP 	cue_file2: texRes = 128.0
13.6502 	EXP 	response_yes: texRes = 128.0
13.6502 	EXP 	response_no: texRes = 128.0
13.6674 	EXP 	cue_file2: texRes = 128.0
13.6674 	EXP 	response_yes: texRes = 128.0
13.6674 	EXP 	response_no: texRes = 128.0
13.6844 	EXP 	cue_file2: texRes = 128.0
13.6844 	EXP 	response_yes: texRes = 128.0
13.6844 	EXP 	response_no: texRes = 128.0
13.7012 	EXP 	cue_file2: texRes = 128.0
13.7012 	EXP 	response_yes: texRes = 128.0
13.7012 	EXP 	response_no: texRes = 128.0
13.7183 	EXP 	cue_file2: texRes = 128.0
13.7183 	EXP 	response_yes: texRes = 128.0
13.7183 	EXP 	response_no: texRes = 128.0
13.7354 	EXP 	cue_file2: texRes = 128.0
13.7354 	EXP 	response_yes: texRes = 128.0
13.7354 	EXP 	response_no: texRes = 128.0
13.7522 	EXP 	cue_file2: texRes = 128.0
13.7522 	EXP 	response_yes: texRes = 128.0
13.7522 	EXP 	response_no: texRes = 128.0
13.7691 	EXP 	cue_file2: texRes = 128.0
13.7691 	EXP 	response_yes: texRes = 128.0
13.7691 	EXP 	response_no: texRes = 128.0
13.7858 	EXP 	cue_file2: texRes = 128.0
13.7858 	EXP 	response_yes: texRes = 128.0
13.7858 	EXP 	response_no: texRes = 128.0
13.8029 	EXP 	cue_file2: texRes = 128.0
13.8029 	EXP 	response_yes: texRes = 128.0
13.8029 	EXP 	response_no: texRes = 128.0
13.8200 	EXP 	cue_file2: texRes = 128.0
13.8200 	EXP 	response_yes: texRes = 128.0
13.8200 	EXP 	response_no: texRes = 128.0
13.8371 	EXP 	cue_file2: texRes = 128.0
13.8371 	EXP 	response_yes: texRes = 128.0
13.8371 	EXP 	response_no: texRes = 128.0
13.8544 	EXP 	cue_file2: texRes = 128.0
13.8544 	EXP 	response_yes: texRes = 128.0
13.8544 	EXP 	response_no: texRes = 128.0
13.8711 	EXP 	cue_file2: texRes = 128.0
13.8711 	EXP 	response_yes: texRes = 128.0
13.8711 	EXP 	response_no: texRes = 128.0
13.8880 	EXP 	cue_file2: texRes = 128.0
13.8880 	EXP 	response_yes: texRes = 128.0
13.8880 	EXP 	response_no: texRes = 128.0
13.9051 	EXP 	cue_file2: texRes = 128.0
13.9051 	EXP 	response_yes: texRes = 128.0
13.9051 	EXP 	response_no: texRes = 128.0
13.9223 	EXP 	cue_file2: texRes = 128.0
13.9223 	EXP 	response_yes: texRes = 128.0
13.9223 	EXP 	response_no: texRes = 128.0
13.9556 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
13.9556 	EXP 	cue_file2: texRes = 128.0
13.9556 	EXP 	response_yes: texRes = 128.0
13.9556 	EXP 	response_no: texRes = 128.0
13.9749 	EXP 	cue_file2: texRes = 128.0
13.9749 	EXP 	response_yes: texRes = 128.0
13.9749 	EXP 	response_no: texRes = 128.0
13.9918 	EXP 	cue_file2: texRes = 128.0
13.9918 	EXP 	response_yes: texRes = 128.0
13.9918 	EXP 	response_no: texRes = 128.0
14.0085 	EXP 	cue_file2: texRes = 128.0
14.0085 	EXP 	response_yes: texRes = 128.0
14.0085 	EXP 	response_no: texRes = 128.0
14.0253 	EXP 	cue_file2: texRes = 128.0
14.0253 	EXP 	response_yes: texRes = 128.0
14.0253 	EXP 	response_no: texRes = 128.0
14.0424 	EXP 	cue_file2: texRes = 128.0
14.0424 	EXP 	response_yes: texRes = 128.0
14.0424 	EXP 	response_no: texRes = 128.0
14.0594 	EXP 	cue_file2: texRes = 128.0
14.0594 	EXP 	response_yes: texRes = 128.0
14.0594 	EXP 	response_no: texRes = 128.0
14.0763 	EXP 	cue_file2: texRes = 128.0
14.0763 	EXP 	response_yes: texRes = 128.0
14.0763 	EXP 	response_no: texRes = 128.0
14.0930 	EXP 	cue_file2: texRes = 128.0
14.0930 	EXP 	response_yes: texRes = 128.0
14.0930 	EXP 	response_no: texRes = 128.0
14.1103 	EXP 	cue_file2: texRes = 128.0
14.1103 	EXP 	response_yes: texRes = 128.0
14.1103 	EXP 	response_no: texRes = 128.0
14.1270 	EXP 	cue_file2: texRes = 128.0
14.1270 	EXP 	response_yes: texRes = 128.0
14.1270 	EXP 	response_no: texRes = 128.0
14.1439 	EXP 	cue_file2: texRes = 128.0
14.1439 	EXP 	response_yes: texRes = 128.0
14.1439 	EXP 	response_no: texRes = 128.0
14.1609 	EXP 	cue_file2: texRes = 128.0
14.1609 	EXP 	response_yes: texRes = 128.0
14.1609 	EXP 	response_no: texRes = 128.0
14.1778 	EXP 	cue_file2: texRes = 128.0
14.1778 	EXP 	response_yes: texRes = 128.0
14.1778 	EXP 	response_no: texRes = 128.0
14.1946 	EXP 	cue_file2: texRes = 128.0
14.1946 	EXP 	response_yes: texRes = 128.0
14.1946 	EXP 	response_no: texRes = 128.0
14.2116 	EXP 	cue_file2: texRes = 128.0
14.2116 	EXP 	response_yes: texRes = 128.0
14.2116 	EXP 	response_no: texRes = 128.0
14.2284 	EXP 	cue_file2: texRes = 128.0
14.2284 	EXP 	response_yes: texRes = 128.0
14.2284 	EXP 	response_no: texRes = 128.0
14.2455 	EXP 	cue_file2: texRes = 128.0
14.2455 	EXP 	response_yes: texRes = 128.0
14.2455 	EXP 	response_no: texRes = 128.0
14.2624 	EXP 	cue_file2: texRes = 128.0
14.2624 	EXP 	response_yes: texRes = 128.0
14.2624 	EXP 	response_no: texRes = 128.0
14.2792 	EXP 	cue_file2: texRes = 128.0
14.2792 	EXP 	response_yes: texRes = 128.0
14.2792 	EXP 	response_no: texRes = 128.0
14.2959 	EXP 	cue_file2: texRes = 128.0
14.2959 	EXP 	response_yes: texRes = 128.0
14.2959 	EXP 	response_no: texRes = 128.0
14.3130 	EXP 	cue_file2: texRes = 128.0
14.3130 	EXP 	response_yes: texRes = 128.0
14.3130 	EXP 	response_no: texRes = 128.0
14.3300 	EXP 	cue_file2: texRes = 128.0
14.3300 	EXP 	response_yes: texRes = 128.0
14.3300 	EXP 	response_no: texRes = 128.0
14.3470 	EXP 	cue_file2: texRes = 128.0
14.3470 	EXP 	response_yes: texRes = 128.0
14.3470 	EXP 	response_no: texRes = 128.0
14.3640 	EXP 	cue_file2: texRes = 128.0
14.3640 	EXP 	response_yes: texRes = 128.0
14.3640 	EXP 	response_no: texRes = 128.0
14.3808 	EXP 	cue_file2: texRes = 128.0
14.3808 	EXP 	response_yes: texRes = 128.0
14.3808 	EXP 	response_no: texRes = 128.0
14.3978 	EXP 	cue_file2: texRes = 128.0
14.3978 	EXP 	response_yes: texRes = 128.0
14.3978 	EXP 	response_no: texRes = 128.0
14.4148 	EXP 	cue_file2: texRes = 128.0
14.4148 	EXP 	response_yes: texRes = 128.0
14.4148 	EXP 	response_no: texRes = 128.0
14.4318 	EXP 	cue_file2: texRes = 128.0
14.4318 	EXP 	response_yes: texRes = 128.0
14.4318 	EXP 	response_no: texRes = 128.0
14.4485 	EXP 	cue_file2: texRes = 128.0
14.4485 	EXP 	response_yes: texRes = 128.0
14.4485 	EXP 	response_no: texRes = 128.0
14.4658 	EXP 	cue_file2: texRes = 128.0
14.4658 	EXP 	response_yes: texRes = 128.0
14.4658 	EXP 	response_no: texRes = 128.0
14.4826 	EXP 	cue_file2: texRes = 128.0
14.4826 	EXP 	response_yes: texRes = 128.0
14.4826 	EXP 	response_no: texRes = 128.0
14.4995 	EXP 	cue_file2: texRes = 128.0
14.4995 	EXP 	response_yes: texRes = 128.0
14.4995 	EXP 	response_no: texRes = 128.0
14.5165 	EXP 	cue_file2: texRes = 128.0
14.5165 	EXP 	response_yes: texRes = 128.0
14.5165 	EXP 	response_no: texRes = 128.0
14.5336 	EXP 	cue_file2: texRes = 128.0
14.5336 	EXP 	response_yes: texRes = 128.0
14.5336 	EXP 	response_no: texRes = 128.0
14.5504 	EXP 	cue_file2: texRes = 128.0
14.5504 	EXP 	response_yes: texRes = 128.0
14.5504 	EXP 	response_no: texRes = 128.0
14.5672 	EXP 	cue_file2: texRes = 128.0
14.5672 	EXP 	response_yes: texRes = 128.0
14.5672 	EXP 	response_no: texRes = 128.0
14.5842 	EXP 	cue_file2: texRes = 128.0
14.5842 	EXP 	response_yes: texRes = 128.0
14.5842 	EXP 	response_no: texRes = 128.0
14.6010 	EXP 	cue_file2: texRes = 128.0
14.6010 	EXP 	response_yes: texRes = 128.0
14.6010 	EXP 	response_no: texRes = 128.0
14.6180 	EXP 	cue_file2: texRes = 128.0
14.6180 	EXP 	response_yes: texRes = 128.0
14.6180 	EXP 	response_no: texRes = 128.0
14.6351 	EXP 	cue_file2: texRes = 128.0
14.6351 	EXP 	response_yes: texRes = 128.0
14.6351 	EXP 	response_no: texRes = 128.0
14.6521 	EXP 	cue_file2: texRes = 128.0
14.6521 	EXP 	response_yes: texRes = 128.0
14.6521 	EXP 	response_no: texRes = 128.0
14.6690 	EXP 	cue_file2: texRes = 128.0
14.6690 	EXP 	response_yes: texRes = 128.0
14.6690 	EXP 	response_no: texRes = 128.0
14.6859 	EXP 	cue_file2: texRes = 128.0
14.6859 	EXP 	response_yes: texRes = 128.0
14.6859 	EXP 	response_no: texRes = 128.0
14.7030 	EXP 	cue_file2: texRes = 128.0
14.7030 	EXP 	response_yes: texRes = 128.0
14.7030 	EXP 	response_no: texRes = 128.0
14.7203 	EXP 	cue_file2: texRes = 128.0
14.7203 	EXP 	response_yes: texRes = 128.0
14.7203 	EXP 	response_no: texRes = 128.0
14.7369 	EXP 	cue_file2: texRes = 128.0
14.7369 	EXP 	response_yes: texRes = 128.0
14.7369 	EXP 	response_no: texRes = 128.0
14.7538 	EXP 	cue_file2: texRes = 128.0
14.7538 	EXP 	response_yes: texRes = 128.0
14.7538 	EXP 	response_no: texRes = 128.0
14.7709 	EXP 	cue_file2: texRes = 128.0
14.7709 	EXP 	response_yes: texRes = 128.0
14.7709 	EXP 	response_no: texRes = 128.0
14.7889 	EXP 	cue_file2: texRes = 128.0
14.7889 	EXP 	response_yes: texRes = 128.0
14.7889 	EXP 	response_no: texRes = 128.0
14.8062 	EXP 	cue_file2: texRes = 128.0
14.8062 	EXP 	response_yes: texRes = 128.0
14.8062 	EXP 	response_no: texRes = 128.0
14.8232 	EXP 	cue_file2: texRes = 128.0
14.8232 	EXP 	response_yes: texRes = 128.0
14.8232 	EXP 	response_no: texRes = 128.0
14.8403 	EXP 	cue_file2: texRes = 128.0
14.8403 	EXP 	response_yes: texRes = 128.0
14.8403 	EXP 	response_no: texRes = 128.0
14.8574 	EXP 	cue_file2: texRes = 128.0
14.8574 	EXP 	response_yes: texRes = 128.0
14.8574 	EXP 	response_no: texRes = 128.0
14.8910 	EXP 	cue_file2: texRes = 128.0
14.8910 	EXP 	response_yes: texRes = 128.0
14.8910 	EXP 	response_no: texRes = 128.0
14.9103 	EXP 	cue_file2: texRes = 128.0
14.9103 	EXP 	response_yes: texRes = 128.0
14.9103 	EXP 	response_no: texRes = 128.0
14.9275 	EXP 	cue_file2: texRes = 128.0
14.9275 	EXP 	response_yes: texRes = 128.0
14.9275 	EXP 	response_no: texRes = 128.0
14.9446 	EXP 	cue_file2: texRes = 128.0
14.9446 	EXP 	response_yes: texRes = 128.0
14.9446 	EXP 	response_no: texRes = 128.0
14.9619 	EXP 	cue_file2: texRes = 128.0
14.9619 	EXP 	response_yes: texRes = 128.0
14.9619 	EXP 	response_no: texRes = 128.0
14.9786 	EXP 	cue_file2: texRes = 128.0
14.9786 	EXP 	response_yes: texRes = 128.0
14.9786 	EXP 	response_no: texRes = 128.0
14.9955 	EXP 	cue_file2: texRes = 128.0
14.9955 	EXP 	response_yes: texRes = 128.0
14.9955 	EXP 	response_no: texRes = 128.0
15.0126 	EXP 	cue_file2: texRes = 128.0
15.0126 	EXP 	response_yes: texRes = 128.0
15.0126 	EXP 	response_no: texRes = 128.0
15.0294 	EXP 	cue_file2: texRes = 128.0
15.0294 	EXP 	response_yes: texRes = 128.0
15.0294 	EXP 	response_no: texRes = 128.0
15.0462 	EXP 	cue_file2: texRes = 128.0
15.0462 	EXP 	response_yes: texRes = 128.0
15.0462 	EXP 	response_no: texRes = 128.0
15.0633 	EXP 	cue_file2: texRes = 128.0
15.0633 	EXP 	response_yes: texRes = 128.0
15.0633 	EXP 	response_no: texRes = 128.0
15.0805 	EXP 	cue_file2: texRes = 128.0
15.0805 	EXP 	response_yes: texRes = 128.0
15.0805 	EXP 	response_no: texRes = 128.0
15.0972 	EXP 	cue_file2: texRes = 128.0
15.0972 	EXP 	response_yes: texRes = 128.0
15.0972 	EXP 	response_no: texRes = 128.0
15.1141 	EXP 	cue_file2: texRes = 128.0
15.1141 	EXP 	response_yes: texRes = 128.0
15.1141 	EXP 	response_no: texRes = 128.0
15.1310 	EXP 	cue_file2: texRes = 128.0
15.1310 	EXP 	response_yes: texRes = 128.0
15.1310 	EXP 	response_no: texRes = 128.0
15.1480 	EXP 	cue_file2: texRes = 128.0
15.1480 	EXP 	response_yes: texRes = 128.0
15.1480 	EXP 	response_no: texRes = 128.0
15.1651 	EXP 	cue_file2: texRes = 128.0
15.1651 	EXP 	response_yes: texRes = 128.0
15.1651 	EXP 	response_no: texRes = 128.0
15.1824 	EXP 	cue_file2: texRes = 128.0
15.1824 	EXP 	response_yes: texRes = 128.0
15.1824 	EXP 	response_no: texRes = 128.0
15.1992 	EXP 	cue_file2: texRes = 128.0
15.1992 	EXP 	response_yes: texRes = 128.0
15.1992 	EXP 	response_no: texRes = 128.0
15.2160 	EXP 	cue_file2: texRes = 128.0
