0.6847 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.6009 	EXP 	response_yes: texRes = 128.0
10.6009 	EXP 	response_no: texRes = 128.0
10.6178 	EXP 	cue_file2: texRes = 128.0
10.6178 	EXP 	response_yes: texRes = 128.0
10.6178 	EXP 	response_no: texRes = 128.0
10.6351 	EXP 	cue_file2: texRes = 128.0
10.6351 	EXP 	response_yes: texRes = 128.0
10.6351 	EXP 	response_no: texRes = 128.0
10.6523 	EXP 	cue_file2: texRes = 128.0
10.6523 	EXP 	response_yes: texRes = 128.0
10.6523 	EXP 	response_no: texRes = 128.0
10.6696 	EXP 	cue_file2: texRes = 128.0
10.6696 	EXP 	response_yes: texRes = 128.0
10.6696 	EXP 	response_no: texRes = 128.0
10.6868 	EXP 	cue_file2: texRes = 128.0
10.6868 	EXP 	response_yes: texRes = 128.0
10.6868 	EXP 	response_no: texRes = 128.0
10.7041 	EXP 	cue_file2: texRes = 128.0
10.7041 	EXP 	response_yes: texRes = 128.0
10.7041 	EXP 	response_no: texRes = 128.0
10.7215 	EXP 	cue_file2: texRes = 128.0
10.7215 	EXP 	response_yes: texRes = 128.0
10.7215 	EXP 	response_no: texRes = 128.0
10.7550 	EXP 	cue_file2: texRes = 128.0
10.7550 	EXP 	response_yes: texRes = 128.0
10.7550 	EXP 	response_no: texRes = 128.0
10.7745 	EXP 	cue_file2: texRes = 128.0
10.7745 	EXP 	response_yes: texRes = 128.0
10.7745 	EXP 	response_no: texRes = 128.0
10.7917 	EXP 	cue_file2: texRes = 128.0
10.7917 	EXP 	response_yes: texRes = 128.0
10.7917 	EXP 	response_no: texRes = 128.0
10.8090 	EXP 	cue_file2: texRes = 128.0
10.8090 	EXP 	response_yes: texRes = 128.0
10.8090 	EXP 	response_no: texRes = 128.0
10.8262 	EXP 	cue_file2: texRes = 128.0
10.8262 	EXP 	response_yes: texRes = 128.0
10.8262 	EXP 	response_no: texRes = 128.0
10.8433 	EXP 	cue_file2: texRes = 128.0
10.8433 	EXP 	response_yes: texRes = 128.0
10.8433 	EXP 	response_no: texRes = 128.0
10.8607 	EXP 	cue_file2: texRes = 128.0
10.8607 	EXP 	response_yes: texRes = 128.0
10.8607 	EXP 	response_no: texRes = 128.0
10.8780 	EXP 	cue_file2: texRes = 128.0
10.8780 	EXP 	response_yes: texRes = 128.0
10.8780 	EXP 	response_no: texRes = 128.0
10.8950 	EXP 	cue_file2: texRes = 128.0
10.8950 	EXP 	response_yes: texRes = 128.0
10.8950 	EXP 	response_no: texRes = 128.0
10.9121 	EXP 	cue_file2: texRes = 128.0
10.9121 	EXP 	response_yes: texRes = 128.0
10.9121 	EXP 	response_no: texRes = 128.0
10.9296 	EXP 	cue_file2: texRes = 128.0
10.9296 	EXP 	response_yes: texRes = 128.0
10.9296 	EXP 	response_no: texRes = 128.0
10.9465 	EXP 	cue_file2: texRes = 128.0
10.9465 	EXP 	response_yes: texRes = 128.0
10.9465 	EXP 	response_no: texRes = 128.0
10.9465 	EXP 	fixation_text: autoDraw = False
10.9638 	EXP 	cue_file2: texRes = 128.0
10.9638 	EXP 	response_yes: texRes = 128.0
10.9638 	EXP 	response_no: texRes = 128.0
10.9806 	EXP 	cue_file2: texRes = 128.0
10.9806 	EXP 	response_yes: texRes = 128.0
10.9806 	EXP 	response_no: texRes = 128.0
10.9975 	EXP 	cue_file2: texRes = 128.0
10.9975 	EXP 	response_yes: texRes = 128.0
10.9975 	EXP 	response_no: texRes = 128.0
11.0146 	EXP 	cue_file2: texRes = 128.0
11.0146 	EXP 	response_yes: texRes = 128.0
11.0146 	EXP 	response_no: texRes = 128.0
11.0314 	EXP 	cue_file2: texRes = 128.0
11.0314 	EXP 	response_yes: texRes = 128.0
11.0314 	EXP 	response_no: texRes = 128.0
11.0483 	EXP 	cue_file2: texRes = 128.0
11.0483 	EXP 	response_yes: texRes = 128.0
11.0483 	EXP 	response_no: texRes = 128.0
11.0653 	EXP 	cue_file2: texRes = 128.0
11.0653 	EXP 	response_yes: texRes = 128.0
11.0653 	EXP 	response_no: texRes = 128.0
11.0824 	EXP 	cue_file2: texRes = 128.0
11.0824 	EXP 	response_yes: texRes = 128.0
11.0824 	EXP 	response_no: texRes = 128.0
11.0992 	EXP 	cue_file2: texRes = 128.0
11.0992 	EXP 	response_yes: texRes = 128.0
11.0992 	EXP 	response_no: texRes = 128.0
11.1160 	EXP 	cue_file2: texRes = 128.0
11.1160 	EXP 	response_yes: texRes = 128.0
11.1160 	EXP 	response_no: texRes = 128.0
11.1329 	EXP 	cue_file2: texRes = 128.0
11.1329 	EXP 	response_yes: texRes = 128.0
11.1329 	EXP 	response_no: texRes = 128.0
11.1502 	EXP 	cue_file2: texRes = 128.0
11.1502 	EXP 	response_yes: texRes = 128.0
11.1502 	EXP 	response_no: texRes = 128.0
11.1670 	EXP 	cue_file2: texRes = 128.0
11.1670 	EXP 	response_yes: texRes = 128.0
11.1670 	EXP 	response_no: texRes = 128.0
11.1841 	EXP 	cue_file2: texRes = 128.0
11.1841 	EXP 	response_yes: texRes = 128.0
11.1841 	EXP 	response_no: texRes = 128.0
11.2012 	EXP 	cue_file2: texRes = 128.0
11.2012 	EXP 	response_yes: texRes = 128.0
11.2012 	EXP 	response_no: texRes = 128.0
11.2180 	EXP 	cue_file2: texRes = 128.0
11.2180 	EXP 	response_yes: texRes = 128.0
11.2180 	EXP 	response_no: texRes = 128.0
11.2353 	EXP 	cue_file2: texRes = 128.0
11.2353 	EXP 	response_yes: texRes = 128.0
11.2353 	EXP 	response_no: texRes = 128.0
11.2521 	EXP 	cue_file2: texRes = 128.0
11.2521 	EXP 	response_yes: texRes = 128.0
11.2521 	EXP 	response_no: texRes = 128.0
11.2690 	EXP 	cue_file2: texRes = 128.0
11.2690 	EXP 	response_yes: texRes = 128.0
11.2690 	EXP 	response_no: texRes = 128.0
11.2861 	EXP 	cue_file2: texRes = 128.0
11.2861 	EXP 	response_yes: texRes = 128.0
11.2861 	EXP 	response_no: texRes = 128.0
11.3032 	EXP 	cue_file2: texRes = 128.0
11.3032 	EXP 	response_yes: texRes = 128.0
11.3032 	EXP 	response_no: texRes = 128.0
11.3203 	EXP 	cue_file2: texRes = 128.0
11.3203 	EXP 	response_yes: texRes = 128.0
11.3203 	EXP 	response_no: texRes = 128.0
11.3377 	EXP 	cue_file2: texRes = 128.0
11.3377 	EXP 	response_yes: texRes = 128.0
11.3377 	EXP 	response_no: texRes = 128.0
11.3546 	EXP 	cue_file2: texRes = 128.0
11.3546 	EXP 	response_yes: texRes = 128.0
11.3546 	EXP 	response_no: texRes = 128.0
11.3721 	EXP 	cue_file2: texRes = 128.0
11.3721 	EXP 	response_yes: texRes = 128.0
11.3721 	EXP 	response_no: texRes = 128.0
11.3889 	EXP 	cue_file2: texRes = 128.0
11.3889 	EXP 	response_yes: texRes = 128.0
11.3889 	EXP 	response_no: texRes = 128.0
11.4058 	EXP 	cue_file2: texRes = 128.0
11.4058 	EXP 	response_yes: texRes = 128.0
11.4058 	EXP 	response_no: texRes = 128.0
11.4230 	EXP 	cue_file2: texRes = 128.0
11.4230 	EXP 	response_yes: texRes = 128.0
11.4230 	EXP 	response_no: texRes = 128.0
11.4567 	EXP 	cue_file2: texRes = 128.0
11.4567 	EXP 	response_yes: texRes = 128.0
11.4567 	EXP 	response_no: texRes = 128.0
11.4757 	EXP 	cue_file2: texRes = 128.0
11.4757 	EXP 	response_yes: texRes = 128.0
11.4757 	EXP 	response_no: texRes = 128.0
11.4928 	EXP 	cue_file2: texRes = 128.0
11.4928 	EXP 	response_yes: texRes = 128.0
11.4928 	EXP 	response_no: texRes = 128.0
11.5098 	EXP 	cue_file2: texRes = 128.0
11.5098 	EXP 	response_yes: texRes = 128.0
11.5098 	EXP 	response_no: texRes = 128.0
11.5278 	EXP 	cue_file2: texRes = 128.0
11.5278 	EXP 	response_yes: texRes = 128.0
11.5278 	EXP 	response_no: texRes = 128.0
11.5450 	EXP 	cue_file2: texRes = 128.0
11.5450 	EXP 	response_yes: texRes = 128.0
11.5450 	EXP 	response_no: texRes = 128.0
11.5619 	EXP 	cue_file2: texRes = 128.0
11.5619 	EXP 	response_yes: texRes = 128.0
11.5619 	EXP 	response_no: texRes = 128.0
11.5787 	EXP 	cue_file2: texRes = 128.0
11.5787 	EXP 	response_yes: texRes = 128.0
11.5787 	EXP 	response_no: texRes = 128.0
11.5959 	EXP 	cue_file2: texRes = 128.0
11.5959 	EXP 	response_yes: texRes = 128.0
11.5959 	EXP 	response_no: texRes = 128.0
11.6128 	EXP 	cue_file2: texRes = 128.0
11.6128 	EXP 	response_yes: texRes = 128.0
11.6128 	EXP 	response_no: texRes = 128.0
11.6296 	EXP 	cue_file2: texRes = 128.0
11.6296 	EXP 	response_yes: texRes = 128.0
11.6296 	EXP 	response_no: texRes = 128.0
11.6467 	EXP 	cue_file2: texRes = 128.0
11.6467 	EXP 	response_yes: texRes = 128.0
11.6467 	EXP 	response_no: texRes = 128.0
11.6635 	EXP 	cue_file2: texRes = 128.0
11.6635 	EXP 	response_yes: texRes = 128.0
11.6635 	EXP 	response_no: texRes = 128.0
11.6804 	EXP 	cue_file2: texRes = 128.0
11.6804 	EXP 	response_yes: texRes = 128.0
11.6804 	EXP 	response_no: texRes = 128.0
11.6974 	EXP 	cue_file2: texRes = 128.0
11.6974 	EXP 	response_yes: texRes = 128.0
11.6974 	EXP 	response_no: texRes = 128.0
11.7144 	EXP 	cue_file2: texRes = 128.0
11.7144 	EXP 	response_yes: texRes = 128.0
11.7144 	EXP 	response_no: texRes = 128.0
11.7313 	EXP 	cue_file2: texRes = 128.0
11.7313 	EXP 	response_yes: texRes = 128.0
11.7313 	EXP 	response_no: texRes = 128.0
11.7482 	EXP 	cue_file2: texRes = 128.0
11.7482 	EXP 	response_yes: texRes = 128.0
11.7482 	EXP 	response_no: texRes = 128.0
11.7653 	EXP 	cue_file2: texRes = 128.0
11.7653 	EXP 	response_yes: texRes = 128.0
11.7653 	EXP 	response_no: texRes = 128.0
11.7825 	EXP 	cue_file2: texRes = 128.0
11.7825 	EXP 	response_yes: texRes = 128.0
11.7825 	EXP 	response_no: texRes = 128.0
11.7995 	EXP 	cue_file2: texRes = 128.0
11.7995 	EXP 	response_yes: texRes = 128.0
11.7995 	EXP 	response_no: texRes = 128.0
11.8163 	EXP 	cue_file2: texRes = 128.0
11.8163 	EXP 	response_yes: texRes = 128.0
11.8163 	EXP 	response_no: texRes = 128.0
11.8335 	EXP 	cue_file2: texRes = 128.0
11.8335 	EXP 	response_yes: texRes = 128.0
11.8335 	EXP 	response_no: texRes = 128.0
11.8503 	EXP 	cue_file2: texRes = 128.0
11.8503 	EXP 	response_yes: texRes = 128.0
11.8503 	EXP 	response_no: texRes = 128.0
11.8672 	EXP 	cue_file2: texRes = 128.0
11.8672 	EXP 	response_yes: texRes = 128.0
11.8672 	EXP 	response_no: texRes = 128.0
11.8845 	EXP 	cue_file2: texRes = 128.0
11.8845 	EXP 	response_yes: texRes = 128.0
11.8845 	EXP 	response_no: texRes = 128.0
11.9016 	EXP 	cue_file2: texRes = 128.0
11.9016 	EXP 	response_yes: texRes = 128.0
11.9016 	EXP 	response_no: texRes = 128.0
11.9188 	EXP 	cue_file2: texRes = 128.0
11.9188 	EXP 	response_yes: texRes = 128.0
11.9188 	EXP 	response_no: texRes = 128.0
11.9361 	EXP 	cue_file2: texRes = 128.0
11.9361 	EXP 	response_yes: texRes = 128.0
11.9361 	EXP 	response_no: texRes = 128.0
11.9534 	EXP 	cue_file2: texRes = 128.0
11.9534 	EXP 	response_yes: texRes = 128.0
11.9534 	EXP 	response_no: texRes = 128.0
11.9704 	EXP 	cue_file2: texRes = 128.0
11.9704 	EXP 	response_yes: texRes = 128.0
11.9704 	EXP 	response_no: texRes = 128.0
11.9876 	EXP 	cue_file2: texRes = 128.0
11.9876 	EXP 	response_yes: texRes = 128.0
11.9876 	EXP 	response_no: texRes = 128.0
12.0044 	EXP 	cue_file2: texRes = 128.0
12.0044 	EXP 	response_yes: texRes = 128.0
12.0044 	EXP 	response_no: texRes = 128.0
12.0214 	EXP 	cue_file2: texRes = 128.0
12.0214 	EXP 	response_yes: texRes = 128.0
12.0214 	EXP 	response_no: texRes = 128.0
12.0387 	EXP 	cue_file2: texRes = 128.0
12.0387 	EXP 	response_yes: texRes = 128.0
12.0387 	EXP 	response_no: texRes = 128.0
12.0556 	EXP 	cue_file2: texRes = 128.0
12.0556 	EXP 	response_yes: texRes = 128.0
12.0556 	EXP 	response_no: texRes = 128.0
12.0732 	EXP 	cue_file2: texRes = 128.0
12.0732 	EXP 	response_yes: texRes = 128.0
12.0732 	EXP 	response_no: texRes = 128.0
12.0903 	EXP 	cue_file2: texRes = 128.0
12.0903 	EXP 	response_yes: texRes = 128.0
12.0903 	EXP 	response_no: texRes = 128.0
12.1077 	EXP 	cue_file2: texRes = 128.0
12.1077 	EXP 	response_yes: texRes = 128.0
12.1077 	EXP 	response_no: texRes = 128.0
12.1250 	EXP 	cue_file2: texRes = 128.0
12.1250 	EXP 	response_yes: texRes = 128.0
12.1250 	EXP 	response_no: texRes = 128.0
12.1441 	EXP 	cue_file2: texRes = 128.0
12.1441 	EXP 	response_yes: texRes = 128.0
12.1441 	EXP 	response_no: texRes = 128.0
12.1614 	EXP 	cue_file2: texRes = 128.0
12.1614 	EXP 	response_yes: texRes = 128.0
12.1614 	EXP 	response_no: texRes = 128.0
12.1783 	EXP 	cue_file2: texRes = 128.0
12.1783 	EXP 	response_yes: texRes = 128.0
12.1783 	EXP 	response_no: texRes = 128.0
12.1956 	EXP 	cue_file2: texRes = 128.0
12.1956 	EXP 	response_yes: texRes = 128.0
12.1956 	EXP 	response_no: texRes = 128.0
12.2126 	EXP 	cue_file2: texRes = 128.0
12.2126 	EXP 	response_yes: texRes = 128.0
12.2126 	EXP 	response_no: texRes = 128.0
12.2295 	EXP 	cue_file2: texRes = 128.0
12.2295 	EXP 	response_yes: texRes = 128.0
12.2295 	EXP 	response_no: texRes = 128.0
12.2463 	EXP 	cue_file2: texRes = 128.0
12.2463 	EXP 	response_yes: texRes = 128.0
12.2463 	EXP 	response_no: texRes = 128.0
12.2635 	EXP 	cue_file2: texRes = 128.0
12.2635 	EXP 	response_yes: texRes = 128.0
12.2635 	EXP 	response_no: texRes = 128.0
12.2804 	EXP 	cue_file2: texRes = 128.0
12.2804 	EXP 	response_yes: texRes = 128.0
12.2804 	EXP 	response_no: texRes = 128.0
12.2975 	EXP 	cue_file2: texRes = 128.0
12.2975 	EXP 	response_yes: texRes = 128.0
12.2975 	EXP 	response_no: texRes = 128.0
12.3147 	EXP 	cue_file2: texRes = 128.0
12.3147 	EXP 	response_yes: texRes = 128.0
12.3147 	EXP 	response_no: texRes = 128.0
12.3314 	EXP 	cue_file2: texRes = 128.0
12.3314 	EXP 	response_yes: texRes = 128.0
12.3314 	EXP 	response_no: texRes = 128.0
12.3482 	EXP 	cue_file2: texRes = 128.0
12.3482 	EXP 	response_yes: texRes = 128.0
12.3482 	EXP 	response_no: texRes = 128.0
12.3650 	EXP 	cue_file2: texRes = 128.0
12.3650 	EXP 	response_yes: texRes = 128.0
12.3650 	EXP 	response_no: texRes = 128.0
12.3819 	EXP 	cue_file2: texRes = 128.0
12.3819 	EXP 	response_yes: texRes = 128.0
12.3819 	EXP 	response_no: texRes = 128.0
12.3988 	EXP 	cue_file2: texRes = 128.0
12.3988 	EXP 	response_yes: texRes = 128.0
12.3988 	EXP 	response_no: texRes = 128.0
12.4157 	EXP 	cue_file2: texRes = 128.0
12.4157 	EXP 	response_yes: texRes = 128.0
12.4157 	EXP 	response_no: texRes = 128.0
12.4326 	EXP 	cue_file2: texRes = 128.0
12.4326 	EXP 	response_yes: texRes = 128.0
12.4326 	EXP 	response_no: texRes = 128.0
12.4495 	EXP 	cue_file2: texRes = 128.0
12.4495 	EXP 	response_yes: texRes = 128.0
12.4495 	EXP 	response_no: texRes = 128.0
12.4668 	EXP 	cue_file2: texRes = 128.0
12.4668 	EXP 	response_yes: texRes = 128.0
12.4668 	EXP 	response_no: texRes = 128.0
12.4840 	EXP 	cue_file2: texRes = 128.0
12.4840 	EXP 	response_yes: texRes = 128.0
12.4840 	EXP 	response_no: texRes = 128.0
12.5013 	EXP 	cue_file2: texRes = 128.0
12.5013 	EXP 	response_yes: texRes = 128.0
12.5013 	EXP 	response_no: texRes = 128.0
12.5184 	EXP 	cue_file2: texRes = 128.0
12.5184 	EXP 	response_yes: texRes = 128.0
12.5184 	EXP 	response_no: texRes = 128.0
12.5355 	EXP 	cue_file2: texRes = 128.0
12.5355 	EXP 	response_yes: texRes = 128.0
12.5355 	EXP 	response_no: texRes = 128.0
12.5523 	EXP 	cue_file2: texRes = 128.0
12.5523 	EXP 	response_yes: texRes = 128.0
12.5523 	EXP 	response_no: texRes = 128.0
12.5694 	EXP 	cue_file2: texRes = 128.0
12.5694 	EXP 	response_yes: texRes = 128.0
12.5694 	EXP 	response_no: texRes = 128.0
12.5863 	EXP 	cue_file2: texRes = 128.0
12.5863 	EXP 	response_yes: texRes = 128.0
12.5863 	EXP 	response_no: texRes = 128.0
12.6035 	EXP 	cue_file2: texRes = 128.0
12.6035 	EXP 	response_yes: texRes = 128.0
12.6035 	EXP 	response_no: texRes = 128.0
12.6204 	EXP 	cue_file2: texRes = 128.0
12.6204 	EXP 	response_yes: texRes = 128.0
12.6204 	EXP 	response_no: texRes = 128.0
12.6377 	EXP 	cue_file2: texRes = 128.0
12.6377 	EXP 	response_yes: texRes = 128.0
12.6377 	EXP 	response_no: texRes = 128.0
12.6549 	EXP 	cue_file2: texRes = 128.0
12.6549 	EXP 	response_yes: texRes = 128.0
12.6549 	EXP 	response_no: texRes = 128.0
12.6723 	EXP 	cue_file2: texRes = 128.0
12.6723 	EXP 	response_yes: texRes = 128.0
12.6723 	EXP 	response_no: texRes = 128.0
12.6891 	EXP 	cue_file2: texRes = 128.0
12.6891 	EXP 	response_yes: texRes = 128.0
12.6891 	EXP 	response_no: texRes = 128.0
12.7064 	EXP 	cue_file2: texRes = 128.0
12.7064 	EXP 	response_yes: texRes = 128.0
12.7064 	EXP 	response_no: texRes = 128.0
12.7232 	EXP 	cue_file2: texRes = 128.0
12.7232 	EXP 	response_yes: texRes = 128.0
12.7232 	EXP 	response_no: texRes = 128.0
12.7402 	EXP 	cue_file2: texRes = 128.0
12.7402 	EXP 	response_yes: texRes = 128.0
12.7402 	EXP 	response_no: texRes = 128.0
12.7575 	EXP 	cue_file2: texRes = 128.0
12.7575 	EXP 	response_yes: texRes = 128.0
12.7575 	EXP 	response_no: texRes = 128.0
12.7745 	EXP 	cue_file2: texRes = 128.0
12.7745 	EXP 	response_yes: texRes = 128.0
12.7745 	EXP 	response_no: texRes = 128.0
12.7917 	EXP 	cue_file2: texRes = 128.0
12.7917 	EXP 	response_yes: texRes = 128.0
12.7917 	EXP 	response_no: texRes = 128.0
12.8088 	EXP 	cue_file2: texRes = 128.0
12.8088 	EXP 	response_yes: texRes = 128.0
12.8088 	EXP 	response_no: texRes = 128.0
12.8256 	EXP 	cue_file2: texRes = 128.0
12.8256 	EXP 	response_yes: texRes = 128.0
12.8256 	EXP 	response_no: texRes = 128.0
12.8429 	EXP 	cue_file2: texRes = 128.0
12.8429 	EXP 	response_yes: texRes = 128.0
12.8429 	EXP 	response_no: texRes = 128.0
12.8767 	EXP 	cue_file2: texRes = 128.0
12.8767 	EXP 	response_yes: texRes = 128.0
12.8767 	EXP 	response_no: texRes = 128.0
12.8957 	EXP 	cue_file2: texRes = 128.0
12.8957 	EXP 	response_yes: texRes = 128.0
12.8957 	EXP 	response_no: texRes = 128.0
12.9128 	EXP 	cue_file2: texRes = 128.0
12.9128 	EXP 	response_yes: texRes = 128.0
12.9128 	EXP 	response_no: texRes = 128.0
12.9299 	EXP 	cue_file2: texRes = 128.0
12.9299 	EXP 	response_yes: texRes = 128.0
12.9299 	EXP 	response_no: texRes = 128.0
12.9469 	EXP 	cue_file2: texRes = 128.0
12.9469 	EXP 	response_yes: texRes = 128.0
12.9469 	EXP 	response_no: texRes = 128.0
12.9636 	EXP 	cue_file2: texRes = 128.0
12.9636 	EXP 	response_yes: texRes = 128.0
12.9636 	EXP 	response_no: texRes = 128.0
12.9804 	EXP 	cue_file2: texRes = 128.0
12.9804 	EXP 	response_yes: texRes = 128.0
12.9804 	EXP 	response_no: texRes = 128.0
12.9977 	EXP 	cue_file2: texRes = 128.0
12.9977 	EXP 	response_yes: texRes = 128.0
12.9977 	EXP 	response_no: texRes = 128.0
13.0147 	EXP 	cue_file2: texRes = 128.0
13.0147 	EXP 	response_yes: texRes = 128.0
13.0147 	EXP 	response_no: texRes = 128.0
13.0315 	EXP 	cue_file2: texRes = 128.0
13.0315 	EXP 	response_yes: texRes = 128.0
13.0315 	EXP 	response_no: texRes = 128.0
13.0484 	EXP 	cue_file2: texRes = 128.0
13.0484 	EXP 	response_yes: texRes = 128.0
13.0484 	EXP 	response_no: texRes = 128.0
13.0656 	EXP 	cue_file2: texRes = 128.0
13.0656 	EXP 	response_yes: texRes = 128.0
13.0656 	EXP 	response_no: texRes = 128.0
13.0829 	EXP 	cue_file2: texRes = 128.0
13.0829 	EXP 	response_yes: texRes = 128.0
13.0829 	EXP 	response_no: texRes = 128.0
13.1001 	EXP 	cue_file2: texRes = 128.0
13.1001 	EXP 	response_yes: texRes = 128.0
13.1001 	EXP 	response_no: texRes = 128.0
13.1171 	EXP 	cue_file2: texRes = 128.0
13.1171 	EXP 	response_yes: texRes = 128.0
13.1171 	EXP 	response_no: texRes = 128.0
13.1338 	EXP 	cue_file2: texRes = 128.0
13.1338 	EXP 	response_yes: texRes = 128.0
13.1338 	EXP 	response_no: texRes = 128.0
13.1512 	EXP 	cue_file2: texRes = 128.0
13.1512 	EXP 	response_yes: texRes = 128.0
13.1512 	EXP 	response_no: texRes = 128.0
13.1680 	EXP 	cue_file2: texRes = 128.0
13.1680 	EXP 	response_yes: texRes = 128.0
13.1680 	EXP 	response_no: texRes = 128.0
13.1850 	EXP 	cue_file2: texRes = 128.0
13.1850 	EXP 	response_yes: texRes = 128.0
13.1850 	EXP 	response_no: texRes = 128.0
13.2020 	EXP 	cue_file2: texRes = 128.0
13.2020 	EXP 	response_yes: texRes = 128.0
13.2020 	EXP 	response_no: texRes = 128.0
13.2189 	EXP 	cue_file2: texRes = 128.0
13.2189 	EXP 	response_yes: texRes = 128.0
13.2189 	EXP 	response_no: texRes = 128.0
13.2366 	EXP 	cue_file2: texRes = 128.0
13.2366 	EXP 	response_yes: texRes = 128.0
13.2366 	EXP 	response_no: texRes = 128.0
13.2537 	EXP 	cue_file2: texRes = 128.0
13.2537 	EXP 	response_yes: texRes = 128.0
13.2537 	EXP 	response_no: texRes = 128.0
13.2706 	EXP 	cue_file2: texRes = 128.0
13.2706 	EXP 	response_yes: texRes = 128.0
13.2706 	EXP 	response_no: texRes = 128.0
13.2876 	EXP 	cue_file2: texRes = 128.0
13.2876 	EXP 	response_yes: texRes = 128.0
13.2876 	EXP 	response_no: texRes = 128.0
13.3044 	EXP 	cue_file2: texRes = 128.0
13.3044 	EXP 	response_yes: texRes = 128.0
13.3044 	EXP 	response_no: texRes = 128.0
13.3217 	EXP 	cue_file2: texRes = 128.0
13.3217 	EXP 	response_yes: texRes = 128.0
13.3217 	EXP 	response_no: texRes = 128.0
13.3386 	EXP 	cue_file2: texRes = 128.0
13.3386 	EXP 	response_yes: texRes = 128.0
13.3386 	EXP 	response_no: texRes = 128.0
13.3556 	EXP 	cue_file2: texRes = 128.0
13.3556 	EXP 	response_yes: texRes = 128.0
13.3556 	EXP 	response_no: texRes = 128.0
13.3731 	EXP 	cue_file2: texRes = 128.0
13.3731 	EXP 	response_yes: texRes = 128.0
13.3731 	EXP 	response_no: texRes = 128.0
13.3900 	EXP 	cue_file2: texRes = 128.0
13.3900 	EXP 	response_yes: texRes = 128.0
13.3900 	EXP 	response_no: texRes = 128.0
13.4074 	EXP 	cue_file2: texRes = 128.0
13.4074 	EXP 	response_yes: texRes = 128.0
13.4074 	EXP 	response_no: texRes = 128.0
