0.6814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.0937 	EXP 	response_yes: texRes = 128.0
46.0937 	EXP 	response_no: texRes = 128.0
46.1398 	EXP 	image_3: texRes = 128.0
46.1398 	EXP 	image_4: texRes = 128.0
46.1398 	EXP 	cue_file2: texRes = 128.0
46.1398 	EXP 	response_yes: texRes = 128.0
46.1398 	EXP 	response_no: texRes = 128.0
46.1861 	EXP 	image_3: texRes = 128.0
46.1861 	EXP 	image_4: texRes = 128.0
46.1861 	EXP 	cue_file2: texRes = 128.0
46.1861 	EXP 	response_yes: texRes = 128.0
46.1861 	EXP 	response_no: texRes = 128.0
46.2323 	EXP 	image_3: texRes = 128.0
46.2323 	EXP 	image_4: texRes = 128.0
46.2323 	EXP 	cue_file2: texRes = 128.0
46.2323 	EXP 	response_yes: texRes = 128.0
46.2323 	EXP 	response_no: texRes = 128.0
46.2784 	EXP 	image_3: texRes = 128.0
46.2784 	EXP 	image_4: texRes = 128.0
46.2784 	EXP 	cue_file2: texRes = 128.0
46.2784 	EXP 	response_yes: texRes = 128.0
46.2784 	EXP 	response_no: texRes = 128.0
46.3245 	EXP 	image_3: texRes = 128.0
46.3245 	EXP 	image_4: texRes = 128.0
46.3245 	EXP 	cue_file2: texRes = 128.0
46.3245 	EXP 	response_yes: texRes = 128.0
46.3245 	EXP 	response_no: texRes = 128.0
46.3708 	EXP 	image_3: texRes = 128.0
46.3708 	EXP 	image_4: texRes = 128.0
46.3708 	EXP 	cue_file2: texRes = 128.0
46.3708 	EXP 	response_yes: texRes = 128.0
46.3708 	EXP 	response_no: texRes = 128.0
46.4171 	EXP 	image_3: texRes = 128.0
46.4171 	EXP 	image_4: texRes = 128.0
46.4171 	EXP 	cue_file2: texRes = 128.0
46.4171 	EXP 	response_yes: texRes = 128.0
46.4171 	EXP 	response_no: texRes = 128.0
46.4633 	EXP 	image_3: texRes = 128.0
46.4633 	EXP 	image_4: texRes = 128.0
46.4633 	EXP 	cue_file2: texRes = 128.0
46.4633 	EXP 	response_yes: texRes = 128.0
46.4633 	EXP 	response_no: texRes = 128.0
46.5098 	EXP 	image_3: texRes = 128.0
46.5098 	EXP 	image_4: texRes = 128.0
46.5098 	EXP 	cue_file2: texRes = 128.0
46.5098 	EXP 	response_yes: texRes = 128.0
46.5098 	EXP 	response_no: texRes = 128.0
46.5559 	EXP 	image_3: texRes = 128.0
46.5559 	EXP 	image_4: texRes = 128.0
46.5559 	EXP 	cue_file2: texRes = 128.0
46.5559 	EXP 	response_yes: texRes = 128.0
46.5559 	EXP 	response_no: texRes = 128.0
46.6022 	EXP 	image_3: texRes = 128.0
46.6022 	EXP 	image_4: texRes = 128.0
46.6022 	EXP 	cue_file2: texRes = 128.0
46.6022 	EXP 	response_yes: texRes = 128.0
46.6022 	EXP 	response_no: texRes = 128.0
46.6489 	EXP 	image_3: texRes = 128.0
46.6489 	EXP 	image_4: texRes = 128.0
46.6489 	EXP 	cue_file2: texRes = 128.0
46.6489 	EXP 	response_yes: texRes = 128.0
46.6489 	EXP 	response_no: texRes = 128.0
46.6952 	EXP 	image_3: texRes = 128.0
46.6952 	EXP 	image_4: texRes = 128.0
46.6952 	EXP 	cue_file2: texRes = 128.0
46.6952 	EXP 	response_yes: texRes = 128.0
46.6952 	EXP 	response_no: texRes = 128.0
46.7416 	EXP 	image_3: texRes = 128.0
46.7416 	EXP 	image_4: texRes = 128.0
46.7416 	EXP 	cue_file2: texRes = 128.0
46.7416 	EXP 	response_yes: texRes = 128.0
46.7416 	EXP 	response_no: texRes = 128.0
46.7882 	EXP 	image_3: texRes = 128.0
46.7882 	EXP 	image_4: texRes = 128.0
46.7882 	EXP 	cue_file2: texRes = 128.0
46.7882 	EXP 	response_yes: texRes = 128.0
46.7882 	EXP 	response_no: texRes = 128.0
46.8345 	EXP 	image_3: texRes = 128.0
46.8345 	EXP 	image_4: texRes = 128.0
46.8345 	EXP 	cue_file2: texRes = 128.0
46.8345 	EXP 	response_yes: texRes = 128.0
46.8345 	EXP 	response_no: texRes = 128.0
46.8808 	EXP 	image_3: texRes = 128.0
46.8808 	EXP 	image_4: texRes = 128.0
46.8808 	EXP 	cue_file2: texRes = 128.0
46.8808 	EXP 	response_yes: texRes = 128.0
46.8808 	EXP 	response_no: texRes = 128.0
46.9272 	EXP 	image_3: texRes = 128.0
46.9272 	EXP 	image_4: texRes = 128.0
46.9272 	EXP 	cue_file2: texRes = 128.0
46.9272 	EXP 	response_yes: texRes = 128.0
46.9272 	EXP 	response_no: texRes = 128.0
46.9737 	EXP 	image_3: texRes = 128.0
46.9737 	EXP 	image_4: texRes = 128.0
46.9737 	EXP 	cue_file2: texRes = 128.0
46.9737 	EXP 	response_yes: texRes = 128.0
46.9737 	EXP 	response_no: texRes = 128.0
47.0200 	EXP 	image_3: texRes = 128.0
47.0200 	EXP 	image_4: texRes = 128.0
47.0200 	EXP 	cue_file2: texRes = 128.0
47.0200 	EXP 	response_yes: texRes = 128.0
47.0200 	EXP 	response_no: texRes = 128.0
47.0665 	EXP 	image_3: texRes = 128.0
47.0665 	EXP 	image_4: texRes = 128.0
47.0665 	EXP 	cue_file2: texRes = 128.0
47.0665 	EXP 	response_yes: texRes = 128.0
47.0665 	EXP 	response_no: texRes = 128.0
47.1127 	EXP 	image_3: texRes = 128.0
47.1127 	EXP 	image_4: texRes = 128.0
47.1127 	EXP 	cue_file2: texRes = 128.0
47.1127 	EXP 	response_yes: texRes = 128.0
47.1127 	EXP 	response_no: texRes = 128.0
47.1593 	EXP 	image_3: texRes = 128.0
47.1593 	EXP 	image_4: texRes = 128.0
47.1593 	EXP 	cue_file2: texRes = 128.0
47.1593 	EXP 	response_yes: texRes = 128.0
47.1593 	EXP 	response_no: texRes = 128.0
47.2058 	EXP 	image_3: texRes = 128.0
47.2058 	EXP 	image_4: texRes = 128.0
47.2058 	EXP 	cue_file2: texRes = 128.0
47.2058 	EXP 	response_yes: texRes = 128.0
47.2058 	EXP 	response_no: texRes = 128.0
47.2520 	EXP 	image_3: texRes = 128.0
47.2520 	EXP 	image_4: texRes = 128.0
47.2520 	EXP 	cue_file2: texRes = 128.0
47.2520 	EXP 	response_yes: texRes = 128.0
47.2520 	EXP 	response_no: texRes = 128.0
47.2983 	EXP 	image_3: texRes = 128.0
47.2983 	EXP 	image_4: texRes = 128.0
47.2983 	EXP 	cue_file2: texRes = 128.0
47.2983 	EXP 	response_yes: texRes = 128.0
47.2983 	EXP 	response_no: texRes = 128.0
47.3446 	EXP 	image_3: texRes = 128.0
47.3446 	EXP 	image_4: texRes = 128.0
47.3446 	EXP 	cue_file2: texRes = 128.0
47.3446 	EXP 	response_yes: texRes = 128.0
47.3446 	EXP 	response_no: texRes = 128.0
47.3909 	EXP 	image_3: texRes = 128.0
47.3909 	EXP 	image_4: texRes = 128.0
47.3909 	EXP 	cue_file2: texRes = 128.0
47.3909 	EXP 	response_yes: texRes = 128.0
47.3909 	EXP 	response_no: texRes = 128.0
47.4374 	EXP 	image_3: texRes = 128.0
47.4374 	EXP 	image_4: texRes = 128.0
47.4374 	EXP 	cue_file2: texRes = 128.0
47.4374 	EXP 	response_yes: texRes = 128.0
47.4374 	EXP 	response_no: texRes = 128.0
47.4838 	EXP 	image_3: texRes = 128.0
47.4838 	EXP 	image_4: texRes = 128.0
47.4838 	EXP 	cue_file2: texRes = 128.0
47.4838 	EXP 	response_yes: texRes = 128.0
47.4838 	EXP 	response_no: texRes = 128.0
47.5299 	EXP 	image_3: texRes = 128.0
47.5299 	EXP 	image_4: texRes = 128.0
47.5299 	EXP 	cue_file2: texRes = 128.0
47.5299 	EXP 	response_yes: texRes = 128.0
47.5299 	EXP 	response_no: texRes = 128.0
47.5764 	EXP 	image_3: texRes = 128.0
47.5764 	EXP 	image_4: texRes = 128.0
47.5764 	EXP 	cue_file2: texRes = 128.0
47.5764 	EXP 	response_yes: texRes = 128.0
47.5764 	EXP 	response_no: texRes = 128.0
47.6229 	EXP 	image_3: texRes = 128.0
47.6229 	EXP 	image_4: texRes = 128.0
47.6229 	EXP 	cue_file2: texRes = 128.0
47.6229 	EXP 	response_yes: texRes = 128.0
47.6229 	EXP 	response_no: texRes = 128.0
47.6693 	EXP 	image_3: texRes = 128.0
47.6693 	EXP 	image_4: texRes = 128.0
47.6693 	EXP 	cue_file2: texRes = 128.0
47.6693 	EXP 	response_yes: texRes = 128.0
47.6693 	EXP 	response_no: texRes = 128.0
47.7156 	DATA 	Keypress: 5
47.7169 	EXP 	image_3: texRes = 128.0
47.7169 	EXP 	image_4: texRes = 128.0
47.7169 	EXP 	cue_file2: texRes = 128.0
47.7169 	EXP 	response_yes: texRes = 128.0
47.7169 	EXP 	response_no: texRes = 128.0
47.7633 	EXP 	image_3: texRes = 128.0
47.7633 	EXP 	image_4: texRes = 128.0
47.7633 	EXP 	cue_file2: texRes = 128.0
47.7633 	EXP 	response_yes: texRes = 128.0
47.7633 	EXP 	response_no: texRes = 128.0
47.8097 	EXP 	image_3: texRes = 128.0
47.8097 	EXP 	image_4: texRes = 128.0
47.8097 	EXP 	cue_file2: texRes = 128.0
47.8097 	EXP 	response_yes: texRes = 128.0
47.8097 	EXP 	response_no: texRes = 128.0
47.8559 	EXP 	image_3: texRes = 128.0
47.8559 	EXP 	image_4: texRes = 128.0
47.8559 	EXP 	cue_file2: texRes = 128.0
47.8559 	EXP 	response_yes: texRes = 128.0
47.8559 	EXP 	response_no: texRes = 128.0
47.9023 	EXP 	image_3: texRes = 128.0
47.9023 	EXP 	image_4: texRes = 128.0
47.9023 	EXP 	cue_file2: texRes = 128.0
47.9023 	EXP 	response_yes: texRes = 128.0
47.9023 	EXP 	response_no: texRes = 128.0
47.9491 	EXP 	image_3: texRes = 128.0
47.9491 	EXP 	image_4: texRes = 128.0
47.9491 	EXP 	cue_file2: texRes = 128.0
47.9491 	EXP 	response_yes: texRes = 128.0
47.9491 	EXP 	response_no: texRes = 128.0
47.9952 	EXP 	image_3: texRes = 128.0
47.9952 	EXP 	image_4: texRes = 128.0
47.9952 	EXP 	cue_file2: texRes = 128.0
47.9952 	EXP 	response_yes: texRes = 128.0
47.9952 	EXP 	response_no: texRes = 128.0
48.0418 	EXP 	image_3: texRes = 128.0
48.0418 	EXP 	image_4: texRes = 128.0
48.0418 	EXP 	cue_file2: texRes = 128.0
48.0418 	EXP 	response_yes: texRes = 128.0
48.0418 	EXP 	response_no: texRes = 128.0
48.0879 	EXP 	image_3: texRes = 128.0
48.0879 	EXP 	image_4: texRes = 128.0
48.0879 	EXP 	cue_file2: texRes = 128.0
48.0879 	EXP 	response_yes: texRes = 128.0
48.0879 	EXP 	response_no: texRes = 128.0
48.1343 	EXP 	image_3: texRes = 128.0
48.1343 	EXP 	image_4: texRes = 128.0
48.1343 	EXP 	cue_file2: texRes = 128.0
48.1343 	EXP 	response_yes: texRes = 128.0
48.1343 	EXP 	response_no: texRes = 128.0
48.1809 	EXP 	image_3: texRes = 128.0
48.1809 	EXP 	image_4: texRes = 128.0
48.1809 	EXP 	cue_file2: texRes = 128.0
48.1809 	EXP 	response_yes: texRes = 128.0
48.1809 	EXP 	response_no: texRes = 128.0
48.2275 	EXP 	image_3: texRes = 128.0
48.2275 	EXP 	image_4: texRes = 128.0
48.2275 	EXP 	cue_file2: texRes = 128.0
48.2275 	EXP 	response_yes: texRes = 128.0
48.2275 	EXP 	response_no: texRes = 128.0
48.2740 	EXP 	image_3: texRes = 128.0
48.2740 	EXP 	image_4: texRes = 128.0
48.2740 	EXP 	cue_file2: texRes = 128.0
48.2740 	EXP 	response_yes: texRes = 128.0
48.2740 	EXP 	response_no: texRes = 128.0
48.3206 	EXP 	image_3: texRes = 128.0
48.3206 	EXP 	image_4: texRes = 128.0
48.3206 	EXP 	cue_file2: texRes = 128.0
48.3206 	EXP 	response_yes: texRes = 128.0
48.3206 	EXP 	response_no: texRes = 128.0
48.3668 	EXP 	image_3: texRes = 128.0
48.3668 	EXP 	image_4: texRes = 128.0
48.3668 	EXP 	cue_file2: texRes = 128.0
48.3668 	EXP 	response_yes: texRes = 128.0
48.3668 	EXP 	response_no: texRes = 128.0
48.4129 	EXP 	image_3: texRes = 128.0
48.4129 	EXP 	image_4: texRes = 128.0
48.4129 	EXP 	cue_file2: texRes = 128.0
48.4129 	EXP 	response_yes: texRes = 128.0
48.4129 	EXP 	response_no: texRes = 128.0
48.4593 	EXP 	image_3: texRes = 128.0
48.4593 	EXP 	image_4: texRes = 128.0
48.4593 	EXP 	cue_file2: texRes = 128.0
48.4593 	EXP 	response_yes: texRes = 128.0
48.4593 	EXP 	response_no: texRes = 128.0
48.5058 	EXP 	image_3: texRes = 128.0
48.5058 	EXP 	image_4: texRes = 128.0
48.5058 	EXP 	cue_file2: texRes = 128.0
48.5058 	EXP 	response_yes: texRes = 128.0
48.5058 	EXP 	response_no: texRes = 128.0
48.5522 	EXP 	image_3: texRes = 128.0
48.5522 	EXP 	image_4: texRes = 128.0
48.5522 	EXP 	cue_file2: texRes = 128.0
48.5522 	EXP 	response_yes: texRes = 128.0
48.5522 	EXP 	response_no: texRes = 128.0
48.5987 	EXP 	image_3: texRes = 128.0
48.5987 	EXP 	image_4: texRes = 128.0
48.5987 	EXP 	cue_file2: texRes = 128.0
48.5987 	EXP 	response_yes: texRes = 128.0
48.5987 	EXP 	response_no: texRes = 128.0
48.6450 	EXP 	image_3: texRes = 128.0
48.6450 	EXP 	image_4: texRes = 128.0
48.6450 	EXP 	cue_file2: texRes = 128.0
48.6450 	EXP 	response_yes: texRes = 128.0
48.6450 	EXP 	response_no: texRes = 128.0
48.6914 	EXP 	image_3: texRes = 128.0
48.6914 	EXP 	image_4: texRes = 128.0
48.6914 	EXP 	cue_file2: texRes = 128.0
48.6914 	EXP 	response_yes: texRes = 128.0
48.6914 	EXP 	response_no: texRes = 128.0
48.7376 	EXP 	image_3: texRes = 128.0
48.7376 	EXP 	image_4: texRes = 128.0
48.7376 	EXP 	cue_file2: texRes = 128.0
48.7376 	EXP 	response_yes: texRes = 128.0
48.7376 	EXP 	response_no: texRes = 128.0
48.7837 	EXP 	image_3: texRes = 128.0
48.7837 	EXP 	image_4: texRes = 128.0
48.7837 	EXP 	cue_file2: texRes = 128.0
48.7837 	EXP 	response_yes: texRes = 128.0
48.7837 	EXP 	response_no: texRes = 128.0
48.8301 	EXP 	image_3: texRes = 128.0
48.8301 	EXP 	image_4: texRes = 128.0
48.8301 	EXP 	cue_file2: texRes = 128.0
48.8301 	EXP 	response_yes: texRes = 128.0
48.8301 	EXP 	response_no: texRes = 128.0
48.8762 	EXP 	image_3: texRes = 128.0
48.8762 	EXP 	image_4: texRes = 128.0
48.8762 	EXP 	cue_file2: texRes = 128.0
48.8762 	EXP 	response_yes: texRes = 128.0
48.8762 	EXP 	response_no: texRes = 128.0
48.9224 	EXP 	image_3: texRes = 128.0
48.9224 	EXP 	image_4: texRes = 128.0
48.9224 	EXP 	cue_file2: texRes = 128.0
48.9224 	EXP 	response_yes: texRes = 128.0
48.9224 	EXP 	response_no: texRes = 128.0
48.9687 	EXP 	image_3: texRes = 128.0
48.9687 	EXP 	image_4: texRes = 128.0
48.9687 	EXP 	cue_file2: texRes = 128.0
48.9687 	EXP 	response_yes: texRes = 128.0
48.9687 	EXP 	response_no: texRes = 128.0
49.0153 	EXP 	image_3: texRes = 128.0
49.0153 	EXP 	image_4: texRes = 128.0
49.0153 	EXP 	cue_file2: texRes = 128.0
49.0153 	EXP 	response_yes: texRes = 128.0
49.0153 	EXP 	response_no: texRes = 128.0
49.0618 	EXP 	image_3: texRes = 128.0
49.0618 	EXP 	image_4: texRes = 128.0
49.0618 	EXP 	cue_file2: texRes = 128.0
49.0618 	EXP 	response_yes: texRes = 128.0
49.0618 	EXP 	response_no: texRes = 128.0
49.1080 	EXP 	image_3: texRes = 128.0
49.1080 	EXP 	image_4: texRes = 128.0
49.1080 	EXP 	cue_file2: texRes = 128.0
49.1080 	EXP 	response_yes: texRes = 128.0
49.1080 	EXP 	response_no: texRes = 128.0
49.1080 	EXP 	iti_blank: autoDraw = True
49.1080 	EXP 	iti_blank: autoDraw = False
49.1542 	EXP 	image_3: texRes = 128.0
49.1542 	EXP 	image_4: texRes = 128.0
49.1542 	EXP 	cue_file2: texRes = 128.0
49.1542 	EXP 	response_yes: texRes = 128.0
49.1542 	EXP 	response_no: texRes = 128.0
49.2003 	EXP 	image_3: texRes = 128.0
49.2003 	EXP 	image_4: texRes = 128.0
49.2003 	EXP 	cue_file2: texRes = 128.0
49.2003 	EXP 	response_yes: texRes = 128.0
49.2003 	EXP 	response_no: texRes = 128.0
49.2466 	EXP 	image_3: texRes = 128.0
49.2466 	EXP 	image_4: texRes = 128.0
49.2466 	EXP 	cue_file2: texRes = 128.0
49.2466 	EXP 	response_yes: texRes = 128.0
49.2466 	EXP 	response_no: texRes = 128.0
49.2929 	EXP 	image_3: texRes = 128.0
49.2929 	EXP 	image_4: texRes = 128.0
49.2929 	EXP 	cue_file2: texRes = 128.0
49.2929 	EXP 	response_yes: texRes = 128.0
49.2929 	EXP 	response_no: texRes = 128.0
49.3396 	EXP 	image_3: texRes = 128.0
49.3396 	EXP 	image_4: texRes = 128.0
49.3396 	EXP 	cue_file2: texRes = 128.0
49.3396 	EXP 	response_yes: texRes = 128.0
49.3396 	EXP 	response_no: texRes = 128.0
49.3861 	EXP 	image_3: texRes = 128.0
49.3861 	EXP 	image_4: texRes = 128.0
49.3861 	EXP 	cue_file2: texRes = 128.0
49.3861 	EXP 	response_yes: texRes = 128.0
49.3861 	EXP 	response_no: texRes = 128.0
49.4327 	EXP 	image_3: texRes = 128.0
49.4327 	EXP 	image_4: texRes = 128.0
49.4327 	EXP 	cue_file2: texRes = 128.0
49.4327 	EXP 	response_yes: texRes = 128.0
49.4327 	EXP 	response_no: texRes = 128.0
49.4789 	EXP 	image_3: texRes = 128.0
49.4789 	EXP 	image_4: texRes = 128.0
49.4789 	EXP 	cue_file2: texRes = 128.0
49.4789 	EXP 	response_yes: texRes = 128.0
49.4789 	EXP 	response_no: texRes = 128.0
49.5249 	EXP 	image_3: texRes = 128.0
49.5249 	EXP 	image_4: texRes = 128.0
49.5249 	EXP 	cue_file2: texRes = 128.0
49.5249 	EXP 	response_yes: texRes = 128.0
49.5249 	EXP 	response_no: texRes = 128.0
49.5713 	EXP 	image_3: texRes = 128.0
49.5713 	EXP 	image_4: texRes = 128.0
49.5713 	EXP 	cue_file2: texRes = 128.0
49.5713 	EXP 	response_yes: texRes = 128.0
49.5713 	EXP 	response_no: texRes = 128.0
49.6179 	EXP 	image_3: texRes = 128.0
49.6179 	EXP 	image_4: texRes = 128.0
49.6179 	EXP 	cue_file2: texRes = 128.0
49.6179 	EXP 	response_yes: texRes = 128.0
49.6179 	EXP 	response_no: texRes = 128.0
49.6643 	EXP 	image_3: texRes = 128.0
49.6643 	EXP 	image_4: texRes = 128.0
49.6643 	EXP 	cue_file2: texRes = 128.0
49.6643 	EXP 	response_yes: texRes = 128.0
49.6643 	EXP 	response_no: texRes = 128.0
49.7106 	DATA 	Keypress: 5
49.7119 	EXP 	image_3: texRes = 128.0
49.7119 	EXP 	image_4: texRes = 128.0
49.7119 	EXP 	cue_file2: texRes = 128.0
49.7119 	EXP 	response_yes: texRes = 128.0
49.7119 	EXP 	response_no: texRes = 128.0
49.7584 	EXP 	image_3: texRes = 128.0
49.7584 	EXP 	image_4: texRes = 128.0
49.7584 	EXP 	cue_file2: texRes = 128.0
49.7584 	EXP 	response_yes: texRes = 128.0
49.7584 	EXP 	response_no: texRes = 128.0
49.8049 	EXP 	image_3: texRes = 128.0
49.8049 	EXP 	image_4: texRes = 128.0
49.8049 	EXP 	cue_file2: texRes = 128.0
49.8049 	EXP 	response_yes: texRes = 128.0
49.8049 	EXP 	response_no: texRes = 128.0
49.8514 	EXP 	image_3: texRes = 128.0
49.8514 	EXP 	image_4: texRes = 128.0
49.8514 	EXP 	cue_file2: texRes = 128.0
49.8514 	EXP 	response_yes: texRes = 128.0
49.8514 	EXP 	response_no: texRes = 128.0
49.8981 	EXP 	image_3: texRes = 128.0
49.8981 	EXP 	image_4: texRes = 128.0
49.8981 	EXP 	cue_file2: texRes = 128.0
49.8981 	EXP 	response_yes: texRes = 128.0
49.8981 	EXP 	response_no: texRes = 128.0
49.9447 	EXP 	image_3: texRes = 128.0
49.9447 	EXP 	image_4: texRes = 128.0
49.9447 	EXP 	cue_file2: texRes = 128.0
49.9447 	EXP 	response_yes: texRes = 128.0
49.9447 	EXP 	response_no: texRes = 128.0
49.9908 	EXP 	image_3: texRes = 128.0
49.9908 	EXP 	image_4: texRes = 128.0
49.9908 	EXP 	cue_file2: texRes = 128.0
49.9908 	EXP 	response_yes: texRes = 128.0
49.9908 	EXP 	response_no: texRes = 128.0
50.0372 	EXP 	image_3: texRes = 128.0
50.0372 	EXP 	image_4: texRes = 128.0
50.0372 	EXP 	cue_file2: texRes = 128.0
50.0372 	EXP 	response_yes: texRes = 128.0
50.0372 	EXP 	response_no: texRes = 128.0
50.0837 	EXP 	image_3: texRes = 128.0
50.0837 	EXP 	image_4: texRes = 128.0
50.0837 	EXP 	cue_file2: texRes = 128.0
50.0837 	EXP 	response_yes: texRes = 128.0
50.0837 	EXP 	response_no: texRes = 128.0
50.1301 	EXP 	image_3: texRes = 128.0
50.1301 	EXP 	image_4: texRes = 128.0
50.1301 	EXP 	cue_file2: texRes = 128.0
50.1301 	EXP 	response_yes: texRes = 128.0
50.1301 	EXP 	response_no: texRes = 128.0
50.1765 	EXP 	image_3: texRes = 128.0
50.1765 	EXP 	image_4: texRes = 128.0
50.1765 	EXP 	cue_file2: texRes = 128.0
50.1765 	EXP 	response_yes: texRes = 128.0
50.1765 	EXP 	response_no: texRes = 128.0
50.2227 	EXP 	image_3: texRes = 128.0
50.2227 	EXP 	image_4: texRes = 128.0
50.2227 	EXP 	cue_file2: texRes = 128.0
50.2227 	EXP 	response_yes: texRes = 128.0
50.2227 	EXP 	response_no: texRes = 128.0
50.2691 	EXP 	image_3: texRes = 128.0
50.2691 	EXP 	image_4: texRes = 128.0
50.2691 	EXP 	cue_file2: texRes = 128.0
50.2691 	EXP 	response_yes: texRes = 128.0
50.2691 	EXP 	response_no: texRes = 128.0
50.3156 	EXP 	image_3: texRes = 128.0
50.3156 	EXP 	image_4: texRes = 128.0
50.3156 	EXP 	cue_file2: texRes = 128.0
50.3156 	EXP 	response_yes: texRes = 128.0
50.3156 	EXP 	response_no: texRes = 128.0
50.3617 	EXP 	image_3: texRes = 128.0
50.3617 	EXP 	image_4: texRes = 128.0
50.3617 	EXP 	cue_file2: texRes = 128.0
50.3617 	EXP 	response_yes: texRes = 128.0
50.3617 	EXP 	response_no: texRes = 128.0
50.4080 	EXP 	image_3: texRes = 128.0
50.4080 	EXP 	image_4: texRes = 128.0
50.4080 	EXP 	cue_file2: texRes = 128.0
50.4080 	EXP 	response_yes: texRes = 128.0
50.4080 	EXP 	response_no: texRes = 128.0
50.4544 	EXP 	image_3: texRes = 128.0
50.4544 	EXP 	image_4: texRes = 128.0
50.4544 	EXP 	cue_file2: texRes = 128.0
50.4544 	EXP 	response_yes: texRes = 128.0
50.4544 	EXP 	response_no: texRes = 128.0
50.5008 	EXP 	image_3: texRes = 128.0
50.5008 	EXP 	image_4: texRes = 128.0
50.5008 	EXP 	cue_file2: texRes = 128.0
50.5008 	EXP 	response_yes: texRes = 128.0
50.5008 	EXP 	response_no: texRes = 128.0
50.5472 	EXP 	image_3: texRes = 128.0
50.5472 	EXP 	image_4: texRes = 128.0
50.5472 	EXP 	cue_file2: texRes = 128.0
50.5472 	EXP 	response_yes: texRes = 128.0
50.5472 	EXP 	response_no: texRes = 128.0
50.5932 	EXP 	image_3: texRes = 128.0
50.5932 	EXP 	image_4: texRes = 128.0
50.5932 	EXP 	cue_file2: texRes = 128.0
50.5932 	EXP 	response_yes: texRes = 128.0
50.5932 	EXP 	response_no: texRes = 128.0
50.6396 	EXP 	image_3: texRes = 128.0
50.6396 	EXP 	image_4: texRes = 128.0
50.6396 	EXP 	cue_file2: texRes = 128.0
50.6396 	EXP 	response_yes: texRes = 128.0
50.6396 	EXP 	response_no: texRes = 128.0
50.6856 	EXP 	image_3: texRes = 128.0
50.6856 	EXP 	image_4: texRes = 128.0
50.6856 	EXP 	cue_file2: texRes = 128.0
50.6856 	EXP 	response_yes: texRes = 128.0
50.6856 	EXP 	response_no: texRes = 128.0
50.7322 	EXP 	image_3: texRes = 128.0
50.7322 	EXP 	image_4: texRes = 128.0
50.7322 	EXP 	cue_file2: texRes = 128.0
