0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
35.5124 	EXP 	response_yes: texRes = 128.0
35.5124 	EXP 	response_no: texRes = 128.0
35.5589 	EXP 	image_3: texRes = 128.0
35.5589 	EXP 	image_4: texRes = 128.0
35.5589 	EXP 	cue_file2: texRes = 128.0
35.5589 	EXP 	response_yes: texRes = 128.0
35.5589 	EXP 	response_no: texRes = 128.0
35.6055 	EXP 	image_3: texRes = 128.0
35.6055 	EXP 	image_4: texRes = 128.0
35.6055 	EXP 	cue_file2: texRes = 128.0
35.6055 	EXP 	response_yes: texRes = 128.0
35.6055 	EXP 	response_no: texRes = 128.0
35.6519 	EXP 	image_3: texRes = 128.0
35.6519 	EXP 	image_4: texRes = 128.0
35.6519 	EXP 	cue_file2: texRes = 128.0
35.6519 	EXP 	response_yes: texRes = 128.0
35.6519 	EXP 	response_no: texRes = 128.0
35.6984 	EXP 	image_3: texRes = 128.0
35.6984 	EXP 	image_4: texRes = 128.0
35.6984 	EXP 	cue_file2: texRes = 128.0
35.6984 	EXP 	response_yes: texRes = 128.0
35.6984 	EXP 	response_no: texRes = 128.0
35.7449 	EXP 	image_3: texRes = 128.0
35.7449 	EXP 	image_4: texRes = 128.0
35.7449 	EXP 	cue_file2: texRes = 128.0
35.7449 	EXP 	response_yes: texRes = 128.0
35.7449 	EXP 	response_no: texRes = 128.0
35.7917 	EXP 	image_3: texRes = 128.0
35.7917 	EXP 	image_4: texRes = 128.0
35.7917 	EXP 	cue_file2: texRes = 128.0
35.7917 	EXP 	response_yes: texRes = 128.0
35.7917 	EXP 	response_no: texRes = 128.0
35.8381 	EXP 	image_3: texRes = 128.0
35.8381 	EXP 	image_4: texRes = 128.0
35.8381 	EXP 	cue_file2: texRes = 128.0
35.8381 	EXP 	response_yes: texRes = 128.0
35.8381 	EXP 	response_no: texRes = 128.0
35.8844 	EXP 	image_3: texRes = 128.0
35.8844 	EXP 	image_4: texRes = 128.0
35.8844 	EXP 	cue_file2: texRes = 128.0
35.8844 	EXP 	response_yes: texRes = 128.0
35.8844 	EXP 	response_no: texRes = 128.0
35.9308 	EXP 	image_3: texRes = 128.0
35.9308 	EXP 	image_4: texRes = 128.0
35.9308 	EXP 	cue_file2: texRes = 128.0
35.9308 	EXP 	response_yes: texRes = 128.0
35.9308 	EXP 	response_no: texRes = 128.0
35.9773 	EXP 	image_3: texRes = 128.0
35.9773 	EXP 	image_4: texRes = 128.0
35.9773 	EXP 	cue_file2: texRes = 128.0
35.9773 	EXP 	response_yes: texRes = 128.0
35.9773 	EXP 	response_no: texRes = 128.0
36.0237 	EXP 	image_3: texRes = 128.0
36.0237 	EXP 	image_4: texRes = 128.0
36.0237 	EXP 	cue_file2: texRes = 128.0
36.0237 	EXP 	response_yes: texRes = 128.0
36.0237 	EXP 	response_no: texRes = 128.0
36.0703 	EXP 	image_3: texRes = 128.0
36.0703 	EXP 	image_4: texRes = 128.0
36.0703 	EXP 	cue_file2: texRes = 128.0
36.0703 	EXP 	response_yes: texRes = 128.0
36.0703 	EXP 	response_no: texRes = 128.0
36.1166 	EXP 	image_3: texRes = 128.0
36.1166 	EXP 	image_4: texRes = 128.0
36.1166 	EXP 	cue_file2: texRes = 128.0
36.1166 	EXP 	response_yes: texRes = 128.0
36.1166 	EXP 	response_no: texRes = 128.0
36.1630 	EXP 	image_3: texRes = 128.0
36.1630 	EXP 	image_4: texRes = 128.0
36.1630 	EXP 	cue_file2: texRes = 128.0
36.1630 	EXP 	response_yes: texRes = 128.0
36.1630 	EXP 	response_no: texRes = 128.0
36.2094 	EXP 	image_3: texRes = 128.0
36.2094 	EXP 	image_4: texRes = 128.0
36.2094 	EXP 	cue_file2: texRes = 128.0
36.2094 	EXP 	response_yes: texRes = 128.0
36.2094 	EXP 	response_no: texRes = 128.0
36.2558 	EXP 	image_3: texRes = 128.0
36.2558 	EXP 	image_4: texRes = 128.0
36.2558 	EXP 	cue_file2: texRes = 128.0
36.2558 	EXP 	response_yes: texRes = 128.0
36.2558 	EXP 	response_no: texRes = 128.0
36.3021 	EXP 	image_3: texRes = 128.0
36.3021 	EXP 	image_4: texRes = 128.0
36.3021 	EXP 	cue_file2: texRes = 128.0
36.3021 	EXP 	response_yes: texRes = 128.0
36.3021 	EXP 	response_no: texRes = 128.0
36.3484 	EXP 	image_3: texRes = 128.0
36.3484 	EXP 	image_4: texRes = 128.0
36.3484 	EXP 	cue_file2: texRes = 128.0
36.3484 	EXP 	response_yes: texRes = 128.0
36.3484 	EXP 	response_no: texRes = 128.0
36.3948 	EXP 	image_3: texRes = 128.0
36.3948 	EXP 	image_4: texRes = 128.0
36.3948 	EXP 	cue_file2: texRes = 128.0
36.3948 	EXP 	response_yes: texRes = 128.0
36.3948 	EXP 	response_no: texRes = 128.0
36.4414 	EXP 	image_3: texRes = 128.0
36.4414 	EXP 	image_4: texRes = 128.0
36.4414 	EXP 	cue_file2: texRes = 128.0
36.4414 	EXP 	response_yes: texRes = 128.0
36.4414 	EXP 	response_no: texRes = 128.0
36.4877 	EXP 	image_3: texRes = 128.0
36.4877 	EXP 	image_4: texRes = 128.0
36.4877 	EXP 	cue_file2: texRes = 128.0
36.4877 	EXP 	response_yes: texRes = 128.0
36.4877 	EXP 	response_no: texRes = 128.0
36.5341 	EXP 	image_3: texRes = 128.0
36.5341 	EXP 	image_4: texRes = 128.0
36.5341 	EXP 	cue_file2: texRes = 128.0
36.5341 	EXP 	response_yes: texRes = 128.0
36.5341 	EXP 	response_no: texRes = 128.0
36.5803 	EXP 	image_3: texRes = 128.0
36.5803 	EXP 	image_4: texRes = 128.0
36.5803 	EXP 	cue_file2: texRes = 128.0
36.5803 	EXP 	response_yes: texRes = 128.0
36.5803 	EXP 	response_no: texRes = 128.0
36.6266 	EXP 	image_3: texRes = 128.0
36.6266 	EXP 	image_4: texRes = 128.0
36.6266 	EXP 	cue_file2: texRes = 128.0
36.6266 	EXP 	response_yes: texRes = 128.0
36.6266 	EXP 	response_no: texRes = 128.0
36.6733 	EXP 	image_3: texRes = 128.0
36.6733 	EXP 	image_4: texRes = 128.0
36.6733 	EXP 	cue_file2: texRes = 128.0
36.6733 	EXP 	response_yes: texRes = 128.0
36.6733 	EXP 	response_no: texRes = 128.0
36.7195 	EXP 	image_3: texRes = 128.0
36.7195 	EXP 	image_4: texRes = 128.0
36.7195 	EXP 	cue_file2: texRes = 128.0
36.7195 	EXP 	response_yes: texRes = 128.0
36.7195 	EXP 	response_no: texRes = 128.0
36.7658 	EXP 	image_3: texRes = 128.0
36.7658 	EXP 	image_4: texRes = 128.0
36.7658 	EXP 	cue_file2: texRes = 128.0
36.7658 	EXP 	response_yes: texRes = 128.0
36.7658 	EXP 	response_no: texRes = 128.0
36.8121 	EXP 	image_3: texRes = 128.0
36.8121 	EXP 	image_4: texRes = 128.0
36.8121 	EXP 	cue_file2: texRes = 128.0
36.8121 	EXP 	response_yes: texRes = 128.0
36.8121 	EXP 	response_no: texRes = 128.0
36.8584 	EXP 	image_3: texRes = 128.0
36.8584 	EXP 	image_4: texRes = 128.0
36.8584 	EXP 	cue_file2: texRes = 128.0
36.8584 	EXP 	response_yes: texRes = 128.0
36.8584 	EXP 	response_no: texRes = 128.0
36.9045 	EXP 	image_3: texRes = 128.0
36.9045 	EXP 	image_4: texRes = 128.0
36.9045 	EXP 	cue_file2: texRes = 128.0
36.9045 	EXP 	response_yes: texRes = 128.0
36.9045 	EXP 	response_no: texRes = 128.0
36.9511 	EXP 	image_3: texRes = 128.0
36.9511 	EXP 	image_4: texRes = 128.0
36.9511 	EXP 	cue_file2: texRes = 128.0
36.9511 	EXP 	response_yes: texRes = 128.0
36.9511 	EXP 	response_no: texRes = 128.0
36.9976 	EXP 	image_3: texRes = 128.0
36.9976 	EXP 	image_4: texRes = 128.0
36.9976 	EXP 	cue_file2: texRes = 128.0
36.9976 	EXP 	response_yes: texRes = 128.0
36.9976 	EXP 	response_no: texRes = 128.0
37.0441 	EXP 	image_3: texRes = 128.0
37.0441 	EXP 	image_4: texRes = 128.0
37.0441 	EXP 	cue_file2: texRes = 128.0
37.0441 	EXP 	response_yes: texRes = 128.0
37.0441 	EXP 	response_no: texRes = 128.0
37.0903 	EXP 	image_3: texRes = 128.0
37.0903 	EXP 	image_4: texRes = 128.0
37.0903 	EXP 	cue_file2: texRes = 128.0
37.0903 	EXP 	response_yes: texRes = 128.0
37.0903 	EXP 	response_no: texRes = 128.0
37.1366 	DATA 	Keypress: 5
37.1379 	EXP 	image_3: texRes = 128.0
37.1379 	EXP 	image_4: texRes = 128.0
37.1379 	EXP 	cue_file2: texRes = 128.0
37.1379 	EXP 	response_yes: texRes = 128.0
37.1379 	EXP 	response_no: texRes = 128.0
37.1843 	EXP 	image_3: texRes = 128.0
37.1843 	EXP 	image_4: texRes = 128.0
37.1843 	EXP 	cue_file2: texRes = 128.0
37.1843 	EXP 	response_yes: texRes = 128.0
37.1843 	EXP 	response_no: texRes = 128.0
37.2309 	EXP 	image_3: texRes = 128.0
37.2309 	EXP 	image_4: texRes = 128.0
37.2309 	EXP 	cue_file2: texRes = 128.0
37.2309 	EXP 	response_yes: texRes = 128.0
37.2309 	EXP 	response_no: texRes = 128.0
37.2772 	EXP 	image_3: texRes = 128.0
37.2772 	EXP 	image_4: texRes = 128.0
37.2772 	EXP 	cue_file2: texRes = 128.0
37.2772 	EXP 	response_yes: texRes = 128.0
37.2772 	EXP 	response_no: texRes = 128.0
37.3234 	EXP 	image_3: texRes = 128.0
37.3234 	EXP 	image_4: texRes = 128.0
37.3234 	EXP 	cue_file2: texRes = 128.0
37.3234 	EXP 	response_yes: texRes = 128.0
37.3234 	EXP 	response_no: texRes = 128.0
37.3696 	EXP 	image_3: texRes = 128.0
37.3696 	EXP 	image_4: texRes = 128.0
37.3696 	EXP 	cue_file2: texRes = 128.0
37.3696 	EXP 	response_yes: texRes = 128.0
37.3696 	EXP 	response_no: texRes = 128.0
37.4157 	EXP 	image_3: texRes = 128.0
37.4157 	EXP 	image_4: texRes = 128.0
37.4157 	EXP 	cue_file2: texRes = 128.0
37.4157 	EXP 	response_yes: texRes = 128.0
37.4157 	EXP 	response_no: texRes = 128.0
37.4618 	EXP 	image_3: texRes = 128.0
37.4618 	EXP 	image_4: texRes = 128.0
37.4618 	EXP 	cue_file2: texRes = 128.0
37.4618 	EXP 	response_yes: texRes = 128.0
37.4618 	EXP 	response_no: texRes = 128.0
37.5083 	EXP 	image_3: texRes = 128.0
37.5083 	EXP 	image_4: texRes = 128.0
37.5083 	EXP 	cue_file2: texRes = 128.0
37.5083 	EXP 	response_yes: texRes = 128.0
37.5083 	EXP 	response_no: texRes = 128.0
37.5547 	EXP 	image_3: texRes = 128.0
37.5547 	EXP 	image_4: texRes = 128.0
37.5547 	EXP 	cue_file2: texRes = 128.0
37.5547 	EXP 	response_yes: texRes = 128.0
37.5547 	EXP 	response_no: texRes = 128.0
37.6007 	EXP 	image_3: texRes = 128.0
37.6007 	EXP 	image_4: texRes = 128.0
37.6007 	EXP 	cue_file2: texRes = 128.0
37.6007 	EXP 	response_yes: texRes = 128.0
37.6007 	EXP 	response_no: texRes = 128.0
37.6468 	EXP 	image_3: texRes = 128.0
37.6468 	EXP 	image_4: texRes = 128.0
37.6468 	EXP 	cue_file2: texRes = 128.0
37.6468 	EXP 	response_yes: texRes = 128.0
37.6468 	EXP 	response_no: texRes = 128.0
37.6933 	EXP 	image_3: texRes = 128.0
37.6933 	EXP 	image_4: texRes = 128.0
37.6933 	EXP 	cue_file2: texRes = 128.0
37.6933 	EXP 	response_yes: texRes = 128.0
37.6933 	EXP 	response_no: texRes = 128.0
37.7397 	EXP 	image_3: texRes = 128.0
37.7397 	EXP 	image_4: texRes = 128.0
37.7397 	EXP 	cue_file2: texRes = 128.0
37.7397 	EXP 	response_yes: texRes = 128.0
37.7397 	EXP 	response_no: texRes = 128.0
37.7858 	EXP 	image_3: texRes = 128.0
37.7858 	EXP 	image_4: texRes = 128.0
37.7858 	EXP 	cue_file2: texRes = 128.0
37.7858 	EXP 	response_yes: texRes = 128.0
37.7858 	EXP 	response_no: texRes = 128.0
37.8321 	EXP 	image_3: texRes = 128.0
37.8321 	EXP 	image_4: texRes = 128.0
37.8321 	EXP 	cue_file2: texRes = 128.0
37.8321 	EXP 	response_yes: texRes = 128.0
37.8321 	EXP 	response_no: texRes = 128.0
37.8785 	EXP 	image_3: texRes = 128.0
37.8785 	EXP 	image_4: texRes = 128.0
37.8785 	EXP 	cue_file2: texRes = 128.0
37.8785 	EXP 	response_yes: texRes = 128.0
37.8785 	EXP 	response_no: texRes = 128.0
37.9249 	EXP 	image_3: texRes = 128.0
37.9249 	EXP 	image_4: texRes = 128.0
37.9249 	EXP 	cue_file2: texRes = 128.0
37.9249 	EXP 	response_yes: texRes = 128.0
37.9249 	EXP 	response_no: texRes = 128.0
37.9712 	EXP 	image_3: texRes = 128.0
37.9712 	EXP 	image_4: texRes = 128.0
37.9712 	EXP 	cue_file2: texRes = 128.0
37.9712 	EXP 	response_yes: texRes = 128.0
37.9712 	EXP 	response_no: texRes = 128.0
38.0173 	EXP 	image_3: texRes = 128.0
38.0173 	EXP 	image_4: texRes = 128.0
38.0173 	EXP 	cue_file2: texRes = 128.0
38.0173 	EXP 	response_yes: texRes = 128.0
38.0173 	EXP 	response_no: texRes = 128.0
38.0639 	EXP 	image_3: texRes = 128.0
38.0639 	EXP 	image_4: texRes = 128.0
38.0639 	EXP 	cue_file2: texRes = 128.0
38.0639 	EXP 	response_yes: texRes = 128.0
38.0639 	EXP 	response_no: texRes = 128.0
38.1102 	EXP 	image_3: texRes = 128.0
38.1102 	EXP 	image_4: texRes = 128.0
38.1102 	EXP 	cue_file2: texRes = 128.0
38.1102 	EXP 	response_yes: texRes = 128.0
38.1102 	EXP 	response_no: texRes = 128.0
38.1566 	EXP 	image_3: texRes = 128.0
38.1566 	EXP 	image_4: texRes = 128.0
38.1566 	EXP 	cue_file2: texRes = 128.0
38.1566 	EXP 	response_yes: texRes = 128.0
38.1566 	EXP 	response_no: texRes = 128.0
38.2029 	EXP 	image_3: texRes = 128.0
38.2029 	EXP 	image_4: texRes = 128.0
38.2029 	EXP 	cue_file2: texRes = 128.0
38.2029 	EXP 	response_yes: texRes = 128.0
38.2029 	EXP 	response_no: texRes = 128.0
38.2497 	EXP 	image_3: texRes = 128.0
38.2497 	EXP 	image_4: texRes = 128.0
38.2497 	EXP 	cue_file2: texRes = 128.0
38.2497 	EXP 	response_yes: texRes = 128.0
38.2497 	EXP 	response_no: texRes = 128.0
38.2963 	EXP 	image_3: texRes = 128.0
38.2963 	EXP 	image_4: texRes = 128.0
38.2963 	EXP 	cue_file2: texRes = 128.0
38.2963 	EXP 	response_yes: texRes = 128.0
38.2963 	EXP 	response_no: texRes = 128.0
38.3425 	EXP 	image_3: texRes = 128.0
38.3425 	EXP 	image_4: texRes = 128.0
38.3425 	EXP 	cue_file2: texRes = 128.0
38.3425 	EXP 	response_yes: texRes = 128.0
38.3425 	EXP 	response_no: texRes = 128.0
38.3889 	EXP 	image_3: texRes = 128.0
38.3889 	EXP 	image_4: texRes = 128.0
38.3889 	EXP 	cue_file2: texRes = 128.0
38.3889 	EXP 	response_yes: texRes = 128.0
38.3889 	EXP 	response_no: texRes = 128.0
38.4353 	EXP 	image_3: texRes = 128.0
38.4353 	EXP 	image_4: texRes = 128.0
38.4353 	EXP 	cue_file2: texRes = 128.0
38.4353 	EXP 	response_yes: texRes = 128.0
38.4353 	EXP 	response_no: texRes = 128.0
38.4816 	EXP 	image_3: texRes = 128.0
38.4816 	EXP 	image_4: texRes = 128.0
38.4816 	EXP 	cue_file2: texRes = 128.0
38.4816 	EXP 	response_yes: texRes = 128.0
38.4816 	EXP 	response_no: texRes = 128.0
38.5281 	EXP 	image_3: texRes = 128.0
38.5281 	EXP 	image_4: texRes = 128.0
38.5281 	EXP 	cue_file2: texRes = 128.0
38.5281 	EXP 	response_yes: texRes = 128.0
38.5281 	EXP 	response_no: texRes = 128.0
38.5281 	EXP 	iti_blank: autoDraw = True
38.5281 	EXP 	iti_blank: autoDraw = False
38.5739 	EXP 	image_3: texRes = 128.0
38.5739 	EXP 	image_4: texRes = 128.0
38.5739 	EXP 	cue_file2: texRes = 128.0
38.5739 	EXP 	response_yes: texRes = 128.0
38.5739 	EXP 	response_no: texRes = 128.0
38.6203 	EXP 	image_3: texRes = 128.0
38.6203 	EXP 	image_4: texRes = 128.0
38.6203 	EXP 	cue_file2: texRes = 128.0
38.6203 	EXP 	response_yes: texRes = 128.0
38.6203 	EXP 	response_no: texRes = 128.0
38.6665 	EXP 	image_3: texRes = 128.0
38.6665 	EXP 	image_4: texRes = 128.0
38.6665 	EXP 	cue_file2: texRes = 128.0
38.6665 	EXP 	response_yes: texRes = 128.0
38.6665 	EXP 	response_no: texRes = 128.0
38.7130 	EXP 	image_3: texRes = 128.0
38.7130 	EXP 	image_4: texRes = 128.0
38.7130 	EXP 	cue_file2: texRes = 128.0
38.7130 	EXP 	response_yes: texRes = 128.0
38.7130 	EXP 	response_no: texRes = 128.0
38.7590 	EXP 	image_3: texRes = 128.0
38.7590 	EXP 	image_4: texRes = 128.0
38.7590 	EXP 	cue_file2: texRes = 128.0
38.7590 	EXP 	response_yes: texRes = 128.0
38.7590 	EXP 	response_no: texRes = 128.0
38.8059 	EXP 	image_3: texRes = 128.0
38.8059 	EXP 	image_4: texRes = 128.0
38.8059 	EXP 	cue_file2: texRes = 128.0
38.8059 	EXP 	response_yes: texRes = 128.0
38.8059 	EXP 	response_no: texRes = 128.0
38.8525 	EXP 	image_3: texRes = 128.0
38.8525 	EXP 	image_4: texRes = 128.0
38.8525 	EXP 	cue_file2: texRes = 128.0
38.8525 	EXP 	response_yes: texRes = 128.0
38.8525 	EXP 	response_no: texRes = 128.0
38.8991 	EXP 	image_3: texRes = 128.0
38.8991 	EXP 	image_4: texRes = 128.0
38.8991 	EXP 	cue_file2: texRes = 128.0
38.8991 	EXP 	response_yes: texRes = 128.0
38.8991 	EXP 	response_no: texRes = 128.0
38.9458 	EXP 	image_3: texRes = 128.0
38.9458 	EXP 	image_4: texRes = 128.0
38.9458 	EXP 	cue_file2: texRes = 128.0
38.9458 	EXP 	response_yes: texRes = 128.0
38.9458 	EXP 	response_no: texRes = 128.0
38.9924 	EXP 	image_3: texRes = 128.0
38.9924 	EXP 	image_4: texRes = 128.0
38.9924 	EXP 	cue_file2: texRes = 128.0
38.9924 	EXP 	response_yes: texRes = 128.0
38.9924 	EXP 	response_no: texRes = 128.0
39.0385 	EXP 	image_3: texRes = 128.0
39.0385 	EXP 	image_4: texRes = 128.0
39.0385 	EXP 	cue_file2: texRes = 128.0
39.0385 	EXP 	response_yes: texRes = 128.0
39.0385 	EXP 	response_no: texRes = 128.0
39.0847 	EXP 	image_3: texRes = 128.0
39.0847 	EXP 	image_4: texRes = 128.0
39.0847 	EXP 	cue_file2: texRes = 128.0
39.0847 	EXP 	response_yes: texRes = 128.0
39.0847 	EXP 	response_no: texRes = 128.0
39.1311 	DATA 	Keypress: 5
39.1324 	EXP 	image_3: texRes = 128.0
39.1324 	EXP 	image_4: texRes = 128.0
39.1324 	EXP 	cue_file2: texRes = 128.0
39.1324 	EXP 	response_yes: texRes = 128.0
39.1324 	EXP 	response_no: texRes = 128.0
39.1791 	EXP 	image_3: texRes = 128.0
39.1791 	EXP 	image_4: texRes = 128.0
39.1791 	EXP 	cue_file2: texRes = 128.0
39.1791 	EXP 	response_yes: texRes = 128.0
39.1791 	EXP 	response_no: texRes = 128.0
39.2253 	EXP 	image_3: texRes = 128.0
39.2253 	EXP 	image_4: texRes = 128.0
39.2253 	EXP 	cue_file2: texRes = 128.0
39.2253 	EXP 	response_yes: texRes = 128.0
39.2253 	EXP 	response_no: texRes = 128.0
39.2716 	EXP 	image_3: texRes = 128.0
39.2716 	EXP 	image_4: texRes = 128.0
39.2716 	EXP 	cue_file2: texRes = 128.0
39.2716 	EXP 	response_yes: texRes = 128.0
39.2716 	EXP 	response_no: texRes = 128.0
39.3182 	EXP 	image_3: texRes = 128.0
39.3182 	EXP 	image_4: texRes = 128.0
39.3182 	EXP 	cue_file2: texRes = 128.0
39.3182 	EXP 	response_yes: texRes = 128.0
39.3182 	EXP 	response_no: texRes = 128.0
39.3644 	EXP 	image_3: texRes = 128.0
39.3644 	EXP 	image_4: texRes = 128.0
39.3644 	EXP 	cue_file2: texRes = 128.0
39.3644 	EXP 	response_yes: texRes = 128.0
39.3644 	EXP 	response_no: texRes = 128.0
39.4108 	EXP 	image_3: texRes = 128.0
39.4108 	EXP 	image_4: texRes = 128.0
39.4108 	EXP 	cue_file2: texRes = 128.0
39.4108 	EXP 	response_yes: texRes = 128.0
39.4108 	EXP 	response_no: texRes = 128.0
39.4571 	EXP 	image_3: texRes = 128.0
39.4571 	EXP 	image_4: texRes = 128.0
39.4571 	EXP 	cue_file2: texRes = 128.0
39.4571 	EXP 	response_yes: texRes = 128.0
39.4571 	EXP 	response_no: texRes = 128.0
39.5036 	EXP 	image_3: texRes = 128.0
39.5036 	EXP 	image_4: texRes = 128.0
39.5036 	EXP 	cue_file2: texRes = 128.0
39.5036 	EXP 	response_yes: texRes = 128.0
39.5036 	EXP 	response_no: texRes = 128.0
39.5501 	EXP 	image_3: texRes = 128.0
39.5501 	EXP 	image_4: texRes = 128.0
39.5501 	EXP 	cue_file2: texRes = 128.0
39.5501 	EXP 	response_yes: texRes = 128.0
39.5501 	EXP 	response_no: texRes = 128.0
39.5964 	EXP 	image_3: texRes = 128.0
39.5964 	EXP 	image_4: texRes = 128.0
39.5964 	EXP 	cue_file2: texRes = 128.0
39.5964 	EXP 	response_yes: texRes = 128.0
39.5964 	EXP 	response_no: texRes = 128.0
39.6428 	EXP 	image_3: texRes = 128.0
39.6428 	EXP 	image_4: texRes = 128.0
39.6428 	EXP 	cue_file2: texRes = 128.0
39.6428 	EXP 	response_yes: texRes = 128.0
39.6428 	EXP 	response_no: texRes = 128.0
39.6893 	EXP 	image_3: texRes = 128.0
39.6893 	EXP 	image_4: texRes = 128.0
39.6893 	EXP 	cue_file2: texRes = 128.0
39.6893 	EXP 	response_yes: texRes = 128.0
39.6893 	EXP 	response_no: texRes = 128.0
39.7360 	EXP 	image_3: texRes = 128.0
39.7360 	EXP 	image_4: texRes = 128.0
39.7360 	EXP 	cue_file2: texRes = 128.0
39.7360 	EXP 	response_yes: texRes = 128.0
39.7360 	EXP 	response_no: texRes = 128.0
39.7825 	EXP 	image_3: texRes = 128.0
39.7825 	EXP 	image_4: texRes = 128.0
39.7825 	EXP 	cue_file2: texRes = 128.0
39.7825 	EXP 	response_yes: texRes = 128.0
39.7825 	EXP 	response_no: texRes = 128.0
39.8287 	EXP 	image_3: texRes = 128.0
39.8287 	EXP 	image_4: texRes = 128.0
39.8287 	EXP 	cue_file2: texRes = 128.0
39.8287 	EXP 	response_yes: texRes = 128.0
39.8287 	EXP 	response_no: texRes = 128.0
39.8751 	EXP 	image_3: texRes = 128.0
39.8751 	EXP 	image_4: texRes = 128.0
39.8751 	EXP 	cue_file2: texRes = 128.0
39.8751 	EXP 	response_yes: texRes = 128.0
39.8751 	EXP 	response_no: texRes = 128.0
39.9211 	EXP 	image_3: texRes = 128.0
39.9211 	EXP 	image_4: texRes = 128.0
39.9211 	EXP 	cue_file2: texRes = 128.0
39.9211 	EXP 	response_yes: texRes = 128.0
39.9211 	EXP 	response_no: texRes = 128.0
39.9676 	EXP 	image_3: texRes = 128.0
39.9676 	EXP 	image_4: texRes = 128.0
39.9676 	EXP 	cue_file2: texRes = 128.0
39.9676 	EXP 	response_yes: texRes = 128.0
39.9676 	EXP 	response_no: texRes = 128.0
40.0140 	EXP 	image_3: texRes = 128.0
40.0140 	EXP 	image_4: texRes = 128.0
40.0140 	EXP 	cue_file2: texRes = 128.0
40.0140 	EXP 	response_yes: texRes = 128.0
40.0140 	EXP 	response_no: texRes = 128.0
40.0601 	EXP 	image_3: texRes = 128.0
40.0601 	EXP 	image_4: texRes = 128.0
40.0601 	EXP 	cue_file2: texRes = 128.0
40.0601 	EXP 	response_yes: texRes = 128.0
40.0601 	EXP 	response_no: texRes = 128.0
40.1064 	EXP 	image_3: texRes = 128.0
40.1064 	EXP 	image_4: texRes = 128.0
40.1064 	EXP 	cue_file2: texRes = 128.0
40.1064 	EXP 	response_yes: texRes = 128.0
40.1064 	EXP 	response_no: texRes = 128.0
40.1529 	EXP 	image_3: texRes = 128.0
40.1529 	EXP 	image_4: texRes = 128.0
40.1529 	EXP 	cue_file2: texRes = 128.0
