0.6816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.1420 	EXP 	response_yes: texRes = 128.0
56.1420 	EXP 	response_no: texRes = 128.0
56.1884 	EXP 	image_3: texRes = 128.0
56.1884 	EXP 	image_4: texRes = 128.0
56.1884 	EXP 	cue_file2: texRes = 128.0
56.1884 	EXP 	response_yes: texRes = 128.0
56.1884 	EXP 	response_no: texRes = 128.0
56.2351 	EXP 	image_3: texRes = 128.0
56.2351 	EXP 	image_4: texRes = 128.0
56.2351 	EXP 	cue_file2: texRes = 128.0
56.2351 	EXP 	response_yes: texRes = 128.0
56.2351 	EXP 	response_no: texRes = 128.0
56.2816 	EXP 	image_3: texRes = 128.0
56.2816 	EXP 	image_4: texRes = 128.0
56.2816 	EXP 	cue_file2: texRes = 128.0
56.2816 	EXP 	response_yes: texRes = 128.0
56.2816 	EXP 	response_no: texRes = 128.0
56.3287 	EXP 	image_3: texRes = 128.0
56.3287 	EXP 	image_4: texRes = 128.0
56.3287 	EXP 	cue_file2: texRes = 128.0
56.3287 	EXP 	response_yes: texRes = 128.0
56.3287 	EXP 	response_no: texRes = 128.0
56.3749 	EXP 	image_3: texRes = 128.0
56.3749 	EXP 	image_4: texRes = 128.0
56.3749 	EXP 	cue_file2: texRes = 128.0
56.3749 	EXP 	response_yes: texRes = 128.0
56.3749 	EXP 	response_no: texRes = 128.0
56.4217 	EXP 	image_3: texRes = 128.0
56.4217 	EXP 	image_4: texRes = 128.0
56.4217 	EXP 	cue_file2: texRes = 128.0
56.4217 	EXP 	response_yes: texRes = 128.0
56.4217 	EXP 	response_no: texRes = 128.0
56.4680 	EXP 	image_3: texRes = 128.0
56.4680 	EXP 	image_4: texRes = 128.0
56.4680 	EXP 	cue_file2: texRes = 128.0
56.4680 	EXP 	response_yes: texRes = 128.0
56.4680 	EXP 	response_no: texRes = 128.0
56.5144 	EXP 	image_3: texRes = 128.0
56.5144 	EXP 	image_4: texRes = 128.0
56.5144 	EXP 	cue_file2: texRes = 128.0
56.5144 	EXP 	response_yes: texRes = 128.0
56.5144 	EXP 	response_no: texRes = 128.0
56.5610 	EXP 	image_3: texRes = 128.0
56.5610 	EXP 	image_4: texRes = 128.0
56.5610 	EXP 	cue_file2: texRes = 128.0
56.5610 	EXP 	response_yes: texRes = 128.0
56.5610 	EXP 	response_no: texRes = 128.0
56.6078 	EXP 	image_3: texRes = 128.0
56.6078 	EXP 	image_4: texRes = 128.0
56.6078 	EXP 	cue_file2: texRes = 128.0
56.6078 	EXP 	response_yes: texRes = 128.0
56.6078 	EXP 	response_no: texRes = 128.0
56.6545 	EXP 	image_3: texRes = 128.0
56.6545 	EXP 	image_4: texRes = 128.0
56.6545 	EXP 	cue_file2: texRes = 128.0
56.6545 	EXP 	response_yes: texRes = 128.0
56.6545 	EXP 	response_no: texRes = 128.0
56.7012 	EXP 	image_3: texRes = 128.0
56.7012 	EXP 	image_4: texRes = 128.0
56.7012 	EXP 	cue_file2: texRes = 128.0
56.7012 	EXP 	response_yes: texRes = 128.0
56.7012 	EXP 	response_no: texRes = 128.0
56.7477 	EXP 	image_3: texRes = 128.0
56.7477 	EXP 	image_4: texRes = 128.0
56.7477 	EXP 	cue_file2: texRes = 128.0
56.7477 	EXP 	response_yes: texRes = 128.0
56.7477 	EXP 	response_no: texRes = 128.0
56.7942 	EXP 	image_3: texRes = 128.0
56.7942 	EXP 	image_4: texRes = 128.0
56.7942 	EXP 	cue_file2: texRes = 128.0
56.7942 	EXP 	response_yes: texRes = 128.0
56.7942 	EXP 	response_no: texRes = 128.0
56.8407 	EXP 	image_3: texRes = 128.0
56.8407 	EXP 	image_4: texRes = 128.0
56.8407 	EXP 	cue_file2: texRes = 128.0
56.8407 	EXP 	response_yes: texRes = 128.0
56.8407 	EXP 	response_no: texRes = 128.0
56.8870 	EXP 	image_3: texRes = 128.0
56.8870 	EXP 	image_4: texRes = 128.0
56.8870 	EXP 	cue_file2: texRes = 128.0
56.8870 	EXP 	response_yes: texRes = 128.0
56.8870 	EXP 	response_no: texRes = 128.0
56.9336 	EXP 	image_3: texRes = 128.0
56.9336 	EXP 	image_4: texRes = 128.0
56.9336 	EXP 	cue_file2: texRes = 128.0
56.9336 	EXP 	response_yes: texRes = 128.0
56.9336 	EXP 	response_no: texRes = 128.0
56.9800 	EXP 	image_3: texRes = 128.0
56.9800 	EXP 	image_4: texRes = 128.0
56.9800 	EXP 	cue_file2: texRes = 128.0
56.9800 	EXP 	response_yes: texRes = 128.0
56.9800 	EXP 	response_no: texRes = 128.0
57.0264 	EXP 	image_3: texRes = 128.0
57.0264 	EXP 	image_4: texRes = 128.0
57.0264 	EXP 	cue_file2: texRes = 128.0
57.0264 	EXP 	response_yes: texRes = 128.0
57.0264 	EXP 	response_no: texRes = 128.0
57.0732 	EXP 	image_3: texRes = 128.0
57.0732 	EXP 	image_4: texRes = 128.0
57.0732 	EXP 	cue_file2: texRes = 128.0
57.0732 	EXP 	response_yes: texRes = 128.0
57.0732 	EXP 	response_no: texRes = 128.0
57.1198 	EXP 	image_3: texRes = 128.0
57.1198 	EXP 	image_4: texRes = 128.0
57.1198 	EXP 	cue_file2: texRes = 128.0
57.1198 	EXP 	response_yes: texRes = 128.0
57.1198 	EXP 	response_no: texRes = 128.0
57.1665 	EXP 	image_3: texRes = 128.0
57.1665 	EXP 	image_4: texRes = 128.0
57.1665 	EXP 	cue_file2: texRes = 128.0
57.1665 	EXP 	response_yes: texRes = 128.0
57.1665 	EXP 	response_no: texRes = 128.0
57.2132 	EXP 	image_3: texRes = 128.0
57.2132 	EXP 	image_4: texRes = 128.0
57.2132 	EXP 	cue_file2: texRes = 128.0
57.2132 	EXP 	response_yes: texRes = 128.0
57.2132 	EXP 	response_no: texRes = 128.0
57.2598 	EXP 	image_3: texRes = 128.0
57.2598 	EXP 	image_4: texRes = 128.0
57.2598 	EXP 	cue_file2: texRes = 128.0
57.2598 	EXP 	response_yes: texRes = 128.0
57.2598 	EXP 	response_no: texRes = 128.0
57.3061 	EXP 	image_3: texRes = 128.0
57.3061 	EXP 	image_4: texRes = 128.0
57.3061 	EXP 	cue_file2: texRes = 128.0
57.3061 	EXP 	response_yes: texRes = 128.0
57.3061 	EXP 	response_no: texRes = 128.0
57.3526 	EXP 	image_3: texRes = 128.0
57.3526 	EXP 	image_4: texRes = 128.0
57.3526 	EXP 	cue_file2: texRes = 128.0
57.3526 	EXP 	response_yes: texRes = 128.0
57.3526 	EXP 	response_no: texRes = 128.0
57.3989 	EXP 	image_3: texRes = 128.0
57.3989 	EXP 	image_4: texRes = 128.0
57.3989 	EXP 	cue_file2: texRes = 128.0
57.3989 	EXP 	response_yes: texRes = 128.0
57.3989 	EXP 	response_no: texRes = 128.0
57.4456 	EXP 	image_3: texRes = 128.0
57.4456 	EXP 	image_4: texRes = 128.0
57.4456 	EXP 	cue_file2: texRes = 128.0
57.4456 	EXP 	response_yes: texRes = 128.0
57.4456 	EXP 	response_no: texRes = 128.0
57.4921 	EXP 	image_3: texRes = 128.0
57.4921 	EXP 	image_4: texRes = 128.0
57.4921 	EXP 	cue_file2: texRes = 128.0
57.4921 	EXP 	response_yes: texRes = 128.0
57.4921 	EXP 	response_no: texRes = 128.0
57.5386 	EXP 	image_3: texRes = 128.0
57.5386 	EXP 	image_4: texRes = 128.0
57.5386 	EXP 	cue_file2: texRes = 128.0
57.5386 	EXP 	response_yes: texRes = 128.0
57.5386 	EXP 	response_no: texRes = 128.0
57.5851 	EXP 	image_3: texRes = 128.0
57.5851 	EXP 	image_4: texRes = 128.0
57.5851 	EXP 	cue_file2: texRes = 128.0
57.5851 	EXP 	response_yes: texRes = 128.0
57.5851 	EXP 	response_no: texRes = 128.0
57.6315 	EXP 	image_3: texRes = 128.0
57.6315 	EXP 	image_4: texRes = 128.0
57.6315 	EXP 	cue_file2: texRes = 128.0
57.6315 	EXP 	response_yes: texRes = 128.0
57.6315 	EXP 	response_no: texRes = 128.0
57.6781 	EXP 	image_3: texRes = 128.0
57.6781 	EXP 	image_4: texRes = 128.0
57.6781 	EXP 	cue_file2: texRes = 128.0
57.6781 	EXP 	response_yes: texRes = 128.0
57.6781 	EXP 	response_no: texRes = 128.0
57.7244 	EXP 	image_3: texRes = 128.0
57.7244 	EXP 	image_4: texRes = 128.0
57.7244 	EXP 	cue_file2: texRes = 128.0
57.7244 	EXP 	response_yes: texRes = 128.0
57.7244 	EXP 	response_no: texRes = 128.0
57.7713 	DATA 	Keypress: 5
57.7726 	EXP 	image_3: texRes = 128.0
57.7726 	EXP 	image_4: texRes = 128.0
57.7726 	EXP 	cue_file2: texRes = 128.0
57.7726 	EXP 	response_yes: texRes = 128.0
57.7726 	EXP 	response_no: texRes = 128.0
57.8191 	EXP 	image_3: texRes = 128.0
57.8191 	EXP 	image_4: texRes = 128.0
57.8191 	EXP 	cue_file2: texRes = 128.0
57.8191 	EXP 	response_yes: texRes = 128.0
57.8191 	EXP 	response_no: texRes = 128.0
57.8658 	EXP 	image_3: texRes = 128.0
57.8658 	EXP 	image_4: texRes = 128.0
57.8658 	EXP 	cue_file2: texRes = 128.0
57.8658 	EXP 	response_yes: texRes = 128.0
57.8658 	EXP 	response_no: texRes = 128.0
57.9123 	EXP 	image_3: texRes = 128.0
57.9123 	EXP 	image_4: texRes = 128.0
57.9123 	EXP 	cue_file2: texRes = 128.0
57.9123 	EXP 	response_yes: texRes = 128.0
57.9123 	EXP 	response_no: texRes = 128.0
57.9589 	EXP 	image_3: texRes = 128.0
57.9589 	EXP 	image_4: texRes = 128.0
57.9589 	EXP 	cue_file2: texRes = 128.0
57.9589 	EXP 	response_yes: texRes = 128.0
57.9589 	EXP 	response_no: texRes = 128.0
58.0057 	EXP 	image_3: texRes = 128.0
58.0057 	EXP 	image_4: texRes = 128.0
58.0057 	EXP 	cue_file2: texRes = 128.0
58.0057 	EXP 	response_yes: texRes = 128.0
58.0057 	EXP 	response_no: texRes = 128.0
58.0523 	EXP 	image_3: texRes = 128.0
58.0523 	EXP 	image_4: texRes = 128.0
58.0523 	EXP 	cue_file2: texRes = 128.0
58.0523 	EXP 	response_yes: texRes = 128.0
58.0523 	EXP 	response_no: texRes = 128.0
58.0989 	EXP 	image_3: texRes = 128.0
58.0989 	EXP 	image_4: texRes = 128.0
58.0989 	EXP 	cue_file2: texRes = 128.0
58.0989 	EXP 	response_yes: texRes = 128.0
58.0989 	EXP 	response_no: texRes = 128.0
58.1458 	EXP 	image_3: texRes = 128.0
58.1458 	EXP 	image_4: texRes = 128.0
58.1458 	EXP 	cue_file2: texRes = 128.0
58.1458 	EXP 	response_yes: texRes = 128.0
58.1458 	EXP 	response_no: texRes = 128.0
58.1923 	EXP 	image_3: texRes = 128.0
58.1923 	EXP 	image_4: texRes = 128.0
58.1923 	EXP 	cue_file2: texRes = 128.0
58.1923 	EXP 	response_yes: texRes = 128.0
58.1923 	EXP 	response_no: texRes = 128.0
58.2390 	EXP 	image_3: texRes = 128.0
58.2390 	EXP 	image_4: texRes = 128.0
58.2390 	EXP 	cue_file2: texRes = 128.0
58.2390 	EXP 	response_yes: texRes = 128.0
58.2390 	EXP 	response_no: texRes = 128.0
58.2855 	EXP 	image_3: texRes = 128.0
58.2855 	EXP 	image_4: texRes = 128.0
58.2855 	EXP 	cue_file2: texRes = 128.0
58.2855 	EXP 	response_yes: texRes = 128.0
58.2855 	EXP 	response_no: texRes = 128.0
58.3320 	EXP 	image_3: texRes = 128.0
58.3320 	EXP 	image_4: texRes = 128.0
58.3320 	EXP 	cue_file2: texRes = 128.0
58.3320 	EXP 	response_yes: texRes = 128.0
58.3320 	EXP 	response_no: texRes = 128.0
58.3785 	EXP 	image_3: texRes = 128.0
58.3785 	EXP 	image_4: texRes = 128.0
58.3785 	EXP 	cue_file2: texRes = 128.0
58.3785 	EXP 	response_yes: texRes = 128.0
58.3785 	EXP 	response_no: texRes = 128.0
58.4251 	EXP 	image_3: texRes = 128.0
58.4251 	EXP 	image_4: texRes = 128.0
58.4251 	EXP 	cue_file2: texRes = 128.0
58.4251 	EXP 	response_yes: texRes = 128.0
58.4251 	EXP 	response_no: texRes = 128.0
58.4720 	EXP 	image_3: texRes = 128.0
58.4720 	EXP 	image_4: texRes = 128.0
58.4720 	EXP 	cue_file2: texRes = 128.0
58.4720 	EXP 	response_yes: texRes = 128.0
58.4720 	EXP 	response_no: texRes = 128.0
58.5187 	EXP 	image_3: texRes = 128.0
58.5187 	EXP 	image_4: texRes = 128.0
58.5187 	EXP 	cue_file2: texRes = 128.0
58.5187 	EXP 	response_yes: texRes = 128.0
58.5187 	EXP 	response_no: texRes = 128.0
58.5653 	EXP 	image_3: texRes = 128.0
58.5653 	EXP 	image_4: texRes = 128.0
58.5653 	EXP 	cue_file2: texRes = 128.0
58.5653 	EXP 	response_yes: texRes = 128.0
58.5653 	EXP 	response_no: texRes = 128.0
58.6118 	EXP 	image_3: texRes = 128.0
58.6118 	EXP 	image_4: texRes = 128.0
58.6118 	EXP 	cue_file2: texRes = 128.0
58.6118 	EXP 	response_yes: texRes = 128.0
58.6118 	EXP 	response_no: texRes = 128.0
58.6582 	EXP 	image_3: texRes = 128.0
58.6582 	EXP 	image_4: texRes = 128.0
58.6582 	EXP 	cue_file2: texRes = 128.0
58.6582 	EXP 	response_yes: texRes = 128.0
58.6582 	EXP 	response_no: texRes = 128.0
58.7047 	EXP 	image_3: texRes = 128.0
58.7047 	EXP 	image_4: texRes = 128.0
58.7047 	EXP 	cue_file2: texRes = 128.0
58.7047 	EXP 	response_yes: texRes = 128.0
58.7047 	EXP 	response_no: texRes = 128.0
58.7513 	EXP 	image_3: texRes = 128.0
58.7513 	EXP 	image_4: texRes = 128.0
58.7513 	EXP 	cue_file2: texRes = 128.0
58.7513 	EXP 	response_yes: texRes = 128.0
58.7513 	EXP 	response_no: texRes = 128.0
58.7976 	EXP 	image_3: texRes = 128.0
58.7976 	EXP 	image_4: texRes = 128.0
58.7976 	EXP 	cue_file2: texRes = 128.0
58.7976 	EXP 	response_yes: texRes = 128.0
58.7976 	EXP 	response_no: texRes = 128.0
58.8441 	EXP 	image_3: texRes = 128.0
58.8441 	EXP 	image_4: texRes = 128.0
58.8441 	EXP 	cue_file2: texRes = 128.0
58.8441 	EXP 	response_yes: texRes = 128.0
58.8441 	EXP 	response_no: texRes = 128.0
58.8907 	EXP 	image_3: texRes = 128.0
58.8907 	EXP 	image_4: texRes = 128.0
58.8907 	EXP 	cue_file2: texRes = 128.0
58.8907 	EXP 	response_yes: texRes = 128.0
58.8907 	EXP 	response_no: texRes = 128.0
58.9373 	EXP 	image_3: texRes = 128.0
58.9373 	EXP 	image_4: texRes = 128.0
58.9373 	EXP 	cue_file2: texRes = 128.0
58.9373 	EXP 	response_yes: texRes = 128.0
58.9373 	EXP 	response_no: texRes = 128.0
58.9839 	EXP 	image_3: texRes = 128.0
58.9839 	EXP 	image_4: texRes = 128.0
58.9839 	EXP 	cue_file2: texRes = 128.0
58.9839 	EXP 	response_yes: texRes = 128.0
58.9839 	EXP 	response_no: texRes = 128.0
59.0302 	EXP 	image_3: texRes = 128.0
59.0302 	EXP 	image_4: texRes = 128.0
59.0302 	EXP 	cue_file2: texRes = 128.0
59.0302 	EXP 	response_yes: texRes = 128.0
59.0302 	EXP 	response_no: texRes = 128.0
59.0769 	EXP 	image_3: texRes = 128.0
59.0769 	EXP 	image_4: texRes = 128.0
59.0769 	EXP 	cue_file2: texRes = 128.0
59.0769 	EXP 	response_yes: texRes = 128.0
59.0769 	EXP 	response_no: texRes = 128.0
59.1234 	EXP 	image_3: texRes = 128.0
59.1234 	EXP 	image_4: texRes = 128.0
59.1234 	EXP 	cue_file2: texRes = 128.0
59.1234 	EXP 	response_yes: texRes = 128.0
59.1234 	EXP 	response_no: texRes = 128.0
59.1234 	EXP 	iti_blank: autoDraw = True
59.1234 	EXP 	iti_blank: autoDraw = False
59.1700 	EXP 	image_3: texRes = 128.0
59.1700 	EXP 	image_4: texRes = 128.0
59.1700 	EXP 	cue_file2: texRes = 128.0
59.1700 	EXP 	response_yes: texRes = 128.0
59.1700 	EXP 	response_no: texRes = 128.0
59.2164 	EXP 	image_3: texRes = 128.0
59.2164 	EXP 	image_4: texRes = 128.0
59.2164 	EXP 	cue_file2: texRes = 128.0
59.2164 	EXP 	response_yes: texRes = 128.0
59.2164 	EXP 	response_no: texRes = 128.0
59.2637 	EXP 	image_3: texRes = 128.0
59.2637 	EXP 	image_4: texRes = 128.0
59.2637 	EXP 	cue_file2: texRes = 128.0
59.2637 	EXP 	response_yes: texRes = 128.0
59.2637 	EXP 	response_no: texRes = 128.0
59.3101 	EXP 	image_3: texRes = 128.0
59.3101 	EXP 	image_4: texRes = 128.0
59.3101 	EXP 	cue_file2: texRes = 128.0
59.3101 	EXP 	response_yes: texRes = 128.0
59.3101 	EXP 	response_no: texRes = 128.0
59.3566 	EXP 	image_3: texRes = 128.0
59.3566 	EXP 	image_4: texRes = 128.0
59.3566 	EXP 	cue_file2: texRes = 128.0
59.3566 	EXP 	response_yes: texRes = 128.0
59.3566 	EXP 	response_no: texRes = 128.0
59.4030 	EXP 	image_3: texRes = 128.0
59.4030 	EXP 	image_4: texRes = 128.0
59.4030 	EXP 	cue_file2: texRes = 128.0
59.4030 	EXP 	response_yes: texRes = 128.0
59.4030 	EXP 	response_no: texRes = 128.0
59.4495 	EXP 	image_3: texRes = 128.0
59.4495 	EXP 	image_4: texRes = 128.0
59.4495 	EXP 	cue_file2: texRes = 128.0
59.4495 	EXP 	response_yes: texRes = 128.0
59.4495 	EXP 	response_no: texRes = 128.0
59.4959 	EXP 	image_3: texRes = 128.0
59.4959 	EXP 	image_4: texRes = 128.0
59.4959 	EXP 	cue_file2: texRes = 128.0
59.4959 	EXP 	response_yes: texRes = 128.0
59.4959 	EXP 	response_no: texRes = 128.0
59.5425 	EXP 	image_3: texRes = 128.0
59.5425 	EXP 	image_4: texRes = 128.0
59.5425 	EXP 	cue_file2: texRes = 128.0
59.5425 	EXP 	response_yes: texRes = 128.0
59.5425 	EXP 	response_no: texRes = 128.0
59.5888 	EXP 	image_3: texRes = 128.0
59.5888 	EXP 	image_4: texRes = 128.0
59.5888 	EXP 	cue_file2: texRes = 128.0
59.5888 	EXP 	response_yes: texRes = 128.0
59.5888 	EXP 	response_no: texRes = 128.0
59.6356 	EXP 	image_3: texRes = 128.0
59.6356 	EXP 	image_4: texRes = 128.0
59.6356 	EXP 	cue_file2: texRes = 128.0
59.6356 	EXP 	response_yes: texRes = 128.0
59.6356 	EXP 	response_no: texRes = 128.0
59.6818 	EXP 	image_3: texRes = 128.0
59.6818 	EXP 	image_4: texRes = 128.0
59.6818 	EXP 	cue_file2: texRes = 128.0
59.6818 	EXP 	response_yes: texRes = 128.0
59.6818 	EXP 	response_no: texRes = 128.0
59.7288 	EXP 	image_3: texRes = 128.0
59.7288 	EXP 	image_4: texRes = 128.0
59.7288 	EXP 	cue_file2: texRes = 128.0
59.7288 	EXP 	response_yes: texRes = 128.0
59.7288 	EXP 	response_no: texRes = 128.0
59.7755 	DATA 	Keypress: 5
59.7768 	EXP 	image_3: texRes = 128.0
59.7768 	EXP 	image_4: texRes = 128.0
59.7768 	EXP 	cue_file2: texRes = 128.0
59.7768 	EXP 	response_yes: texRes = 128.0
59.7768 	EXP 	response_no: texRes = 128.0
59.8235 	EXP 	image_3: texRes = 128.0
59.8235 	EXP 	image_4: texRes = 128.0
59.8235 	EXP 	cue_file2: texRes = 128.0
59.8235 	EXP 	response_yes: texRes = 128.0
59.8235 	EXP 	response_no: texRes = 128.0
59.8697 	EXP 	image_3: texRes = 128.0
59.8697 	EXP 	image_4: texRes = 128.0
59.8697 	EXP 	cue_file2: texRes = 128.0
59.8697 	EXP 	response_yes: texRes = 128.0
59.8697 	EXP 	response_no: texRes = 128.0
59.9160 	EXP 	image_3: texRes = 128.0
59.9160 	EXP 	image_4: texRes = 128.0
59.9160 	EXP 	cue_file2: texRes = 128.0
59.9160 	EXP 	response_yes: texRes = 128.0
59.9160 	EXP 	response_no: texRes = 128.0
59.9626 	EXP 	image_3: texRes = 128.0
59.9626 	EXP 	image_4: texRes = 128.0
59.9626 	EXP 	cue_file2: texRes = 128.0
59.9626 	EXP 	response_yes: texRes = 128.0
59.9626 	EXP 	response_no: texRes = 128.0
60.0092 	EXP 	image_3: texRes = 128.0
60.0092 	EXP 	image_4: texRes = 128.0
60.0092 	EXP 	cue_file2: texRes = 128.0
60.0092 	EXP 	response_yes: texRes = 128.0
60.0092 	EXP 	response_no: texRes = 128.0
60.0556 	EXP 	image_3: texRes = 128.0
60.0556 	EXP 	image_4: texRes = 128.0
60.0556 	EXP 	cue_file2: texRes = 128.0
60.0556 	EXP 	response_yes: texRes = 128.0
60.0556 	EXP 	response_no: texRes = 128.0
60.1019 	EXP 	image_3: texRes = 128.0
60.1019 	EXP 	image_4: texRes = 128.0
60.1019 	EXP 	cue_file2: texRes = 128.0
60.1019 	EXP 	response_yes: texRes = 128.0
60.1019 	EXP 	response_no: texRes = 128.0
60.1484 	EXP 	image_3: texRes = 128.0
60.1484 	EXP 	image_4: texRes = 128.0
60.1484 	EXP 	cue_file2: texRes = 128.0
60.1484 	EXP 	response_yes: texRes = 128.0
60.1484 	EXP 	response_no: texRes = 128.0
60.1957 	EXP 	image_3: texRes = 128.0
60.1957 	EXP 	image_4: texRes = 128.0
60.1957 	EXP 	cue_file2: texRes = 128.0
60.1957 	EXP 	response_yes: texRes = 128.0
60.1957 	EXP 	response_no: texRes = 128.0
60.2422 	EXP 	image_3: texRes = 128.0
60.2422 	EXP 	image_4: texRes = 128.0
60.2422 	EXP 	cue_file2: texRes = 128.0
60.2422 	EXP 	response_yes: texRes = 128.0
60.2422 	EXP 	response_no: texRes = 128.0
60.2889 	EXP 	image_3: texRes = 128.0
60.2889 	EXP 	image_4: texRes = 128.0
60.2889 	EXP 	cue_file2: texRes = 128.0
60.2889 	EXP 	response_yes: texRes = 128.0
60.2889 	EXP 	response_no: texRes = 128.0
60.3355 	EXP 	image_3: texRes = 128.0
60.3355 	EXP 	image_4: texRes = 128.0
60.3355 	EXP 	cue_file2: texRes = 128.0
60.3355 	EXP 	response_yes: texRes = 128.0
60.3355 	EXP 	response_no: texRes = 128.0
60.3821 	EXP 	image_3: texRes = 128.0
60.3821 	EXP 	image_4: texRes = 128.0
60.3821 	EXP 	cue_file2: texRes = 128.0
60.3821 	EXP 	response_yes: texRes = 128.0
60.3821 	EXP 	response_no: texRes = 128.0
60.4288 	EXP 	image_3: texRes = 128.0
60.4288 	EXP 	image_4: texRes = 128.0
60.4288 	EXP 	cue_file2: texRes = 128.0
60.4288 	EXP 	response_yes: texRes = 128.0
60.4288 	EXP 	response_no: texRes = 128.0
60.4754 	EXP 	image_3: texRes = 128.0
60.4754 	EXP 	image_4: texRes = 128.0
60.4754 	EXP 	cue_file2: texRes = 128.0
60.4754 	EXP 	response_yes: texRes = 128.0
60.4754 	EXP 	response_no: texRes = 128.0
60.5217 	EXP 	image_3: texRes = 128.0
60.5217 	EXP 	image_4: texRes = 128.0
60.5217 	EXP 	cue_file2: texRes = 128.0
60.5217 	EXP 	response_yes: texRes = 128.0
60.5217 	EXP 	response_no: texRes = 128.0
60.5683 	EXP 	image_3: texRes = 128.0
60.5683 	EXP 	image_4: texRes = 128.0
60.5683 	EXP 	cue_file2: texRes = 128.0
60.5683 	EXP 	response_yes: texRes = 128.0
60.5683 	EXP 	response_no: texRes = 128.0
60.6147 	EXP 	image_3: texRes = 128.0
60.6147 	EXP 	image_4: texRes = 128.0
60.6147 	EXP 	cue_file2: texRes = 128.0
60.6147 	EXP 	response_yes: texRes = 128.0
60.6147 	EXP 	response_no: texRes = 128.0
60.6612 	EXP 	image_3: texRes = 128.0
60.6612 	EXP 	image_4: texRes = 128.0
60.6612 	EXP 	cue_file2: texRes = 128.0
60.6612 	EXP 	response_yes: texRes = 128.0
60.6612 	EXP 	response_no: texRes = 128.0
60.7078 	EXP 	image_3: texRes = 128.0
60.7078 	EXP 	image_4: texRes = 128.0
60.7078 	EXP 	cue_file2: texRes = 128.0
60.7078 	EXP 	response_yes: texRes = 128.0
60.7078 	EXP 	response_no: texRes = 128.0
60.7543 	EXP 	image_3: texRes = 128.0
60.7543 	EXP 	image_4: texRes = 128.0
60.7543 	EXP 	cue_file2: texRes = 128.0
60.7543 	EXP 	response_yes: texRes = 128.0
60.7543 	EXP 	response_no: texRes = 128.0
60.8010 	EXP 	image_3: texRes = 128.0
60.8010 	EXP 	image_4: texRes = 128.0
60.8010 	EXP 	cue_file2: texRes = 128.0
