4.7420 	WARNING 	Requested an unavailable screen number - using first available.
13.6033 	EXP 	response_yes: texRes = 128.0
13.6033 	EXP 	response_no: texRes = 128.0
13.6211 	EXP 	cue_file2: texRes = 128.0
13.6211 	EXP 	response_yes: texRes = 128.0
13.6211 	EXP 	response_no: texRes = 128.0
13.6385 	EXP 	cue_file2: texRes = 128.0
13.6385 	EXP 	response_yes: texRes = 128.0
13.6385 	EXP 	response_no: texRes = 128.0
13.6566 	EXP 	cue_file2: texRes = 128.0
13.6566 	EXP 	response_yes: texRes = 128.0
13.6566 	EXP 	response_no: texRes = 128.0
13.6740 	EXP 	cue_file2: texRes = 128.0
13.6740 	EXP 	response_yes: texRes = 128.0
13.6740 	EXP 	response_no: texRes = 128.0
13.6934 	EXP 	cue_file2: texRes = 128.0
13.6934 	EXP 	response_yes: texRes = 128.0
13.6934 	EXP 	response_no: texRes = 128.0
13.7109 	EXP 	cue_file2: texRes = 128.0
13.7109 	EXP 	response_yes: texRes = 128.0
13.7109 	EXP 	response_no: texRes = 128.0
13.7286 	EXP 	cue_file2: texRes = 128.0
13.7286 	EXP 	response_yes: texRes = 128.0
13.7286 	EXP 	response_no: texRes = 128.0
13.7457 	EXP 	cue_file2: texRes = 128.0
13.7457 	EXP 	response_yes: texRes = 128.0
13.7457 	EXP 	response_no: texRes = 128.0
13.7629 	EXP 	cue_file2: texRes = 128.0
13.7629 	EXP 	response_yes: texRes = 128.0
13.7629 	EXP 	response_no: texRes = 128.0
13.7798 	EXP 	cue_file2: texRes = 128.0
13.7798 	EXP 	response_yes: texRes = 128.0
13.7798 	EXP 	response_no: texRes = 128.0
13.7970 	EXP 	cue_file2: texRes = 128.0
13.7970 	EXP 	response_yes: texRes = 128.0
13.7970 	EXP 	response_no: texRes = 128.0
13.8147 	EXP 	cue_file2: texRes = 128.0
13.8147 	EXP 	response_yes: texRes = 128.0
13.8147 	EXP 	response_no: texRes = 128.0
13.8321 	EXP 	cue_file2: texRes = 128.0
13.8321 	EXP 	response_yes: texRes = 128.0
13.8321 	EXP 	response_no: texRes = 128.0
13.8494 	EXP 	cue_file2: texRes = 128.0
13.8494 	EXP 	response_yes: texRes = 128.0
13.8494 	EXP 	response_no: texRes = 128.0
13.8666 	EXP 	cue_file2: texRes = 128.0
13.8666 	EXP 	response_yes: texRes = 128.0
13.8666 	EXP 	response_no: texRes = 128.0
13.8840 	EXP 	cue_file2: texRes = 128.0
13.8840 	EXP 	response_yes: texRes = 128.0
13.8840 	EXP 	response_no: texRes = 128.0
13.9016 	EXP 	cue_file2: texRes = 128.0
13.9016 	EXP 	response_yes: texRes = 128.0
13.9016 	EXP 	response_no: texRes = 128.0
13.9187 	EXP 	cue_file2: texRes = 128.0
13.9187 	EXP 	response_yes: texRes = 128.0
13.9187 	EXP 	response_no: texRes = 128.0
13.9362 	EXP 	cue_file2: texRes = 128.0
13.9362 	EXP 	response_yes: texRes = 128.0
13.9362 	EXP 	response_no: texRes = 128.0
13.9362 	EXP 	fixation_text: autoDraw = False
13.9535 	EXP 	cue_file2: texRes = 128.0
13.9535 	EXP 	response_yes: texRes = 128.0
13.9535 	EXP 	response_no: texRes = 128.0
13.9709 	EXP 	cue_file2: texRes = 128.0
13.9709 	EXP 	response_yes: texRes = 128.0
13.9709 	EXP 	response_no: texRes = 128.0
13.9886 	EXP 	cue_file2: texRes = 128.0
13.9886 	EXP 	response_yes: texRes = 128.0
13.9886 	EXP 	response_no: texRes = 128.0
14.0065 	EXP 	cue_file2: texRes = 128.0
14.0065 	EXP 	response_yes: texRes = 128.0
14.0065 	EXP 	response_no: texRes = 128.0
14.0239 	EXP 	cue_file2: texRes = 128.0
14.0239 	EXP 	response_yes: texRes = 128.0
14.0239 	EXP 	response_no: texRes = 128.0
14.0412 	EXP 	cue_file2: texRes = 128.0
14.0412 	EXP 	response_yes: texRes = 128.0
14.0412 	EXP 	response_no: texRes = 128.0
14.0584 	EXP 	cue_file2: texRes = 128.0
14.0584 	EXP 	response_yes: texRes = 128.0
14.0584 	EXP 	response_no: texRes = 128.0
14.0919 	WARNING 	t of last frame was 33.41ms (=1/29)
14.0919 	EXP 	cue_file2: texRes = 128.0
14.0919 	EXP 	response_yes: texRes = 128.0
14.0919 	EXP 	response_no: texRes = 128.0
14.1252 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
14.1252 	EXP 	cue_file2: texRes = 128.0
14.1252 	EXP 	response_yes: texRes = 128.0
14.1252 	EXP 	response_no: texRes = 128.0
14.1586 	EXP 	cue_file2: texRes = 128.0
14.1586 	EXP 	response_yes: texRes = 128.0
14.1586 	EXP 	response_no: texRes = 128.0
14.1921 	EXP 	cue_file2: texRes = 128.0
14.1921 	EXP 	response_yes: texRes = 128.0
14.1921 	EXP 	response_no: texRes = 128.0
14.2255 	EXP 	cue_file2: texRes = 128.0
14.2255 	EXP 	response_yes: texRes = 128.0
14.2255 	EXP 	response_no: texRes = 128.0
14.2447 	EXP 	cue_file2: texRes = 128.0
14.2447 	EXP 	response_yes: texRes = 128.0
14.2447 	EXP 	response_no: texRes = 128.0
14.2619 	EXP 	cue_file2: texRes = 128.0
14.2619 	EXP 	response_yes: texRes = 128.0
14.2619 	EXP 	response_no: texRes = 128.0
14.2792 	EXP 	cue_file2: texRes = 128.0
14.2792 	EXP 	response_yes: texRes = 128.0
14.2792 	EXP 	response_no: texRes = 128.0
14.2964 	EXP 	cue_file2: texRes = 128.0
14.2964 	EXP 	response_yes: texRes = 128.0
14.2964 	EXP 	response_no: texRes = 128.0
14.3140 	EXP 	cue_file2: texRes = 128.0
14.3140 	EXP 	response_yes: texRes = 128.0
14.3140 	EXP 	response_no: texRes = 128.0
14.3308 	EXP 	cue_file2: texRes = 128.0
14.3308 	EXP 	response_yes: texRes = 128.0
14.3308 	EXP 	response_no: texRes = 128.0
14.3478 	EXP 	cue_file2: texRes = 128.0
14.3478 	EXP 	response_yes: texRes = 128.0
14.3478 	EXP 	response_no: texRes = 128.0
14.3650 	EXP 	cue_file2: texRes = 128.0
14.3650 	EXP 	response_yes: texRes = 128.0
14.3650 	EXP 	response_no: texRes = 128.0
14.3823 	EXP 	cue_file2: texRes = 128.0
14.3823 	EXP 	response_yes: texRes = 128.0
14.3823 	EXP 	response_no: texRes = 128.0
14.3998 	EXP 	cue_file2: texRes = 128.0
14.3998 	EXP 	response_yes: texRes = 128.0
14.3998 	EXP 	response_no: texRes = 128.0
14.4172 	EXP 	cue_file2: texRes = 128.0
14.4172 	EXP 	response_yes: texRes = 128.0
14.4172 	EXP 	response_no: texRes = 128.0
14.4346 	EXP 	cue_file2: texRes = 128.0
14.4346 	EXP 	response_yes: texRes = 128.0
14.4346 	EXP 	response_no: texRes = 128.0
14.4517 	EXP 	cue_file2: texRes = 128.0
14.4517 	EXP 	response_yes: texRes = 128.0
14.4517 	EXP 	response_no: texRes = 128.0
14.4689 	EXP 	cue_file2: texRes = 128.0
14.4689 	EXP 	response_yes: texRes = 128.0
14.4689 	EXP 	response_no: texRes = 128.0
14.4863 	EXP 	cue_file2: texRes = 128.0
14.4863 	EXP 	response_yes: texRes = 128.0
14.4863 	EXP 	response_no: texRes = 128.0
14.5035 	EXP 	cue_file2: texRes = 128.0
14.5035 	EXP 	response_yes: texRes = 128.0
14.5035 	EXP 	response_no: texRes = 128.0
14.5208 	EXP 	cue_file2: texRes = 128.0
14.5208 	EXP 	response_yes: texRes = 128.0
14.5208 	EXP 	response_no: texRes = 128.0
14.5382 	EXP 	cue_file2: texRes = 128.0
14.5382 	EXP 	response_yes: texRes = 128.0
14.5382 	EXP 	response_no: texRes = 128.0
14.5553 	EXP 	cue_file2: texRes = 128.0
14.5553 	EXP 	response_yes: texRes = 128.0
14.5553 	EXP 	response_no: texRes = 128.0
14.5726 	EXP 	cue_file2: texRes = 128.0
14.5726 	EXP 	response_yes: texRes = 128.0
14.5726 	EXP 	response_no: texRes = 128.0
14.5903 	EXP 	cue_file2: texRes = 128.0
14.5903 	EXP 	response_yes: texRes = 128.0
14.5903 	EXP 	response_no: texRes = 128.0
14.6080 	EXP 	cue_file2: texRes = 128.0
14.6080 	EXP 	response_yes: texRes = 128.0
14.6080 	EXP 	response_no: texRes = 128.0
14.6253 	EXP 	cue_file2: texRes = 128.0
14.6253 	EXP 	response_yes: texRes = 128.0
14.6253 	EXP 	response_no: texRes = 128.0
14.6426 	EXP 	cue_file2: texRes = 128.0
14.6426 	EXP 	response_yes: texRes = 128.0
14.6426 	EXP 	response_no: texRes = 128.0
14.6604 	EXP 	cue_file2: texRes = 128.0
14.6604 	EXP 	response_yes: texRes = 128.0
14.6604 	EXP 	response_no: texRes = 128.0
14.6793 	EXP 	cue_file2: texRes = 128.0
14.6793 	EXP 	response_yes: texRes = 128.0
14.6793 	EXP 	response_no: texRes = 128.0
14.6969 	EXP 	cue_file2: texRes = 128.0
14.6969 	EXP 	response_yes: texRes = 128.0
14.6969 	EXP 	response_no: texRes = 128.0
14.7143 	EXP 	cue_file2: texRes = 128.0
14.7143 	EXP 	response_yes: texRes = 128.0
14.7143 	EXP 	response_no: texRes = 128.0
14.7317 	EXP 	cue_file2: texRes = 128.0
14.7317 	EXP 	response_yes: texRes = 128.0
14.7317 	EXP 	response_no: texRes = 128.0
14.7486 	EXP 	cue_file2: texRes = 128.0
14.7486 	EXP 	response_yes: texRes = 128.0
14.7486 	EXP 	response_no: texRes = 128.0
14.7659 	EXP 	cue_file2: texRes = 128.0
14.7659 	EXP 	response_yes: texRes = 128.0
14.7659 	EXP 	response_no: texRes = 128.0
14.7837 	EXP 	cue_file2: texRes = 128.0
14.7837 	EXP 	response_yes: texRes = 128.0
14.7837 	EXP 	response_no: texRes = 128.0
14.8010 	EXP 	cue_file2: texRes = 128.0
14.8010 	EXP 	response_yes: texRes = 128.0
14.8010 	EXP 	response_no: texRes = 128.0
14.8182 	EXP 	cue_file2: texRes = 128.0
14.8182 	EXP 	response_yes: texRes = 128.0
14.8182 	EXP 	response_no: texRes = 128.0
14.8358 	EXP 	cue_file2: texRes = 128.0
14.8358 	EXP 	response_yes: texRes = 128.0
14.8358 	EXP 	response_no: texRes = 128.0
14.8531 	EXP 	cue_file2: texRes = 128.0
14.8531 	EXP 	response_yes: texRes = 128.0
14.8531 	EXP 	response_no: texRes = 128.0
14.8702 	EXP 	cue_file2: texRes = 128.0
14.8702 	EXP 	response_yes: texRes = 128.0
14.8702 	EXP 	response_no: texRes = 128.0
14.8873 	EXP 	cue_file2: texRes = 128.0
14.8873 	EXP 	response_yes: texRes = 128.0
14.8873 	EXP 	response_no: texRes = 128.0
14.9048 	EXP 	cue_file2: texRes = 128.0
14.9048 	EXP 	response_yes: texRes = 128.0
14.9048 	EXP 	response_no: texRes = 128.0
14.9221 	EXP 	cue_file2: texRes = 128.0
14.9221 	EXP 	response_yes: texRes = 128.0
14.9221 	EXP 	response_no: texRes = 128.0
14.9397 	EXP 	cue_file2: texRes = 128.0
14.9397 	EXP 	response_yes: texRes = 128.0
14.9397 	EXP 	response_no: texRes = 128.0
14.9568 	EXP 	cue_file2: texRes = 128.0
14.9568 	EXP 	response_yes: texRes = 128.0
14.9568 	EXP 	response_no: texRes = 128.0
14.9737 	EXP 	cue_file2: texRes = 128.0
14.9737 	EXP 	response_yes: texRes = 128.0
14.9737 	EXP 	response_no: texRes = 128.0
14.9910 	EXP 	cue_file2: texRes = 128.0
14.9910 	EXP 	response_yes: texRes = 128.0
14.9910 	EXP 	response_no: texRes = 128.0
15.0083 	EXP 	cue_file2: texRes = 128.0
15.0083 	EXP 	response_yes: texRes = 128.0
15.0083 	EXP 	response_no: texRes = 128.0
15.0255 	EXP 	cue_file2: texRes = 128.0
15.0255 	EXP 	response_yes: texRes = 128.0
15.0255 	EXP 	response_no: texRes = 128.0
15.0426 	EXP 	cue_file2: texRes = 128.0
15.0426 	EXP 	response_yes: texRes = 128.0
15.0426 	EXP 	response_no: texRes = 128.0
15.0602 	EXP 	cue_file2: texRes = 128.0
15.0602 	EXP 	response_yes: texRes = 128.0
15.0602 	EXP 	response_no: texRes = 128.0
15.0779 	EXP 	cue_file2: texRes = 128.0
15.0779 	EXP 	response_yes: texRes = 128.0
15.0779 	EXP 	response_no: texRes = 128.0
15.0965 	EXP 	cue_file2: texRes = 128.0
15.0965 	EXP 	response_yes: texRes = 128.0
15.0965 	EXP 	response_no: texRes = 128.0
15.1143 	EXP 	cue_file2: texRes = 128.0
15.1143 	EXP 	response_yes: texRes = 128.0
15.1143 	EXP 	response_no: texRes = 128.0
15.1316 	EXP 	cue_file2: texRes = 128.0
15.1316 	EXP 	response_yes: texRes = 128.0
15.1316 	EXP 	response_no: texRes = 128.0
15.1492 	EXP 	cue_file2: texRes = 128.0
15.1492 	EXP 	response_yes: texRes = 128.0
15.1492 	EXP 	response_no: texRes = 128.0
15.1666 	EXP 	cue_file2: texRes = 128.0
15.1666 	EXP 	response_yes: texRes = 128.0
15.1666 	EXP 	response_no: texRes = 128.0
15.1842 	EXP 	cue_file2: texRes = 128.0
15.1842 	EXP 	response_yes: texRes = 128.0
15.1842 	EXP 	response_no: texRes = 128.0
15.2016 	EXP 	cue_file2: texRes = 128.0
15.2016 	EXP 	response_yes: texRes = 128.0
15.2016 	EXP 	response_no: texRes = 128.0
15.2188 	EXP 	cue_file2: texRes = 128.0
15.2188 	EXP 	response_yes: texRes = 128.0
15.2188 	EXP 	response_no: texRes = 128.0
15.2360 	EXP 	cue_file2: texRes = 128.0
15.2360 	EXP 	response_yes: texRes = 128.0
15.2360 	EXP 	response_no: texRes = 128.0
15.2534 	EXP 	cue_file2: texRes = 128.0
15.2534 	EXP 	response_yes: texRes = 128.0
15.2534 	EXP 	response_no: texRes = 128.0
15.2705 	EXP 	cue_file2: texRes = 128.0
15.2705 	EXP 	response_yes: texRes = 128.0
15.2705 	EXP 	response_no: texRes = 128.0
15.2881 	EXP 	cue_file2: texRes = 128.0
15.2881 	EXP 	response_yes: texRes = 128.0
15.2881 	EXP 	response_no: texRes = 128.0
15.3057 	EXP 	cue_file2: texRes = 128.0
15.3057 	EXP 	response_yes: texRes = 128.0
15.3057 	EXP 	response_no: texRes = 128.0
15.3229 	EXP 	cue_file2: texRes = 128.0
15.3229 	EXP 	response_yes: texRes = 128.0
15.3229 	EXP 	response_no: texRes = 128.0
15.3404 	EXP 	cue_file2: texRes = 128.0
15.3404 	EXP 	response_yes: texRes = 128.0
15.3404 	EXP 	response_no: texRes = 128.0
15.3575 	EXP 	cue_file2: texRes = 128.0
15.3575 	EXP 	response_yes: texRes = 128.0
15.3575 	EXP 	response_no: texRes = 128.0
15.3745 	EXP 	cue_file2: texRes = 128.0
15.3745 	EXP 	response_yes: texRes = 128.0
15.3745 	EXP 	response_no: texRes = 128.0
15.3914 	EXP 	cue_file2: texRes = 128.0
15.3914 	EXP 	response_yes: texRes = 128.0
15.3914 	EXP 	response_no: texRes = 128.0
15.4089 	EXP 	cue_file2: texRes = 128.0
15.4089 	EXP 	response_yes: texRes = 128.0
15.4089 	EXP 	response_no: texRes = 128.0
15.4259 	EXP 	cue_file2: texRes = 128.0
15.4259 	EXP 	response_yes: texRes = 128.0
15.4259 	EXP 	response_no: texRes = 128.0
15.4433 	EXP 	cue_file2: texRes = 128.0
15.4433 	EXP 	response_yes: texRes = 128.0
15.4433 	EXP 	response_no: texRes = 128.0
15.4606 	EXP 	cue_file2: texRes = 128.0
15.4606 	EXP 	response_yes: texRes = 128.0
15.4606 	EXP 	response_no: texRes = 128.0
15.4780 	EXP 	cue_file2: texRes = 128.0
15.4780 	EXP 	response_yes: texRes = 128.0
15.4780 	EXP 	response_no: texRes = 128.0
15.4951 	EXP 	cue_file2: texRes = 128.0
15.4951 	EXP 	response_yes: texRes = 128.0
15.4951 	EXP 	response_no: texRes = 128.0
15.5142 	EXP 	cue_file2: texRes = 128.0
15.5142 	EXP 	response_yes: texRes = 128.0
15.5142 	EXP 	response_no: texRes = 128.0
15.5310 	EXP 	cue_file2: texRes = 128.0
15.5310 	EXP 	response_yes: texRes = 128.0
15.5310 	EXP 	response_no: texRes = 128.0
15.5484 	EXP 	cue_file2: texRes = 128.0
15.5484 	EXP 	response_yes: texRes = 128.0
15.5484 	EXP 	response_no: texRes = 128.0
15.5651 	EXP 	cue_file2: texRes = 128.0
15.5651 	EXP 	response_yes: texRes = 128.0
15.5651 	EXP 	response_no: texRes = 128.0
15.5820 	EXP 	cue_file2: texRes = 128.0
15.5820 	EXP 	response_yes: texRes = 128.0
15.5820 	EXP 	response_no: texRes = 128.0
15.5989 	EXP 	cue_file2: texRes = 128.0
15.5989 	EXP 	response_yes: texRes = 128.0
15.5989 	EXP 	response_no: texRes = 128.0
15.6159 	EXP 	cue_file2: texRes = 128.0
15.6159 	EXP 	response_yes: texRes = 128.0
15.6159 	EXP 	response_no: texRes = 128.0
15.6336 	EXP 	cue_file2: texRes = 128.0
15.6336 	EXP 	response_yes: texRes = 128.0
15.6336 	EXP 	response_no: texRes = 128.0
15.6506 	EXP 	cue_file2: texRes = 128.0
15.6506 	EXP 	response_yes: texRes = 128.0
15.6506 	EXP 	response_no: texRes = 128.0
15.6680 	EXP 	cue_file2: texRes = 128.0
15.6680 	EXP 	response_yes: texRes = 128.0
15.6680 	EXP 	response_no: texRes = 128.0
15.6848 	EXP 	cue_file2: texRes = 128.0
15.6848 	EXP 	response_yes: texRes = 128.0
15.6848 	EXP 	response_no: texRes = 128.0
15.7018 	EXP 	cue_file2: texRes = 128.0
15.7018 	EXP 	response_yes: texRes = 128.0
15.7018 	EXP 	response_no: texRes = 128.0
15.7189 	EXP 	cue_file2: texRes = 128.0
15.7189 	EXP 	response_yes: texRes = 128.0
15.7189 	EXP 	response_no: texRes = 128.0
15.7365 	EXP 	cue_file2: texRes = 128.0
15.7365 	EXP 	response_yes: texRes = 128.0
15.7365 	EXP 	response_no: texRes = 128.0
15.7536 	EXP 	cue_file2: texRes = 128.0
15.7536 	EXP 	response_yes: texRes = 128.0
15.7536 	EXP 	response_no: texRes = 128.0
15.7707 	EXP 	cue_file2: texRes = 128.0
15.7707 	EXP 	response_yes: texRes = 128.0
15.7707 	EXP 	response_no: texRes = 128.0
15.7879 	EXP 	cue_file2: texRes = 128.0
15.7879 	EXP 	response_yes: texRes = 128.0
15.7879 	EXP 	response_no: texRes = 128.0
15.8049 	EXP 	cue_file2: texRes = 128.0
15.8049 	EXP 	response_yes: texRes = 128.0
15.8049 	EXP 	response_no: texRes = 128.0
15.8226 	EXP 	cue_file2: texRes = 128.0
15.8226 	EXP 	response_yes: texRes = 128.0
15.8226 	EXP 	response_no: texRes = 128.0
15.8399 	EXP 	cue_file2: texRes = 128.0
15.8399 	EXP 	response_yes: texRes = 128.0
15.8399 	EXP 	response_no: texRes = 128.0
15.8571 	EXP 	cue_file2: texRes = 128.0
15.8571 	EXP 	response_yes: texRes = 128.0
15.8571 	EXP 	response_no: texRes = 128.0
15.8741 	EXP 	cue_file2: texRes = 128.0
15.8741 	EXP 	response_yes: texRes = 128.0
15.8741 	EXP 	response_no: texRes = 128.0
15.8912 	EXP 	cue_file2: texRes = 128.0
15.8912 	EXP 	response_yes: texRes = 128.0
15.8912 	EXP 	response_no: texRes = 128.0
15.9084 	EXP 	cue_file2: texRes = 128.0
15.9084 	EXP 	response_yes: texRes = 128.0
15.9084 	EXP 	response_no: texRes = 128.0
15.9260 	EXP 	cue_file2: texRes = 128.0
15.9260 	EXP 	response_yes: texRes = 128.0
15.9260 	EXP 	response_no: texRes = 128.0
15.9438 	EXP 	cue_file2: texRes = 128.0
15.9438 	EXP 	response_yes: texRes = 128.0
15.9438 	EXP 	response_no: texRes = 128.0
15.9615 	EXP 	cue_file2: texRes = 128.0
15.9615 	EXP 	response_yes: texRes = 128.0
15.9615 	EXP 	response_no: texRes = 128.0
15.9785 	EXP 	cue_file2: texRes = 128.0
15.9785 	EXP 	response_yes: texRes = 128.0
15.9785 	EXP 	response_no: texRes = 128.0
15.9958 	EXP 	cue_file2: texRes = 128.0
15.9958 	EXP 	response_yes: texRes = 128.0
15.9958 	EXP 	response_no: texRes = 128.0
16.0131 	EXP 	cue_file2: texRes = 128.0
16.0131 	EXP 	response_yes: texRes = 128.0
16.0131 	EXP 	response_no: texRes = 128.0
16.0467 	EXP 	cue_file2: texRes = 128.0
16.0467 	EXP 	response_yes: texRes = 128.0
16.0467 	EXP 	response_no: texRes = 128.0
16.0654 	EXP 	cue_file2: texRes = 128.0
16.0654 	EXP 	response_yes: texRes = 128.0
16.0654 	EXP 	response_no: texRes = 128.0
16.0827 	EXP 	cue_file2: texRes = 128.0
16.0827 	EXP 	response_yes: texRes = 128.0
16.0827 	EXP 	response_no: texRes = 128.0
16.0998 	EXP 	cue_file2: texRes = 128.0
16.0998 	EXP 	response_yes: texRes = 128.0
16.0998 	EXP 	response_no: texRes = 128.0
16.1168 	EXP 	cue_file2: texRes = 128.0
16.1168 	EXP 	response_yes: texRes = 128.0
16.1168 	EXP 	response_no: texRes = 128.0
16.1339 	EXP 	cue_file2: texRes = 128.0
16.1339 	EXP 	response_yes: texRes = 128.0
16.1339 	EXP 	response_no: texRes = 128.0
16.1513 	EXP 	cue_file2: texRes = 128.0
16.1513 	EXP 	response_yes: texRes = 128.0
16.1513 	EXP 	response_no: texRes = 128.0
16.1683 	EXP 	cue_file2: texRes = 128.0
16.1683 	EXP 	response_yes: texRes = 128.0
16.1683 	EXP 	response_no: texRes = 128.0
16.1858 	EXP 	cue_file2: texRes = 128.0
16.1858 	EXP 	response_yes: texRes = 128.0
16.1858 	EXP 	response_no: texRes = 128.0
16.2028 	EXP 	cue_file2: texRes = 128.0
16.2028 	EXP 	response_yes: texRes = 128.0
16.2028 	EXP 	response_no: texRes = 128.0
16.2203 	EXP 	cue_file2: texRes = 128.0
16.2203 	EXP 	response_yes: texRes = 128.0
16.2203 	EXP 	response_no: texRes = 128.0
16.2378 	EXP 	cue_file2: texRes = 128.0
16.2378 	EXP 	response_yes: texRes = 128.0
16.2378 	EXP 	response_no: texRes = 128.0
16.2550 	EXP 	cue_file2: texRes = 128.0
16.2550 	EXP 	response_yes: texRes = 128.0
16.2550 	EXP 	response_no: texRes = 128.0
16.2724 	EXP 	cue_file2: texRes = 128.0
16.2724 	EXP 	response_yes: texRes = 128.0
16.2724 	EXP 	response_no: texRes = 128.0
16.2899 	EXP 	cue_file2: texRes = 128.0
16.2899 	EXP 	response_yes: texRes = 128.0
16.2899 	EXP 	response_no: texRes = 128.0
16.3074 	EXP 	cue_file2: texRes = 128.0
16.3074 	EXP 	response_yes: texRes = 128.0
16.3074 	EXP 	response_no: texRes = 128.0
16.3247 	EXP 	cue_file2: texRes = 128.0
16.3247 	EXP 	response_yes: texRes = 128.0
16.3247 	EXP 	response_no: texRes = 128.0
16.3425 	EXP 	cue_file2: texRes = 128.0
16.3425 	EXP 	response_yes: texRes = 128.0
16.3425 	EXP 	response_no: texRes = 128.0
16.3599 	EXP 	cue_file2: texRes = 128.0
16.3599 	EXP 	response_yes: texRes = 128.0
16.3599 	EXP 	response_no: texRes = 128.0
16.3773 	EXP 	cue_file2: texRes = 128.0
16.3773 	EXP 	response_yes: texRes = 128.0
16.3773 	EXP 	response_no: texRes = 128.0
16.3946 	EXP 	cue_file2: texRes = 128.0
16.3946 	EXP 	response_yes: texRes = 128.0
16.3946 	EXP 	response_no: texRes = 128.0
16.4123 	EXP 	cue_file2: texRes = 128.0
16.4123 	EXP 	response_yes: texRes = 128.0
16.4123 	EXP 	response_no: texRes = 128.0
16.4293 	EXP 	cue_file2: texRes = 128.0
16.4293 	EXP 	response_yes: texRes = 128.0
16.4293 	EXP 	response_no: texRes = 128.0
16.4466 	EXP 	cue_file2: texRes = 128.0
16.4466 	EXP 	response_yes: texRes = 128.0
16.4466 	EXP 	response_no: texRes = 128.0
