5.3630 	WARNING 	Requested an unavailable screen number - using first available.
36.6052 	EXP 	response_yes: texRes = 128.0
36.6052 	EXP 	response_no: texRes = 128.0
36.6523 	EXP 	image_3: texRes = 128.0
36.6523 	EXP 	image_4: texRes = 128.0
36.6523 	EXP 	cue_file2: texRes = 128.0
36.6523 	EXP 	response_yes: texRes = 128.0
36.6523 	EXP 	response_no: texRes = 128.0
36.6997 	EXP 	image_3: texRes = 128.0
36.6997 	EXP 	image_4: texRes = 128.0
36.6997 	EXP 	cue_file2: texRes = 128.0
36.6997 	EXP 	response_yes: texRes = 128.0
36.6997 	EXP 	response_no: texRes = 128.0
36.7470 	EXP 	image_3: texRes = 128.0
36.7470 	EXP 	image_4: texRes = 128.0
36.7470 	EXP 	cue_file2: texRes = 128.0
36.7470 	EXP 	response_yes: texRes = 128.0
36.7470 	EXP 	response_no: texRes = 128.0
36.7945 	EXP 	image_3: texRes = 128.0
36.7945 	EXP 	image_4: texRes = 128.0
36.7945 	EXP 	cue_file2: texRes = 128.0
36.7945 	EXP 	response_yes: texRes = 128.0
36.7945 	EXP 	response_no: texRes = 128.0
36.8423 	EXP 	image_3: texRes = 128.0
36.8423 	EXP 	image_4: texRes = 128.0
36.8423 	EXP 	cue_file2: texRes = 128.0
36.8423 	EXP 	response_yes: texRes = 128.0
36.8423 	EXP 	response_no: texRes = 128.0
36.8908 	EXP 	image_3: texRes = 128.0
36.8908 	EXP 	image_4: texRes = 128.0
36.8908 	EXP 	cue_file2: texRes = 128.0
36.8908 	EXP 	response_yes: texRes = 128.0
36.8908 	EXP 	response_no: texRes = 128.0
36.9384 	EXP 	image_3: texRes = 128.0
36.9384 	EXP 	image_4: texRes = 128.0
36.9384 	EXP 	cue_file2: texRes = 128.0
36.9384 	EXP 	response_yes: texRes = 128.0
36.9384 	EXP 	response_no: texRes = 128.0
36.9858 	EXP 	image_3: texRes = 128.0
36.9858 	EXP 	image_4: texRes = 128.0
36.9858 	EXP 	cue_file2: texRes = 128.0
36.9858 	EXP 	response_yes: texRes = 128.0
36.9858 	EXP 	response_no: texRes = 128.0
37.0337 	EXP 	image_3: texRes = 128.0
37.0337 	EXP 	image_4: texRes = 128.0
37.0337 	EXP 	cue_file2: texRes = 128.0
37.0337 	EXP 	response_yes: texRes = 128.0
37.0337 	EXP 	response_no: texRes = 128.0
37.0810 	EXP 	image_3: texRes = 128.0
37.0810 	EXP 	image_4: texRes = 128.0
37.0810 	EXP 	cue_file2: texRes = 128.0
37.0810 	EXP 	response_yes: texRes = 128.0
37.0810 	EXP 	response_no: texRes = 128.0
37.1287 	EXP 	image_3: texRes = 128.0
37.1287 	EXP 	image_4: texRes = 128.0
37.1287 	EXP 	cue_file2: texRes = 128.0
37.1287 	EXP 	response_yes: texRes = 128.0
37.1287 	EXP 	response_no: texRes = 128.0
37.1768 	EXP 	image_3: texRes = 128.0
37.1768 	EXP 	image_4: texRes = 128.0
37.1768 	EXP 	cue_file2: texRes = 128.0
37.1768 	EXP 	response_yes: texRes = 128.0
37.1768 	EXP 	response_no: texRes = 128.0
37.2246 	EXP 	image_3: texRes = 128.0
37.2246 	EXP 	image_4: texRes = 128.0
37.2246 	EXP 	cue_file2: texRes = 128.0
37.2246 	EXP 	response_yes: texRes = 128.0
37.2246 	EXP 	response_no: texRes = 128.0
37.2741 	EXP 	image_3: texRes = 128.0
37.2741 	EXP 	image_4: texRes = 128.0
37.2741 	EXP 	cue_file2: texRes = 128.0
37.2741 	EXP 	response_yes: texRes = 128.0
37.2741 	EXP 	response_no: texRes = 128.0
37.3213 	EXP 	image_3: texRes = 128.0
37.3213 	EXP 	image_4: texRes = 128.0
37.3213 	EXP 	cue_file2: texRes = 128.0
37.3213 	EXP 	response_yes: texRes = 128.0
37.3213 	EXP 	response_no: texRes = 128.0
37.3695 	EXP 	image_3: texRes = 128.0
37.3695 	EXP 	image_4: texRes = 128.0
37.3695 	EXP 	cue_file2: texRes = 128.0
37.3695 	EXP 	response_yes: texRes = 128.0
37.3695 	EXP 	response_no: texRes = 128.0
37.4166 	EXP 	image_3: texRes = 128.0
37.4166 	EXP 	image_4: texRes = 128.0
37.4166 	EXP 	cue_file2: texRes = 128.0
37.4166 	EXP 	response_yes: texRes = 128.0
37.4166 	EXP 	response_no: texRes = 128.0
37.4649 	EXP 	image_3: texRes = 128.0
37.4649 	EXP 	image_4: texRes = 128.0
37.4649 	EXP 	cue_file2: texRes = 128.0
37.4649 	EXP 	response_yes: texRes = 128.0
37.4649 	EXP 	response_no: texRes = 128.0
37.5123 	EXP 	image_3: texRes = 128.0
37.5123 	EXP 	image_4: texRes = 128.0
37.5123 	EXP 	cue_file2: texRes = 128.0
37.5123 	EXP 	response_yes: texRes = 128.0
37.5123 	EXP 	response_no: texRes = 128.0
37.5603 	EXP 	image_3: texRes = 128.0
37.5603 	EXP 	image_4: texRes = 128.0
37.5603 	EXP 	cue_file2: texRes = 128.0
37.5603 	EXP 	response_yes: texRes = 128.0
37.5603 	EXP 	response_no: texRes = 128.0
37.6074 	EXP 	image_3: texRes = 128.0
37.6074 	EXP 	image_4: texRes = 128.0
37.6074 	EXP 	cue_file2: texRes = 128.0
37.6074 	EXP 	response_yes: texRes = 128.0
37.6074 	EXP 	response_no: texRes = 128.0
37.6551 	EXP 	image_3: texRes = 128.0
37.6551 	EXP 	image_4: texRes = 128.0
37.6551 	EXP 	cue_file2: texRes = 128.0
37.6551 	EXP 	response_yes: texRes = 128.0
37.6551 	EXP 	response_no: texRes = 128.0
37.7027 	EXP 	image_3: texRes = 128.0
37.7027 	EXP 	image_4: texRes = 128.0
37.7027 	EXP 	cue_file2: texRes = 128.0
37.7027 	EXP 	response_yes: texRes = 128.0
37.7027 	EXP 	response_no: texRes = 128.0
37.7511 	EXP 	image_3: texRes = 128.0
37.7511 	EXP 	image_4: texRes = 128.0
37.7511 	EXP 	cue_file2: texRes = 128.0
37.7511 	EXP 	response_yes: texRes = 128.0
37.7511 	EXP 	response_no: texRes = 128.0
37.7988 	EXP 	image_3: texRes = 128.0
37.7988 	EXP 	image_4: texRes = 128.0
37.7988 	EXP 	cue_file2: texRes = 128.0
37.7988 	EXP 	response_yes: texRes = 128.0
37.7988 	EXP 	response_no: texRes = 128.0
37.8468 	EXP 	image_3: texRes = 128.0
37.8468 	EXP 	image_4: texRes = 128.0
37.8468 	EXP 	cue_file2: texRes = 128.0
37.8468 	EXP 	response_yes: texRes = 128.0
37.8468 	EXP 	response_no: texRes = 128.0
37.8951 	EXP 	image_3: texRes = 128.0
37.8951 	EXP 	image_4: texRes = 128.0
37.8951 	EXP 	cue_file2: texRes = 128.0
37.8951 	EXP 	response_yes: texRes = 128.0
37.8951 	EXP 	response_no: texRes = 128.0
37.9432 	EXP 	image_3: texRes = 128.0
37.9432 	EXP 	image_4: texRes = 128.0
37.9432 	EXP 	cue_file2: texRes = 128.0
37.9432 	EXP 	response_yes: texRes = 128.0
37.9432 	EXP 	response_no: texRes = 128.0
37.9913 	EXP 	image_3: texRes = 128.0
37.9913 	EXP 	image_4: texRes = 128.0
37.9913 	EXP 	cue_file2: texRes = 128.0
37.9913 	EXP 	response_yes: texRes = 128.0
37.9913 	EXP 	response_no: texRes = 128.0
38.0385 	EXP 	image_3: texRes = 128.0
38.0385 	EXP 	image_4: texRes = 128.0
38.0385 	EXP 	cue_file2: texRes = 128.0
38.0385 	EXP 	response_yes: texRes = 128.0
38.0385 	EXP 	response_no: texRes = 128.0
38.0861 	EXP 	image_3: texRes = 128.0
38.0861 	EXP 	image_4: texRes = 128.0
38.0861 	EXP 	cue_file2: texRes = 128.0
38.0861 	EXP 	response_yes: texRes = 128.0
38.0861 	EXP 	response_no: texRes = 128.0
38.1333 	EXP 	image_3: texRes = 128.0
38.1333 	EXP 	image_4: texRes = 128.0
38.1333 	EXP 	cue_file2: texRes = 128.0
38.1333 	EXP 	response_yes: texRes = 128.0
38.1333 	EXP 	response_no: texRes = 128.0
38.1811 	DATA 	Keypress: 5
38.1823 	EXP 	image_3: texRes = 128.0
38.1823 	EXP 	image_4: texRes = 128.0
38.1823 	EXP 	cue_file2: texRes = 128.0
38.1823 	EXP 	response_yes: texRes = 128.0
38.1823 	EXP 	response_no: texRes = 128.0
38.2304 	EXP 	image_3: texRes = 128.0
38.2304 	EXP 	image_4: texRes = 128.0
38.2304 	EXP 	cue_file2: texRes = 128.0
38.2304 	EXP 	response_yes: texRes = 128.0
38.2304 	EXP 	response_no: texRes = 128.0
38.2786 	EXP 	image_3: texRes = 128.0
38.2786 	EXP 	image_4: texRes = 128.0
38.2786 	EXP 	cue_file2: texRes = 128.0
38.2786 	EXP 	response_yes: texRes = 128.0
38.2786 	EXP 	response_no: texRes = 128.0
38.3267 	EXP 	image_3: texRes = 128.0
38.3267 	EXP 	image_4: texRes = 128.0
38.3267 	EXP 	cue_file2: texRes = 128.0
38.3267 	EXP 	response_yes: texRes = 128.0
38.3267 	EXP 	response_no: texRes = 128.0
38.3751 	EXP 	image_3: texRes = 128.0
38.3751 	EXP 	image_4: texRes = 128.0
38.3751 	EXP 	cue_file2: texRes = 128.0
38.3751 	EXP 	response_yes: texRes = 128.0
38.3751 	EXP 	response_no: texRes = 128.0
38.4221 	EXP 	image_3: texRes = 128.0
38.4221 	EXP 	image_4: texRes = 128.0
38.4221 	EXP 	cue_file2: texRes = 128.0
38.4221 	EXP 	response_yes: texRes = 128.0
38.4221 	EXP 	response_no: texRes = 128.0
38.4699 	EXP 	image_3: texRes = 128.0
38.4699 	EXP 	image_4: texRes = 128.0
38.4699 	EXP 	cue_file2: texRes = 128.0
38.4699 	EXP 	response_yes: texRes = 128.0
38.4699 	EXP 	response_no: texRes = 128.0
38.5180 	EXP 	image_3: texRes = 128.0
38.5180 	EXP 	image_4: texRes = 128.0
38.5180 	EXP 	cue_file2: texRes = 128.0
38.5180 	EXP 	response_yes: texRes = 128.0
38.5180 	EXP 	response_no: texRes = 128.0
38.5661 	EXP 	image_3: texRes = 128.0
38.5661 	EXP 	image_4: texRes = 128.0
38.5661 	EXP 	cue_file2: texRes = 128.0
38.5661 	EXP 	response_yes: texRes = 128.0
38.5661 	EXP 	response_no: texRes = 128.0
38.6135 	EXP 	image_3: texRes = 128.0
38.6135 	EXP 	image_4: texRes = 128.0
38.6135 	EXP 	cue_file2: texRes = 128.0
38.6135 	EXP 	response_yes: texRes = 128.0
38.6135 	EXP 	response_no: texRes = 128.0
38.6611 	EXP 	image_3: texRes = 128.0
38.6611 	EXP 	image_4: texRes = 128.0
38.6611 	EXP 	cue_file2: texRes = 128.0
38.6611 	EXP 	response_yes: texRes = 128.0
38.6611 	EXP 	response_no: texRes = 128.0
38.7094 	EXP 	image_3: texRes = 128.0
38.7094 	EXP 	image_4: texRes = 128.0
38.7094 	EXP 	cue_file2: texRes = 128.0
38.7094 	EXP 	response_yes: texRes = 128.0
38.7094 	EXP 	response_no: texRes = 128.0
38.7582 	EXP 	image_3: texRes = 128.0
38.7582 	EXP 	image_4: texRes = 128.0
38.7582 	EXP 	cue_file2: texRes = 128.0
38.7582 	EXP 	response_yes: texRes = 128.0
38.7582 	EXP 	response_no: texRes = 128.0
38.8054 	EXP 	image_3: texRes = 128.0
38.8054 	EXP 	image_4: texRes = 128.0
38.8054 	EXP 	cue_file2: texRes = 128.0
38.8054 	EXP 	response_yes: texRes = 128.0
38.8054 	EXP 	response_no: texRes = 128.0
38.8531 	EXP 	image_3: texRes = 128.0
38.8531 	EXP 	image_4: texRes = 128.0
38.8531 	EXP 	cue_file2: texRes = 128.0
38.8531 	EXP 	response_yes: texRes = 128.0
38.8531 	EXP 	response_no: texRes = 128.0
38.9008 	EXP 	image_3: texRes = 128.0
38.9008 	EXP 	image_4: texRes = 128.0
38.9008 	EXP 	cue_file2: texRes = 128.0
38.9008 	EXP 	response_yes: texRes = 128.0
38.9008 	EXP 	response_no: texRes = 128.0
38.9490 	EXP 	image_3: texRes = 128.0
38.9490 	EXP 	image_4: texRes = 128.0
38.9490 	EXP 	cue_file2: texRes = 128.0
38.9490 	EXP 	response_yes: texRes = 128.0
38.9490 	EXP 	response_no: texRes = 128.0
38.9969 	EXP 	image_3: texRes = 128.0
38.9969 	EXP 	image_4: texRes = 128.0
38.9969 	EXP 	cue_file2: texRes = 128.0
38.9969 	EXP 	response_yes: texRes = 128.0
38.9969 	EXP 	response_no: texRes = 128.0
39.0446 	EXP 	image_3: texRes = 128.0
39.0446 	EXP 	image_4: texRes = 128.0
39.0446 	EXP 	cue_file2: texRes = 128.0
39.0446 	EXP 	response_yes: texRes = 128.0
39.0446 	EXP 	response_no: texRes = 128.0
39.0918 	EXP 	image_3: texRes = 128.0
39.0918 	EXP 	image_4: texRes = 128.0
39.0918 	EXP 	cue_file2: texRes = 128.0
39.0918 	EXP 	response_yes: texRes = 128.0
39.0918 	EXP 	response_no: texRes = 128.0
39.1398 	EXP 	image_3: texRes = 128.0
39.1398 	EXP 	image_4: texRes = 128.0
39.1398 	EXP 	cue_file2: texRes = 128.0
39.1398 	EXP 	response_yes: texRes = 128.0
39.1398 	EXP 	response_no: texRes = 128.0
39.1882 	EXP 	image_3: texRes = 128.0
39.1882 	EXP 	image_4: texRes = 128.0
39.1882 	EXP 	cue_file2: texRes = 128.0
39.1882 	EXP 	response_yes: texRes = 128.0
39.1882 	EXP 	response_no: texRes = 128.0
39.2363 	EXP 	image_3: texRes = 128.0
39.2363 	EXP 	image_4: texRes = 128.0
39.2363 	EXP 	cue_file2: texRes = 128.0
39.2363 	EXP 	response_yes: texRes = 128.0
39.2363 	EXP 	response_no: texRes = 128.0
39.2838 	EXP 	image_3: texRes = 128.0
39.2838 	EXP 	image_4: texRes = 128.0
39.2838 	EXP 	cue_file2: texRes = 128.0
39.2838 	EXP 	response_yes: texRes = 128.0
39.2838 	EXP 	response_no: texRes = 128.0
39.3321 	EXP 	image_3: texRes = 128.0
39.3321 	EXP 	image_4: texRes = 128.0
39.3321 	EXP 	cue_file2: texRes = 128.0
39.3321 	EXP 	response_yes: texRes = 128.0
39.3321 	EXP 	response_no: texRes = 128.0
39.3795 	EXP 	image_3: texRes = 128.0
39.3795 	EXP 	image_4: texRes = 128.0
39.3795 	EXP 	cue_file2: texRes = 128.0
39.3795 	EXP 	response_yes: texRes = 128.0
39.3795 	EXP 	response_no: texRes = 128.0
39.4279 	EXP 	image_3: texRes = 128.0
39.4279 	EXP 	image_4: texRes = 128.0
39.4279 	EXP 	cue_file2: texRes = 128.0
39.4279 	EXP 	response_yes: texRes = 128.0
39.4279 	EXP 	response_no: texRes = 128.0
39.4757 	EXP 	image_3: texRes = 128.0
39.4757 	EXP 	image_4: texRes = 128.0
39.4757 	EXP 	cue_file2: texRes = 128.0
39.4757 	EXP 	response_yes: texRes = 128.0
39.4757 	EXP 	response_no: texRes = 128.0
39.5242 	EXP 	image_3: texRes = 128.0
39.5242 	EXP 	image_4: texRes = 128.0
39.5242 	EXP 	cue_file2: texRes = 128.0
39.5242 	EXP 	response_yes: texRes = 128.0
39.5242 	EXP 	response_no: texRes = 128.0
39.5722 	EXP 	image_3: texRes = 128.0
39.5722 	EXP 	image_4: texRes = 128.0
39.5722 	EXP 	cue_file2: texRes = 128.0
39.5722 	EXP 	response_yes: texRes = 128.0
39.5722 	EXP 	response_no: texRes = 128.0
39.5722 	EXP 	iti_blank: autoDraw = True
39.5722 	EXP 	iti_blank: autoDraw = False
39.6206 	EXP 	image_3: texRes = 128.0
39.6206 	EXP 	image_4: texRes = 128.0
39.6206 	EXP 	cue_file2: texRes = 128.0
39.6206 	EXP 	response_yes: texRes = 128.0
39.6206 	EXP 	response_no: texRes = 128.0
39.6686 	EXP 	image_3: texRes = 128.0
39.6686 	EXP 	image_4: texRes = 128.0
39.6686 	EXP 	cue_file2: texRes = 128.0
39.6686 	EXP 	response_yes: texRes = 128.0
39.6686 	EXP 	response_no: texRes = 128.0
39.7168 	EXP 	image_3: texRes = 128.0
39.7168 	EXP 	image_4: texRes = 128.0
39.7168 	EXP 	cue_file2: texRes = 128.0
39.7168 	EXP 	response_yes: texRes = 128.0
39.7168 	EXP 	response_no: texRes = 128.0
39.7654 	EXP 	image_3: texRes = 128.0
39.7654 	EXP 	image_4: texRes = 128.0
39.7654 	EXP 	cue_file2: texRes = 128.0
39.7654 	EXP 	response_yes: texRes = 128.0
39.7654 	EXP 	response_no: texRes = 128.0
39.8135 	EXP 	image_3: texRes = 128.0
39.8135 	EXP 	image_4: texRes = 128.0
39.8135 	EXP 	cue_file2: texRes = 128.0
39.8135 	EXP 	response_yes: texRes = 128.0
39.8135 	EXP 	response_no: texRes = 128.0
39.8608 	EXP 	image_3: texRes = 128.0
39.8608 	EXP 	image_4: texRes = 128.0
39.8608 	EXP 	cue_file2: texRes = 128.0
39.8608 	EXP 	response_yes: texRes = 128.0
39.8608 	EXP 	response_no: texRes = 128.0
39.9090 	EXP 	image_3: texRes = 128.0
39.9090 	EXP 	image_4: texRes = 128.0
39.9090 	EXP 	cue_file2: texRes = 128.0
39.9090 	EXP 	response_yes: texRes = 128.0
39.9090 	EXP 	response_no: texRes = 128.0
39.9572 	EXP 	image_3: texRes = 128.0
39.9572 	EXP 	image_4: texRes = 128.0
39.9572 	EXP 	cue_file2: texRes = 128.0
39.9572 	EXP 	response_yes: texRes = 128.0
39.9572 	EXP 	response_no: texRes = 128.0
40.0046 	EXP 	image_3: texRes = 128.0
40.0046 	EXP 	image_4: texRes = 128.0
40.0046 	EXP 	cue_file2: texRes = 128.0
40.0046 	EXP 	response_yes: texRes = 128.0
40.0046 	EXP 	response_no: texRes = 128.0
40.0524 	EXP 	image_3: texRes = 128.0
40.0524 	EXP 	image_4: texRes = 128.0
40.0524 	EXP 	cue_file2: texRes = 128.0
40.0524 	EXP 	response_yes: texRes = 128.0
40.0524 	EXP 	response_no: texRes = 128.0
40.1004 	EXP 	image_3: texRes = 128.0
40.1004 	EXP 	image_4: texRes = 128.0
40.1004 	EXP 	cue_file2: texRes = 128.0
40.1004 	EXP 	response_yes: texRes = 128.0
40.1004 	EXP 	response_no: texRes = 128.0
40.1484 	EXP 	image_3: texRes = 128.0
40.1484 	EXP 	image_4: texRes = 128.0
40.1484 	EXP 	cue_file2: texRes = 128.0
40.1484 	EXP 	response_yes: texRes = 128.0
40.1484 	EXP 	response_no: texRes = 128.0
40.1958 	DATA 	Keypress: 5
40.1971 	EXP 	image_3: texRes = 128.0
40.1971 	EXP 	image_4: texRes = 128.0
40.1971 	EXP 	cue_file2: texRes = 128.0
40.1971 	EXP 	response_yes: texRes = 128.0
40.1971 	EXP 	response_no: texRes = 128.0
40.2451 	EXP 	image_3: texRes = 128.0
40.2451 	EXP 	image_4: texRes = 128.0
40.2451 	EXP 	cue_file2: texRes = 128.0
40.2451 	EXP 	response_yes: texRes = 128.0
40.2451 	EXP 	response_no: texRes = 128.0
40.2932 	EXP 	image_3: texRes = 128.0
40.2932 	EXP 	image_4: texRes = 128.0
40.2932 	EXP 	cue_file2: texRes = 128.0
40.2932 	EXP 	response_yes: texRes = 128.0
40.2932 	EXP 	response_no: texRes = 128.0
40.3423 	EXP 	image_3: texRes = 128.0
40.3423 	EXP 	image_4: texRes = 128.0
40.3423 	EXP 	cue_file2: texRes = 128.0
40.3423 	EXP 	response_yes: texRes = 128.0
40.3423 	EXP 	response_no: texRes = 128.0
40.3910 	EXP 	image_3: texRes = 128.0
40.3910 	EXP 	image_4: texRes = 128.0
40.3910 	EXP 	cue_file2: texRes = 128.0
40.3910 	EXP 	response_yes: texRes = 128.0
40.3910 	EXP 	response_no: texRes = 128.0
40.4382 	EXP 	image_3: texRes = 128.0
40.4382 	EXP 	image_4: texRes = 128.0
40.4382 	EXP 	cue_file2: texRes = 128.0
40.4382 	EXP 	response_yes: texRes = 128.0
40.4382 	EXP 	response_no: texRes = 128.0
40.4866 	EXP 	image_3: texRes = 128.0
40.4866 	EXP 	image_4: texRes = 128.0
40.4866 	EXP 	cue_file2: texRes = 128.0
40.4866 	EXP 	response_yes: texRes = 128.0
40.4866 	EXP 	response_no: texRes = 128.0
40.5340 	EXP 	image_3: texRes = 128.0
40.5340 	EXP 	image_4: texRes = 128.0
40.5340 	EXP 	cue_file2: texRes = 128.0
40.5340 	EXP 	response_yes: texRes = 128.0
40.5340 	EXP 	response_no: texRes = 128.0
40.5819 	EXP 	image_3: texRes = 128.0
40.5819 	EXP 	image_4: texRes = 128.0
40.5819 	EXP 	cue_file2: texRes = 128.0
40.5819 	EXP 	response_yes: texRes = 128.0
40.5819 	EXP 	response_no: texRes = 128.0
40.6302 	EXP 	image_3: texRes = 128.0
40.6302 	EXP 	image_4: texRes = 128.0
40.6302 	EXP 	cue_file2: texRes = 128.0
40.6302 	EXP 	response_yes: texRes = 128.0
40.6302 	EXP 	response_no: texRes = 128.0
40.6779 	EXP 	image_3: texRes = 128.0
40.6779 	EXP 	image_4: texRes = 128.0
40.6779 	EXP 	cue_file2: texRes = 128.0
40.6779 	EXP 	response_yes: texRes = 128.0
40.6779 	EXP 	response_no: texRes = 128.0
40.7259 	EXP 	image_3: texRes = 128.0
40.7259 	EXP 	image_4: texRes = 128.0
40.7259 	EXP 	cue_file2: texRes = 128.0
40.7259 	EXP 	response_yes: texRes = 128.0
40.7259 	EXP 	response_no: texRes = 128.0
40.7738 	EXP 	image_3: texRes = 128.0
40.7738 	EXP 	image_4: texRes = 128.0
40.7738 	EXP 	cue_file2: texRes = 128.0
40.7738 	EXP 	response_yes: texRes = 128.0
40.7738 	EXP 	response_no: texRes = 128.0
40.8216 	EXP 	image_3: texRes = 128.0
40.8216 	EXP 	image_4: texRes = 128.0
40.8216 	EXP 	cue_file2: texRes = 128.0
40.8216 	EXP 	response_yes: texRes = 128.0
40.8216 	EXP 	response_no: texRes = 128.0
40.8700 	EXP 	image_3: texRes = 128.0
40.8700 	EXP 	image_4: texRes = 128.0
40.8700 	EXP 	cue_file2: texRes = 128.0
40.8700 	EXP 	response_yes: texRes = 128.0
40.8700 	EXP 	response_no: texRes = 128.0
40.9174 	EXP 	image_3: texRes = 128.0
40.9174 	EXP 	image_4: texRes = 128.0
40.9174 	EXP 	cue_file2: texRes = 128.0
40.9174 	EXP 	response_yes: texRes = 128.0
40.9174 	EXP 	response_no: texRes = 128.0
40.9654 	EXP 	image_3: texRes = 128.0
40.9654 	EXP 	image_4: texRes = 128.0
40.9654 	EXP 	cue_file2: texRes = 128.0
40.9654 	EXP 	response_yes: texRes = 128.0
40.9654 	EXP 	response_no: texRes = 128.0
41.0137 	EXP 	image_3: texRes = 128.0
41.0137 	EXP 	image_4: texRes = 128.0
41.0137 	EXP 	cue_file2: texRes = 128.0
41.0137 	EXP 	response_yes: texRes = 128.0
41.0137 	EXP 	response_no: texRes = 128.0
41.0616 	EXP 	image_3: texRes = 128.0
41.0616 	EXP 	image_4: texRes = 128.0
41.0616 	EXP 	cue_file2: texRes = 128.0
41.0616 	EXP 	response_yes: texRes = 128.0
41.0616 	EXP 	response_no: texRes = 128.0
41.1095 	EXP 	image_3: texRes = 128.0
41.1095 	EXP 	image_4: texRes = 128.0
41.1095 	EXP 	cue_file2: texRes = 128.0
41.1095 	EXP 	response_yes: texRes = 128.0
41.1095 	EXP 	response_no: texRes = 128.0
41.1581 	EXP 	image_3: texRes = 128.0
41.1581 	EXP 	image_4: texRes = 128.0
41.1581 	EXP 	cue_file2: texRes = 128.0
41.1581 	EXP 	response_yes: texRes = 128.0
41.1581 	EXP 	response_no: texRes = 128.0
41.2065 	EXP 	image_3: texRes = 128.0
41.2065 	EXP 	image_4: texRes = 128.0
41.2065 	EXP 	cue_file2: texRes = 128.0
41.2065 	EXP 	response_yes: texRes = 128.0
41.2065 	EXP 	response_no: texRes = 128.0
41.2547 	EXP 	image_3: texRes = 128.0
41.2547 	EXP 	image_4: texRes = 128.0
41.2547 	EXP 	cue_file2: texRes = 128.0
41.2547 	EXP 	response_yes: texRes = 128.0
41.2547 	EXP 	response_no: texRes = 128.0
41.3032 	EXP 	image_3: texRes = 128.0
41.3032 	EXP 	image_4: texRes = 128.0
41.3032 	EXP 	cue_file2: texRes = 128.0
41.3032 	EXP 	response_yes: texRes = 128.0
41.3032 	EXP 	response_no: texRes = 128.0
41.3506 	EXP 	image_3: texRes = 128.0
41.3506 	EXP 	image_4: texRes = 128.0
41.3506 	EXP 	cue_file2: texRes = 128.0
41.3506 	EXP 	response_yes: texRes = 128.0
41.3506 	EXP 	response_no: texRes = 128.0
41.3986 	EXP 	image_3: texRes = 128.0
41.3986 	EXP 	image_4: texRes = 128.0
