5.1200 	WARNING 	Requested an unavailable screen number - using first available.
29.9145 	EXP 	response_yes: texRes = 128.0
29.9145 	EXP 	response_no: texRes = 128.0
29.9614 	EXP 	image_3: texRes = 128.0
29.9614 	EXP 	image_4: texRes = 128.0
29.9614 	EXP 	cue_file2: texRes = 128.0
29.9614 	EXP 	response_yes: texRes = 128.0
29.9614 	EXP 	response_no: texRes = 128.0
30.0083 	EXP 	image_3: texRes = 128.0
30.0083 	EXP 	image_4: texRes = 128.0
30.0083 	EXP 	cue_file2: texRes = 128.0
30.0083 	EXP 	response_yes: texRes = 128.0
30.0083 	EXP 	response_no: texRes = 128.0
30.0569 	EXP 	image_3: texRes = 128.0
30.0569 	EXP 	image_4: texRes = 128.0
30.0569 	EXP 	cue_file2: texRes = 128.0
30.0569 	EXP 	response_yes: texRes = 128.0
30.0569 	EXP 	response_no: texRes = 128.0
30.1039 	EXP 	image_3: texRes = 128.0
30.1039 	EXP 	image_4: texRes = 128.0
30.1039 	EXP 	cue_file2: texRes = 128.0
30.1039 	EXP 	response_yes: texRes = 128.0
30.1039 	EXP 	response_no: texRes = 128.0
30.1518 	EXP 	image_3: texRes = 128.0
30.1518 	EXP 	image_4: texRes = 128.0
30.1518 	EXP 	cue_file2: texRes = 128.0
30.1518 	EXP 	response_yes: texRes = 128.0
30.1518 	EXP 	response_no: texRes = 128.0
30.1987 	EXP 	image_3: texRes = 128.0
30.1987 	EXP 	image_4: texRes = 128.0
30.1987 	EXP 	cue_file2: texRes = 128.0
30.1987 	EXP 	response_yes: texRes = 128.0
30.1987 	EXP 	response_no: texRes = 128.0
30.2457 	EXP 	image_3: texRes = 128.0
30.2457 	EXP 	image_4: texRes = 128.0
30.2457 	EXP 	cue_file2: texRes = 128.0
30.2457 	EXP 	response_yes: texRes = 128.0
30.2457 	EXP 	response_no: texRes = 128.0
30.2977 	EXP 	image_3: texRes = 128.0
30.2977 	EXP 	image_4: texRes = 128.0
30.2977 	EXP 	cue_file2: texRes = 128.0
30.2977 	EXP 	response_yes: texRes = 128.0
30.2977 	EXP 	response_no: texRes = 128.0
30.3446 	EXP 	image_3: texRes = 128.0
30.3446 	EXP 	image_4: texRes = 128.0
30.3446 	EXP 	cue_file2: texRes = 128.0
30.3446 	EXP 	response_yes: texRes = 128.0
30.3446 	EXP 	response_no: texRes = 128.0
30.3918 	EXP 	image_3: texRes = 128.0
30.3918 	EXP 	image_4: texRes = 128.0
30.3918 	EXP 	cue_file2: texRes = 128.0
30.3918 	EXP 	response_yes: texRes = 128.0
30.3918 	EXP 	response_no: texRes = 128.0
30.4388 	EXP 	image_3: texRes = 128.0
30.4388 	EXP 	image_4: texRes = 128.0
30.4388 	EXP 	cue_file2: texRes = 128.0
30.4388 	EXP 	response_yes: texRes = 128.0
30.4388 	EXP 	response_no: texRes = 128.0
30.4877 	EXP 	image_3: texRes = 128.0
30.4877 	EXP 	image_4: texRes = 128.0
30.4877 	EXP 	cue_file2: texRes = 128.0
30.4877 	EXP 	response_yes: texRes = 128.0
30.4877 	EXP 	response_no: texRes = 128.0
30.5351 	EXP 	image_3: texRes = 128.0
30.5351 	EXP 	image_4: texRes = 128.0
30.5351 	EXP 	cue_file2: texRes = 128.0
30.5351 	EXP 	response_yes: texRes = 128.0
30.5351 	EXP 	response_no: texRes = 128.0
30.5821 	EXP 	image_3: texRes = 128.0
30.5821 	EXP 	image_4: texRes = 128.0
30.5821 	EXP 	cue_file2: texRes = 128.0
30.5821 	EXP 	response_yes: texRes = 128.0
30.5821 	EXP 	response_no: texRes = 128.0
30.6301 	EXP 	image_3: texRes = 128.0
30.6301 	EXP 	image_4: texRes = 128.0
30.6301 	EXP 	cue_file2: texRes = 128.0
30.6301 	EXP 	response_yes: texRes = 128.0
30.6301 	EXP 	response_no: texRes = 128.0
30.6771 	EXP 	image_3: texRes = 128.0
30.6771 	EXP 	image_4: texRes = 128.0
30.6771 	EXP 	cue_file2: texRes = 128.0
30.6771 	EXP 	response_yes: texRes = 128.0
30.6771 	EXP 	response_no: texRes = 128.0
30.7244 	EXP 	image_3: texRes = 128.0
30.7244 	EXP 	image_4: texRes = 128.0
30.7244 	EXP 	cue_file2: texRes = 128.0
30.7244 	EXP 	response_yes: texRes = 128.0
30.7244 	EXP 	response_no: texRes = 128.0
30.7713 	EXP 	image_3: texRes = 128.0
30.7713 	EXP 	image_4: texRes = 128.0
30.7713 	EXP 	cue_file2: texRes = 128.0
30.7713 	EXP 	response_yes: texRes = 128.0
30.7713 	EXP 	response_no: texRes = 128.0
30.8184 	EXP 	image_3: texRes = 128.0
30.8184 	EXP 	image_4: texRes = 128.0
30.8184 	EXP 	cue_file2: texRes = 128.0
30.8184 	EXP 	response_yes: texRes = 128.0
30.8184 	EXP 	response_no: texRes = 128.0
30.8655 	EXP 	image_3: texRes = 128.0
30.8655 	EXP 	image_4: texRes = 128.0
30.8655 	EXP 	cue_file2: texRes = 128.0
30.8655 	EXP 	response_yes: texRes = 128.0
30.8655 	EXP 	response_no: texRes = 128.0
30.9125 	EXP 	image_3: texRes = 128.0
30.9125 	EXP 	image_4: texRes = 128.0
30.9125 	EXP 	cue_file2: texRes = 128.0
30.9125 	EXP 	response_yes: texRes = 128.0
30.9125 	EXP 	response_no: texRes = 128.0
30.9600 	EXP 	image_3: texRes = 128.0
30.9600 	EXP 	image_4: texRes = 128.0
30.9600 	EXP 	cue_file2: texRes = 128.0
30.9600 	EXP 	response_yes: texRes = 128.0
30.9600 	EXP 	response_no: texRes = 128.0
31.0069 	EXP 	image_3: texRes = 128.0
31.0069 	EXP 	image_4: texRes = 128.0
31.0069 	EXP 	cue_file2: texRes = 128.0
31.0069 	EXP 	response_yes: texRes = 128.0
31.0069 	EXP 	response_no: texRes = 128.0
31.0539 	EXP 	image_3: texRes = 128.0
31.0539 	EXP 	image_4: texRes = 128.0
31.0539 	EXP 	cue_file2: texRes = 128.0
31.0539 	EXP 	response_yes: texRes = 128.0
31.0539 	EXP 	response_no: texRes = 128.0
31.1010 	EXP 	image_3: texRes = 128.0
31.1010 	EXP 	image_4: texRes = 128.0
31.1010 	EXP 	cue_file2: texRes = 128.0
31.1010 	EXP 	response_yes: texRes = 128.0
31.1010 	EXP 	response_no: texRes = 128.0
31.1480 	EXP 	image_3: texRes = 128.0
31.1480 	EXP 	image_4: texRes = 128.0
31.1480 	EXP 	cue_file2: texRes = 128.0
31.1480 	EXP 	response_yes: texRes = 128.0
31.1480 	EXP 	response_no: texRes = 128.0
31.1948 	EXP 	image_3: texRes = 128.0
31.1948 	EXP 	image_4: texRes = 128.0
31.1948 	EXP 	cue_file2: texRes = 128.0
31.1948 	EXP 	response_yes: texRes = 128.0
31.1948 	EXP 	response_no: texRes = 128.0
31.2418 	EXP 	image_3: texRes = 128.0
31.2418 	EXP 	image_4: texRes = 128.0
31.2418 	EXP 	cue_file2: texRes = 128.0
31.2418 	EXP 	response_yes: texRes = 128.0
31.2418 	EXP 	response_no: texRes = 128.0
31.2888 	EXP 	image_3: texRes = 128.0
31.2888 	EXP 	image_4: texRes = 128.0
31.2888 	EXP 	cue_file2: texRes = 128.0
31.2888 	EXP 	response_yes: texRes = 128.0
31.2888 	EXP 	response_no: texRes = 128.0
31.3359 	EXP 	image_3: texRes = 128.0
31.3359 	EXP 	image_4: texRes = 128.0
31.3359 	EXP 	cue_file2: texRes = 128.0
31.3359 	EXP 	response_yes: texRes = 128.0
31.3359 	EXP 	response_no: texRes = 128.0
31.3832 	EXP 	image_3: texRes = 128.0
31.3832 	EXP 	image_4: texRes = 128.0
31.3832 	EXP 	cue_file2: texRes = 128.0
31.3832 	EXP 	response_yes: texRes = 128.0
31.3832 	EXP 	response_no: texRes = 128.0
31.4303 	EXP 	image_3: texRes = 128.0
31.4303 	EXP 	image_4: texRes = 128.0
31.4303 	EXP 	cue_file2: texRes = 128.0
31.4303 	EXP 	response_yes: texRes = 128.0
31.4303 	EXP 	response_no: texRes = 128.0
31.4771 	EXP 	image_3: texRes = 128.0
31.4771 	EXP 	image_4: texRes = 128.0
31.4771 	EXP 	cue_file2: texRes = 128.0
31.4771 	EXP 	response_yes: texRes = 128.0
31.4771 	EXP 	response_no: texRes = 128.0
31.5242 	DATA 	Keypress: 5
31.5255 	EXP 	image_3: texRes = 128.0
31.5255 	EXP 	image_4: texRes = 128.0
31.5255 	EXP 	cue_file2: texRes = 128.0
31.5255 	EXP 	response_yes: texRes = 128.0
31.5255 	EXP 	response_no: texRes = 128.0
31.5730 	EXP 	image_3: texRes = 128.0
31.5730 	EXP 	image_4: texRes = 128.0
31.5730 	EXP 	cue_file2: texRes = 128.0
31.5730 	EXP 	response_yes: texRes = 128.0
31.5730 	EXP 	response_no: texRes = 128.0
31.6204 	EXP 	image_3: texRes = 128.0
31.6204 	EXP 	image_4: texRes = 128.0
31.6204 	EXP 	cue_file2: texRes = 128.0
31.6204 	EXP 	response_yes: texRes = 128.0
31.6204 	EXP 	response_no: texRes = 128.0
31.6675 	EXP 	image_3: texRes = 128.0
31.6675 	EXP 	image_4: texRes = 128.0
31.6675 	EXP 	cue_file2: texRes = 128.0
31.6675 	EXP 	response_yes: texRes = 128.0
31.6675 	EXP 	response_no: texRes = 128.0
31.7149 	EXP 	image_3: texRes = 128.0
31.7149 	EXP 	image_4: texRes = 128.0
31.7149 	EXP 	cue_file2: texRes = 128.0
31.7149 	EXP 	response_yes: texRes = 128.0
31.7149 	EXP 	response_no: texRes = 128.0
31.7619 	EXP 	image_3: texRes = 128.0
31.7619 	EXP 	image_4: texRes = 128.0
31.7619 	EXP 	cue_file2: texRes = 128.0
31.7619 	EXP 	response_yes: texRes = 128.0
31.7619 	EXP 	response_no: texRes = 128.0
31.8092 	EXP 	image_3: texRes = 128.0
31.8092 	EXP 	image_4: texRes = 128.0
31.8092 	EXP 	cue_file2: texRes = 128.0
31.8092 	EXP 	response_yes: texRes = 128.0
31.8092 	EXP 	response_no: texRes = 128.0
31.8564 	EXP 	image_3: texRes = 128.0
31.8564 	EXP 	image_4: texRes = 128.0
31.8564 	EXP 	cue_file2: texRes = 128.0
31.8564 	EXP 	response_yes: texRes = 128.0
31.8564 	EXP 	response_no: texRes = 128.0
31.9039 	EXP 	image_3: texRes = 128.0
31.9039 	EXP 	image_4: texRes = 128.0
31.9039 	EXP 	cue_file2: texRes = 128.0
31.9039 	EXP 	response_yes: texRes = 128.0
31.9039 	EXP 	response_no: texRes = 128.0
31.9507 	EXP 	image_3: texRes = 128.0
31.9507 	EXP 	image_4: texRes = 128.0
31.9507 	EXP 	cue_file2: texRes = 128.0
31.9507 	EXP 	response_yes: texRes = 128.0
31.9507 	EXP 	response_no: texRes = 128.0
31.9991 	EXP 	image_3: texRes = 128.0
31.9991 	EXP 	image_4: texRes = 128.0
31.9991 	EXP 	cue_file2: texRes = 128.0
31.9991 	EXP 	response_yes: texRes = 128.0
31.9991 	EXP 	response_no: texRes = 128.0
32.0461 	EXP 	image_3: texRes = 128.0
32.0461 	EXP 	image_4: texRes = 128.0
32.0461 	EXP 	cue_file2: texRes = 128.0
32.0461 	EXP 	response_yes: texRes = 128.0
32.0461 	EXP 	response_no: texRes = 128.0
32.0927 	EXP 	image_3: texRes = 128.0
32.0927 	EXP 	image_4: texRes = 128.0
32.0927 	EXP 	cue_file2: texRes = 128.0
32.0927 	EXP 	response_yes: texRes = 128.0
32.0927 	EXP 	response_no: texRes = 128.0
32.1396 	EXP 	image_3: texRes = 128.0
32.1396 	EXP 	image_4: texRes = 128.0
32.1396 	EXP 	cue_file2: texRes = 128.0
32.1396 	EXP 	response_yes: texRes = 128.0
32.1396 	EXP 	response_no: texRes = 128.0
32.1868 	EXP 	image_3: texRes = 128.0
32.1868 	EXP 	image_4: texRes = 128.0
32.1868 	EXP 	cue_file2: texRes = 128.0
32.1868 	EXP 	response_yes: texRes = 128.0
32.1868 	EXP 	response_no: texRes = 128.0
32.2337 	EXP 	image_3: texRes = 128.0
32.2337 	EXP 	image_4: texRes = 128.0
32.2337 	EXP 	cue_file2: texRes = 128.0
32.2337 	EXP 	response_yes: texRes = 128.0
32.2337 	EXP 	response_no: texRes = 128.0
32.2813 	EXP 	image_3: texRes = 128.0
32.2813 	EXP 	image_4: texRes = 128.0
32.2813 	EXP 	cue_file2: texRes = 128.0
32.2813 	EXP 	response_yes: texRes = 128.0
32.2813 	EXP 	response_no: texRes = 128.0
32.3287 	EXP 	image_3: texRes = 128.0
32.3287 	EXP 	image_4: texRes = 128.0
32.3287 	EXP 	cue_file2: texRes = 128.0
32.3287 	EXP 	response_yes: texRes = 128.0
32.3287 	EXP 	response_no: texRes = 128.0
32.3777 	EXP 	image_3: texRes = 128.0
32.3777 	EXP 	image_4: texRes = 128.0
32.3777 	EXP 	cue_file2: texRes = 128.0
32.3777 	EXP 	response_yes: texRes = 128.0
32.3777 	EXP 	response_no: texRes = 128.0
32.4247 	EXP 	image_3: texRes = 128.0
32.4247 	EXP 	image_4: texRes = 128.0
32.4247 	EXP 	cue_file2: texRes = 128.0
32.4247 	EXP 	response_yes: texRes = 128.0
32.4247 	EXP 	response_no: texRes = 128.0
32.4715 	EXP 	image_3: texRes = 128.0
32.4715 	EXP 	image_4: texRes = 128.0
32.4715 	EXP 	cue_file2: texRes = 128.0
32.4715 	EXP 	response_yes: texRes = 128.0
32.4715 	EXP 	response_no: texRes = 128.0
32.5190 	EXP 	image_3: texRes = 128.0
32.5190 	EXP 	image_4: texRes = 128.0
32.5190 	EXP 	cue_file2: texRes = 128.0
32.5190 	EXP 	response_yes: texRes = 128.0
32.5190 	EXP 	response_no: texRes = 128.0
32.5660 	EXP 	image_3: texRes = 128.0
32.5660 	EXP 	image_4: texRes = 128.0
32.5660 	EXP 	cue_file2: texRes = 128.0
32.5660 	EXP 	response_yes: texRes = 128.0
32.5660 	EXP 	response_no: texRes = 128.0
32.6141 	EXP 	image_3: texRes = 128.0
32.6141 	EXP 	image_4: texRes = 128.0
32.6141 	EXP 	cue_file2: texRes = 128.0
32.6141 	EXP 	response_yes: texRes = 128.0
32.6141 	EXP 	response_no: texRes = 128.0
32.6612 	EXP 	image_3: texRes = 128.0
32.6612 	EXP 	image_4: texRes = 128.0
32.6612 	EXP 	cue_file2: texRes = 128.0
32.6612 	EXP 	response_yes: texRes = 128.0
32.6612 	EXP 	response_no: texRes = 128.0
32.7082 	EXP 	image_3: texRes = 128.0
32.7082 	EXP 	image_4: texRes = 128.0
32.7082 	EXP 	cue_file2: texRes = 128.0
32.7082 	EXP 	response_yes: texRes = 128.0
32.7082 	EXP 	response_no: texRes = 128.0
32.7566 	EXP 	image_3: texRes = 128.0
32.7566 	EXP 	image_4: texRes = 128.0
32.7566 	EXP 	cue_file2: texRes = 128.0
32.7566 	EXP 	response_yes: texRes = 128.0
32.7566 	EXP 	response_no: texRes = 128.0
32.8034 	EXP 	image_3: texRes = 128.0
32.8034 	EXP 	image_4: texRes = 128.0
32.8034 	EXP 	cue_file2: texRes = 128.0
32.8034 	EXP 	response_yes: texRes = 128.0
32.8034 	EXP 	response_no: texRes = 128.0
32.8506 	EXP 	image_3: texRes = 128.0
32.8506 	EXP 	image_4: texRes = 128.0
32.8506 	EXP 	cue_file2: texRes = 128.0
32.8506 	EXP 	response_yes: texRes = 128.0
32.8506 	EXP 	response_no: texRes = 128.0
32.8994 	EXP 	image_3: texRes = 128.0
32.8994 	EXP 	image_4: texRes = 128.0
32.8994 	EXP 	cue_file2: texRes = 128.0
32.8994 	EXP 	response_yes: texRes = 128.0
32.8994 	EXP 	response_no: texRes = 128.0
32.8994 	EXP 	iti_blank: autoDraw = True
32.8994 	EXP 	iti_blank: autoDraw = False
32.9461 	EXP 	image_3: texRes = 128.0
32.9461 	EXP 	image_4: texRes = 128.0
32.9461 	EXP 	cue_file2: texRes = 128.0
32.9461 	EXP 	response_yes: texRes = 128.0
32.9461 	EXP 	response_no: texRes = 128.0
32.9930 	EXP 	image_3: texRes = 128.0
32.9930 	EXP 	image_4: texRes = 128.0
32.9930 	EXP 	cue_file2: texRes = 128.0
32.9930 	EXP 	response_yes: texRes = 128.0
32.9930 	EXP 	response_no: texRes = 128.0
33.0399 	EXP 	image_3: texRes = 128.0
33.0399 	EXP 	image_4: texRes = 128.0
33.0399 	EXP 	cue_file2: texRes = 128.0
33.0399 	EXP 	response_yes: texRes = 128.0
33.0399 	EXP 	response_no: texRes = 128.0
33.0871 	EXP 	image_3: texRes = 128.0
33.0871 	EXP 	image_4: texRes = 128.0
33.0871 	EXP 	cue_file2: texRes = 128.0
33.0871 	EXP 	response_yes: texRes = 128.0
33.0871 	EXP 	response_no: texRes = 128.0
33.1354 	EXP 	image_3: texRes = 128.0
33.1354 	EXP 	image_4: texRes = 128.0
33.1354 	EXP 	cue_file2: texRes = 128.0
33.1354 	EXP 	response_yes: texRes = 128.0
33.1354 	EXP 	response_no: texRes = 128.0
33.1848 	EXP 	image_3: texRes = 128.0
33.1848 	EXP 	image_4: texRes = 128.0
33.1848 	EXP 	cue_file2: texRes = 128.0
33.1848 	EXP 	response_yes: texRes = 128.0
33.1848 	EXP 	response_no: texRes = 128.0
33.2335 	EXP 	image_3: texRes = 128.0
33.2335 	EXP 	image_4: texRes = 128.0
33.2335 	EXP 	cue_file2: texRes = 128.0
33.2335 	EXP 	response_yes: texRes = 128.0
33.2335 	EXP 	response_no: texRes = 128.0
33.2814 	EXP 	image_3: texRes = 128.0
33.2814 	EXP 	image_4: texRes = 128.0
33.2814 	EXP 	cue_file2: texRes = 128.0
33.2814 	EXP 	response_yes: texRes = 128.0
33.2814 	EXP 	response_no: texRes = 128.0
33.3287 	EXP 	image_3: texRes = 128.0
33.3287 	EXP 	image_4: texRes = 128.0
33.3287 	EXP 	cue_file2: texRes = 128.0
33.3287 	EXP 	response_yes: texRes = 128.0
33.3287 	EXP 	response_no: texRes = 128.0
33.3753 	EXP 	image_3: texRes = 128.0
33.3753 	EXP 	image_4: texRes = 128.0
33.3753 	EXP 	cue_file2: texRes = 128.0
33.3753 	EXP 	response_yes: texRes = 128.0
33.3753 	EXP 	response_no: texRes = 128.0
33.4235 	EXP 	image_3: texRes = 128.0
33.4235 	EXP 	image_4: texRes = 128.0
33.4235 	EXP 	cue_file2: texRes = 128.0
33.4235 	EXP 	response_yes: texRes = 128.0
33.4235 	EXP 	response_no: texRes = 128.0
33.4714 	EXP 	image_3: texRes = 128.0
33.4714 	EXP 	image_4: texRes = 128.0
33.4714 	EXP 	cue_file2: texRes = 128.0
33.4714 	EXP 	response_yes: texRes = 128.0
33.4714 	EXP 	response_no: texRes = 128.0
33.5184 	DATA 	Keypress: 5
33.5198 	EXP 	image_3: texRes = 128.0
33.5198 	EXP 	image_4: texRes = 128.0
33.5198 	EXP 	cue_file2: texRes = 128.0
33.5198 	EXP 	response_yes: texRes = 128.0
33.5198 	EXP 	response_no: texRes = 128.0
33.5668 	EXP 	image_3: texRes = 128.0
33.5668 	EXP 	image_4: texRes = 128.0
33.5668 	EXP 	cue_file2: texRes = 128.0
33.5668 	EXP 	response_yes: texRes = 128.0
33.5668 	EXP 	response_no: texRes = 128.0
33.6140 	EXP 	image_3: texRes = 128.0
33.6140 	EXP 	image_4: texRes = 128.0
33.6140 	EXP 	cue_file2: texRes = 128.0
33.6140 	EXP 	response_yes: texRes = 128.0
33.6140 	EXP 	response_no: texRes = 128.0
33.6612 	EXP 	image_3: texRes = 128.0
33.6612 	EXP 	image_4: texRes = 128.0
33.6612 	EXP 	cue_file2: texRes = 128.0
33.6612 	EXP 	response_yes: texRes = 128.0
33.6612 	EXP 	response_no: texRes = 128.0
33.7099 	EXP 	image_3: texRes = 128.0
33.7099 	EXP 	image_4: texRes = 128.0
33.7099 	EXP 	cue_file2: texRes = 128.0
33.7099 	EXP 	response_yes: texRes = 128.0
33.7099 	EXP 	response_no: texRes = 128.0
33.7570 	EXP 	image_3: texRes = 128.0
33.7570 	EXP 	image_4: texRes = 128.0
33.7570 	EXP 	cue_file2: texRes = 128.0
33.7570 	EXP 	response_yes: texRes = 128.0
33.7570 	EXP 	response_no: texRes = 128.0
33.8041 	EXP 	image_3: texRes = 128.0
33.8041 	EXP 	image_4: texRes = 128.0
33.8041 	EXP 	cue_file2: texRes = 128.0
33.8041 	EXP 	response_yes: texRes = 128.0
33.8041 	EXP 	response_no: texRes = 128.0
33.8511 	EXP 	image_3: texRes = 128.0
33.8511 	EXP 	image_4: texRes = 128.0
33.8511 	EXP 	cue_file2: texRes = 128.0
33.8511 	EXP 	response_yes: texRes = 128.0
33.8511 	EXP 	response_no: texRes = 128.0
33.8987 	EXP 	image_3: texRes = 128.0
33.8987 	EXP 	image_4: texRes = 128.0
33.8987 	EXP 	cue_file2: texRes = 128.0
33.8987 	EXP 	response_yes: texRes = 128.0
33.8987 	EXP 	response_no: texRes = 128.0
33.9469 	EXP 	image_3: texRes = 128.0
33.9469 	EXP 	image_4: texRes = 128.0
33.9469 	EXP 	cue_file2: texRes = 128.0
33.9469 	EXP 	response_yes: texRes = 128.0
33.9469 	EXP 	response_no: texRes = 128.0
33.9937 	EXP 	image_3: texRes = 128.0
33.9937 	EXP 	image_4: texRes = 128.0
33.9937 	EXP 	cue_file2: texRes = 128.0
33.9937 	EXP 	response_yes: texRes = 128.0
33.9937 	EXP 	response_no: texRes = 128.0
34.0420 	EXP 	image_3: texRes = 128.0
34.0420 	EXP 	image_4: texRes = 128.0
34.0420 	EXP 	cue_file2: texRes = 128.0
34.0420 	EXP 	response_yes: texRes = 128.0
34.0420 	EXP 	response_no: texRes = 128.0
34.0893 	EXP 	image_3: texRes = 128.0
34.0893 	EXP 	image_4: texRes = 128.0
34.0893 	EXP 	cue_file2: texRes = 128.0
34.0893 	EXP 	response_yes: texRes = 128.0
34.0893 	EXP 	response_no: texRes = 128.0
34.1375 	EXP 	image_3: texRes = 128.0
34.1375 	EXP 	image_4: texRes = 128.0
34.1375 	EXP 	cue_file2: texRes = 128.0
34.1375 	EXP 	response_yes: texRes = 128.0
34.1375 	EXP 	response_no: texRes = 128.0
34.1862 	EXP 	image_3: texRes = 128.0
34.1862 	EXP 	image_4: texRes = 128.0
34.1862 	EXP 	cue_file2: texRes = 128.0
34.1862 	EXP 	response_yes: texRes = 128.0
34.1862 	EXP 	response_no: texRes = 128.0
34.2332 	EXP 	image_3: texRes = 128.0
34.2332 	EXP 	image_4: texRes = 128.0
34.2332 	EXP 	cue_file2: texRes = 128.0
34.2332 	EXP 	response_yes: texRes = 128.0
34.2332 	EXP 	response_no: texRes = 128.0
34.2802 	EXP 	image_3: texRes = 128.0
34.2802 	EXP 	image_4: texRes = 128.0
34.2802 	EXP 	cue_file2: texRes = 128.0
34.2802 	EXP 	response_yes: texRes = 128.0
34.2802 	EXP 	response_no: texRes = 128.0
34.3269 	EXP 	image_3: texRes = 128.0
34.3269 	EXP 	image_4: texRes = 128.0
34.3269 	EXP 	cue_file2: texRes = 128.0
34.3269 	EXP 	response_yes: texRes = 128.0
34.3269 	EXP 	response_no: texRes = 128.0
34.3739 	EXP 	image_3: texRes = 128.0
34.3739 	EXP 	image_4: texRes = 128.0
34.3739 	EXP 	cue_file2: texRes = 128.0
34.3739 	EXP 	response_yes: texRes = 128.0
34.3739 	EXP 	response_no: texRes = 128.0
34.4209 	EXP 	image_3: texRes = 128.0
34.4209 	EXP 	image_4: texRes = 128.0
34.4209 	EXP 	cue_file2: texRes = 128.0
34.4209 	EXP 	response_yes: texRes = 128.0
34.4209 	EXP 	response_no: texRes = 128.0
34.4680 	EXP 	image_3: texRes = 128.0
34.4680 	EXP 	image_4: texRes = 128.0
34.4680 	EXP 	cue_file2: texRes = 128.0
34.4680 	EXP 	response_yes: texRes = 128.0
34.4680 	EXP 	response_no: texRes = 128.0
34.5152 	EXP 	image_3: texRes = 128.0
34.5152 	EXP 	image_4: texRes = 128.0
34.5152 	EXP 	cue_file2: texRes = 128.0
34.5152 	EXP 	response_yes: texRes = 128.0
34.5152 	EXP 	response_no: texRes = 128.0
34.5624 	EXP 	image_3: texRes = 128.0
34.5624 	EXP 	image_4: texRes = 128.0
34.5624 	EXP 	cue_file2: texRes = 128.0
34.5624 	EXP 	response_yes: texRes = 128.0
34.5624 	EXP 	response_no: texRes = 128.0
34.6097 	EXP 	image_3: texRes = 128.0
34.6097 	EXP 	image_4: texRes = 128.0
34.6097 	EXP 	cue_file2: texRes = 128.0
34.6097 	EXP 	response_yes: texRes = 128.0
34.6097 	EXP 	response_no: texRes = 128.0
34.6581 	EXP 	image_3: texRes = 128.0
34.6581 	EXP 	image_4: texRes = 128.0
